

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 19:22:24 2018
     Host name              : n-62-24-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.068536        0.972325       -0.312269
H          0.719965       -0.609630       -0.492754
H         -0.974841       -0.311373       -0.396903
H          0.146859       -0.053585        1.061165
   8.00000    4    Basis=6-311G**
O         -0.024140        2.545472       -1.853586
O         -2.341892       -1.039959       -1.060856
O         -0.158835       -2.072073        1.983786
O          2.679266       -0.910855       -1.600694
   1.00000    8    Basis=6-311G**
H         -0.505988        2.235530       -2.654601
H          0.886022        2.782315       -2.167143
H         -2.423468       -1.875750       -0.612378
H         -3.136976       -0.485760       -0.741209
H         -0.982215       -2.589679        1.898693
H          0.121828       -1.927458        2.924076
H          2.412196       -1.542877       -0.845356
H          3.563229       -0.545984       -1.311742
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.049593   -0.579316   -0.926599


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1295142697    5  y   1.8374279545    6  z  -0.5901028873
  H       :     7  x   1.3605366696    8  y  -1.1520337376    9  z  -0.9311701070
  H       :    10  x  -1.8421825054   11  y  -0.5884096927   12  z  -0.7500379682
  H       :    13  x   0.2775232890   14  y  -0.1012609744   15  z   2.0053112234
  O       :    16  x  -0.0456179887   17  y   4.8102449388   18  z  -3.5027698891
  O       :    19  x  -4.4255344943   20  y  -1.9652376912   21  z  -2.0047272981
  O       :    22  x  -0.3001546491   23  y  -3.9156504810   24  z   3.7488122306
  O       :    25  x   5.0630789560   26  y  -1.7212664896   27  z  -3.0248732699
  H       :    28  x  -0.9561787425   29  y   4.2245394442   30  z  -5.0164688611
  H       :    31  x   1.6743389207   32  y   5.2578133435   33  z  -4.0953067437
  H       :    34  x  -4.5796907927   35  y  -3.5446537790   36  z  -1.1572267050
  H       :    37  x  -5.9280255007   38  y  -0.9179533625   39  z  -1.4006820114
  H       :    40  x  -1.8561173459   41  y  -4.8937840616   42  z   3.5880097654
  H       :    43  x   0.2302215544   44  y  -3.6423677374   45  z   5.5257028087
  H       :    46  x   4.5583897998   47  y  -2.9156149746   48  z  -1.5974913181
  H       :    49  x   6.7335269306   50  y  -1.0317602286   51  z  -2.4788331267
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.9914 Angstrom (   13.2118 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9520 Angstrom (    1.7990 Bohr)

  Min YX interatomic separation is    2.7733 Angstrom (    5.2408 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023536
  bond distance:  H          N            1.064333
  bond distance:  H          N            1.097634
  bond distance:  H          N            1.072618
  bond distance:  H          O            0.984818
  bond distance:  H          O            0.991366
  bond distance:  H          O            0.952016
  bond distance:  H          O            1.020524
  bond distance:  H          O            0.976274
  bond distance:  H          O            0.991882
  bond distance:  H          O            1.020448
  bond distance:  H          O            0.999007


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.952
  bond angle:     H          N          H            102.629
  bond angle:     H          N          H            109.884
  bond angle:     H          N          H            105.717
  bond angle:     H          N          H            109.682
  bond angle:     H          N          H            117.721
  bond angle:     H          O          H            105.494
  bond angle:     H          O          H            105.215
  bond angle:     H          O          H            113.489
  bond angle:     H          O          H            104.105




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     302.517884          0.279436    0.714526   -0.641380
   IB     416.058824          0.951369   -0.296248    0.084457
   IC     583.299190          0.129661    0.633790    0.762560


 Rotational constants
 --------------------

               A                   B                   C

           1670.5756           1214.6816            866.4147 MHz
            0.055724            0.040517            0.028900 cm-1


@  Nuclear repulsion energy :  194.612420670974 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.049593012078     -0.579316208296     -0.926598593005
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.994604      9.636044     -6.863559
     2      9.819183     11.158141     -7.149571
     3     10.302218      8.197980     -7.704049
     4      5.673769      6.871256     -4.221351
     5      6.336106      8.236294     -3.184018
     6      7.097167      5.857508     -4.956083
     7      8.221760     10.267500     -0.954930
     8      8.540321      9.226847      0.578700
     9      9.975089     10.297883     -1.601227
    10      9.035106     -2.421427    -11.480364
    11      8.492321     -3.831618    -12.663939
    12     10.795467     -2.776053    -11.295842
    13      3.799247      4.840830      1.143250
    14      3.908577      6.571496      1.739697
    15      4.531784      4.694582     -0.604055
    16    -10.026029     10.056416     -2.624136
    17    -10.881604      9.523082     -4.368803
    18     -9.018055     11.662180     -2.763428
    19      5.908909      1.911849     -9.689712
    20      4.469951      1.046812     -9.033934
    21      7.171205      0.519478     -9.994038
    22      8.615481    -10.155296      5.853446
    23     10.083246     -9.819909      4.709377
    24      9.167696    -11.595760      6.975045
    25     -0.537960      9.495426     -9.950224
    26     -0.252004     10.529329    -11.558831
    27     -1.457661      7.938344    -10.592941
    28     -8.240153      1.743990     -0.384990
    29     -9.181779      1.404771      1.137844
    30     -7.596943      3.486065     -0.149765
    31      6.678390     -5.538081     -7.638107
    32      7.225986     -3.838425     -8.302379
    33      5.709031     -5.444734     -6.001411
    34      1.864755      0.094774     -7.096186
    35      1.502431     -1.709339     -7.426206
    36      2.823396      0.167023     -5.494862
    37    -10.635930      1.775545     -5.408043
    38     -9.276099      0.579039     -6.081254
    39     -9.692358      2.684135     -3.994488
    40     10.643007     -6.427361     -2.350298
    41      9.058992     -7.279947     -2.766434
    42     10.278733     -4.492493     -2.135328
    43      9.490490      7.233819      3.098608
    44     10.973402      7.651858      4.145107
    45      8.205359      6.840926      4.345807
    46      7.889627    -10.726008     -9.221270
    47      6.345389    -11.641531     -8.860816
    48      7.748493     -9.029176     -8.400906
    49     -2.650101      9.228893     -2.181836
    50     -1.666892      7.603115     -2.383307
    51     -4.161540      8.355059     -1.514024
    52     10.726063      1.804613      2.816928
    53      9.900498      1.754866      4.451144
    54     10.421467      3.610549      2.444128
    55      1.367952     -8.361634     -4.286738
    56      3.038935     -9.126525     -4.080523
    57      0.135584     -9.605155     -4.929379
    58     -8.977497      0.469457      7.461147
    59     -9.513626     -0.440888      5.963159
    60     -7.181628      0.469875      6.967014
    61     -4.324617      0.491563      4.663171
    62     -3.119906      1.570100      5.637879
    63     -3.495570     -1.089962      3.978072
    64     -1.239381      3.907719      7.280680
    65      0.221856      3.168891      8.045968
    66     -0.385459      5.421980      6.507725
    67     -8.221352     -8.456984     -3.030973
    68     -7.596714     -8.299326     -4.852346
    69     -9.952564     -7.612958     -2.960377
    70     -2.181099    -11.294230     -6.047163
    71     -2.640974    -12.488157     -4.594661
    72     -1.873259    -12.353145     -7.613353
    73    -11.046156     -3.568185      3.161219
    74    -12.739439     -3.052221      3.170923
    75    -10.313434     -3.265915      1.483777
    76     -3.823192     -5.094624     11.262420
    77     -3.903711     -6.700162     10.354456
    78     -3.950117     -5.386729     13.109588
    79      3.995833     11.319424      3.650958
    80      5.516798     12.130458      4.423904
    81      3.081820     12.495126      2.516665
    82     -6.702348     -1.203285     -7.090738
    83     -7.288368     -2.238086     -8.492660
    84     -5.933734     -2.163032     -5.769120
    85      4.190205      0.530705      4.045235
    86      4.005717      2.147506      3.199684
    87      3.612404      0.764109      5.796678
    88      3.149000     -7.078950     11.477356
    89      2.266747     -8.759107     11.162816
    90      4.059041     -7.013558     13.262591
    91      2.879370      1.537073      9.191788
    92      2.365234     -0.263099      9.539239
    93      4.361150      1.768617     10.327045
    94      5.484529      6.947038     10.756361
    95      5.220023      7.768674     12.514543
    96      5.803232      5.131032     11.238636
    97     -6.085186      9.813612      9.074667
    98     -7.536073     10.052343     10.192406
    99     -5.112735      8.604269     10.060885
   100     -6.007167     -5.596762      5.153565
   101     -5.827027     -6.184620      3.452358
   102     -7.622979     -4.894542      5.111864
   103     -5.926578     -8.125108     -7.504987
   104     -6.819795     -9.003789     -8.809954
   105     -4.531151     -9.295196     -6.868858
   106      7.217926     -5.916740      8.856022
   107      7.973352     -7.507702      8.095124
   108      5.700368     -6.322340      9.934324
   109     -9.576998    -11.241642    -10.803275
   110    -10.701731    -12.313626     -9.502648
   111    -10.760405    -10.893988    -12.175517
   112     -4.728254     -6.976406      0.632692
   113     -3.334836     -8.204873      0.790739
   114     -5.799775     -7.564693     -0.832203
   115      8.673335      2.121051      7.419477
   116      9.433295      3.460686      8.462504
   117      9.281227      0.521304      8.272416
   118      7.446857     -2.778457      4.435227
   119      6.951386     -3.612166      5.989922
   120      6.512433     -1.128745      4.204200
   121      0.554124    -11.086819      9.495702
   122     -0.939481    -10.345060      8.728979
   123      0.817856    -12.358990      8.162691
   124      9.979368     -1.081005     -1.905394
   125     10.308365     -0.068319     -0.339410
   126     10.517273     -0.066823     -3.364621
   127     -3.785460      5.817613    -11.640607
   128     -3.285822      4.874930    -13.127926
