

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 19:39:11 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.033284        0.976465       -0.371163
H          0.702519       -0.516071       -0.481021
H         -0.941052       -0.291740       -0.291726
H          0.092820       -0.056876        1.027483
   8.00000    4    Basis=6-311G**
O         -2.012579       -1.629528       -1.310735
O         -0.801238        2.341782       -1.244975
O         -0.213432       -0.672707        2.576378
O          1.873566       -1.924904       -0.969076
   1.00000    8    Basis=6-311G**
H         -2.222390       -2.484584       -0.790862
H         -2.802212       -0.971590       -1.234207
H         -0.391314        2.013884       -2.072904
H         -1.665311        2.773510       -1.385621
H          0.275567       -1.509361        2.693996
H          0.323418       -0.055957        3.141858
H          1.727570       -2.857517       -0.709184
H          2.820082       -1.693572       -0.790203
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.431817   -0.731459   -0.344962


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0628976443    5  y   1.8452514206    6  z  -0.7013964177
  H       :     7  x   1.3275685076    8  y  -0.9752328511    9  z  -0.9089979504
  H       :    10  x  -1.7783305494   11  y  -0.5513086997   12  z  -0.5512822435
  H       :    13  x   0.1754043789   14  y  -0.1074800631   15  z   1.9416614681
  O       :    16  x  -3.8032231149   17  y  -3.0793616330   18  z  -2.4769301724
  O       :    19  x  -1.5141203809   20  y   4.4253266244   21  z  -2.3526617825
  O       :    22  x  -0.4033280263   23  y  -1.2712319924   24  z   4.8686488145
  O       :    25  x   3.5405266171   26  y  -3.6375413769   27  z  -1.8312882343
  H       :    28  x  -4.1997084429   29  y  -4.6951832945   30  z  -1.4945125827
  H       :    31  x  -5.2954132242   32  y  -1.8360390058   33  z  -2.3323132115
  H       :    34  x  -0.7394762889   35  y   3.8056892075   36  z  -3.9172208434
  H       :    37  x  -3.1469817029   38  y   5.2411743049   39  z  -2.6184442030
  H       :    40  x   0.5207461591   41  y  -2.8522789137   42  z   5.0909146218
  H       :    43  x   0.6111714439   44  y  -0.1057434048   45  z   5.9372511436
  H       :    46  x   3.2646341618   47  y  -5.3999245275   48  z  -1.3401635322
  H       :    49  x   5.3291826300   50  y  -3.2003872530   51  z  -1.4932672531
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6089 Angstrom (   12.4890 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9761 Angstrom (    1.8446 Bohr)

  Min YX interatomic separation is    2.6713 Angstrom (    5.0480 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.045157
  bond distance:  H          N            0.995612
  bond distance:  H          N            1.027519
  bond distance:  H          N            1.033234
  bond distance:  H          O            1.022453
  bond distance:  H          O            1.030660
  bond distance:  H          O            0.980317
  bond distance:  H          O            0.976111
  bond distance:  H          O            0.976188
  bond distance:  H          O            0.994161
  bond distance:  H          O            0.979094
  bond distance:  H          O            0.990658


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.583
  bond angle:     H          N          H             97.775
  bond angle:     H          N          H            114.044
  bond angle:     H          N          H            111.217
  bond angle:     H          N          H            112.863
  bond angle:     H          N          H            110.425
  bond angle:     H          O          H            109.809
  bond angle:     H          O          H            113.354
  bond angle:     H          O          H            101.108
  bond angle:     H          O          H            108.480




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     311.828759         -0.457581    0.761914   -0.458374
   IB     387.187580         -0.088587    0.473880    0.876122
   IC     443.843907          0.884744    0.441503   -0.149342


 Rotational constants
 --------------------

               A                   B                   C

           1620.6940           1305.2562           1138.6413 MHz
            0.054061            0.043539            0.037981 cm-1


@  Nuclear repulsion energy :  203.404347081230 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.431816611314     -0.731459242177     -0.344962310778
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.371034      3.029957     -6.442721
     2      1.456894      1.135965     -6.232334
     3      3.035577      3.603927     -5.808132
     4     11.287727      7.989259     -9.667659
     5      9.994308      9.635343     -9.636932
     6     10.174627      6.699072     -9.129371
     7      6.624905      4.907953     -5.483483
     8      7.534793      5.782738     -4.165389
     9      7.873402      4.024571     -6.547164
    10      9.141822      7.691028     -2.295885
    11      9.401767      6.903109     -0.528485
    12     10.837528      7.848526     -3.157764
    13     -9.441283     -8.866514     -8.958938
    14     -8.261662     -9.571361    -10.270488
    15     -9.177623     -7.019450     -9.142563
    16      5.398460      2.156297      0.156006
    17      5.440824      4.071789      0.690430
    18      6.046969      2.271220     -1.522431
    19     -9.529243      8.517309     -5.084951
    20    -10.479144      8.375495     -6.745778
    21     -9.163545     10.359008     -4.763907
    22     -1.184824    -10.716308      0.964072
    23     -0.495012    -12.347368      0.145375
    24     -1.801999    -11.088363      2.644407
    25      6.871484     -0.666079    -10.557297
    26      6.054543     -0.870302     -8.900005
    27      7.847526     -2.263181    -10.805084
    28      7.556353     11.076628      3.846214
    29      9.350338     11.095020      3.293086
    30      7.602869     10.230437      5.541251
    31     -0.587939      5.802298    -10.595163
    32     -1.120381      5.470105    -12.410975
    33     -0.506439      4.199926     -9.615868
    34     -7.496330      0.517129     -1.869827
    35     -8.582917      0.193608     -0.385262
    36     -7.022920      2.421669     -1.665204
    37      8.898594    -10.984507     -8.270129
    38     10.456739    -10.060435     -8.194100
    39      8.167496    -11.010926     -6.526462
    40      3.028296     -2.097296     -7.026735
    41      2.060312     -3.223608     -8.081514
    42      3.051664     -3.072483     -5.318243
    43    -10.829365     -0.691315     -5.848094
    44     -9.728372     -1.719993     -7.111240
    45     -9.503669     -0.044573     -4.566162
    46     10.915733     -7.575196     -1.910258
    47      9.489870     -8.690051     -2.561369
    48      9.997437     -6.004512     -2.067935
    49     10.344055      5.165060      2.161807
    50     12.072039      5.943325      2.610993
    51      9.518084      5.397751      3.773802
    52      5.624496     11.703822      9.689367
    53      4.035784     11.504883      8.634718
    54      5.371465     10.640600     11.164455
    55    -11.412956     -0.314872      1.615988
    56    -10.909332     -0.807287      3.460385
    57    -12.225063      1.333812      1.593723
    58      1.909876     11.683275     -6.428198
    59      3.152606     10.787116     -7.608054
    60      0.217721     11.013717     -6.920583
    61     -6.275697     -0.373028      9.922727
    62     -4.787054     -0.121687     10.875933
    63     -5.706368     -1.813419      8.682078
    64     -4.285470     -4.130000      6.896108
    65     -3.039211     -3.110780      6.037488
    66     -3.323017     -5.294627      8.047971
    67     -8.696161     -9.871393     -3.678855
    68     -8.607432     -9.270692     -5.472662
    69    -10.418854     -9.136550     -2.998041
    70     -2.840530      9.493389     -7.493822
    71     -3.244053      8.458049     -6.028980
    72     -2.207155      8.115349     -8.633027
    73      9.943325     -5.215264     10.566048
    74     10.551038     -4.329138      9.012933
    75     11.081779     -6.555314     11.159424
    76     -1.620714     -8.048960      9.734093
    77     -2.968871     -9.231116     10.044206
    78     -0.768463     -7.810610     11.374917
    79      4.444447      6.856949      2.257285
    80      5.750607      8.013669      2.947891
    81      3.360681      7.720179      0.893631
    82     -3.038872     -3.835539     -7.213383
    83     -1.822386     -5.277746     -7.506264
    84     -3.396337     -3.664557     -5.315907
    85      6.798259     -0.902565      3.959511
    86      6.766775      0.328000      2.587343
    87      5.582646     -0.379198      5.190800
    88      5.192659     -6.837296     11.450179
    89      5.314394     -8.674196     11.105219
    90      6.950503     -6.263257     11.279824
    91      2.560483     -2.142475      9.587981
    92      2.917501     -3.951491      9.630316
    93      4.126022     -1.392566     10.309223
    94      5.408224      4.822335     10.215884
    95      4.706858      6.160452     11.471216
    96      6.433013      3.611569     11.131762
    97     -5.728136      7.978146      6.103050
    98     -7.335225      7.860968      7.249885
    99     -4.587376      6.726800      6.724254
   100     -6.622120     -8.100056      3.896166
   101     -5.640145     -7.829980      2.381059
   102     -6.187534     -6.687127      5.074189
   103     -5.374468    -11.503509    -11.637088
   104     -6.478406    -12.675021    -12.561002
   105     -4.841622    -12.437558    -10.047780
   106     11.067495     -9.638427      7.949250
   107      9.323729    -10.163758      8.548471
   108     11.320947    -10.289818      6.285775
   109     -9.738101      8.871433      9.420266
   110    -10.477486      8.440326     11.127216
   111    -10.285165     10.638965      8.951183
   112     -4.875703     -7.807309     -0.768633
   113     -3.631326     -9.274802     -0.563327
   114     -6.181349     -8.423707     -2.015931
   115     11.123661     -1.894613      6.859128
   116     11.259886     -0.314122      7.973527
   117      9.764899     -1.473331      5.663539
   118      6.657482     -7.591132      3.651675
   119      7.396694     -9.217396      4.162587
   120      7.287880     -6.273033      4.838398
   121      0.720857      9.628425      7.915309
   122      0.905816      8.495825      6.489920
   123     -0.454827     10.973054      7.404554
   124      8.869505     -2.481409     -2.373897
   125      9.775738     -2.065745     -0.707857
   126     10.041528     -1.719176     -3.632367
   127     -2.743916      4.290120      7.680697
   128     -1.065962      3.892532      6.907448
