

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 10:56:22 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.860716       -0.302762        0.436143
H         -0.198040        0.278602       -1.023025
H          0.702320       -0.747305        0.150820
H          0.412414        0.806939        0.521592
   8.00000    4    Basis=6-311G**
O          1.214174        1.939273        1.382097
O         -0.661088        0.784792       -2.663779
O         -2.308891        0.023236        1.641305
O          2.003525       -2.953458        1.097426
   1.00000    8    Basis=6-311G**
H          0.727374        2.777491        1.467251
H          1.805563        2.145743        0.669112
H         -0.179172        0.353904       -3.386670
H         -1.498598        0.269272       -2.511326
H         -2.639923        0.887429        1.997603
H         -3.086766       -0.663092        1.534822
H          1.313916       -3.352529        1.761854
H          2.237680       -2.057690        1.427143


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.056401   -0.060805    0.553314


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.6265175114    5  y  -0.5721372611    6  z   0.8241908213
  H       :     7  x  -0.3742413618    8  y   0.5264814779    9  z  -1.9332370690
  H       :    10  x   1.3271924521   11  y  -1.4122017818   12  z   0.2850084942
  H       :    13  x   0.7793495101   14  y   1.5248937096   15  z   0.9856660290
  O       :    16  x   2.2944563281   17  y   3.6646948516   18  z   2.6117848082
  O       :    19  x  -1.2492752645   20  y   1.4830419451   21  z  -5.0338127675
  O       :    22  x  -4.3631716425   23  y   0.0439096762   24  z   3.1016169376
  O       :    25  x   3.7861135346   26  y  -5.5812267417   27  z   2.0738345824
  H       :    28  x   1.3745376504   29  y   5.2486973046   30  z   2.7727025466
  H       :    31  x   3.4120195714   32  y   4.0548666046   33  z   1.2644384269
  H       :    34  x  -0.3385860093   35  y   0.6687816345   36  z  -6.3998787757
  H       :    37  x  -2.8319397915   38  y   0.5088503331   39  z  -4.7457183506
  H       :    40  x  -4.9887314611   41  y   1.6769977654   42  z   3.7749225765
  H       :    43  x  -5.8331423519   44  y  -1.2530622757   45  z   2.9003932306
  H       :    46  x   2.4829413912   47  y  -6.3353616361   48  z   3.3294215322
  H       :    49  x   4.2286023554   50  y  -3.8884705501   51  z   2.6969094112

  Max    interatomic separation is    6.5172 Angstrom (   12.3158 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9491 Angstrom (    1.7935 Bohr)

  Min YX interatomic separation is    2.6730 Angstrom (    5.0513 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.011295
  bond distance:  H          N            1.078619
  bond distance:  H          N            1.036564
  bond distance:  H          N            1.045607
  bond distance:  H          O            0.973054
  bond distance:  H          O            0.949062
  bond distance:  H          O            0.969783
  bond distance:  H          O            0.995201
  bond distance:  H          O            0.991645
  bond distance:  H          O            1.042820
  bond distance:  H          O            1.037441
  bond distance:  H          O            0.982824


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.275
  bond angle:     H          N          H            107.342
  bond angle:     H          N          H            110.586
  bond angle:     H          N          H            116.655
  bond angle:     H          N          H            110.256
  bond angle:     H          N          H            102.507
  bond angle:     H          O          H            100.957
  bond angle:     H          O          H            107.591
  bond angle:     H          O          H            111.176
  bond angle:     H          O          H            107.104




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     355.040147         -0.537014    0.681983   -0.496502
   IB     482.293917         -0.377775    0.331830    0.864393
   IC     529.782884          0.754256    0.651757    0.079439


 Rotational constants
 --------------------

               A                   B                   C

           1423.4419           1047.8652            953.9361 MHz
            0.047481            0.034953            0.031820 cm-1


@  Nuclear repulsion energy :  193.495815056866 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.056400655416     -0.060805027811      0.553313594547
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.991258      6.801001     -4.885772
     2     -3.318023      5.015341     -5.134726
     3     -2.520938      7.921804     -5.295003
     4      8.175560      7.915715    -11.240070
     5      6.302518      7.760083    -10.929781
     6      9.082031      6.392874    -10.727495
     7      2.982479      5.407663     -5.568762
     8      3.234028      6.560916     -4.264698
     9      3.613789      3.684408     -4.961132
    10     -6.597287      0.257277     -2.151740
    11     -5.480160     -0.103370     -0.666765
    12     -7.873846      1.484221     -1.758624
    13      4.332600     11.065871     -1.622402
    14      5.182056      9.757744     -0.464546
    15      5.112801     10.770789     -3.265479
    16     -8.344159     -8.060597     -4.011439
    17     -6.691201     -8.300868     -3.215040
    18     -8.828103     -9.509295     -5.255111
    19      8.588015     10.409316     -5.951604
    20      8.755679      9.497879     -7.533578
    21      9.336247     12.042057     -6.260128
    22     -4.362735     -7.855079      2.624274
    23     -3.359317     -8.391966      1.197138
    24     -5.257035     -9.307476      3.385148
    25      1.734835     -1.650441     -8.665827
    26      1.841532     -3.423464     -8.112638
    27      3.347370     -1.126453     -9.799080
    28      4.370971    -11.717736      5.279339
    29      5.786935    -10.377193      5.046198
    30      5.131823    -13.389369      5.505211
    31     -5.672431      4.931216     -9.610828
    32     -6.092290      2.996070     -9.562942
    33     -4.706624      4.966890     -8.038925
    34    -11.339886      2.485978     -1.444306
    35    -11.848785      2.239261      0.400495
    36    -11.411487      4.241700     -1.780940
    37      7.859301     -7.707016     -6.441734
    38      8.450829     -6.587914     -7.831165
    39      7.530122     -6.678925     -5.005467
    40      9.236044      0.021155     -5.468505
    41     10.053742     -1.559891     -6.029867
    42     10.126247      0.529592     -3.807309
    43      9.981951     -4.996969     -2.124549
    44     11.587415     -5.164107     -3.080393
    45     10.402220     -4.075519     -0.634459
    46      6.362619      7.003743      0.763659
    47      7.147146      7.016820      2.450654
    48      7.817992      7.020739     -0.335447
    49      3.826573    -10.570896     -8.514206
    50      3.860703    -12.392098     -9.169724
    51      5.464755     -9.844885     -7.581732
    52     -4.236184      8.312442     -0.266329
    53     -3.931664      7.207113     -1.886521
    54     -5.771242      9.329077     -0.445191
    55     10.098902      1.434425      3.190699
    56      8.372405      2.112542      3.298948
    57     11.154932      2.146275      4.670371
    58     -0.586176     10.530408     -6.327410
    59      1.033879     10.475207     -7.140262
    60     -1.797010     11.570799     -7.403027
    61    -10.258732      0.200148     11.120432
    62     -8.823296      0.031643     12.255131
    63    -10.896805     -1.494110     10.614524
    64     -0.514731     -0.829595      6.500711
    65     -1.315187     -1.381329      8.257549
    66     -2.028568     -0.546386      5.368678
    67      9.129269     -9.382632     -0.075351
    68      9.316454     -8.043083     -1.340035
    69      7.424872    -10.144328     -0.217494
    70     -9.933359      6.948874     -8.168392
    71    -10.432122      6.276442     -6.512951
    72     -8.262191      6.267224     -8.647649
    73     11.324511     -4.302940      9.292870
    74     12.113617     -5.852006      8.481701
    75      9.514433     -4.288584      8.621307
    76     -7.919290     -8.229538     10.104575
    77     -8.141855     -9.158643     11.652323
    78     -6.044128     -7.642030      9.967950
    79      0.261553      9.062025      2.471841
    80      1.887409      9.771912      1.940239
    81     -0.996547      9.184676      0.962434
    82     -8.632154     -2.787886     -5.844399
    83     -8.354770     -4.577359     -5.424119
    84     -7.997123     -1.920585     -4.283344
    85      2.121027      3.437151      8.623826
    86      0.923781      2.654205      7.401934
    87      0.908127      4.464162      9.603233
    88      0.923624     -6.405631     -7.581874
    89      1.925030     -7.768762     -8.364493
    90      1.455057     -6.576914     -5.805482
    91     -2.385243     -2.464203     11.617350
    92     -2.374492     -4.256589     11.419657
    93     -0.912789     -1.908117     12.735858
    94     -1.467760      6.313613     10.608352
    95     -2.313841      6.897317      9.011048
    96     -2.909615      5.581351     11.564160
    97     11.539250     10.047354      4.993790
    98     10.863676     10.905179      6.592996
    99     11.585274      8.192220      5.291872
   100     10.678636     -3.407900      2.837331
   101      9.953660     -4.648945      4.066065
   102     10.171761     -1.678695      3.448552
   103     -9.858843    -11.214765     -8.153962
   104    -10.904833    -11.112831     -9.697581
   105     -9.556936    -13.033836     -7.770900
   106      5.063364     -8.819579      9.668234
   107      4.188856     -9.342677     11.242362
   108      4.488049     -9.947698      8.158161
   109     10.037649    -11.332678      9.817794
   110      9.310454    -12.896958     10.669218
   111      8.663629    -10.065757      9.967948
   112     -7.723772     -3.302098      2.115735
   113     -7.074454     -5.106834      2.219946
   114     -9.433127     -3.489067      2.764734
   115      4.942280      0.336398     11.553474
   116      6.291151      1.586588     12.086284
   117      3.790656      1.308152     10.436317
   118      6.527467     -3.879615      8.226271
   119      5.899175     -5.616122      8.404016
   120      5.687159     -2.867512      9.489333
   121     -3.455124      8.552152      6.500248
   122     -1.999527      8.913866      5.253422
   123     -4.449710     10.106297      6.664066
   124      4.744964     -1.124081      4.347277
   125      5.308122     -2.457940      5.490826
   126      2.998555     -0.818934      4.901360
   127    -10.616789      3.210926      6.938615
   128     -8.980676      3.690915      6.369628
   129    -10.352679      1.886687      8.314013
   130      9.162146      2.443911     -9.990430
   131      9.202758      1.977442     -8.180388
   132     10.533428      1.565897    -10.887251
   133      4.347273     -0.050493     -3.743033
   134      3.509055     -0.739134     -5.213518
   135      6.179386     -0.106679     -4.182708
   136     -5.547225      4.811857      3.968818
   137     -5.045952      5.678500      2.470898
   138     -4.666660      5.834618      5.168452
   139     -5.865185     -0.215159     -9.276153
   140     -4.637036     -1.226311    -10.262171
   141     -6.413608     -1.336826     -7.763673
   142     -2.029160     -7.597876      9.487691
   143     -1.407865     -7.797560      7.771223
   144     -1.820487     -9.186070     10.429497
   145     -3.434154     -9.408790     -9.129558
   146     -5.085431     -8.687676     -8.740822
   147     -2.354491     -7.800328     -8.989474
   148      9.457098     -3.618287     -9.641721
   149     10.468023     -4.150509    -11.118729
