

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Jan 12 06:08:39 2019
     Host name              : n-62-23-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.425935        0.896599       -0.554794
H          0.791967       -0.449760       -0.571556
H         -0.749465       -0.678381        0.184888
H          0.442031        0.394692        0.898963
   8.00000    4    Basis=6-311G**
O         -0.351844        2.108668       -1.650025
O         -2.517600       -1.172349       -0.949832
O          1.625054        0.416112        2.493974
O          2.170129       -1.105711       -1.707235
   1.00000    8    Basis=6-311G**
H         -1.050190        1.952729       -2.430792
H          0.545432        1.807218       -1.906556
H         -2.842822       -2.053586       -0.622778
H         -3.085092       -0.460156       -0.550869
H          2.088798        1.169612        2.025669
H          1.855189        0.559960        3.493746
H          2.084255       -1.966338       -1.171623
H          3.119621       -0.762637       -1.478896


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.369287    0.091457   -0.665169


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8049004970    5  y   1.6943265539    6  z  -1.0484087158
  H       :     7  x   1.4966007300    8  y  -0.8499232220    9  z  -1.0800843051
  H       :    10  x  -1.4162835903   11  y  -1.2819542984   12  z   0.3493876838
  H       :    13  x   0.8353175288   14  y   0.7458597837   15  z   1.6987938665
  O       :    16  x  -0.6648887987   17  y   3.9848050085   18  z  -3.1180953494
  O       :    19  x  -4.7575744923   20  y  -2.2154185329   21  z  -1.7949223448
  O       :    22  x   3.0709069983   23  y   0.7863377173   24  z   4.7129278229
  O       :    25  x   4.1009494659   26  y  -2.0894909634   27  z  -3.2262065810
  H       :    28  x  -1.9845714792   29  y   3.6901230063   30  z  -4.5935311468
  H       :    31  x   1.0307170998   32  y   3.4151470682   33  z  -3.6028686820
  H       :    34  x  -5.3721550021   35  y  -3.8807151141   36  z  -1.1768798567
  H       :    37  x  -5.8299789504   38  y  -0.8695688148   39  z  -1.0409915407
  H       :    40  x   3.9472561504   41  y   2.2102463525   42  z   3.8279596299
  H       :    43  x   3.5057991201   44  y   1.0581710410   45  z   6.6022230903
  H       :    46  x   3.9386711246   47  y  -3.7158402892   48  z  -2.2140465917
  H       :    49  x   5.8952293038   50  y  -1.4411750628   51  z  -2.7947084073

  Max    interatomic separation is    6.7711 Angstrom (   12.7955 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9807 Angstrom (    1.8533 Bohr)

  Min YX interatomic separation is    2.7005 Angstrom (    5.1033 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.137149
  bond distance:  H          N            1.075254
  bond distance:  H          N            1.027659
  bond distance:  H          N            1.076712
  bond distance:  H          O            1.059057
  bond distance:  H          O            0.980706
  bond distance:  H          O            0.994642
  bond distance:  H          O            0.994202
  bond distance:  H          O            1.001065
  bond distance:  H          O            1.035953
  bond distance:  H          O            1.017317
  bond distance:  H          O            1.035072


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.264
  bond angle:     H          N          H            109.578
  bond angle:     H          N          H            105.788
  bond angle:     H          N          H            110.896
  bond angle:     H          N          H            107.143
  bond angle:     H          N          H            113.028
  bond angle:     H          O          H            111.420
  bond angle:     H          O          H            108.426
  bond angle:     H          O          H            104.125
  bond angle:     H          O          H            103.986




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     305.548432          0.787503    0.083685    0.610603
   IB     447.235302         -0.616007    0.075797    0.784085
   IC     486.511599         -0.019335    0.993605   -0.111241


 Rotational constants
 --------------------

               A                   B                   C

           1654.0062           1130.0070           1038.7810 MHz
            0.055172            0.037693            0.034650 cm-1


@  Nuclear repulsion energy :  197.378943987396 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.369286811499      0.091456790952     -0.665168870905
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.854362      4.017552     -9.859017
     2    -11.591208      5.475387    -10.752377
     3     -9.570348      3.465561    -11.078385
     4      4.309477      4.278304     -3.126306
     5      4.452516      6.029351     -3.705127
     6      5.238767      3.257304     -4.335788
     7      5.600167      9.286341     -3.684909
     8      6.089062     10.260691     -2.079481
     9      7.144421      8.462798     -4.183948
    10    -10.916258     -6.263658     11.338017
    11    -10.201314     -4.684833     10.493647
    12    -12.003962     -5.742725     12.730278
    13      5.457646      5.116827      2.108551
    14      7.241276      5.608533      2.335339
    15      5.164661      4.917725      0.330044
    16      9.598410      6.482018     -5.485153
    17     10.767548      4.945759     -5.350151
    18     10.644257      7.558778     -6.653830
    19     -0.542353     -7.451993      6.605636
    20     -1.032784     -9.194585      6.068685
    21     -0.905615     -7.679384      8.531947
    22      6.591236     -1.641437     11.058919
    23      5.421203     -2.530814     12.387586
    24      7.112493     -3.013760      9.936879
    25     10.375541    -10.331025      4.052795
    26     12.225765    -10.048861      3.844088
    27     10.395752    -11.334471      5.573844
    28      0.570469      6.653682     11.523556
    29      1.509060      8.086439     10.659286
    30      2.005958      5.536327     12.218956
    31     -7.264041      1.065775      1.105044
    32     -8.940908      1.349178      1.757545
    33     -6.114022      2.404355      1.705157
    34      9.864132    -11.229168     -8.844281
    35     11.470774    -10.517137     -9.212222
    36      9.250818    -10.360834     -7.170632
    37      3.629302     -2.922683     -8.416330
    38      3.177971     -4.730391     -8.166737
    39      4.117118     -2.519479     -6.704686
    40    -10.425211      2.336781     -4.439664
    41     -9.327255      1.368373     -5.610988
    42     -9.941620      1.918454     -2.759106
    43     10.820661     -4.228848     -7.181248
    44      9.548839     -5.122399     -6.283887
    45      9.955221     -2.616528     -7.405697
    46     10.129440      7.330384      2.762007
    47     11.346492      7.993676      1.586176
    48     10.631915      7.959432      4.461768
    49      8.494555      7.892745     11.581200
    50      7.339341      6.786417     12.400594
    51      8.716409      9.428853     12.814645
    52     -1.281750      8.316552      0.610262
    53      0.560383      8.552728      1.074109
    54     -1.326508      7.103237     -0.819268
    55     11.176836      2.054968      1.901779
    56     10.421503      1.315372      3.494740
    57     11.085415      3.857670      2.480936
    58      2.004251    -11.685190     -5.755255
    59      3.666089    -12.406347     -5.021358
    60      1.049862    -13.193030     -6.331886
    61     -7.812341     -4.120468      3.419701
    62     -9.349384     -3.617187      2.450102
    63     -6.619544     -2.741070      3.053548
    64     -1.918994     -3.045532      4.618455
    65     -0.636643     -1.996581      5.270425
    66     -1.257186     -4.749107      5.044032
    67     -2.209245      3.933274      7.921254
    68     -0.974178      2.580701      7.429145
    69     -1.041574      4.921134      8.925135
    70     -8.380803     -9.061104     -5.757737
    71     -8.045811    -10.660419     -6.713303
    72     -7.883932     -7.636644     -6.812285
    73     -1.924002      8.988065     -8.213899
    74     -3.184542      7.867965     -7.433746
    75     -1.294999      8.029083     -9.748188
    76     10.910825     -4.337647      0.847659
    77      9.302014     -4.629151      1.627676
    78     10.456042     -3.184502     -0.563010
    79     -2.167678     -8.405865     11.391131
    80     -3.459232     -9.716061     11.548683
    81     -0.625760     -8.835399     12.418849
    82      6.552295    -10.869245      0.335147
    83      8.034813    -10.606659      1.339914
    84      5.465509     -9.317801      0.142671
    85     -6.264947     -1.053951     -6.383259
    86     -6.408503     -2.243286     -7.777181
    87     -5.568314     -1.806444     -4.857188
    88      6.300606     -8.942719     11.396517
    89      5.404717    -10.270076     10.473134
    90      7.630293     -9.826772     12.385558
    91     -0.617449     -0.454566    -10.820137
    92     -1.878932     -1.347369    -11.748374
    93      0.369789     -1.515305     -9.638958
    94      2.853056      1.726926      9.570926
    95      1.650336      1.033846     10.852429
    96      4.459393      1.599477     10.355667
    97     -4.232138      4.471940      3.143763
    98     -3.572242      4.028371      4.754216
    99     -2.972127      5.637934      2.380539
   100     -7.606030     -9.159601      3.257425
   101     -7.200896     -8.748867      1.477976
   102     -7.338583     -7.447222      4.174031
   103     -6.187115    -11.632445     -9.824433
   104     -6.370240    -12.967189    -11.088461
   105     -4.870733    -12.167707     -8.717698
   106      7.787422     -5.648429      7.765667
   107      9.613543     -5.994644      7.953901
   108      6.994619     -6.917917      8.995807
   109     -7.119093      8.757133      9.502817
   110     -6.613408      6.939792      9.801475
   111     -5.831549      9.750588      8.568663
   112     -5.577627     -7.770894     -1.448509
   113     -3.820790     -8.576635     -1.600088
   114     -6.331193     -8.309791     -3.194431
   115      9.749862      0.241507      6.381059
   116     11.016090     -0.555069      7.497630
   117      8.395745      0.751336      7.457918
   118      5.342908     -4.088893      3.290419
   119      6.203264     -4.892299      4.750014
   120      4.932293     -2.338466      4.004700
   121      3.839542      9.960608      8.441894
   122      3.352711      9.752489      6.641924
   123      5.356312      8.879632      8.617206
   124      8.403419      0.140870     -2.221687
   125      9.129431      0.982958     -0.807115
   126      9.612882      0.891393     -3.614201
   127     -6.106675      4.066664     11.098789
   128     -4.578784      3.941600      9.971064
   129     -5.309031      4.076188     12.832384
   130     -9.178795     -2.526554      8.771602
   131     -8.003608     -1.776677      9.935437
   132     -8.073944     -2.847931      7.294755
   133      8.573117      1.296972     -8.598360
   134      8.310284     -0.028338     -9.959065
   135     10.297358      2.044593     -8.904886
   136      2.883102      9.457896      2.804917
   137      4.095859     10.552527      1.834302
   138      3.693473      7.763981      2.611993
   139     -3.722407      2.976052     -7.759934
   140     -2.431443      2.140793     -8.806400
   141     -4.918050      1.476539     -7.159723
   142     -3.752095     -3.104049      9.503862
   143     -3.703141     -4.985666      9.352572
   144     -3.253598     -2.556964      7.854907
   145      2.088642     -8.286598     -9.073169
   146      1.859840     -9.793776     -7.902338
   147      3.504726     -8.904104    -10.141712
   148     -6.481069     -5.599417     -9.059714
   149     -4.870843     -6.483894     -9.610312
