

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-29-36                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.104282        1.021455       -0.019299
H          0.889549       -0.549195       -0.041478
H         -0.764857       -0.401956       -0.640455
H         -0.407191       -0.071775        0.988296
   8.00000    4    Basis=6-311G**
O          0.316168        2.511606       -1.601350
O         -2.504244       -0.815693       -1.209743
O         -0.916152        0.329054        2.700035
O          2.552250       -1.490271       -0.419849
   1.00000    8    Basis=6-311G**
H          0.069879        2.077005       -2.445821
H          1.232805        2.805695       -1.753847
H         -2.605761       -1.755330       -0.819850
H         -3.110517       -0.205625       -0.749294
H         -0.389477       -0.368095        3.160580
H         -0.381266        1.096518        2.939080
H          2.464372       -2.398626        0.028287
H          3.461733       -1.176419       -0.424383


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.173306    0.180979   -0.173461


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1970644198    5  y   1.9302701990    6  z  -0.0364698245
  H       :     7  x   1.6810039848    8  y  -1.0378281392    9  z  -0.0783820602
  H       :    10  x  -1.4453702548   11  y  -0.7595867543   12  z  -1.2102845454
  H       :    13  x  -0.7694794706   14  y  -0.1356350926   15  z   1.8676087704
  O       :    16  x   0.5974709295   17  y   4.7462474739   18  z  -3.0261129303
  O       :    19  x  -4.7323353102   20  y  -1.5414363721   21  z  -2.2860829516
  O       :    22  x  -1.7312763689   23  y   0.6218219403   24  z   5.1023266779
  O       :    25  x   4.8230535025   26  y  -2.8162040420   27  z  -0.7933996239
  H       :    28  x   0.1320521719   29  y   3.9249706102   30  z  -4.6219318408
  H       :    31  x   2.3296638155   32  y   5.3019951403   33  z  -3.3142904951
  H       :    34  x  -4.9241746372   35  y  -3.3170929590   36  z  -1.5492919636
  H       :    37  x  -5.8780252371   38  y  -0.3885749345   39  z  -1.4159604471
  H       :    40  x  -0.7360048620   41  y  -0.6955987380   42  z   5.9726305961
  H       :    43  x  -0.7204883208   44  y   2.0721187111   45  z   5.5540562594
  H       :    46  x   4.6569881501   47  y  -4.5327462163   48  z   0.0534546829
  H       :    49  x   6.5417272879   50  y  -2.2231097182   51  z  -0.8019676421

  Max    interatomic separation is    6.6515 Angstrom (   12.5695 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9621 Angstrom (    1.8182 Bohr)

  Min YX interatomic separation is    2.8702 Angstrom (    5.4238 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026946
  bond distance:  H          N            1.046247
  bond distance:  H          N            1.075527
  bond distance:  H          N            1.071301
  bond distance:  H          O            0.981156
  bond distance:  H          O            0.974663
  bond distance:  H          O            1.022370
  bond distance:  H          O            0.975584
  bond distance:  H          O            0.987677
  bond distance:  H          O            0.965529
  bond distance:  H          O            1.016689
  bond distance:  H          O            0.962124


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.787
  bond angle:     H          N          H            115.642
  bond angle:     H          N          H             97.041
  bond angle:     H          N          H            112.635
  bond angle:     H          N          H            108.939
  bond angle:     H          N          H            104.715
  bond angle:     H          O          H            103.595
  bond angle:     H          O          H            109.453
  bond angle:     H          O          H             98.638
  bond angle:     H          O          H            112.039




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     379.061505          0.953324   -0.131303   -0.271907
   IB     416.177340          0.168556   -0.515725    0.840010
   IC     493.242117          0.250526    0.846633    0.469521


 Rotational constants
 --------------------

               A                   B                   C

           1333.2375           1214.3357           1024.6064 MHz
            0.044472            0.040506            0.034177 cm-1


@  Nuclear repulsion energy :  194.984182779418 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.173305782245      0.180979200213     -0.173460612620
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.250205      8.798160     -8.269113
     2      9.432744      9.235211     -8.195674
     3     11.250263      7.081272     -9.161696
     4      5.735555      6.057016     -4.572164
     5      6.314779      6.939450     -3.063469
     6      7.190238      5.197818     -5.413973
     7      8.527000      8.550586     -0.210283
     8      8.498446      7.400060      1.243194
     9     10.270028      8.995378     -0.690283
    10      9.460090     -6.580852     -8.526108
    11     10.162563     -6.374264    -10.187614
    12     10.750712     -6.200670     -7.215263
    13      4.847673      2.170880      2.064099
    14      4.727560      3.922750      2.487218
    15      5.828590      2.207973      0.561164
    16    -10.049960      9.318428     -3.268981
    17    -10.562248      9.040389     -4.949497
    18     -9.285375     11.027399     -3.202167
    19     -1.146845     -8.607999      2.920882
    20     -0.397222    -10.226189      2.385660
    21     -2.432520     -9.213883      4.374863
    22      6.864485     -2.192105     -8.541522
    23      5.551826     -2.099327     -7.227324
    24      7.605341     -3.865074     -8.647258
    25      7.184676     11.072057      5.411019
    26      8.973671     11.175918      5.099908
    27      6.631820     10.510989      7.038708
    28     -1.774818      6.703868     -8.871389
    29     -2.643870      7.048257    -10.395879
    30     -1.219253      4.926643     -8.855328
    31     -7.717284      2.212423     -0.840425
    32     -9.072430      1.912293      0.346413
    33     -7.103142      3.875590     -0.203816
    34      7.082607    -11.500132     -7.086790
    35      7.891464    -10.012260     -7.747522
    36      7.359582    -11.438556     -5.293934
    37      2.827193     -1.514272     -5.508712
    38      2.065764     -3.119652     -6.155008
    39      3.296232     -1.720274     -3.742487
    40    -10.672534     -0.076596     -4.665568
    41     -9.900980     -1.440629     -5.739208
    42     -9.181544      0.871459     -4.001045
    43     10.932687     -7.250624     -2.559611
    44      9.582161     -8.428657     -2.076930
    45     10.489751     -5.486455     -2.075717
    46      9.689896      5.566048      4.143155
    47     11.097103      6.732900      4.314211
    48      8.655002      5.851762      5.629876
    49      5.742407     10.634647     11.102092
    50      6.288307      8.804835     10.726310
    51      4.355864     10.371138     12.360033
    52     -2.844739      8.727779     -1.748666
    53     -2.209946      7.145291     -2.618098
    54     -4.397890      8.347444     -0.638506
    55    -11.595051      1.153572      2.720633
    56    -11.305075      0.661810      4.500192
    57    -12.480587      2.858577      3.080552
    58      1.993591    -10.254861     -4.826258
    59      3.565851    -10.478798     -5.902660
    60      0.580091    -10.709104     -6.013303
    61     -6.989250      1.687900    -11.328500
    62     -6.057383      0.515351    -10.249597
    63     -6.883172      0.827566    -13.071340
    64     -6.095302     -1.274242      7.528077
    65     -4.796612     -0.185286      6.518563
    66     -4.976106     -2.175931      8.680466
    67     -8.272994     -9.251315     -3.939040
    68     -7.513727     -8.754043     -5.597773
    69     -9.958197     -8.317072     -3.946323
    70     -2.807695     11.687809     -6.113997
    71     -3.216898     11.035738     -4.421940
    72     -2.572159     10.082929     -7.154565
    73    -10.847614     -3.662370     11.171936
    74    -11.415420     -2.090234     10.386071
    75     -9.286551     -4.163186     10.445903
    76     -3.875760     -5.242057      9.972846
    77     -4.307402     -6.494356      8.666562
    78     -4.141837     -6.195435     11.537657
    79      3.675173      7.431320      3.193921
    80      5.018585      8.406014      4.030506
    81      2.928189      8.470590      1.901095
    82     -3.873370     -2.124619     -7.324492
    83     -2.525370     -3.145857     -7.932511
    84     -4.076965     -2.311154     -5.442005
    85      6.396587     -1.216513      6.388618
    86      5.866997     -0.175244      4.952384
    87      5.292121     -0.789639      7.833701
    88      3.790394     -5.949506    -11.698852
    89      3.196226     -7.436898    -12.834825
    90      5.643438     -6.153821    -11.310857
    91      3.590623     -0.119572     10.905732
    92      2.259835     -1.152829     10.263297
    93      4.534653     -0.915578     12.380987
    94      3.461789      4.777366     11.017139
    95      3.208356      5.644773     12.709064
    96      3.214645      2.843138     11.102583
    97     -6.971687     10.111229      7.669792
    98     -7.711523     10.747252      9.259633
    99     -5.908370      8.584672      8.216389
   100     -7.769344     -5.252751      4.097620
   101     -6.853037     -4.947879      2.588930
   102     -7.473893     -3.951708      5.344571
   103     -5.201140     -7.901425     -8.830756
   104     -6.609963     -8.991914     -9.616784
   105     -4.028851     -9.097695     -7.930952
   106      8.897101     -8.844731     10.666283
   107      7.760002     -9.969855     11.542956
   108      8.128867     -8.682080      9.013975
   109     -9.646375    -11.302688    -10.871084
   110    -10.489609    -12.626252     -9.822847
   111    -11.202979    -11.149666    -11.946161
   112     -5.402719     -6.131831     -0.392664
   113     -3.832023     -7.027283      0.144167
   114     -6.553396     -7.366965     -1.103370
   115     11.050364      0.304057      7.971587
   116     11.120182      1.611315      9.301192
   117      9.315207     -0.219460      7.591871
   118      7.190380     -6.321960      5.477526
   119      8.883270     -6.661799      4.791928
   120      7.023366     -4.516447      5.814553
   121      2.114757     -9.250296      8.039018
   122      1.450457     -8.182367      6.713951
   123      3.762003     -9.740302      7.299387
   124      9.837389     -1.926003     -0.707428
   125     10.421099     -1.073863      0.872683
   126     10.841032     -1.232251     -2.094593
   127     -3.585100      6.333534      9.279568
   128     -1.981459      6.132738      8.098966
   129     -4.534305      4.746338      9.334578
   130     11.480152      3.757839    -11.383797
   131     10.908637      2.575451    -10.085266
   132     13.314086      3.441443    -11.710557
   133      8.893210      2.467555     -7.069985
   134      7.900423      0.903928     -7.511045
   135     10.375095      1.573435     -6.150915
   136      0.801342      5.005301      6.714206
   137      1.675255      6.077970      5.445622
   138      1.779003      5.331855      8.397276
   139     -0.366803      1.956314     -7.539911
   140      0.871738      0.645721     -6.843435
   141     -2.007798      1.050278     -7.543040
   142      0.403252     -3.115113      7.855731
   143      1.923983     -4.049239      7.432172
   144     -0.586288     -3.867614      9.180598
   145      1.071858     -5.580350     -7.337085
   146      1.487373     -7.143152     -6.293336
   147      1.997261     -5.815970     -8.882091
   148     -8.914161     -4.112379     -7.385465
