

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 21 16:06:12 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.111871        0.813274       -0.631831
H          0.761314       -0.656030       -0.288415
H         -0.882976       -0.486153       -0.034631
H          0.237670        0.227746        0.957357
   8.00000    4    Basis=6-311G**
O         -0.303676        2.242587       -1.848549
O         -2.470000       -1.412325       -0.324325
O         -0.934121       -0.252721        2.763659
O          2.317464       -1.633450       -1.054014
   1.00000    8    Basis=6-311G**
H         -0.483853        1.774577       -2.761666
H          0.663824        2.475195       -1.939089
H         -2.499846       -2.333455        0.034834
H         -3.210715       -1.003111        0.187004
H         -0.698429        0.491493        3.349224
H         -0.322390       -0.879583        3.003703
H          2.296879       -2.498641       -0.536711
H          3.209394       -1.237096       -0.939056


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.488549   -0.424341   -0.146968


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2114055513    5  y   1.5368651246    6  z  -1.1939875473
  H       :     7  x   1.4386749551    8  y  -1.2397170298    9  z  -0.5450253603
  H       :    10  x  -1.6685828149   11  y  -0.9186960248   12  z  -0.0654431054
  H       :    13  x   0.4491312081   14  y   0.4303775661   15  z   1.8091425338
  O       :    16  x  -0.5738644707   17  y   4.2378752415   18  z  -3.4932513386
  O       :    19  x  -4.6676235287   20  y  -2.6689074495   21  z  -0.6128854255
  O       :    22  x  -1.7652328576   23  y  -0.4775734760   24  z   5.2225586129
  O       :    25  x   4.3793722645   26  y  -3.0867731389   27  z  -1.9917977919
  H       :    28  x  -0.9143496548   29  y   3.3534645177   30  z  -5.2187923887
  H       :    31  x   1.2544455552   32  y   4.6774406560   33  z  -3.6643471420
  H       :    34  x  -4.7240242947   35  y  -4.4095908750   36  z   0.0658267198
  H       :    37  x  -6.0673720154   38  y  -1.8956050630   39  z   0.3533863443
  H       :    40  x  -1.3198395278   41  y   0.9287871624   42  z   6.3291160913
  H       :    43  x  -0.6092288054   44  y  -1.6621709742   45  z   5.6761760308
  H       :    46  x   4.3404722522   47  y  -4.7217471747   48  z  -1.0142367983
  H       :    49  x   6.0648756872   50  y  -2.3377726303   51  z  -1.7745586560

  Max    interatomic separation is    6.5223 Angstrom (   12.3254 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9082 Angstrom (    1.7162 Bohr)

  Min YX interatomic separation is    2.8637 Angstrom (    5.4116 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.035925
  bond distance:  H          N            1.045542
  bond distance:  H          N            1.008559
  bond distance:  H          N            1.012367
  bond distance:  H          O            1.041768
  bond distance:  H          O            0.999180
  bond distance:  H          O            0.989124
  bond distance:  H          O            0.988722
  bond distance:  H          O            0.975854
  bond distance:  H          O            0.908181
  bond distance:  H          O            1.008257
  bond distance:  H          O            0.982777


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.765
  bond angle:     H          N          H            105.244
  bond angle:     H          N          H            115.183
  bond angle:     H          N          H            109.000
  bond angle:     H          N          H            103.360
  bond angle:     H          N          H            110.270
  bond angle:     H          O          H            101.106
  bond angle:     H          O          H            100.081
  bond angle:     H          O          H            101.836
  bond angle:     H          O          H            107.733




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     332.160977         -0.624731   -0.227917    0.746837
   IB     421.234458         -0.624148    0.720485   -0.302227
   IC     518.265166          0.469202    0.654947    0.592363


 Rotational constants
 --------------------

               A                   B                   C

           1521.4882           1199.7570            975.1360 MHz
            0.050751            0.040020            0.032527 cm-1


@  Nuclear repulsion energy :  196.797080675940 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.488548603881     -0.424341468117     -0.146967986703
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.336764      7.371281     -7.130386
     2    -13.051469      8.019805     -7.277997
     3    -11.556153      5.550135     -7.189444
     4      5.480304      4.712368     -4.591740
     5      6.088545      6.277810     -3.793712
     6      7.166293      3.655957     -4.764251
     7      7.839837      8.903331     -2.075322
     8      8.374055      8.322397     -0.362421
     9      9.502941      9.024346     -2.889739
    10     10.125253     -5.183851     -9.728767
    11      9.891038     -6.064129    -11.369530
    12     11.991988     -4.936395     -9.500853
    13      3.562253      4.659388      0.778030
    14      3.782680      6.576712      0.959268
    15      4.723488      4.102412     -0.572251
    16     -9.915875      8.795163     -2.474007
    17    -10.247199      8.200221     -4.153983
    18     -8.852692     10.366289     -2.541147
    19     -0.149610     -5.855307      3.795487
    20     -1.575142     -7.009886      3.897980
    21      0.246328     -5.232213      5.538700
    22      6.478951     -1.044525     -9.661920
    23      5.090529     -1.202385     -8.410717
    24      7.286960     -2.724955     -9.497926
    25      7.469169    -10.620913      5.806490
    26      8.822050    -10.406317      4.332585
    27      8.104066    -12.087794      6.816512
    28     -1.055985      6.983530     -9.776457
    29     -0.209952      7.868676    -11.180417
    30     -2.483123      6.112646    -10.580998
    31     -8.143227      0.695807      1.380880
    32     -9.771604      0.634598      2.288842
    33     -7.750294      2.498609      1.392278
    34      6.996034     -8.709923     -7.945805
    35      8.124696     -7.352331     -8.547955
    36      6.712995     -8.608024     -6.118325
    37      2.469394     -2.220929     -6.704845
    38      1.226565     -3.697792     -7.156153
    39      2.768736     -2.277751     -4.907819
    40    -10.567458     -0.010596     -3.649738
    41     -9.208233     -0.375987     -4.799627
    42     -9.812221      0.376112     -2.019040
    43     11.220332     -7.736614     -1.579584
    44      9.644053     -8.809879     -1.952410
    45     10.697252     -5.893992     -1.762667
    46      8.851307      6.165351      2.641000
    47     10.115334      7.370367      3.455455
    48      7.204602      6.557357      3.473337
    49      7.319833      9.537402     -7.676311
    50      6.582961      8.359069     -8.876886
    51      7.315211     11.220275     -8.299144
    52     -2.969189      7.907003     -0.851711
    53     -2.144733      6.552109     -1.894613
    54     -4.151668      6.939290      0.253917
    55     10.133486      0.715520      2.976923
    56      9.392948      0.041774      4.583378
    57      9.564807      2.503477      2.954039
    58      0.883863     -9.851324     -4.283926
    59      2.676190    -10.514797     -4.525393
    60     -0.174964    -11.381550     -4.784856
    61     -6.789191     -3.095086      7.139699
    62     -8.142628     -3.211710      5.919711
    63     -5.451920     -2.571947      6.147708
    64     -0.014808      3.053610      8.508072
    65      1.297418      2.166741      9.537794
    66      1.070020      4.337766      7.635295
    67     -7.454743     -9.413416     -3.050596
    68     -7.106958     -9.388687     -4.862923
    69     -9.283300     -8.761893     -2.886496
    70     -2.823283     10.182863     -5.746177
    71     -3.375034      9.418582     -4.078078
    72     -2.215190      8.781729     -6.862680
    73    -10.542293     -4.652062      3.909154
    74    -12.191646     -4.963061      4.783167
    75    -11.224724     -4.051465      2.233571
    76     -4.099874     -6.360134     11.344689
    77     -4.819699     -7.729836     10.357997
    78     -3.454306     -7.196396     12.903772
    79      3.598309      9.760040      2.816992
    80      4.590785     11.222167      3.347215
    81      1.866167     10.436018      2.190104
    82     -5.599820     -1.076452     -5.286796
    83     -6.302159     -2.025356     -6.618828
    84     -5.397766     -2.062196     -3.651694
    85      4.211155      0.827921      4.189169
    86      3.814108      2.432352      3.251837
    87      3.802843      0.846518      6.008161
    88      3.168139     -8.986504     11.536474
    89      2.532894    -10.822592     11.031441
    90      4.412618     -9.177644     12.900943
    91      3.480203     -0.354768      9.571860
    92      2.381960     -1.885187      9.695926
    93      4.777360     -0.532272     10.857824
    94      7.175570      4.753869     10.021635
    95      6.137184      4.648670     11.610600
    96      7.863481      2.984660      9.853673
    97     -6.620950      7.096961      9.167277
    98     -7.372855      8.190816     10.526816
    99     -6.298593      5.465317     10.144518
   100     -6.973352     -8.656204      6.178777
   101     -6.354843     -8.608953      4.440420
   102     -6.822382     -6.877598      6.632011
   103     -5.984366    -10.135038     -7.796144
   104     -7.114496    -11.129472     -8.917049
   105     -4.662880    -11.405640     -7.081913
   106      7.624501     -6.804864      9.293012
   107      7.440209     -8.164428      8.038562
   108      6.095971     -7.291933     10.312290
   109     -9.309507     10.336498    -10.811652
   110     -9.800275      9.188102     -9.246986
   111    -11.082956     10.444715    -11.451498
   112     -4.727076     -7.676153      0.968369
   113     -3.479343     -9.032694      0.925153
   114     -5.521619     -8.116391     -0.732896
   115      9.564065      0.096962      9.068694
   116     11.241414      0.407442      9.631207
   117      8.902938     -1.420507      9.891539
   118      6.887133     -3.649649      4.641731
   119      6.827660     -4.035040      6.426773
   120      5.931168     -2.087866      4.420143
   121      0.913359     10.194583     10.115931
   122     -0.499043     10.324063      8.952663
   123      1.874176      8.996134      8.960197
   124      9.534507     -2.551159     -0.837780
   125      9.428475     -1.519259      0.754717
   126     10.707861     -1.706426     -1.933041
   127     -4.134439      3.026510     11.703163
   128     -2.980423      2.674112     10.338370
   129     -3.395012      2.442847     13.282668
   130     -8.570112     -0.125750     10.868735
   131     -7.502717      1.361519     11.300521
   132     -7.754858     -1.106151      9.427770
   133      9.826835      2.440766     -6.741352
   134      8.767263      1.619518     -7.997351
   135     10.698875      1.205778     -5.518815
   136      3.157651      6.477756      7.071195
   137      3.405753      7.661503      5.640371
   138      4.679098      5.935318      7.845699
   139     -1.656118      1.520222     -7.556745
   140     -0.203767      0.359486     -7.822480
   141     -2.853696      0.552887     -6.489091
   142      0.710722     -4.765020      8.844931
   143      1.497309     -6.237272      9.582624
   144     -0.962643     -4.915455      9.588629
   145      0.023905     -6.270153     -8.385529
   146      0.227321     -7.494317     -7.090891
   147      1.090740     -6.850295     -9.720721
   148     -8.531726     -4.405776     -9.054413
