

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 11:40:09 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.644284        0.286531        0.786342
H         -0.351629        0.399345       -0.887845
H         -0.067066       -1.012683       -0.060356
H          0.997885        0.404708        0.086147
   8.00000    4    Basis=6-311G**
O         -0.546532        1.270024       -2.518516
O         -1.852877        0.637937        2.180724
O          2.356695        1.295328        1.049402
O          0.076529       -3.054963        1.815757
   1.00000    8    Basis=6-311G**
H          0.116350        1.022647       -3.226890
H         -1.374699        0.699211       -2.494635
H         -2.079098        1.544291        2.374078
H         -2.698077        0.206278        1.784247
H          2.252896        2.177100        0.693652
H          1.952814        1.264253        1.946555
H          0.739552       -3.712786        1.890735
H         -0.702220       -3.244002        1.257196


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.027928    0.050510    0.935808


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2175203067    5  y   0.5414651163    6  z   1.4859710206
  H       :     7  x  -0.6644825076    8  y   0.7546526794    9  z  -1.6777838914
  H       :    10  x  -0.1267363723   11  y  -1.9136935214   12  z  -0.1140563100
  H       :    13  x   1.8857293542   14  y   0.7647872806   15  z   0.1627942365
  O       :    16  x  -1.0327957985   17  y   2.3999975322   18  z  -4.7593054814
  O       :    19  x  -3.5014300733   20  y   1.2055262150   21  z   4.1209711142
  O       :    22  x   4.4535081101   23  y   2.4478151620   24  z   1.9830823750
  O       :    25  x   0.1446188506   26  y  -5.7730433920   27  z   3.4312834395
  H       :    28  x   0.2198696346   29  y   1.9325227525   30  z  -6.0979383355
  H       :    31  x  -2.5978046143   32  y   1.3213172936   33  z  -4.7141769318
  H       :    34  x  -3.9289258070   35  y   2.9182870473   36  z   4.4863572194
  H       :    37  x  -5.0986265941   38  y   0.3898089256   39  z   3.3717381693
  H       :    40  x   4.2573564281   41  y   4.1141227467   42  z   1.3108123061
  H       :    43  x   3.6902836331   44  y   2.3890919227   45  z   3.6784558372
  H       :    46  x   1.3975507352   47  y  -7.0161487007   48  z   3.5729713249
  H       :    49  x  -1.3270034795   50  y  -6.1302753289   51  z   2.3757561254

  Max    interatomic separation is    7.0002 Angstrom (   13.2285 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9370 Angstrom (    1.7707 Bohr)

  Min YX interatomic separation is    2.8731 Angstrom (    5.4293 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.056189
  bond distance:  H          N            1.035079
  bond distance:  H          N            1.016694
  bond distance:  H          N            1.080270
  bond distance:  H          O            1.001200
  bond distance:  H          O            1.006111
  bond distance:  H          O            0.953960
  bond distance:  H          O            1.028536
  bond distance:  H          O            0.956480
  bond distance:  H          O            0.984362
  bond distance:  H          O            0.936991
  bond distance:  H          O            0.976819


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.069
  bond angle:     H          N          H            105.913
  bond angle:     H          N          H            113.733
  bond angle:     H          N          H            108.117
  bond angle:     H          N          H            103.749
  bond angle:     H          N          H            116.029
  bond angle:     H          O          H            114.936
  bond angle:     H          O          H            106.380
  bond angle:     H          O          H            108.878
  bond angle:     H          O          H            118.295




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     320.731545         -0.068311   -0.678189    0.731706
   IB     502.977932          0.924476    0.232698    0.301987
   IC     537.914456         -0.375070    0.697074    0.611073


 Rotational constants
 --------------------

               A                   B                   C

           1575.7072           1004.7737            939.5156 MHz
            0.052560            0.033516            0.031339 cm-1


@  Nuclear repulsion energy :  192.551947415703 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.027928281442      0.050509848680      0.935808423490
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.808915      7.720002     -4.725468
     2     -2.117979      6.007889     -4.433175
     3     -1.351343      8.870134     -4.619936
     4      7.268353      9.371547     11.203738
     5      6.252820      9.668459     12.755831
     6      8.681948      8.250276     11.751313
     7      3.732014      4.619774     -5.007168
     8      2.993819      5.169081     -3.439532
     9      4.380542      2.785745     -4.503809
    10     -5.646443      0.814266     -1.965665
    11     -6.480559     -0.295890     -0.778955
    12     -6.227326      2.522815     -1.403564
    13      6.203899    -11.607066     -0.711881
    14      7.297230    -11.985873      0.655244
    15      7.094691    -12.377880     -2.259120
    16     -7.194883     -5.953639     -6.617577
    17     -7.725639     -4.188714     -6.352184
    18     -8.471805     -7.153851     -7.048043
    19      3.166523      7.546459      0.261888
    20      1.817112      8.811120      0.523222
    21      4.403816      8.584928     -0.613116
    22      7.988417      8.231284     -4.366326
    23      9.479354      7.495172     -3.502925
    24      6.827647      6.779665     -5.013691
    25     -4.892629     -6.625514      2.749538
    26     -5.824501     -7.307594      1.320582
    27     -5.634857     -7.879432      4.059568
    28      1.825381     -0.169287     -8.648549
    29      2.859337     -1.583464     -7.909921
    30      2.950089      1.258578     -9.039426
    31      3.971052     -9.294578      4.594346
    32      5.652044     -8.805973      4.033961
    33      4.052493    -11.123663      4.917404
    34     -3.556924      4.753580    -11.518731
    35     -4.271565      5.583742    -10.092421
    36     -4.101214      3.006741    -11.418855
    37     -7.585206      5.454226     -0.518943
    38     -9.142332      5.755633      0.424850
    39     -7.022428      6.995322     -1.339721
    40      9.275347     -9.760715     -5.799403
    41     10.729107    -10.046092     -6.989666
    42      8.464845    -11.458307     -5.612500
    43     11.480390      3.006118     -3.352491
    44     10.990957      3.216607     -5.109120
    45     12.984420      3.934243     -3.016288
    46     10.231406     -2.008080     -1.376879
    47     10.906791     -0.718294     -2.429426
    48     10.409965     -1.389278      0.402759
    49      9.393377      9.457682      2.573214
    50      7.816733      9.171262      3.770580
    51     10.654714     10.186983      3.766942
    52      5.305565     -9.175102    -10.945417
    53      3.441596     -8.832378    -11.455406
    54      5.174010     -8.723099     -9.231303
    55     -4.278289     11.059976     -0.826315
    56     -3.997733      9.709679     -2.161941
    57     -5.846051     11.983887     -1.291201
    58    -11.570746      5.053587      2.497876
    59    -12.679626      6.511751      2.191103
    60    -11.109581      5.186856      4.294061
    61      0.995460     11.341790     -4.591630
    62      1.798190     11.467057     -2.959861
    63      2.119001     10.770056     -5.909678
    64    -10.745353      2.442067     10.861800
    65     -9.055110      2.046968     11.638094
    66    -11.293616      0.698301     10.266842
    67      1.374245      0.294506      6.222228
    68      0.830943     -0.582060      7.789954
    69     -0.417119      0.701587      5.706128
    70     10.945702     -6.991752     -1.700045
    71     10.639262     -5.114317     -1.996103
    72     10.287599     -7.958362     -3.154809
    73     -4.903520     10.455535     -8.572257
    74     -3.846466     11.999001     -8.259161
    75     -4.341542      9.086381     -7.343680
    76    -11.529499     -3.103267     10.887871
    77     -9.801082     -3.785588     10.529586
    78    -12.675775     -3.808974      9.729884
    79     -7.120027     -6.134153     10.581979
    80     -7.388060     -7.003043     12.278805
    81     -5.293198     -5.783637     10.433579
    82      0.133870    -11.494331      1.552510
    83      1.289884    -10.164002      1.331803
    84     -1.461100    -11.163230      0.679254
    85     -7.701225     -0.871241     -6.333102
    86     -9.568118     -0.999947     -6.429249
    87     -7.200501     -0.016684     -4.692626
    88      2.755406      4.947675      8.085065
    89      2.023488      3.110682      7.706827
    90      1.376580      5.978513      8.957037
    91      4.688040     -4.582760     -5.926824
    92      6.475730     -5.024035     -6.311880
    93      4.350887     -5.371552     -4.328900
    94     -1.040595     -1.363589     10.706710
    95     -1.252579     -3.107815     10.130198
    96      0.254852     -1.172018     12.172200
    97     -0.427040      8.005649     10.378561
    98     -0.850811      8.769164      8.733209
    99     -1.850220      6.990322     11.063298
   100    -10.640022     10.706111      6.340182
   101    -11.413454     11.391972      7.840995
   102    -10.232642      8.897350      6.696324
   103     10.664764      0.246388      3.468298
   104      9.441053      0.148162      4.926956
   105     10.654113      2.053620      3.122929
   106     -9.655164    -10.033202     -9.596309
   107    -10.644646    -10.143319    -11.238596
   108     -8.415483    -11.428020     -9.655499
   109      7.439984     -5.636660      8.941615
   110      6.078399     -6.550617     10.051312
   111      7.593175     -6.533828      7.359950
   112     10.439805    -10.326093     10.087335
   113      8.948301    -11.472979     10.620786
   114      9.667051     -8.630430      9.950691
   115     -7.568170     -1.621007      2.743644
   116     -7.021158     -3.315783      3.077098
   117     -9.149387     -1.121685      3.763807
   118      5.329956      3.374535    -10.851996
   119      6.308743      4.572559     -9.837102
   120      4.735153      4.484619    -12.176309
   121      8.150604     -0.293244      8.390046
   122      7.076422     -1.831392      8.321403
   123      6.783981      0.705091      9.195250
   124     -1.669235     10.140425      5.975926
   125     -0.797387     10.724462      4.486529
   126     -3.171741     11.233949      5.954856
   127     -9.545345      5.769379      7.197048
   128     -7.651286      5.613568      6.654041
   129     -9.721244      4.589139      8.617217
   130     10.353260      5.245407     -8.647440
   131     11.766038      6.226107     -7.771281
   132     11.360170      3.855888     -9.662895
   133      5.348834      0.345213     -2.987608
   134      5.070377     -1.405643     -3.820454
   135      7.229542      0.269339     -2.792936
   136     -4.979799      6.205481      4.490123
   137     -5.985568      6.414906      2.928089
   138     -3.884018      7.656620      4.890018
   139     -5.585014      0.246354    -10.967995
   140     -3.979948     -0.515204    -11.543675
   141     -6.146809     -0.145533     -9.201521
   142     -2.374600     -5.745385      8.263332
   143     -2.159052     -5.303953      6.490994
   144     -1.494768     -7.318199      8.549614
   145      0.290209     -9.806360     10.940339
   146      0.685691    -11.636565     10.789539
   147     -0.636482     -9.783356     12.378356
   148     10.633489     -1.644022     -7.657903
   149     10.924499     -2.664510     -9.139549
