

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 19:06:48 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.655334       -0.003104        0.830328
H         -0.525231        0.418238       -0.866149
H          0.356570       -0.954063       -0.152786
H          0.872418        0.512614        0.331057
   8.00000    4    Basis=6-311G**
O         -1.751572        0.677176       -2.417427
O         -2.020981       -0.048873        1.977230
O          2.458340        0.849256        1.733204
O          2.287374       -0.192755       -1.727743
   1.00000    8    Basis=6-311G**
H         -1.167041        0.464034       -3.202476
H         -2.495347        0.024980       -2.429603
H         -2.361308        0.896799        1.954393
H         -2.873626       -0.603128        1.993693
H          1.966032        1.661629        1.442428
H          2.015720        0.697392        2.613506
H          2.249017       -0.978131       -2.280409
H          3.145113       -0.262927       -1.180837
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.337695    0.470757   -0.165899


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2384017804    5  y  -0.0058657099    6  z   1.5690925139
  H       :     7  x  -0.9925427424    8  y   0.7903552751    9  z  -1.6367843934
  H       :    10  x   0.6738196444   11  y  -1.8029177760   12  z  -0.2887236957
  H       :    13  x   1.6486310865   14  y   0.9687000678   15  z   0.6256070618
  O       :    16  x  -3.3099913682   17  y   1.2796771784   18  z  -4.5682749572
  O       :    19  x  -3.8191005938   20  y  -0.0923565849   21  z   3.7364231861
  O       :    22  x   4.6455893221   23  y   1.6048612500   24  z   3.2752808787
  O       :    25  x   4.3225104054   26  y  -0.3642541592   27  z  -3.2649610844
  H       :    28  x  -2.2053878666   29  y   0.8768971727   30  z  -6.0518025619
  H       :    31  x  -4.7155224168   32  y   0.0472053586   33  z  -4.5912842625
  H       :    34  x  -4.4622254168   35  y   1.6947044992   36  z   3.6932675106
  H       :    37  x  -5.4303661257   38  y  -1.1397467383   39  z   3.7675337473
  H       :    40  x   3.7152620330   41  y   3.1400237313   42  z   2.7257938750
  H       :    43  x   3.8091587447   44  y   1.3178798818   45  z   4.9388105660
  H       :    46  x   4.2500261805   47  y  -1.8483997044   48  z  -4.3093484630
  H       :    49  x   5.9434022022   50  y  -0.4968600209   51  z  -2.2314585283
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8131 Angstrom (   12.8749 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9611 Angstrom (    1.8162 Bohr)

  Min YX interatomic separation is    2.8278 Angstrom (    5.3437 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.057789
  bond distance:  H          N            1.095904
  bond distance:  H          N            1.029914
  bond distance:  H          N            1.064653
  bond distance:  H          O            1.001703
  bond distance:  H          O            0.989297
  bond distance:  H          O            1.005306
  bond distance:  H          O            1.017091
  bond distance:  H          O            0.993412
  bond distance:  H          O            0.996949
  bond distance:  H          O            0.961107
  bond distance:  H          O            1.019680


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.941
  bond angle:     H          N          H            109.161
  bond angle:     H          N          H            105.367
  bond angle:     H          N          H            113.717
  bond angle:     H          N          H            117.048
  bond angle:     H          N          H            102.032
  bond angle:     H          O          H            106.786
  bond angle:     H          O          H            103.249
  bond angle:     H          O          H             99.381
  bond angle:     H          O          H            106.604




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     311.558541          0.981472    0.022182    0.190315
   IB     360.600846         -0.190903    0.028353    0.981199
   IC     630.961695         -0.016369    0.999352   -0.032062


 Rotational constants
 --------------------

               A                   B                   C

           1622.0997           1401.4915            800.9662 MHz
            0.054107            0.046749            0.026717 cm-1


@  Nuclear repulsion energy :  195.813017283378 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.337694889780      0.470756810651     -0.165899094463
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -4.380028      7.007403     -3.799060
     2     -4.526363      5.177137     -4.113679
     3     -2.698977      7.594626     -4.375553
     4      6.834922      8.223495    -11.221693
     5      5.206621      8.095078    -10.276040
     6      7.543501      6.542997    -10.948824
     7      3.239234      4.121033     -4.868182
     8      2.084447      4.910370     -3.749581
     9      3.155410      2.394028     -4.386829
    10     -8.270600     -0.620265     -1.823423
    11     -7.701615     -1.700470     -0.318948
    12     -8.278609      1.141002     -1.282119
    13      5.063147     10.276438     -0.981104
    14      6.110365      9.912111      0.569495
    15      6.074092      9.608277     -2.314794
    16     -8.566342     -7.125031     -5.368226
    17     -9.150997     -5.388208     -5.780890
    18     -8.838907     -8.197008     -6.857521
    19      1.812357      6.067247      0.291195
    20      0.348275      7.126114      0.973804
    21      3.183193      7.367606      0.076664
    22      7.415183      7.238428     -5.329950
    23      8.771230      6.207478     -4.522691
    24      5.913235      6.026966     -5.176211
    25     -6.022225     -7.534565      2.023891
    26     -7.090636     -8.184200      0.654425
    27     -6.424349     -8.687613      3.367059
    28     -0.256379     -0.871425     -7.920940
    29      0.520542     -2.422121     -7.027085
    30      1.030175     -0.525981     -9.290578
    31      2.161206     -9.891316      3.985635
    32      3.948866     -9.484233      3.447495
    33      2.634700    -11.427140      4.959909
    34     -6.380934      5.141603    -11.655852
    35     -7.948604      5.468686    -12.516849
    36     -6.736388      3.561950    -10.693200
    37     -9.593053      4.349925     -0.188859
    38    -10.707360      4.137767      1.383884
    39    -10.092519      5.971189     -0.935762
    40      8.568071    -11.052577     -6.284365
    41     10.274713    -10.724543     -7.037996
    42      8.451441    -12.923794     -6.209117
    43     10.324177      2.387805     -3.810440
    44     11.472414      1.351574     -4.888803
    45     11.389910      2.701598     -2.354960
    46      8.444039     -2.780985     -0.262914
    47      9.784941     -2.024227     -1.344858
    48      8.759608     -2.409006      1.472240
    49      7.194720      8.528744      3.497070
    50      5.826305      9.054623      4.746096
    51      8.911327      9.208930      4.080954
    52      4.890974     -9.587580    -10.073567
    53      3.247417    -10.200058     -9.752614
    54      6.130313    -10.253658     -8.809671
    55     -6.111788      8.966025      0.239954
    56     -5.533997      8.265411     -1.457162
    57     -7.430454     10.092035     -0.414011
    58     10.235479      4.288796      3.640909
    59      8.532816      4.867101      3.434129
    60     11.208954      5.377854      4.808145
    61      0.000448      9.599608     -4.010290
    62      1.557482      9.624464     -3.049181
    63      0.697672      9.622595     -5.740927
    64    -11.590862      1.156414     10.676146
    65    -10.169729      0.276276     11.558663
    66    -12.558627     -0.216279     10.010590
    67      0.405265      0.123070      7.289624
    68     -0.249814     -0.820787      8.837703
    69     -1.110496     -0.263456      6.307966
    70      9.262083     -8.007306     -1.621013
    71      8.658001     -6.297372     -1.979843
    72      8.798803     -9.056616     -3.036962
    73     -7.183958     10.062527     -6.880695
    74     -5.785735     11.310357     -6.676818
    75     -6.579199      8.494604     -6.267965
    76     11.505892     -5.090779     11.485472
    77     13.051016     -6.028833     11.472960
    78     10.786133     -5.648208      9.753695
    79     -7.841286     -8.068626     10.506409
    80     -8.436251     -8.977029     12.062917
    81     -5.940467     -7.558659     10.499685
    82     -1.556592      9.926497      2.378593
    83     -0.387195     11.497077      2.372587
    84     -3.159720     10.196410      1.372680
    85    -10.225457     -2.199732     -6.816635
    86    -12.071253     -2.738083     -7.040432
    87     -9.711081     -1.867928     -5.048823
    88      1.552578      5.026174      8.502579
    89      0.925212      3.452698      7.813054
    90      0.075410      6.014208      9.169792
    91      3.733454     -4.297434     -6.386154
    92      4.940349     -4.846785     -7.652986
    93      3.403206     -5.853774     -5.303229
    94     -3.254874     -1.698783     11.146502
    95     -2.821673     -3.632840     10.929694
    96     -2.401473     -1.561806     12.807676
    97     -2.125184      7.571881    -11.507756
    98     -2.386378      8.396029    -13.203739
    99     -3.812046      6.875793    -11.247769
   100    -11.370684     10.164629      5.973997
   101    -12.557347     10.962035      7.235448
   102    -11.041316      8.495553      6.832889
   103      9.851307     -1.177562      4.492291
   104      8.881409     -1.868210      6.008738
   105      9.659649      0.771137      4.638983
   106    -10.867558    -10.517509     -9.390469
   107    -11.807230    -11.012158    -10.916173
   108     -9.898317    -12.039644     -8.798030
   109      6.410478     -7.287351      9.438715
   110      5.632336     -8.033796     10.965395
   111      5.447362     -7.770722      7.978943
   112      9.700329    -11.556711      9.934810
   113      8.653821    -12.800517     10.792957
   114      8.702875     -9.911905      9.959458
   115     -8.175201     -2.725849      3.944115
   116     -7.669752     -4.587588      3.841320
   117     -9.892149     -2.704565      4.731349
   118      3.302962      1.061438    -10.831234
   119      4.975314      1.495796    -10.184618
   120      2.870486      2.573807    -11.953859
   121      7.073698     -2.095969      9.187986
   122      6.414303     -3.882934      8.990359
   123      5.518066     -1.384944      9.733308
   124     -3.832824      9.086814      7.256951
   125     -2.613057      9.199729      5.893852
   126     -5.312173     10.262426      6.953141
   127    -10.100127      5.351045      7.677878
   128     -8.475114      5.405613      6.547228
   129    -10.543674      3.609776      8.424503
