

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 22:57:17 2018
     Host name              : n-62-30-15                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.814295        0.075518        0.596943
H         -0.300495       -0.085072       -1.022190
H          0.648255       -0.742235        0.350529
H          0.474801        0.929913        0.210695
   8.00000    4    Basis=6-311G**
O          1.530962        2.098495        0.876110
O         -0.396773        0.470028       -2.749548
O         -1.499379       -0.388612        2.506022
O          1.708846       -2.002877        1.022923
   1.00000    8    Basis=6-311G**
H          1.219534        3.027033        1.112206
H          2.368251        2.286407        0.365269
H          0.406767        0.220546       -3.261007
H         -1.131240        0.059052       -3.247199
H         -1.991743        0.448295        2.633686
H         -2.170281       -1.097683        2.366209
H          1.376299       -2.464587        1.845944
H          2.413170       -1.366157        1.404656
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.503713    0.086702    0.626471


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5387945350    5  y   0.1427083375    6  z   1.1280587822
  H       :     7  x  -0.5678532519    8  y  -0.1607627809    9  z  -1.9316591477
  H       :    10  x   1.2250244092   11  y  -1.4026208704   12  z   0.6624038089
  H       :    13  x   0.8972438539   14  y   1.7572808901   15  z   0.3981558459
  O       :    16  x   2.8930988878   17  y   3.9655808247   18  z   1.6556079554
  O       :    19  x  -0.7497923038   20  y   0.8882241911   21  z  -5.1958926875
  O       :    22  x  -2.8334156676   23  y  -0.7343702489   24  z   4.7356952432
  O       :    25  x   3.2292509298   26  y  -3.7848889920   27  z   1.9330443170
  H       :    28  x   2.3045852601   29  y   5.7202633413   30  z   2.1017647346
  H       :    31  x   4.4753457852   32  y   4.3206830403   33  z   0.6902583720
  H       :    34  x   0.7686782267   35  y   0.4167715380   36  z  -6.1624101217
  H       :    37  x  -2.1377337816   38  y   0.1115921071   39  z  -6.1363167834
  H       :    40  x  -3.7638487814   41  y   0.8471547732   42  z   4.9769452392
  H       :    43  x  -4.1012367043   44  y  -2.0743202421   45  z   4.4714869645
  H       :    46  x   2.6008281761   47  y  -4.6573944412   48  z   3.4883286021
  H       :    49  x   4.5602303931   50  y  -2.5816625737   51  z   2.6544151398
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.3681 Angstrom (   12.0339 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9778 Angstrom (    1.8477 Bohr)

  Min YX interatomic separation is    2.7414 Angstrom (    5.1804 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.012482
  bond distance:  H          N            1.068834
  bond distance:  H          N            1.045953
  bond distance:  H          N            1.065160
  bond distance:  H          O            1.007428
  bond distance:  H          O            0.998660
  bond distance:  H          O            0.984636
  bond distance:  H          O            0.977752
  bond distance:  H          O            0.979354
  bond distance:  H          O            0.986123
  bond distance:  H          O            1.000563
  bond distance:  H          O            1.023330


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.101
  bond angle:     H          N          H            110.720
  bond angle:     H          N          H            100.181
  bond angle:     H          N          H            115.993
  bond angle:     H          N          H            112.581
  bond angle:     H          N          H            106.079
  bond angle:     H          O          H            101.866
  bond angle:     H          O          H            104.013
  bond angle:     H          O          H            106.912
  bond angle:     H          O          H            102.065




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     292.910994         -0.017676   -0.325141    0.945500
   IB     438.649675          0.456817    0.838551    0.296903
   IC     451.316404          0.889385   -0.437168   -0.133708


 Rotational constants
 --------------------

               A                   B                   C

           1725.3671           1152.1244           1119.7887 MHz
            0.057552            0.038431            0.037352 cm-1


@  Nuclear repulsion energy :  201.156208592168 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.503713098042      0.086701895960      0.626471257715
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.049739      6.199114     -3.311484
     2     -0.678196      4.402399     -3.567937
     3      0.325513      6.871454     -2.249711
     4      8.831074      7.228650     -8.634877
     5      7.252931      7.655904     -7.827939
     6      9.367064      5.489601     -8.166225
     7      4.231248      8.768059     -5.497361
     8      5.061652      9.500615     -4.038022
     9      4.524883      6.870319     -5.493458
    10     -5.327697     -1.668670     -1.744391
    11     -5.721652     -2.905191     -0.353583
    12     -6.616113     -0.272780     -1.467947
    13      7.259407    -11.334163     -1.820362
    14      8.348362    -11.850346     -0.442837
    15      8.639497    -10.960982     -3.002601
    16     -7.092577     -8.758187     -4.308935
    17     -7.280142     -6.978405     -4.938427
    18     -6.447823     -9.726233     -5.731082
    19     11.577386     10.907452     -4.918844
    20     10.769196      9.576450     -5.997235
    21     12.555174     12.010561     -5.821674
    22     -1.924505     -9.179331      2.916157
    23     -1.835474    -10.439166      1.565515
    24     -2.887953     -9.969447      4.351304
    25      3.831773     -0.158633     -7.187347
    26      3.818231     -1.923702     -6.494010
    27      4.613245     -0.115846     -8.976545
    28      6.165872    -11.303930      5.075767
    29      7.521358    -10.626726      3.958526
    30      6.629256    -13.055836      5.421235
    31     -2.999855      4.788823     -8.855162
    32     -3.750522      3.138317     -9.221648
    33     -1.577944      4.644465     -7.609355
    34     -9.248667      2.181706     -1.617982
    35    -10.111029      1.677790     -0.040351
    36     -9.305182      4.045189     -1.499481
    37      9.051493     -7.286368     -6.104496
    38     10.330592     -6.158852     -6.764936
    39      8.898686     -6.962133     -4.155207
    40     10.177757     -0.182253     -4.055590
    41     11.198800     -1.317304     -5.021218
    42     11.573671      0.765006     -3.084462
    43      9.108867     -5.283370     -1.632774
    44      8.346121     -5.240175      0.063663
    45      9.568464     -3.570295     -2.213062
    46      7.963395      5.785455      0.581518
    47      7.533688      6.206452      2.341361
    48      8.134984      7.448497     -0.351610
    49      5.556207     -8.461237     -9.643342
    50      4.530947     -9.977612     -9.372458
    51      6.883456     -8.247727     -8.224704
    52     -4.427305      7.222726      0.491225
    53     -3.359942      6.847423     -1.167456
    54     -6.089841      7.903685     -0.077405
    55     11.400852      0.831876      2.946126
    56      9.631923      1.204672      2.791885
    57     11.952852      1.996993      4.314060
    58     -2.495888     11.590091     -6.243483
    59     -1.380107     11.280013     -7.736696
    60     -4.101450     10.509663     -6.482161
    61     -9.738808      0.404148     11.382055
    62     -8.055028      0.304095     12.212438
    63     -9.890439     -1.518079     11.196994
    64      1.581655     -1.169827      6.866065
    65      1.500201     -1.850199      8.646089
    66     -0.096308     -0.968530      6.288041
    67     -9.873398     -8.057221     -0.000890
    68     -8.916661     -8.732324     -1.472163
    69    -11.284059     -7.181617     -0.690583
    70     -6.203149      7.565691     -6.416709
    71     -7.112929      6.804628     -4.897308
    72     -5.111620      6.154498     -7.216401
    73    -10.134528     -5.045049     11.288852
    74     -8.444258     -5.838014     10.808712
    75    -11.588059     -6.259527     10.862463
    76     -5.939292     -8.460481     10.658465
    77     -6.077851     -9.580898     12.119785
    78     -4.058727     -7.925806     10.666654
    79      0.926094      8.750275      2.985962
    80      2.667437      9.253779      3.309411
    81      0.316790      9.833604      1.493057
    82     -5.833815     -3.481580     -6.720894
    83     -4.411382     -4.854145     -7.226628
    84     -5.621930     -2.986215     -4.856381
    85      3.959817      3.386236      8.160814
    86      2.976215      1.815934      7.580895
    87      2.604942      4.600298      8.843217
    88      2.306432     -5.436423     -5.891663
    89      3.647188     -5.952222     -7.008601
    90      2.628770     -6.072947     -4.138648
    91     -0.664450     -2.479230    -11.327627
    92     -1.190021     -4.182147    -11.417810
    93      0.581070     -2.562397    -10.000504
    94      0.435661      6.857875     10.836317
    95     -0.512862      7.563910      9.432867
    96     -1.055085      6.202499     11.824109
    97     11.474302      7.851481      6.462053
    98     11.865571      8.532618      8.168432
    99     12.067315      6.052351      6.648973
   100    -10.716510     -3.724079      4.872721
   101     -8.974032     -4.122700      4.508272
   102    -11.101179     -2.057205      4.030997
   103     -7.587502     11.201548     -9.139375
   104     -8.758401     10.945290    -10.571449
   105     -7.690182      9.667950     -8.139428
   106      9.445811     -8.433912     10.270582
   107      8.026427     -8.638218     11.520710
   108      8.699783     -8.559233      8.603154
   109    -11.392758      9.837965     11.311156
   110    -12.632651      8.796898     12.298177
   111    -12.272962     11.452022     10.862475
   112     -5.763882     -5.469153      1.452428
   113     -4.549697     -6.751744      1.538946
   114     -7.380443     -6.336306      1.195278
   115      6.214019      0.591824     11.728466
   116      7.716381      0.938621     12.827835
   117      5.697819      2.156884     10.740030
   118      8.497322     -1.769545      7.743289
   119     10.299049     -1.975066      8.084931
   120      7.522835     -1.196021      9.165349
   121     -2.665272      7.998147      6.553292
   122     -1.511063      8.340803      5.111736
   123     -3.764593      9.494978      6.530172
   124      6.216959     -0.079416      3.492140
   125      6.843339     -0.460999      5.266839
   126      4.950480      1.186170      3.782625
   127     -9.957360      3.232741      6.676104
   128     -8.187734      3.408488      6.053713
   129     -9.879258      2.090689      8.199439
