

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 15:14:58 2019
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.277928        0.961955       -0.302797
H          0.774814       -0.646729       -0.094484
H         -0.816099       -0.322934       -0.612133
H         -0.476973       -0.018473        0.962314
   8.00000    4    Basis=6-311G**
O         -2.322365       -1.110911       -1.084615
O          2.453547        1.759612        0.245783
O         -0.938065       -0.787349        2.676720
O          2.346432       -1.514410       -0.798747
   1.00000    8    Basis=6-311G**
H         -2.612990       -2.062083       -0.792010
H         -3.074494       -0.435419       -1.068545
H          2.588770        2.657530       -0.143275
H          3.059676        1.148756       -0.199039
H         -0.187588       -1.385208        2.794030
H         -0.545833        0.010990        3.116295
H          2.230782       -2.485892       -0.652513
H          3.293267       -1.343030       -0.640234


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.611992   -0.637591    0.398752


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5252078025    5  y   1.8178314946    6  z  -0.5722034015
  H       :     7  x   1.4641862578    8  y  -1.2221406871    9  z  -0.1785488832
  H       :    10  x  -1.5422036009   11  y  -0.6102568164   12  z  -1.1567637221
  H       :    13  x  -0.9013483390   14  y  -0.0349089107   15  z   1.8185099062
  O       :    16  x  -4.3886338123   17  y  -2.0993175392   18  z  -2.0496253011
  O       :    19  x   4.6365318648   20  y   3.3251847663   21  z   0.4644625562
  O       :    22  x  -1.7726859374   23  y  -1.4878739748   24  z   5.0582677133
  O       :    25  x   4.4341138509   26  y  -2.8618201410   27  z  -1.5094130732
  H       :    28  x  -4.9378354673   29  y  -3.8967721170   30  z  -1.4966819883
  H       :    31  x  -5.8099516329   32  y  -0.8228226596   33  z  -2.0192574022
  H       :    34  x   4.8920663006   35  y   5.0220038690   36  z  -0.2707505106
  H       :    37  x   5.7819496712   38  y   2.1708342244   39  z  -0.3761291982
  H       :    40  x  -0.3544899443   41  y  -2.6176637462   42  z   5.2799514850
  H       :    43  x  -1.0314748800   44  y   0.0207680901   45  z   5.8889440747
  H       :    46  x   4.2155670246   47  y  -4.6976550563   48  z  -1.2330708630
  H       :    49  x   6.2233726865   50  y  -2.5379588777   51  z  -1.2098669159

  Max    interatomic separation is    7.0536 Angstrom (   13.3295 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9667 Angstrom (    1.8267 Bohr)

  Min YX interatomic separation is    2.7935 Angstrom (    5.2790 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.046082
  bond distance:  H          N            1.013668
  bond distance:  H          N            1.070052
  bond distance:  H          N            1.074194
  bond distance:  H          O            1.036730
  bond distance:  H          O            1.011062
  bond distance:  H          O            0.987881
  bond distance:  H          O            0.968713
  bond distance:  H          O            0.966650
  bond distance:  H          O            0.992178
  bond distance:  H          O            0.989210
  bond distance:  H          O            0.975189


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.894
  bond angle:     H          N          H            108.335
  bond angle:     H          N          H            113.147
  bond angle:     H          N          H            109.700
  bond angle:     H          N          H            114.326
  bond angle:     H          N          H             99.709
  bond angle:     H          O          H            113.575
  bond angle:     H          O          H            107.859
  bond angle:     H          O          H             97.873
  bond angle:     H          O          H            105.193




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     260.021098          0.937799    0.331646   -0.102680
   IB     447.647741         -0.027511    0.365816    0.930281
   IC     528.351110         -0.346086    0.869592   -0.352186


 Rotational constants
 --------------------

               A                   B                   C

           1943.6077           1128.9658            956.5211 MHz
            0.064832            0.037658            0.031906 cm-1


@  Nuclear repulsion energy :  198.987866016179 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.611991961159     -0.637591099959      0.398751885192
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.797821      4.882616     -6.232510
     2      2.238823      3.195431     -5.794377
     3      3.351745      5.911396     -6.527758
     4     11.392747      9.942460     -9.802803
     5     10.406349     11.288366     -9.072603
     6     10.228254      8.486000     -9.629086
     7      6.579535      6.972836     -7.893981
     8      7.351928      7.371060     -6.340112
     9      7.350063      5.463724     -8.754799
    10     10.150388      8.063163     -3.665846
    11     10.463459      6.883524     -2.351734
    12     11.685798      8.313980     -4.443304
    13    -10.157915     -7.346828     -7.561280
    14     -9.073573     -8.076317     -9.093300
    15    -10.018200     -5.484078     -7.672001
    16     -8.804098      9.217519     -5.913480
    17     -9.944293      9.327208     -7.411614
    18     -8.887233     11.036454     -5.350846
    19     -0.423438     -8.706095      1.455958
    20     -0.454385    -10.181824      0.141650
    21     -1.130723     -9.175629      3.054043
    22      5.269286     -0.926380     -9.911785
    23      4.029971     -0.502000     -8.496163
    24      5.669666     -2.757946     -9.755917
    25      8.831463     10.438411      4.856621
    26     10.520759     11.027455      4.619846
    27      8.656469      9.618519      6.586021
    28     -0.612027      6.619747    -11.120381
    29     -1.046693      6.021856    -12.858844
    30     -0.602146      4.959435    -10.109200
    31     -8.059077      1.642331     -1.389073
    32     -8.729374      1.487197      0.339814
    33     -6.993665      3.203855     -1.427248
    34      8.566648     -9.343964     -7.840810
    35      9.978640     -8.350653     -7.441913
    36      7.498915     -9.846938     -6.357471
    37      2.297586     -0.237924     -5.809362
    38      0.535214     -0.699537     -6.162505
    39      2.990431     -1.305687     -4.518726
    40     11.694489      0.742832     -5.178662
    41     12.891727     -0.445909     -6.005557
    42     13.078114      1.648516     -4.289332
    43      9.519133     -6.212278     -1.732070
    44      8.525375     -7.742586     -2.431014
    45      9.407520     -4.991237     -3.119945
    46     10.486192      5.478414      1.691549
    47     11.851240      6.701980      2.232744
    48      8.900259      6.357967      2.186062
    49      5.188470     -8.446858      7.590091
    50      4.910019    -10.261430      7.652427
    51      5.405169     -7.870037      9.390850
    52     -0.778784      6.045723     -1.917911
    53      0.026605      5.537328     -3.582036
    54     -2.607832      6.008862     -2.105419
    55    -10.650234      1.020537      2.883204
    56    -10.810571      0.332871      4.598992
    57    -11.834765      2.496011      3.145258
    58      0.909667    -10.787143     -7.002957
    59      1.993355    -11.742966     -8.241098
    60     -0.820156    -11.375044     -7.262809
    61     -7.186370      0.028062     10.880703
    62     -5.452483      0.724939     11.065700
    63     -7.140289     -0.991324      9.330368
    64     -5.855791     -3.845201      7.203220
    65     -4.494149     -3.139729      6.177163
    66     -4.834475     -4.899678      8.460875
    67     -8.377980     -9.812747     -3.405825
    68     -9.081495     -8.539268     -4.732135
    69     -9.560699    -10.012776     -1.981695
    70     -4.093763      9.882614     -8.893941
    71     -5.529119      9.178058     -7.696624
    72     -3.339807      8.408830     -9.833190
    73     10.549120     -3.363652     10.896743
    74     10.588593     -1.767298      9.908947
    75     10.707629     -4.614993      9.602339
    76     -2.896529     -7.543974      9.855521
    77     -4.485093     -8.230997     10.629003
    78     -1.817278     -7.096889     11.286741
    79      5.046608      9.032023      1.353533
    80      6.523758     10.023653      1.761004
    81      3.937159      9.793797      0.058907
    82     -2.395640     -2.318123     -6.613979
    83     -1.823450     -3.822392     -7.213272
    84     -3.445679     -2.589133     -5.066968
    85      5.782171      0.271949      5.250185
    86      5.264193      1.611953      4.154149
    87      4.592632      0.526909      6.654153
    88      6.195779     -6.181290    -11.174990
    89      7.637991     -5.038692    -11.458560
    90      6.935427     -7.431616     -9.982703
    91      2.038087     -0.404953      9.382307
    92      2.366993     -2.202803      8.765980
    93      3.387264     -0.320339     10.752889
    94      3.461030      5.368922      7.121858
    95      2.852568      7.169243      6.767194
    96      3.026814      4.872281      8.841915
    97     -6.410992      9.515223      6.263987
    98     -7.658880     10.093849      7.541511
    99     -5.119950      8.539419      7.311197
   100     -7.727277     -7.449363      4.092901
   101     -7.469352     -6.715450      2.419577
   102     -6.928133     -6.302860      5.353728
   103     -6.888944     -9.540817    -10.823049
   104     -7.984531    -10.416926    -12.254745
   105     -6.052456    -11.108118    -10.205150
   106     10.782318     -7.820123      7.328488
   107      8.988490     -8.043512      7.204027
   108     11.282136     -6.777423      5.913354
   109    -10.019190     11.720501      9.057446
   110    -11.128941     10.708273     10.061745
   111    -10.953231     13.014308      8.245130
   112     -5.083511     -6.739412     -0.656387
   113     -3.374323     -7.446390     -0.138842
   114     -5.715010     -8.015638     -1.916150
   115     10.553298      0.424606      7.413832
   116     10.854071      1.660861      8.765846
   117      8.771835      0.635076      6.915889
   118      8.729870     -4.473331      3.302002
   119      9.429439     -3.967423      1.578747
   120      8.344055     -2.910503      4.235398
   121      2.632464     10.106577      6.028608
   122      3.080458      9.814629      4.253439
   123      0.914350     10.825787      6.209143
   124      9.130554     -0.377497     -0.812622
   125     10.532058      0.162794      0.284536
   126      9.717274      0.047264     -2.504603
   127     -3.120595      5.620163      7.562143
   128     -2.236281      5.641305      5.945010
   129     -4.789150      5.114096      7.298478
   130    -11.252164      4.243063     10.635670
   131    -12.180559      4.076901     12.166624
   132     -9.733531      3.282995     10.645455
   133      8.852802      2.903902     -9.197904
   134      7.797454      1.569531     -9.873717
   135      9.902806      1.883314     -7.902292
   136     -0.288064      4.677426      3.438430
   137     -0.383824      5.522874      1.842411
   138      1.371975      4.840583      4.229740
   139     -2.185689      1.691416    -11.216016
   140     -1.055741      0.749036    -12.323237
   141     -2.383621      0.616784     -9.706174
   142      2.579631     -4.376764      5.968685
   143      3.954288     -3.433510      5.142731
   144      3.207389     -6.206911      6.071435
   145     -0.056646     -6.284456     -9.221605
   146      0.044743     -7.977793     -8.239557
   147      1.669945     -5.767641     -9.557328
   148     -9.572812     -2.573229     -8.733708
