

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 03:07:07 2018
     Host name              : n-62-29-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.261442        0.887435       -0.418259
H          0.606202       -0.758674       -0.226645
H         -0.967099       -0.170277       -0.272322
H         -0.099021        0.099896        1.044711
   8.00000    4    Basis=6-311G**
O          0.056766        0.246532        2.664496
O         -2.686496        0.023184       -0.792857
O          0.258030        2.502412       -1.134491
O         -0.895537       -2.715541        0.546375
   1.00000    8    Basis=6-311G**
H          0.486770        1.097246        2.929286
H         -0.767185        0.226938        3.189939
H         -2.708212        0.029062       -1.778086
H         -3.146954       -0.808847       -0.499189
H          0.828004        3.101164       -0.518399
H          0.796241        2.460980       -1.988088
H         -0.606555       -2.516771        1.454447
H         -1.843512       -2.938429        0.594184


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -1.247733    0.033994    0.504944


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4940537776    5  y   1.6770091037    6  z  -0.7903949593
  H       :     7  x   1.1455557564    8  y  -1.4336860782    9  z  -0.4282969776
  H       :    10  x  -1.8275522458   11  y  -0.3217768954   12  z  -0.5146139978
  H       :    13  x  -0.1871225706   14  y   0.1887760810   15  z   1.9742176698
  O       :    16  x   0.1072721932   17  y   0.4658779610   18  z   5.0351677011
  O       :    19  x  -5.0767416759   20  y   0.0438114105   21  z  -1.4982825863
  O       :    22  x   0.4876060320   23  y   4.7288733319   24  z  -2.1438772813
  O       :    25  x  -1.6923196648   26  y  -5.1316287712   27  z   1.0324991115
  H       :    28  x   0.9198619859   29  y   2.0734944317   30  z   5.5355482818
  H       :    31  x  -1.4497695372   32  y   0.4288506674   33  z   6.0281110654
  H       :    34  x  -5.1177789684   35  y   0.0549192206   36  z  -3.3600955667
  H       :    37  x  -5.9468811880   38  y  -1.5284993070   39  z  -0.9433304946
  H       :    40  x   1.5647007904   41  y   5.8603506287   42  z  -0.9796321335
  H       :    43  x   1.5046774195   44  y   4.6505781991   45  z  -3.7569418324
  H       :    46  x  -1.1462228297   47  y  -4.7560079093   48  z   2.7485064933
  H       :    49  x  -3.4837327881   50  y  -5.5528260477   51  z   1.1228450279

  Max    interatomic separation is    6.6971 Angstrom (   12.6557 Bohr)
  between atoms   17 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9735 Angstrom (    1.8396 Bohr)

  Min YX interatomic separation is    2.6765 Angstrom (    5.0578 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.015300
  bond distance:  H          N            0.997214
  bond distance:  H          N            1.019036
  bond distance:  H          N            1.054137
  bond distance:  H          O            0.989309
  bond distance:  H          O            0.977430
  bond distance:  H          O            0.985486
  bond distance:  H          O            0.995258
  bond distance:  H          O            1.030992
  bond distance:  H          O            1.009958
  bond distance:  H          O            0.973455
  bond distance:  H          O            0.974998


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.508
  bond angle:     H          N          H            106.281
  bond angle:     H          N          H            110.465
  bond angle:     H          N          H            112.895
  bond angle:     H          N          H            110.759
  bond angle:     H          N          H            101.042
  bond angle:     H          O          H            103.872
  bond angle:     H          O          H            106.845
  bond angle:     H          O          H            103.549
  bond angle:     H          O          H            106.832




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     241.900777          0.218361    0.889438   -0.401519
   IB     353.041362          0.606083    0.198868    0.770140
   IC     487.348587          0.764841   -0.411522   -0.495648


 Rotational constants
 --------------------

               A                   B                   C

           2089.1996           1431.5008           1036.9970 MHz
            0.069688            0.047750            0.034590 cm-1


@  Nuclear repulsion energy :  208.160601912167 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.247733329161      0.033994121064      0.504943669295
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.042365      4.895462      0.516532
     2     -5.494061      3.303426     -0.348702
     3     -5.119406      6.291868     -0.314309
     4     11.583362      2.718537     -5.125039
     5     12.394801      4.316749     -4.616673
     6     11.818283      1.297431     -3.960702
     7      3.770544      7.086762      1.520169
     8      2.840164      8.632783      1.534968
     9      4.852191      7.667078      0.028036
    10     -7.306360     -3.829859      1.147334
    11     -8.575167     -5.193052      1.036220
    12     -6.936189     -3.436276      2.952895
    13      0.524758     11.372291      0.661595
    14     -0.561026     11.532144      2.246692
    15      0.803589     13.189481      0.120196
    16      4.435924     -7.827495     -9.718506
    17      5.505575     -6.352849     -9.410105
    18      5.525750     -8.731179    -10.960451
    19      2.905821      4.618230      6.191389
    20      4.372719      4.032477      7.072262
    21      3.601572      5.322612      4.666945
    22      6.504252      4.151726     -2.253831
    23      6.372209      2.421440     -1.623906
    24      8.290873      4.296765     -2.506096
    25     -8.678477    -10.854387      9.271544
    26     -9.399144    -12.394118      8.333613
    27     -8.726961    -11.036246     11.123072
    28      4.989867      0.401920     -9.450394
    29      3.545665     -0.844105     -9.503671
    30      6.312621     -0.889194     -9.006132
    31      6.744253    -10.437505      7.970245
    32      8.411808     -9.805507      7.599091
    33      6.759851    -11.399331      9.689918
    34     -3.758960      6.176082     -4.313566
    35     -2.788113      6.357568     -5.916617
    36     -2.435925      5.682987     -3.109284
    37    -11.526713      3.280999      1.387082
    38    -12.414218      2.864245      3.013395
    39     -9.797964      3.140987      1.833108
    40      4.145080    -11.494724     -5.490437
    41      4.942686    -10.492587     -6.852733
    42      3.011473    -10.440956     -4.412182
    43      1.023750     -2.952780     -8.600533
    44      1.280930     -4.390178     -9.584509
    45      1.868302     -3.329293     -6.943167
    46    -11.696679     -1.159275     -1.777966
    47    -10.697367     -2.547152     -2.367893
    48    -11.412967     -0.885036     -0.005960
    49      7.606286     -4.047189     -8.516149
    50      7.983258     -4.736028     -6.825472
    51      9.225649     -4.052030     -9.350123
    52      8.105693      8.683116      5.768262
    53      6.911628      8.018159      4.576429
    54      7.399861     10.232130      6.462039
    55      2.552362      8.058792     -8.371971
    56      3.150306      6.682999     -7.291907
    57      2.661335      9.668729     -7.448877
    58     -6.455611      5.271370      5.719358
    59     -4.871412      6.085578      6.174599
    60     -6.317986      4.625868      3.902551
    61      9.360507      1.580438      5.785576
    62     10.551617      0.290175      6.316156
    63      8.615957      2.213831      7.339683
    64     -3.477032     10.694714     -1.764957
    65     -1.734170     11.024254     -1.181132
    66     -3.353945      9.275263     -2.806585
    67    -11.572894     -3.123037      7.566222
    68    -11.648208     -4.967355      7.538312
    69     -9.728949     -2.985130      7.033060
    70     -4.416058     -8.072165      7.640629
    71     -3.982280     -6.670077      8.747223
    72     -5.764107     -8.844678      8.652317
    73     -5.080090      2.568455    -10.207921
    74     -4.463645      1.367540     -8.937862
    75     -4.576883      4.327747     -9.741436
    76      8.885035     -7.227832     -4.138789
    77      9.048079     -8.906835     -4.880683
    78     10.636667     -6.434385     -4.350439
    79     -9.619037      7.185880     -4.116753
    80     -9.883952      7.668845     -2.346443
    81     -7.762857      6.921619     -4.203257
    82      7.643097     -3.914192      3.719769
    83      5.808345     -4.051896      4.333926
    84      8.724463     -3.478120      5.067801
    85     -9.219925    -10.213255     -9.145160
    86    -10.623660    -11.000563     -8.022156
    87     -7.527588    -10.308677     -8.140657
    88     -2.802403     11.329437      5.030708
    89     -3.221443     12.942264      5.907530
    90     -4.491340     10.718260      4.444944
    91     -9.555136     -4.881847     -4.473910
    92     -8.985034     -4.761586     -6.207947
    93     -8.435205     -6.367162     -4.158034
    94     -1.403866     -9.639024     -9.149064
    95     -1.936421    -11.250602     -9.888939
    96      0.418644     -9.629415     -9.429093
    97     -3.747835     -1.561940     -6.732675
    98     -4.989181     -2.944365     -6.974514
    99     -2.054085     -2.150678     -7.393897
   100     -3.478990     -3.711299     10.754125
   101     -4.512985     -4.192888     12.125174
   102     -2.797639     -2.054866     11.142198
   103     -4.791179      0.964913      7.815469
   104     -5.054704      1.306938      9.587762
   105     -5.651311      2.375393      6.970584
   106     11.046215     -8.431285      6.925311
   107     11.291822     -8.730520      5.168320
   108     12.543989     -9.000561      8.028575
   109     10.312041     11.073100     -6.449546
   110      9.018988     10.705943     -7.866267
   111     11.261362      9.513305     -6.048027
   112      2.143564     -7.643494      8.162647
   113      3.611308     -8.673289      8.097622
   114      1.629915     -7.669750      9.878950
   115     10.205570      6.623624     11.225548
   116     11.446381      5.727599     12.270850
   117     11.146480      7.138337      9.657236
   118    -10.803961     -8.144000      1.085291
   119     -9.301262     -9.298452      0.962744
   120    -12.096785     -8.869819      0.022465
   121      6.830716      3.196755      9.889120
   122      8.065177      4.637917     10.269896
   123      6.496264      2.373950     11.535261
   124      1.896550     -4.364544      4.403260
   125      2.025722     -5.547472      5.823097
   126      1.525020     -2.721466      5.007483
   127     -2.758862      8.220588     -9.992339
   128     -2.795185      7.959139    -11.831388
   129     -0.951855      7.987413     -9.529398
   130      6.407670     -0.817741     -1.209984
   131      6.572010     -2.150280      0.144904
   132      8.264186     -0.735241     -1.781241
   133    -10.540040      2.940240     -9.890027
   134     -8.688870      2.989210    -10.046944
   135    -11.043548      2.582494     -8.073798
   136    -11.402651     -1.919767    -10.823798
   137    -11.027382     -0.099504    -10.549215
   138    -11.991633     -1.950105    -12.585342
   139      3.492066      3.824086     -5.857586
   140      3.904641      2.656078     -7.275088
   141      5.068183      3.912183     -4.879985
   142     -1.833027      7.110675      7.932481
   143     -1.729976      8.821128      7.054274
   144     -0.238911      6.287697      7.633577
   145     -6.766497     -3.516200      6.138490
   146     -5.681050     -5.002241      6.243381
   147     -5.881650     -2.047615      6.856340
   148     -5.305047     -9.207660     -5.574367
