

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 17:58:03 2018
     Host name              : n-62-29-30                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.166561        0.980556       -0.401927
H          0.473476       -0.667983       -0.702015
H         -0.987257       -0.442597        0.261499
H          0.534689       -0.012460        0.927197
   8.00000    4    Basis=6-311G**
O         -0.089517        2.603153       -1.335955
O         -2.211369       -1.068518        1.157507
O          1.733798        0.274098        2.104755
O          1.871571       -1.261533       -1.582210
   1.00000    8    Basis=6-311G**
H         -0.667030        2.591995       -2.144046
H          0.864723        2.532229       -1.541264
H         -2.697159       -1.962549        1.023375
H         -3.035144       -0.377100        1.217238
H          2.207900        1.123006        1.977279
H          1.287371        0.331855        2.967421
H          2.139950       -2.010404       -1.023196
H          2.725239       -0.666049       -1.529400


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.494399    0.213652    0.137288


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3147546731    5  y   1.8529822902    6  z  -0.7595319522
  H       :     7  x   0.8947399668    8  y  -1.2623049262    9  z  -1.3266160856
  H       :    10  x  -1.8656453450   11  y  -0.8363871137   12  z   0.4941614920
  H       :    13  x   1.0104157720   14  y  -0.0235459875   15  z   1.7521483939
  O       :    16  x  -0.1691626135   17  y   4.9192462315   18  z  -2.5245890653
  O       :    19  x  -4.1788817713   20  y  -2.0192063796   21  z   2.1873712178
  O       :    22  x   3.2764033761   23  y   0.5179701514   24  z   3.9774105102
  O       :    25  x   3.5367566135   26  y  -2.3839518676   27  z  -2.9899435722
  H       :    28  x  -1.2605040172   29  y   4.8981606674   30  z  -4.0516597394
  H       :    31  x   1.6340896440   32  y   4.7852192958   33  z  -2.9125668463
  H       :    34  x  -5.0968918256   35  y  -3.7086801169   36  z   1.9338984732
  H       :    37  x  -5.7355909099   38  y  -0.7126157217   39  z   2.3002464489
  H       :    40  x   4.1723263114   41  y   2.1221737767   42  z   3.7365157827
  H       :    43  x   2.4327786113   44  y   0.6271150632   45  z   5.6076129876
  H       :    46  x   4.0439194212   47  y  -3.7991129606   48  z  -1.9335602122
  H       :    49  x   5.1499553352   50  y  -1.2586501958   51  z  -2.8901471356

  Max    interatomic separation is    6.3882 Angstrom (   12.0720 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9723 Angstrom (    1.8373 Bohr)

  Min YX interatomic separation is    2.7151 Angstrom (    5.1308 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.072743
  bond distance:  H          N            1.078520
  bond distance:  H          N            1.113081
  bond distance:  H          N            1.070393
  bond distance:  H          O            0.993306
  bond distance:  H          O            0.978650
  bond distance:  H          O            1.026292
  bond distance:  H          O            1.077141
  bond distance:  H          O            0.980647
  bond distance:  H          O            0.973050
  bond distance:  H          O            0.972282
  bond distance:  H          O            1.042180


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.980
  bond angle:     H          N          H            108.287
  bond angle:     H          N          H            114.378
  bond angle:     H          N          H            107.219
  bond angle:     H          N          H            109.714
  bond angle:     H          N          H            103.587
  bond angle:     H          O          H            113.292
  bond angle:     H          O          H            101.796
  bond angle:     H          O          H            106.599
  bond angle:     H          O          H            100.653




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     329.298458         -0.666221   -0.397806    0.630794
   IB     385.795475          0.697142   -0.632606    0.337347
   IC     442.997504          0.264845    0.664500    0.698782


 Rotational constants
 --------------------

               A                   B                   C

           1534.7142           1309.9661           1140.8168 MHz
            0.051193            0.043696            0.038054 cm-1


@  Nuclear repulsion energy :  201.908643740284 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.494398860565      0.213651757073      0.137288025352
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.435121      5.696426     -6.394372
     2    -10.036591      7.147534     -7.502050
     3     -9.232943      5.901928     -4.865412
     4      4.972221      4.179757     -2.970387
     5      6.159942      5.570988     -3.513604
     6      6.111612      2.589658     -2.474729
     7      4.326433     10.134790     -1.275304
     8      4.880012     11.006332      0.347946
     9      5.983105      9.603439     -1.836398
    10     10.898313     -8.855687    -10.751037
    11     10.733767     -7.201279     -9.774355
    12     10.034582     -8.642768    -12.336308
    13      4.380614      5.002619      2.370293
    14      5.685302      6.290749      2.822187
    15      4.546390      4.847801      0.507992
    16      8.437151      7.269688     -5.054158
    17     10.050096      6.407166     -5.545437
    18      8.380393      8.760804     -6.148018
    19     -0.844999     -9.628952      7.434818
    20     -2.184915    -10.597864      6.611568
    21     -1.797661     -9.142966      8.957013
    22      6.454295     -2.188278    -11.335242
    23      5.157877     -2.815012     -9.981284
    24      6.957291     -3.791015    -12.147328
    25      9.870888    -11.118805      5.380436
    26     11.423638    -10.048545      4.878277
    27     10.481192    -12.285540      6.614244
    28     -1.864557      5.289876    -10.938379
    29     -0.792360      6.629301    -11.791668
    30     -0.741283      4.365732     -9.861199
    31     -8.529528      1.416707      1.847124
    32    -10.194640      1.594925      2.709100
    33     -7.515838      2.890002      2.280206
    34      7.826142     11.286699     -8.354277
    35      8.876440     12.555529     -9.290351
    36      6.991452     12.286313     -7.020259
    37      2.766262     -3.288416     -8.053295
    38      2.510622     -5.121863     -8.379764
    39      3.410684     -3.174836     -6.252219
    40    -11.014261     -1.740234     -1.546302
    41     -9.669555     -2.421814     -2.674622
    42     -9.940411     -0.752704     -0.413421
    43     10.943871     -4.425073     -7.782406
    44      9.653568     -3.466113     -7.122040
    45     11.889174     -3.251070     -8.791289
    46      8.877446      6.981788      4.150698
    47      9.732889      7.752652      2.691843
    48      9.863601      7.543702      5.667041
    49      7.305504      6.999714    -11.431173
    50      7.062957      5.677731    -10.074291
    51      7.499142      8.611457    -10.294336
    52     -2.431116      8.250123      1.336685
    53     -1.350085      8.879980      2.835785
    54     -1.214916      7.424435      0.224974
    55     10.395782      1.628332      3.807613
    56      9.985730      1.359182      5.669042
    57      9.923022      3.420259      3.736916
    58      0.305916    -11.428763     -4.330179
    59      1.580731    -12.309434     -3.255666
    60     -0.789242    -12.770040     -5.042995
    61     -9.958384     -4.136556      7.154582
    62    -10.937172     -4.307262      5.497986
    63     -8.278308     -3.477773      6.755850
    64      0.211986     -5.027095      5.462507
    65      0.961249     -3.942906      6.744476
    66      0.138842     -6.714528      6.190437
    67     -3.794014      2.727755      8.646858
    68     -3.310923      0.913307      8.647453
    69     -2.724380      3.414644     10.154693
    70     -9.720490     -7.246143     -3.651590
    71     -8.460621     -8.448967     -4.477666
    72    -10.124631     -6.071348     -5.002205
    73     -4.768837      9.214535     -6.286745
    74     -5.241656      8.886271     -4.501694
    75     -4.562489      7.587999     -7.101413
    76     10.724991     -4.685130      2.527350
    77      9.518739     -3.616575      3.401864
    78     11.269981     -3.770605      1.004391
    79     -3.402320     -7.413250    -11.698102
    80     -4.832786     -8.473332    -11.193925
    81     -2.025344     -7.568661    -10.410547
    82      5.439495    -10.886306      3.059969
    83      7.043824    -10.891255      4.042767
    84      4.578933     -9.184946      3.093856
    85     -6.030076     -1.899385     -4.273194
    86     -6.078410     -2.740454     -5.913127
    87     -5.097757     -3.228920     -3.237371
    88      4.011314    -10.537495     11.333551
    89      2.651858    -11.562612     10.539675
    90      5.127401    -11.637449     12.330811
    91     -1.223354      0.195589     -9.970894
    92     -2.626767     -1.031171    -10.204508
    93     -0.053812     -0.901212     -8.931658
    94      1.751462     -1.330108      9.127967
    95      0.806535     -0.685954     10.662778
    96      3.477977     -1.481065      9.714861
    97     -5.818136      5.798570      4.671669
    98     -5.061151      4.656659      6.050561
    99     -4.422813      6.411786      3.564751
   100     -8.815179     -8.943726      5.442914
   101     -7.795876     -8.228518      4.071336
   102     -9.101365     -7.606887      6.721408
   103     -7.708788     -9.962118     -8.581955
   104     -9.157821     -9.975475     -9.678229
   105     -7.067143    -11.652767     -8.349513
   106      6.830202     -6.954899      8.943641
   107      7.695509     -7.897254      7.656293
   108      5.521664     -8.072783      9.747400
   109     -8.853029      8.743961    -11.676822
   110     -8.125957      7.027602    -11.607017
   111     -7.734921      9.593540    -12.974459
   112     -6.640651     -6.560691      1.116214
   113     -5.207473     -7.608221      0.429807
   114     -7.892076     -6.662464     -0.286876
   115      8.053210      2.201839      8.881669
   116      6.990167      0.875159      9.535970
   117      7.245346      3.862048      9.190844
   118      6.885327     -3.026646      5.643293
   119      6.465010     -4.451426      6.869285
   120      5.653543     -1.629762      5.742220
   121      1.910326      7.997837      9.981401
   122      1.780653      7.724189      8.045704
   123      3.458282      7.238273     10.429332
   124      7.588535      0.107552     -1.099494
   125      7.713199      0.607349      0.659851
   126      9.343927     -0.322954     -1.737546
   127     -7.477824      3.300667    -11.200889
   128     -6.426358      3.428965    -12.768575
   129     -6.455397      3.749373     -9.770030
   130    -10.035557     -1.061762    -11.318979
   131     -9.316939      0.739151    -11.398384
   132    -10.607940     -1.696231    -13.017552
   133      9.114310      1.263949     -7.931366
   134      9.331948      0.458737     -9.644909
   135     10.300171      2.710391     -8.018299
   136      1.719309      8.392799      4.721186
   137      2.850588      9.700180      4.303139
   138      2.342744      6.884227      3.594180
   139     -4.118267      3.034500     -6.378064
   140     -3.319557      2.381098     -7.937623
   141     -4.679327      1.418067     -5.437917
   142     -4.203788     -3.089014      7.875349
   143     -3.825620     -4.640591      8.857545
   144     -3.238692     -2.993901      6.389077
   145      0.961840     -8.463809     -8.449971
   146      0.920206     -9.471736     -6.910069
   147      1.794435     -9.399347     -9.829847
   148     -5.396956     -3.052412    -10.075876
