

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 15:35:39 2019
     Host name              : n-62-30-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.666903        0.511114       -0.584193
H          0.435501       -0.762764       -0.601456
H         -0.559634       -0.483901        0.849797
H          0.781099        0.643301        0.432129
   8.00000    4    Basis=6-311G**
O         -0.901008        1.973791       -1.806033
O          1.183658       -2.274934       -1.036884
O         -1.376890       -1.303339        2.110786
O          1.898438        1.394806        1.944775
   1.00000    8    Basis=6-311G**
H         -0.562413        1.665027       -2.657105
H         -1.495514        2.748712       -1.961647
H          0.858998       -2.859296       -1.834702
H          0.904516       -2.848278       -0.272681
H         -0.804183       -1.805809        2.728027
H         -2.117694       -1.854999        1.814618
H          1.243796        1.378264        2.724749
H          2.491930        2.117020        2.189056


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.280628   -0.103165    0.466677


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2602640219    5  y   0.9658654786    6  z  -1.1039647741
  H       :     7  x   0.8229776172    8  y  -1.4414150580    9  z  -1.1365871162
  H       :    10  x  -1.0575549902   11  y  -0.9144403616   12  z   1.6058835918
  H       :    13  x   1.4760631865   14  y   1.2156627059   15  z   0.8166054607
  O       :    16  x  -1.7026583564   17  y   3.7299244180   18  z  -3.4129077427
  O       :    19  x   2.2367894457   20  y  -4.2990022124   21  z  -1.9594267834
  O       :    22  x  -2.6019450042   23  y  -2.4629537580   24  z   3.9888074485
  O       :    25  x   3.5875278853   26  y   2.6358013375   27  z   3.6750921247
  H       :    28  x  -1.0628065391   29  y   3.1464450207   30  z  -5.0212007354
  H       :    31  x  -2.8261118761   32  y   5.1943128765   33  z  -3.7069755839
  H       :    34  x   1.6232709619   35  y  -5.4032863503   36  z  -3.4670843010
  H       :    37  x   1.7092875157   38  y  -5.3824653478   39  z  -0.5152924095
  H       :    40  x  -1.5196856244   41  y  -3.4124844440   42  z   5.1552238916
  H       :    43  x  -4.0018616765   44  y  -3.5054400721   45  z   3.4291310415
  H       :    46  x   2.3504337954   47  y   2.6045414879   48  z   5.1490293694
  H       :    49  x   4.7090652227   50  y   4.0005880011   51  z   4.1367163123

  Max    interatomic separation is    6.6046 Angstrom (   12.4809 Bohr)
  between atoms   17 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9662 Angstrom (    1.8258 Bohr)

  Min YX interatomic separation is    2.7661 Angstrom (    5.2272 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023366
  bond distance:  H          N            1.064528
  bond distance:  H          N            1.126723
  bond distance:  H          N            1.100312
  bond distance:  H          O            0.966595
  bond distance:  H          O            0.989018
  bond distance:  H          O            1.040863
  bond distance:  H          O            0.995314
  bond distance:  H          O            0.980539
  bond distance:  H          O            0.969966
  bond distance:  H          O            1.018425
  bond distance:  H          O            0.966178


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.574
  bond angle:     H          N          H            108.746
  bond angle:     H          N          H            113.254
  bond angle:     H          N          H            108.760
  bond angle:     H          N          H            110.512
  bond angle:     H          N          H            107.908
  bond angle:     H          O          H            108.803
  bond angle:     H          O          H            100.232
  bond angle:     H          O          H            110.294
  bond angle:     H          O          H            102.319




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     355.835868         -0.095082    0.751775   -0.652528
   IB     398.804581          0.211411    0.655795    0.724733
   IC     484.466909          0.972762   -0.069042   -0.221288


 Rotational constants
 --------------------

               A                   B                   C

           1420.2588           1267.2347           1043.1652 MHz
            0.047375            0.042270            0.034796 cm-1


@  Nuclear repulsion energy :  197.369806820399 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.280628196719     -0.103164695079      0.466676741172
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.817554      7.527834     -3.907425
     2     -6.584291      5.763228     -4.168269
     3     -6.182402      8.006441     -2.070501
     4      4.485924    -11.265357    -10.478756
     5      4.853025    -10.350860     -8.745779
     6      5.977153    -12.411772    -10.577774
     7     -1.980012      9.265962      0.666474
     8     -2.274030     11.115806      1.442745
     9     -0.136884      9.120773      0.550288
    10     -9.200583      2.939641     -3.274344
    11     -8.456904      2.654659     -1.653023
    12    -10.939902      3.545642     -2.973599
    13      1.514646     -7.786152      1.758456
    14      3.038292     -7.801020      2.984605
    15      2.213294     -9.229933      0.723697
    16     -7.483204     -4.770816     -8.643649
    17     -7.613306     -2.906002     -8.321623
    18     -9.201490     -5.496497     -8.888472
    19     -3.058488    -10.102293      2.636174
    20     -4.418401     -9.084051      1.794401
    21     -1.518435     -9.018888      2.210333
    22      3.848338     11.523134     -1.086793
    23      5.223143     10.345170     -0.447308
    24      2.837167     10.396060     -2.175751
    25     -8.265970     -2.052970      3.021574
    26     -9.986636     -1.680722      2.364822
    27     -8.653789     -3.212527      4.503285
    28      1.169064      2.276787     -7.425531
    29      1.466399      0.669222     -8.331234
    30      2.881819      3.080027     -7.033005
    31      0.841325     -4.797431      6.813559
    32      2.342650     -4.035616      5.807561
    33      1.019774     -6.616286      6.782104
    34     -8.707879      7.654481    -10.775955
    35     -8.549027      8.969483     -9.397685
    36     -7.222666      6.576324    -10.374506
    37      8.229049      8.753912     -0.509652
    38      8.922644      8.926890      1.307458
    39      9.411889      9.675708     -1.577575
    40      5.257978     -9.030491     -5.998422
    41      7.007594     -8.982156     -5.438741
    42      4.347903    -10.098224     -4.823341
    43      9.449708      4.116935     -2.899375
    44      7.957537      4.174173     -4.106611
    45      9.183542      5.550201     -1.699264
    46     10.317253     -0.467613      1.433686
    47     10.586130      0.521030     -0.081370
    48      9.922009      0.976000      2.710360
    49      5.938578     -7.883153      4.498735
    50      5.289867     -9.060281      5.705612
    51      6.873440     -8.878975      3.299891
    52      2.268380     -2.319459     11.178170
    53      1.471371     -3.483083      9.941607
    54      2.906336     -3.026436     12.835016
    55     -9.879191    -10.533796      2.423139
    56    -10.908395     -9.841161      3.812798
    57     -9.017253     -9.167848      1.379443
    58      9.593450      8.440501      4.472923
    59      8.037400      8.470544      5.473244
    60     11.103097      8.917514      5.519588
    61     -0.439110     -7.624661     -5.311487
    62     -0.222417     -7.333660     -7.166023
    63     -0.141397     -9.425956     -5.094930
    64     11.359467      4.130754    -10.609767
    65     12.524198      5.609864    -10.906431
    66     11.568000      3.041437    -12.105569
    67     -2.516656      4.503319      2.196924
    68     -2.399814      6.145499      1.247520
    69     -4.255822      3.738540      2.125638
    70     -0.324606      3.833674      6.392441
    71     -1.210375      2.794234      7.796583
    72     -1.422525      4.065449      4.864425
    73      7.501844     -5.041965     -0.531446
    74      7.947831     -3.315591     -0.031642
    75      5.742917     -4.776802     -1.230021
    76     -6.876557     11.232936     -7.436053
    77     -6.670763     12.797033     -6.311462
    78     -6.764675      9.949716     -6.057028
    79     11.674654     -0.290313      9.841699
    80     13.099897     -1.581062      9.505075
    81     10.063385     -1.265988     10.039077
    82     -4.422753     -4.178823     10.640908
    83     -5.518329     -4.632191     12.058014
    84     -2.807336     -5.000571     11.239142
    85     -6.565424     -6.926253      0.299552
    86     -6.829194     -6.968834     -1.536808
    87     -7.228711     -5.372489      0.899385
    88     -8.547881      0.468291     -7.940960
    89    -10.207975      1.011415     -8.532287
    90     -8.431805      1.083437     -6.197217
    91      3.841292      6.141154     11.655578
    92      4.444902      4.451513     11.967050
    93      2.179228      6.135810     12.555127
    94      4.418737     -4.251315     -8.379299
    95      5.970694     -3.246532     -8.165856
    96      4.408459     -5.851866     -7.465679
    97     -2.030225      0.677214     10.424534
    98     -3.304437     -0.618689     10.068408
    99     -0.627068     -0.367459     10.985018
   100     -0.769232      7.958357     -9.204091
   101     -1.733083      9.193833    -10.249045
   102     -1.954929      6.551595     -8.915352
   103     10.961390     -9.040291      7.362479
   104      9.670175     -8.470484      8.523903
   105     11.155375    -10.670718      8.167854
   106      9.416309      3.021101      5.244098
   107      9.877657      2.804703      7.080203
   108      9.400212      4.870240      4.953968
   109    -10.883428     -8.088054     -9.641619
   110    -12.541228     -7.712613    -10.113816
   111    -11.041292     -9.871925     -9.235124
   112      7.109186     -1.827174      9.448561
   113      5.321786     -1.335530     10.006873
   114      6.819339     -2.027430      7.586357
   115      7.586260     -7.776302     11.179726
   116      6.080404     -8.872550     11.666593
   117      7.180302     -6.047350     10.590483
   118     -7.376956      3.137826      1.945806
   119     -7.601826      1.529110      2.825190
   120     -8.269608      4.467571      2.926521
   121      5.399855      4.959983     -5.764216
   122      4.526712      5.915334     -4.466230
   123      6.366846      6.319560     -6.841311
   124      5.080241      8.178844      7.305454
   125      4.364035      7.227760      8.822585
   126      3.495281      8.690480      6.507104
   127     -5.218261    -10.810422      7.859896
   128     -4.186333    -11.783058      6.666385
   129     -5.722707     -9.272075      6.875253
   130     -0.487804      9.236367      6.389665
   131     -1.338688      8.687608      4.868749
   132     -0.722750      7.742979      7.500682
   133     -9.837886      9.805696      7.535924
   134     -8.136618     10.768317      7.558353
   135     -9.615917      8.602585      8.949473
   136      8.859423      8.126053     -8.198208
   137     10.249198      7.725546     -6.936104
   138      9.279799      6.800966     -9.488228
   139      2.345738      6.350402     -1.148746
   140      0.794324      5.549789     -2.022952
   141      2.554836      5.243387      0.358186
   142     -7.669115      8.550941      1.163467
   143     -8.470410     10.187600      1.776785
   144     -5.854938      8.708380      1.601613
   145     -5.274492      3.950009     -9.952218
   146     -3.970025      2.957797    -10.803768
   147     -6.542001      2.590973     -9.327904
   148     -0.147871     -7.440865    -10.778395
   149      1.077425     -7.716219    -12.151891
