

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 01:56:55 2018
     Host name              : n-62-29-36                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.118128        0.693362       -0.741414
H          1.017915       -0.219231        0.153127
H         -0.537013       -0.858152       -0.134649
H         -0.252479        0.494899        0.893207
   8.00000    4    Basis=6-311G**
O          2.575206       -0.667770        1.253852
O         -0.410540        1.244515        2.656687
O          0.715702        2.154072       -1.945930
O         -0.768982       -2.522590        0.470816
   1.00000    8    Basis=6-311G**
H          1.963242       -1.049479        1.917610
H          3.210785       -0.034563        1.623263
H          0.266230        1.946212        2.824206
H         -1.131176        1.393660        3.380849
H          1.079973        2.819366       -1.244186
H          1.249633        2.446983       -2.759079
H         -0.391609       -2.365603        1.368695
H         -1.286247       -3.337103        0.422478


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.815714    0.110686    0.980118


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2232295677    5  y   1.3102642855    6  z  -1.4010694052
  H       :     7  x   1.9235805685    8  y  -0.4142865481    9  z   0.2893680923
  H       :    10  x  -1.0148074956   11  y  -1.6216722536   12  z  -0.2544497330
  H       :    13  x  -0.4771161623   14  y   0.9352235695   15  z   1.6879166029
  O       :    16  x   4.8664340554   17  y  -1.2619024145   18  z   2.3694368813
  O       :    19  x  -0.7758081634   20  y   2.3517925084   21  z   5.0204108298
  O       :    22  x   1.3524807671   23  y   4.0706061335   24  z  -3.6772747584
  O       :    25  x  -1.4531653750   26  y  -4.7670042256   27  z   0.8897132953
  H       :    28  x   3.7099896971   29  y  -1.9832278839   30  z   3.6237577145
  H       :    31  x   6.0675042962   32  y  -0.0653146041   33  z   3.0675224988
  H       :    34  x   0.5031017863   35  y   3.6778076612   36  z   5.3369758606
  H       :    37  x  -2.1376128392   38  y   2.6336357114   39  z   6.3888786800
  H       :    40  x   2.0408531924   41  y   5.3278295861   42  z  -2.3511707886
  H       :    43  x   2.3614641268   44  y   4.6241277025   45  z  -5.2139036672
  H       :    46  x  -0.7400337581   47  y  -4.4703417905   48  z   2.5864586986
  H       :    49  x  -2.4306545591   50  y  -6.3062107209   51  z   0.7983677138

  Max    interatomic separation is    7.0717 Angstrom (   13.3635 Bohr)
  between atoms   17 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9661 Angstrom (    1.8256 Bohr)

  Min YX interatomic separation is    2.6789 Angstrom (    5.0624 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.021959
  bond distance:  H          N            1.052455
  bond distance:  H          N            1.021243
  bond distance:  H          N            1.051898
  bond distance:  H          O            0.980192
  bond distance:  H          O            0.970245
  bond distance:  H          O            0.989171
  bond distance:  H          O            1.032459
  bond distance:  H          O            1.033322
  bond distance:  H          O            1.015919
  bond distance:  H          O            0.986530
  bond distance:  H          O            0.966091


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.019
  bond angle:     H          N          H            114.436
  bond angle:     H          N          H            105.610
  bond angle:     H          N          H            110.654
  bond angle:     H          N          H            101.923
  bond angle:     H          N          H            112.401
  bond angle:     H          O          H            113.910
  bond angle:     H          O          H            104.850
  bond angle:     H          O          H             99.943
  bond angle:     H          O          H            112.614




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     299.712065          0.174780    0.786016   -0.592985
   IB     420.657310          0.093537    0.586277    0.804693
   IC     469.049205          0.980155   -0.196110    0.028948


 Rotational constants
 --------------------

               A                   B                   C

           1686.2151           1201.4031           1077.4541 MHz
            0.056246            0.040074            0.035940 cm-1


@  Nuclear repulsion energy :  200.536540066807 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.815714297924      0.110686308995      0.980118229812
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.872550      4.972879      0.196743
     2     -6.333903      3.263151     -0.118998
     3     -5.939311      5.755393     -1.101206
     4    -10.113306      5.267681     -5.313059
     5    -10.029574      7.116368     -5.002491
     6     -9.847210      4.498291     -3.666137
     7      3.236283      7.799763     -0.502478
     8      2.721147      9.451611      0.230822
     9      4.857431      8.175008     -1.313454
    10    -10.062605     -0.083044      0.254467
    11    -11.540225     -0.933944      0.995396
    12     -8.621044     -0.982179      1.030479
    13      0.932353    -11.421730      0.792831
    14      0.184042    -10.833677      2.404627
    15      1.664592     -9.981394     -0.190974
    16      4.974734     -5.743276     -9.156626
    17      6.128425     -4.314417     -9.076236
    18      5.534229     -6.523433    -10.781451
    19      3.145411      6.647129      5.272701
    20      4.344023      5.578243      6.188963
    21      3.795723      6.739090      3.543592
    22      8.648411      7.893860     -2.067640
    23      9.716138      7.048733     -0.716514
    24      9.332129      9.624761     -2.123383
    25    -10.197797     -9.796306      7.889021
    26    -10.536701    -11.715803      7.815476
    27     -9.705380     -9.270463      9.596298
    28      5.203057      2.183548    -10.614928
    29      3.856113      1.002993    -10.527557
    30      6.789758      1.204795    -10.152338
    31      6.267734     -9.606215      8.520223
    32      7.524727     -8.483706      7.822555
    33      7.015601    -10.583152     10.032484
    34     -3.489069      5.716253     -3.697278
    35     -4.089532      4.858023     -5.158034
    36     -1.773578      5.057937     -3.743455
    37     11.280563      5.545212      1.630225
    38     10.487736      4.600793      2.968166
    39     12.754415      4.422210      1.292234
    40      0.910865     -8.386331     -6.597809
    41      2.490287     -7.521991     -7.300301
    42      1.029708     -7.933082     -4.747045
    43      1.629654     -1.572222     -8.030083
    44      1.800835     -3.468167     -8.535328
    45      3.043436     -1.690239     -6.689455
    46    -11.259735     -0.692301     -5.203754
    47    -10.026314     -0.874308     -6.623611
    48    -10.176789     -0.748787     -3.618313
    49      8.672188     -1.692106     -9.635961
    50      9.336001     -0.950835     -8.066867
    51     10.026509     -1.524988    -10.960623
    52      7.988855     10.366008      5.141215
    53      7.201684     10.257038      3.465404
    54      6.908958     11.269926      6.442078
    55      3.024904     10.689689     -8.987675
    56      3.704111      9.286271     -7.830861
    57      2.456181     12.034120     -7.741210
    58     -6.296883      6.504687      5.666134
    59     -4.965958      7.691444      5.993675
    60     -5.743477      5.823909      3.967900
    61      9.106139      1.498993      4.707412
    62     10.270518      0.247314      5.368672
    63      8.472615      2.270806      6.281782
    64     -3.210475     10.654174     -2.318286
    65     -1.651949     10.780691     -1.176266
    66     -3.186602      9.004297     -3.155240
    67    -11.020297     -2.444894      6.079241
    68    -11.781150     -4.191751      5.793052
    69     -9.248824     -2.486740      5.489384
    70     -6.569041     -7.361702      5.296031
    71     -6.253446     -6.144522      6.722175
    72     -7.733716     -8.701174      5.965034
    73     -3.854429      4.386253     -9.978336
    74     -3.256361      3.147930     -8.754559
    75     -2.891619      5.996889    -10.038592
    76      9.615450     -4.919770     -4.236734
    77     10.500934     -6.245577     -5.286352
    78     10.667891     -3.340788     -4.423433
    79     -9.257961     10.242079     -4.527589
    80     -9.118255     10.168478     -2.702915
    81     -7.575479     10.466259     -5.440760
    82     -8.066776     -7.834083     -9.193166
    83     -9.878727     -8.088597     -8.608487
    84     -7.111213     -9.328453     -8.467712
    85     -1.554549     -9.824129      4.936307
    86     -0.313258     -9.103480      6.088896
    87     -3.257468     -8.801277      5.204982
    88     -8.144241     -5.477641     -3.191383
    89     -7.583615     -5.824831     -4.899820
    90     -6.975542     -6.676642     -2.201869
    91     -2.062362     -7.975782    -11.003231
    92     -2.761924     -9.643509    -10.842213
    93     -1.373438     -7.418415     -9.390707
    94     -3.063881     -0.366938     -7.187806
    95     -4.657646     -1.296815     -7.705441
    96     -1.492256     -1.189858     -7.782807
    97     -4.958509     -5.072652      9.451146
    98     -5.521387     -3.636476     10.425356
    99     -4.077494     -6.219021     10.700017
   100     -4.867061      1.881031      8.426799
   101     -4.252226      2.371406     10.148281
   102     -5.522152      3.359319      7.447225
   103      9.537557     -7.131772      5.557804
   104      9.288371     -6.873465      3.614201
   105     11.294982     -7.658493      5.927961
   106     10.737516     -9.761526     -6.867378
   107      9.389788    -10.457272     -8.102155
   108     11.875608    -11.146364     -6.401124
   109      1.274273     -7.478553      8.297081
   110      2.993899     -8.096953      8.839292
   111      0.363326     -7.823122      9.963027
   112     10.749134      7.313280     11.548819
   113     12.255652      6.362281     12.153312
   114     11.495497      7.856264      9.997220
   115    -10.638644     -7.088348      1.460369
   116     -9.431587     -6.654289      2.768723
   117    -10.327786     -5.940968     -0.049641
   118      6.816713      4.313183      8.238420
   119      7.877514      5.472991      9.179135
   120      5.695627      3.601686      9.612379
   121      1.056357     -3.135872      5.259406
   122      1.363052     -4.346412      6.658492
   123      0.782163     -1.474914      6.145541
   124     -2.032155      9.305697    -10.919471
   125     -2.111603      9.034303    -12.838561
   126     -0.295173      9.927973    -10.136474
   127      8.555901      3.104310     -4.768036
   128      9.012110      4.682016     -3.893660
   129     10.196957      2.728005     -5.650085
   130     -9.061208      3.753408    -10.018292
   131     -7.408942      4.502475    -10.298907
   132     -9.482668      4.188179     -8.228826
   133    -11.058704     -0.678389     10.713375
   134    -10.450486      1.039595     10.980968
   135    -10.778323     -1.432503      8.919188
   136      4.569054      6.159577     -7.111536
   137      4.989045      4.886890     -8.546719
   138      5.985687      5.662099     -6.012804
   139     -2.107016      9.289735      7.454939
   140     -1.703138     10.918790      6.677822
   141     -0.868246      8.134222      6.902168
   142     -5.315072     -0.157938     -2.294662
   143     -4.224394     -0.189885     -3.852679
   144     -6.152260     -1.782811     -2.361286
   145     -6.259797     -1.987278      4.249455
   146     -5.082787     -3.313652      4.517141
   147     -5.790646     -0.654087      5.605115
   148     -5.034875     11.562259     -7.672163
