

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 20:04:41 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.105498        0.970574       -0.423852
H          0.536811       -0.735870       -0.528964
H         -0.984749       -0.135473       -0.013897
H          0.265677       -0.017845        1.015530
   8.00000    4    Basis=6-311G**
O         -0.272589        2.230865       -1.631624
O         -2.623419       -0.988380       -0.625072
O          1.884821       -0.042841        2.586205
O          1.737120       -1.914760       -1.371838
   1.00000    8    Basis=6-311G**
H         -0.700385        1.991718       -2.453754
H          0.655009        2.516237       -1.901826
H         -2.951053       -1.929507       -0.528900
H         -3.481586       -0.416159       -0.637814
H          1.732186        0.866055        2.241771
H          1.204582       -0.245512        3.309621
H          1.467437       -2.618163       -0.744834
H          2.601781       -1.646869       -1.027815
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.253133   -0.269581   -0.385595


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1993623267    5  y   1.8341190440    6  z  -0.8009641975
  H       :     7  x   1.0144257709    8  y  -1.3905927636    9  z  -0.9995970900
  H       :    10  x  -1.8609059119   11  y  -0.2560068673   12  z  -0.0262615240
  H       :    13  x   0.5020567677   14  y  -0.0337221627   15  z   1.9190735717
  O       :    16  x  -0.5151185547   17  y   4.2157238718   18  z  -3.0833224990
  O       :    19  x  -4.9575434211   20  y  -1.8677675074   21  z  -1.1812148884
  O       :    22  x   3.5617954846   23  y  -0.0809577569   24  z   4.8872191531
  O       :    25  x   3.2826810462   26  y  -3.6183719951   27  z  -2.5923981079
  H       :    28  x  -1.3235358321   29  y   3.7638015382   30  z  -4.6369230381
  H       :    31  x   1.2377876194   32  y   4.7549987956   33  z  -3.5939302774
  H       :    34  x  -5.5766819503   35  y  -3.6462397863   36  z  -0.9994761475
  H       :    37  x  -6.5792440206   38  y  -0.7864265345   39  z  -1.2052937787
  H       :    40  x   3.2733571375   41  y   1.6366067592   42  z   4.2363332250
  H       :    43  x   2.2763300751   44  y  -0.4639504404   45  z   6.2542772675
  H       :    46  x   2.7730540357   47  y  -4.9476110206   48  z  -1.4075322686
  H       :    49  x   4.9166535272   50  y  -3.1121313737   51  z  -1.9422888572
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4692 Angstrom (   12.2250 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9571 Angstrom (    1.8087 Bohr)

  Min YX interatomic separation is    2.7773 Angstrom (    5.2483 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.064328
  bond distance:  H          N            1.053316
  bond distance:  H          N            0.994121
  bond distance:  H          N            1.049859
  bond distance:  H          O            0.957130
  bond distance:  H          O            1.007415
  bond distance:  H          O            1.001156
  bond distance:  H          O            1.031528
  bond distance:  H          O            0.983882
  bond distance:  H          O            1.013475
  bond distance:  H          O            0.980122
  bond distance:  H          O            0.968378


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.742
  bond angle:     H          N          H            102.526
  bond angle:     H          N          H            112.063
  bond angle:     H          N          H            113.741
  bond angle:     H          N          H            110.177
  bond angle:     H          N          H            105.182
  bond angle:     H          O          H            104.592
  bond angle:     H          O          H            104.501
  bond angle:     H          O          H            109.299
  bond angle:     H          O          H            102.530




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     319.244318          0.773399   -0.172197    0.610083
   IB     467.609879          0.101735    0.983640    0.148666
   IC     496.417682         -0.625702   -0.052911    0.778265


 Rotational constants
 --------------------

               A                   B                   C

           1583.0478           1080.7706           1018.0520 MHz
            0.052805            0.036051            0.033959 cm-1


@  Nuclear repulsion energy :  196.035385833107 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.253133224437     -0.269581246413     -0.385594879069
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.336241      7.889297     -7.851328
     2      8.860554      9.233408     -7.543293
     3      9.474680      6.200928     -7.925564
     4      4.364651      5.436449     -3.953411
     5      5.444702      6.718154     -3.054489
     6      5.758579      4.439707     -4.863983
     7      7.080008      8.895581     -1.216233
     8      7.687515      8.308580      0.409058
     9      8.600234      9.098687     -2.400075
    10      8.683019     -4.413025    -10.605551
    11      8.274376     -5.127747    -12.268342
    12     10.523514     -4.127545    -10.648401
    13      3.080571      4.952388      1.599549
    14      3.691249      6.642034      2.233301
    15      3.752012      4.764408     -0.096843
    16    -11.460473      9.128715     -3.169613
    17    -11.705648      8.552492     -5.010057
    18    -11.120430     10.955933     -3.335234
    19     -1.898264     -4.445683      3.760769
    20     -3.373494     -5.608322      3.620846
    21     -1.322997     -4.784248      5.608843
    22      5.141387     -0.287286    -10.201254
    23      3.779511     -0.792120     -8.975247
    24      6.540047     -1.788006    -10.153954
    25      7.125052    -11.489474      6.342390
    26      8.802766    -10.937502      5.645198
    27      7.779025    -12.919440      7.359370
    28     -2.663323      8.743557     -9.608375
    29     -1.953546      9.455099    -11.202707
    30     -3.924636      7.428007    -10.204406
    31     -9.214023      1.483875     -0.030587
    32    -10.072078      1.231438      1.600916
    33     -8.697134      3.267401     -0.247586
    34      4.641534     -6.183915     -7.396443
    35      6.236474     -5.371167     -8.014963
    36      4.092223     -5.241462     -5.924174
    37      1.104118     -1.415877     -7.108999
    38      0.331199     -2.956235     -7.839457
    39      1.816068     -1.964888     -5.467401
    40    -11.355574     -0.069994     -4.556215
    41     -9.635260     -0.782961     -5.187841
    42    -10.928836      0.820714     -2.962104
    43      8.748342     -7.804439     -1.001670
    44      7.091738     -8.608082     -1.364783
    45      8.354260     -5.925845     -0.797330
    46      8.216044      6.445455      3.833068
    47      9.999958      6.861991      3.609379
    48      7.858335      7.107099      5.545373
    49      6.226022     11.100421     -6.398577
    50      4.593059     10.508975     -7.253625
    51      5.723317     12.829819     -6.090134
    52     -4.045511      8.799506     -1.706319
    53     -3.091505      7.296148     -1.979207
    54     -5.547495      7.957669     -0.775751
    55      9.785642      1.005113      2.609417
    56      9.259832      0.585294      4.355855
    57      8.746458      2.406816      2.120052
    58     -0.496117     -8.651238     -4.706886
    59      0.975101     -9.809408     -4.946708
    60     -1.910883     -9.881799     -5.070538
    61     -8.964985     -0.067221      9.123006
    62    -10.642983     -0.366716      8.330584
    63     -7.717458     -0.312907      7.685902
    64     -5.953318     -0.057221      5.073486
    65     -4.670811      1.002793      5.863780
    66     -4.977355     -1.303467      4.051458
    67     -2.658784      3.176556      7.666007
    68     -1.761493      1.787881      8.491486
    69     -1.382641      4.513787      7.374341
    70    -10.428236     -9.219615     -3.161157
    71     -9.816991     -8.796634     -4.887837
    72    -12.143692     -8.621059     -2.859970
    73     -4.363414     11.647129     -5.837761
    74     -4.500052     10.476870     -4.308723
    75     -3.742733     10.562692     -7.172943
    76    -11.038251     -4.065910      3.562030
    77    -12.774328     -4.441283      3.837820
    78    -10.847370     -3.945066      1.785767
    79     -5.824030     -6.696165     10.910368
    80     -6.090054     -8.383513     10.112467
    81     -5.195808     -7.170231     12.536481
    82      3.237141      9.937533      3.388183
    83      4.573904     11.074296      4.152694
    84      1.819559     11.019745      2.786917
    85     -7.235261     -2.143180     -6.618966
    86     -7.813653     -2.965693     -8.206718
    87     -6.144201     -3.294853     -5.694093
    88      2.715185     -8.494368     11.658728
    89      2.037990    -10.098664     11.273105
    90      3.500750     -8.507687     13.392555
    91      1.171128     -1.162578      9.379920
    92      0.546936     -2.872873      9.566761
    93      2.242563     -0.744813     10.855069
    94      4.658062      5.368829     11.532927
    95      3.819688      6.333718     12.906576
    96      4.774066      3.530959     12.060240
    97     -7.855720      8.656752      9.226728
    98     -9.060851      9.547715     10.338351
    99     -7.268616      7.126656     10.135930
   100     -6.284373     -7.551827      4.504132
   101     -6.346209     -7.673688      2.675684
   102     -7.452532     -6.262524      4.983707
   103     -8.047319     -9.029705     -7.853859
   104     -8.928064     -9.912175     -9.221285
   105     -7.026911    -10.546042     -7.114921
   106      6.653486     -6.808999      8.597776
   107      6.977351     -8.620768      8.108854
   108      5.251900     -6.928558      9.624904
   109     11.621508     11.617953    -11.178856
   110     11.342420      9.962062    -10.437808
   111     10.472940     11.736862    -12.603850
   112     -6.252843     -7.212894     -0.730937
   113     -4.727380     -8.224842     -0.972922
   114     -7.716113     -8.318085     -1.397651
   115      9.095104     -0.083823      7.423644
   116      8.979372      1.569548      8.198169
   117      7.625498     -1.073538      8.206279
   118      6.444057     -4.484904      4.231885
   119      6.085665     -4.992764      6.009887
   120      5.647437     -2.788340      3.988618
   121     -0.229180     10.798494     10.027180
   122     -1.564918     11.900478      9.100112
   123      0.048536      9.392557      8.758210
   124      8.083037     -2.665695     -1.231346
   125      8.468004     -1.504337      0.213465
   126      9.357733     -1.955177     -2.449864
   127     -5.419188      4.443525    -11.205760
   128     -4.433218      4.038269    -12.731807
