

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 04:58:20 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.652365        0.332608        0.781009
H         -0.279800        0.179910       -1.009687
H          0.007452       -1.047699        0.270844
H          0.864746        0.475020        0.176890
   8.00000    4    Basis=6-311G**
O         -0.831986        0.863149       -2.478312
O         -2.307012        0.854717        1.583303
O          2.362563        0.575444       -1.274667
O         -0.342169       -2.397086        1.295984
   1.00000    8    Basis=6-311G**
H         -0.003331        0.674413       -3.001771
H         -1.602390        0.592057       -3.093651
H         -2.354327        1.810471        1.866491
H         -3.206639        0.382991        1.684625
H          2.161419        0.078161       -2.109987
H          3.130326        0.032538       -0.886238
H          0.237240       -3.122750        1.643261
H         -1.182046       -2.587360        1.752329


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.436244   -0.081331   -0.333895


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2327911835    5  y   0.6285380270    6  z   1.4758931112
  H       :     7  x  -0.5287453698    8  y   0.3399806271    9  z  -1.9080319020
  H       :    10  x   0.0140822391   11  y  -1.9798641714   12  z   0.5118209826
  H       :    13  x   1.6341331077   14  y   0.8976577039   15  z   0.3342736543
  O       :    16  x  -1.5722256798   17  y   1.6311152151   18  z  -4.6833309323
  O       :    19  x  -4.3596208471   20  y   1.6151810444   21  z   2.9920090429
  O       :    22  x   4.4645970230   23  y   1.0874315603   24  z  -2.4087715306
  O       :    25  x  -0.6466056985   26  y  -4.5298360381   27  z   2.4490548224
  H       :    28  x  -0.0062946777   29  y   1.2744558651   30  z  -5.6725250799
  H       :    31  x  -3.0280782454   32  y   1.1188255804   33  z  -5.8461531163
  H       :    34  x  -4.4490332387   35  y   3.4212943472   36  z   3.5271568048
  H       :    37  x  -6.0596694917   38  y   0.7237480983   39  z   3.1834798733
  H       :    40  x   4.0844899514   41  y   0.1477028837   42  z  -3.9872975573
  H       :    43  x   5.9154588219   44  y   0.0614879087   45  z  -1.6747471016
  H       :    46  x   0.4483186259   47  y  -5.9011422568   48  z   3.1053132419
  H       :    49  x  -2.2337432071   50  y  -4.8894017868   51  z   3.3114218909

  Max    interatomic separation is    6.8476 Angstrom (   12.9400 Bohr)
  between atoms   15 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9746 Angstrom (    1.8417 Bohr)

  Min YX interatomic separation is    2.7455 Angstrom (    5.1882 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.070599
  bond distance:  H          N            1.063073
  bond distance:  H          N            1.082167
  bond distance:  H          N            1.002357
  bond distance:  H          O            0.998148
  bond distance:  H          O            1.022573
  bond distance:  H          O            0.997948
  bond distance:  H          O            1.020843
  bond distance:  H          O            0.992728
  bond distance:  H          O            1.017391
  bond distance:  H          O            0.991415
  bond distance:  H          O            0.974602


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            118.680
  bond angle:     H          N          H             97.030
  bond angle:     H          N          H            104.461
  bond angle:     H          N          H            113.789
  bond angle:     H          N          H            108.329
  bond angle:     H          N          H            114.123
  bond angle:     H          O          H            105.056
  bond angle:     H          O          H            111.877
  bond angle:     H          O          H            101.938
  bond angle:     H          O          H            101.345




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     251.047372         -0.593825   -0.288677    0.751024
   IB     396.883954         -0.681828    0.676123   -0.279226
   IC     527.428449          0.427179    0.677881    0.598327


 Rotational constants
 --------------------

               A                   B                   C

           2013.0822           1273.3672            958.1944 MHz
            0.067149            0.042475            0.031962 cm-1


@  Nuclear repulsion energy :  202.957877715268 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.436243983152     -0.081330500968     -0.333894531360
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.786297      6.828644     -4.272123
     2     -2.073878      5.159995     -4.500935
     3     -1.312415      7.841541     -4.733983
     4      5.244742      9.638911     11.583103
     5      4.406044      9.450876     13.212821
     6      6.853980      8.540349     11.748996
     7      4.125658      5.956553     -3.496082
     8      2.938029      6.685647     -2.257652
     9      4.590468      4.257617     -2.965715
    10     -7.945435     -0.232992     -1.819927
    11     -8.416307     -0.981754     -0.286622
    12     -6.470912      0.775181     -1.267360
    13      5.305338    -10.901061      1.586569
    14      6.019193    -11.586952      3.172892
    15      6.453188    -11.523187      0.242896
    16     -7.840338     -7.620733     -6.633918
    17     -8.227926     -5.728824     -6.599498
    18     -9.552031     -8.252364     -7.163128
    19      1.798326      8.739543      0.514470
    20      0.143428      9.666202      0.657702
    21      3.122587     10.000548      0.718561
    22      7.835226     10.128301     -2.187067
    23      9.638181      9.429609     -1.900524
    24      6.763606      8.553435     -2.666288
    25     -5.940492     -5.766528      2.622237
    26     -6.444854     -6.450675      0.945761
    27     -6.520664     -6.933243      3.925105
    28      2.776975     -0.612757     -7.169700
    29      3.204342     -2.526071     -7.052363
    30      4.362079      0.306495     -7.873060
    31      2.521671     -7.491899      5.659159
    32      4.103009     -7.325754      4.730553
    33      2.410469     -9.373737      5.792147
    34     -5.158051      5.161545    -11.447933
    35     -5.565274      6.347288    -10.123012
    36     -4.659033      3.645692    -10.562231
    37     11.682842      7.301694     -2.081469
    38     11.120347      6.787352     -0.307436
    39     13.326927      8.027730     -1.627145
    40      7.053603     -9.098725     -5.164058
    41      8.456763     -9.478511     -6.386025
    42      6.947323    -10.482498     -3.897328
    43     10.630823      3.527608     -5.372278
    44     12.014977      2.973796     -6.597457
    45     11.245380      4.651703     -4.036128
    46      9.504096     -0.935307     -1.929348
    47     10.267904      0.334202     -3.193403
    48      9.841388     -0.266245     -0.154041
    49      8.123742      9.810150      5.081657
    50      7.270765      9.847977      6.701927
    51      9.706578     10.745939      5.331373
    52      3.836048     -4.758334     10.365497
    53      3.175048     -6.302084      9.609887
    54      3.666815     -4.975411     12.219436
    55     -7.581844      9.895010     -0.950869
    56     -6.215094      9.571760     -2.121983
    57     -7.811049     11.749964     -1.105558
    58     10.519860      5.677070      2.574863
    59      9.147488      6.628141      3.414236
    60     11.892472      5.586017      3.797773
    61      0.189759    -10.873008     -4.989310
    62      1.531426     -9.655673     -4.702302
    63      1.060698    -12.398195     -5.769672
    64    -10.506027      2.119248    -11.436675
    65     -8.937326      3.113779    -11.394444
    66    -10.350175      0.459600    -12.083708
    67     -0.530709      1.280068      6.253077
    68     -0.757136      0.993752      8.009920
    69     -2.297264      0.973419      5.489586
    70      9.875913     -6.399926     -1.382246
    71     10.081456     -4.580244     -1.889051
    72      8.879793     -7.009089     -2.825964
    73     -5.688172      8.614780     -8.021744
    74     -5.019816     10.347745     -8.522689
    75     -4.677560      7.990369     -6.513362
    76    -10.922109     -3.007582     11.031414
    77     -9.550460     -4.316514     11.012269
    78    -12.131343     -3.441299      9.602534
    79     -6.665657     -5.595014     10.729668
    80     -6.031499     -6.868784     12.011494
    81     -5.170582     -4.818809      9.944606
    82     -2.161340    -11.172545      0.144534
    83     -1.110862    -10.821687     -1.437709
    84     -2.685467     -9.591927      0.759122
    85     -9.228162     -2.451969     -6.127469
    86    -10.994468     -2.505000     -6.539947
    87     -9.042164     -1.530175     -4.491253
    88      2.950849      3.549410     10.528101
    89      1.562000      2.406708     11.015631
    90      2.321969      5.234231     10.770917
    91      4.360753     -5.383076     -8.058365
    92      6.103721     -4.789265     -7.980614
    93      4.583024     -7.053437     -7.187783
    94     -0.609680     -0.534668    -11.249353
    95     -0.811375     -2.271473    -12.147405
    96      0.807735     -0.799938    -10.105974
    97     -0.774370      7.829277     11.125695
    98     -0.286294      8.462838      9.535649
    99     -2.462156      6.991660     11.005939
   100    -11.118266     11.237162      7.220135
   101    -12.380639     11.714102      8.608850
   102    -10.550212      9.459969      7.366479
   103      9.717321      0.384106      3.033029
   104      8.690380     -0.183358      4.399390
   105      9.780690      2.196839      3.169938
   106     11.222110     -9.702298     -8.322807
   107     10.657367     -9.264484    -10.030071
   108     11.332077    -11.475456     -8.120828
   109      8.821618     -5.241821      7.925914
   110      7.228012     -4.657780      8.859560
   111      8.407049     -5.391508      6.135878
   112      8.923602     -9.977123     10.198591
   113      7.216123    -10.584745     10.743858
   114      8.917612     -8.218513      9.429809
   115     -8.339250     -1.296333      3.383430
   116     -7.713356     -3.094633      3.448395
   117    -10.122940     -0.997140      3.661169
   118      6.300060      2.396339     -9.155311
   119      6.893848      3.816686     -8.097127
   120      5.452232      3.101148    -10.804579
   121      6.029077      2.709210      6.098280
   122      5.652912      2.585365      7.930500
   123      4.848223      4.219271      5.694327
   124     -3.287054     11.335205      5.748156
   125     -1.856278     12.078799      4.880178
   126     -4.713221     12.739417      5.966612
   127      1.544146      6.281608      5.234556
   128      1.418746      6.809764      3.425996
   129      0.932485      4.479934      5.213955
   130     -8.690195      6.279847      6.923293
   131     -7.381480      6.774604      5.686505
   132     -7.742701      5.753415      8.420296
   133      9.431347      6.780468    -11.443955
   134     10.485062      7.194883     -9.967338
   135     10.420146      5.338811    -12.352849
   136     -4.851770      6.946057      3.414081
   137     -5.573403      7.903696      1.988600
   138     -4.074949      8.291818      4.453758
   139     -5.151029      0.136597     -8.439925
   140     -3.717360     -0.799358     -9.222718
   141     -6.499558     -1.036526     -7.876961
   142     -1.643854     -4.915576      9.378333
   143     -0.769241     -4.456069      7.810905
   144     -1.126256     -6.753947      9.632609
   145     -0.996016    -10.109893     10.415602
   146     -1.512225    -11.302815      9.080397
   147     -1.964633    -10.777023     11.972194
   148      9.362295     -3.033666     -8.492484
   149     10.574911     -3.636665     -9.972725
