

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Jan 12 06:25:22 2019
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.324932        0.996290       -0.132193
H          0.724453       -0.678748       -0.431389
H         -0.901583       -0.124518       -0.481145
H         -0.123481       -0.191559        1.013876
   8.00000    4    Basis=6-311G**
O          0.634684        2.391035       -1.482966
O         -2.792350       -0.901044       -1.079535
O         -0.566211       -0.071323        2.839671
O          2.188368       -1.406339       -1.368614
   1.00000    8    Basis=6-311G**
H          0.294725        1.909457       -2.274933
H          1.554720        2.704999       -1.620410
H         -2.894708       -1.607774       -0.393249
H         -3.497009       -0.295808       -0.873620
H          0.129701       -0.510991        3.399358
H         -0.514427        0.865081        3.055230
H          2.349779       -2.363496       -1.265550
H          3.104991       -0.961816       -1.192458


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.168022   -0.001337   -0.391541


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6140324892    5  y   1.8827152411    6  z  -0.2498085656
  H       :     7  x   1.3690177604    8  y  -1.2826478279    9  z  -0.8152070633
  H       :    10  x  -1.7037449490   11  y  -0.2353049176   12  z  -0.9092322764
  H       :    13  x  -0.2333452716   14  y  -0.3619940468   15  z   1.9159479647
  O       :    16  x   1.1993789359   17  y   4.5184013053   18  z  -2.8023995927
  O       :    19  x  -5.2767767451   20  y  -1.7027263866   21  z  -2.0400254923
  O       :    22  x  -1.0699837190   23  y  -0.1347809364   24  z   5.3662004751
  O       :    25  x   4.1354161807   26  y  -2.6575955489   27  z  -2.5863056308
  H       :    28  x   0.5569495322   29  y   3.6083507775   30  z  -4.2990003227
  H       :    31  x   2.9379950011   32  y   5.1117072784   33  z  -3.0621311102
  H       :    34  x  -5.4702053318   35  y  -3.0382525309   36  z  -0.7431329089
  H       :    37  x  -6.6083892666   38  y  -0.5589961056   39  z  -1.6509025373
  H       :    40  x   0.2450993681   41  y  -0.9656330423   42  z   6.4238556208
  H       :    43  x  -0.9721261413   44  y   1.6347661659   45  z   5.7735479489
  H       :    46  x   4.4404387643   47  y  -4.4663601375   48  z  -2.3915428975
  H       :    49  x   5.8675826106   50  y  -1.8175688226   51  z  -2.2534190356

  Max    interatomic separation is    6.6432 Angstrom (   12.5538 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9514 Angstrom (    1.7980 Bohr)

  Min YX interatomic separation is    2.8843 Angstrom (    5.4505 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.056243
  bond distance:  H          N            1.082417
  bond distance:  H          N            1.029494
  bond distance:  H          N            1.039176
  bond distance:  H          O            0.987270
  bond distance:  H          O            0.981800
  bond distance:  H          O            0.990421
  bond distance:  H          O            0.951449
  bond distance:  H          O            0.995415
  bond distance:  H          O            0.962289
  bond distance:  H          O            0.976128
  bond distance:  H          O            1.033842


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.615
  bond angle:     H          N          H            108.966
  bond angle:     H          N          H            109.423
  bond angle:     H          N          H            108.907
  bond angle:     H          N          H            110.657
  bond angle:     H          N          H            109.246
  bond angle:     H          O          H            111.492
  bond angle:     H          O          H            103.145
  bond angle:     H          O          H            105.441
  bond angle:     H          O          H            104.893




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.615230          0.728849    0.165496   -0.664372
   IB     456.098278          0.674939   -0.010617    0.737797
   IC     499.759763         -0.115049    0.986153    0.119438


 Rotational constants
 --------------------

               A                   B                   C

           1429.1777           1108.0485           1011.2439 MHz
            0.047672            0.036961            0.033731 cm-1


@  Nuclear repulsion energy :  194.059158173126 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.168021723502     -0.001336524600     -0.391541202475
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.115513      9.310511     -8.066455
     2      8.860924     10.662379     -8.271804
     3      9.330585      7.661866     -8.404351
     4      6.122968      6.131438     -4.411037
     5      6.500512      7.411627     -3.195926
     6      7.537968      5.023956     -4.070992
     7      8.931978      9.481021     -1.047551
     8      9.567443      8.223087      0.300068
     9     10.478979     10.002020     -1.909682
    10      8.770763     -5.512102     -9.335568
    11      8.171002     -6.495762    -10.962598
    12     10.517135     -5.984192     -9.155969
    13      5.163956      2.384506      1.287491
    14      4.854642      4.214813      1.481404
    15      6.298555      2.272723      0.026910
    16    -10.136030     10.106754     -3.789757
    17    -10.931436      9.815113     -5.406858
    18     -9.494547     11.903052     -3.796883
    19     -0.235800     -7.517538      2.742699
    20     -0.232735     -9.400420      2.570657
    21      0.604264     -7.207124      4.448449
    22      6.531048     -0.701614    -10.245162
    23      5.075918     -1.001872     -9.046304
    24      7.608850     -2.158075    -10.050070
    25      7.277245     11.566662      4.562649
    26      8.505604     12.209339      3.327275
    27      5.874365     12.778045      4.521916
    28     -0.564675      6.230412     -8.620199
    29     -1.819793      6.594823     -9.977956
    30     -0.909846      4.418423     -8.243360
    31     -8.762184      1.617146     -0.957330
    32    -10.041232      1.476135      0.436245
    33     -8.455564      3.586328     -1.056559
    34      6.198339    -10.830863     -7.550926
    35      6.858030     -9.030914     -7.577471
    36      5.403596    -11.256745     -5.906972
    37      2.176742     -1.629649     -7.020283
    38      1.310894     -3.134343     -7.851158
    39      2.991017     -2.157837     -5.260484
    40    -10.684918      0.387793     -5.713579
    41    -10.230711     -1.066055     -6.743550
    42     -9.551706      0.429463     -4.200880
    43     10.608097     -6.371877     -3.376262
    44      9.740357     -6.067569     -4.922315
    45      9.887140     -5.293735     -1.971657
    46      9.936720      5.978264      2.735261
    47     11.671370      6.773920      2.720223
    48      9.337252      6.455100      4.488812
    49      6.654894     10.823629      9.989929
    50      6.765233      9.364797      8.849393
    51      6.304765     10.039890     11.607427
    52     -2.715888      7.965031     -2.318513
    53     -1.317065      6.741643     -2.508315
    54     -4.031668      6.851606     -1.553963
    55     11.005667      0.990997      2.464299
    56     10.984188      0.111534      4.173018
    57     10.247490      2.631525      2.644762
    58     -0.980267     -7.379569     -3.616620
    59     -0.100872     -7.679756     -2.016461
    60     -1.512064     -9.050815     -4.080642
    61     -5.969376      0.651283     11.590127
    62     -5.709333     -0.393908     13.128113
    63     -5.746670     -0.739639     10.291082
    64     -5.937943     -2.698289      7.383307
    65     -4.480261     -1.967384      6.495777
    66     -5.053969     -4.271949      8.010368
    67     -8.100863     -8.581399     -4.071897
    68     -7.188059     -8.674901     -5.750329
    69     -9.249899     -7.227318     -4.475368
    70     -2.492796     11.630008     -6.143027
    71     -2.955891     10.137844     -5.224237
    72     -1.272589     11.302936     -7.507141
    73    -10.675936     -5.702553      8.985521
    74    -12.392934     -6.304860      8.908199
    75    -10.931998     -3.926084      8.332513
    76     -3.694821     -7.161826      9.531741
    77     -4.583756     -8.304931      8.275056
    78     -4.437893     -7.633983     11.140973
    79      3.495438      7.170547      2.804306
    80      4.864367      8.274474      3.491859
    81      2.209394      8.317102      2.010194
    82     -4.633525     -2.730700     -7.166852
    83     -3.252750     -3.902540     -7.301516
    84     -5.121689     -2.674733     -5.325324
    85      5.935883     -0.819175      5.218573
    86      5.486500      0.464088      3.952508
    87      4.551687     -0.773661      6.481985
    88      0.537106    -10.948746    -10.443685
    89      0.828490    -11.515366    -12.206896
    90      2.237256    -11.123727     -9.825769
    91      2.514609     -2.297871      9.261474
    92      2.557238     -4.156018      8.784165
    93      3.434158     -2.209955     10.816624
    94      4.949760      3.365923     10.219142
    95      4.326144      4.454309     11.678413
    96      5.420579      1.732463     10.966583
    97     -7.950087      8.788313      7.840449
    98     -8.790246      9.612432      9.214144
    99     -6.724220      7.451113      8.533038
   100     -9.775636     -6.496576      4.075240
   101     -8.196275     -5.947896      3.207908
   102     -9.510273     -6.395754      5.948894
   103     -5.831801     -9.308196     -9.377044
   104     -7.239671    -10.265068    -10.180060
   105     -4.674202    -10.493972     -8.458465
   106      8.243579     -7.950316      9.184564
   107      7.903082     -9.709628      8.857065
   108      7.656715     -6.902999      7.675083
   109    -10.412567    -11.727703     11.319635
   110    -11.288617    -12.942897     12.493529
   111    -11.756975    -11.303147     10.143090
   112     -5.167450     -6.882126      0.741188
   113     -3.393767     -7.273040      0.874492
   114     -5.706928     -7.110140     -1.115428
   115     10.867297     -0.862012      7.179200
   116     11.392068      0.419563      8.458773
   117      8.994197     -0.913184      7.175596
   118      7.952912     -5.633121      4.355798
   119      9.635876     -4.956823      4.536641
   120      6.829328     -3.976173      4.373714
   121      0.372202     11.304351      8.010706
   122     -1.198060     11.929603      7.278074
   123      0.593945      9.637458      7.388504
   124      8.781387      0.066770     -1.973777
   125      9.728837      0.092147     -0.425583
   126     10.000661     -0.024788     -3.355623
   127     -3.735905      5.535293     10.342173
   128     -2.183065      5.252717      9.523364
   129     -4.294367      3.897473     10.975556
   130    -10.750261      2.925589     10.342084
   131    -11.641543      2.615209     11.981763
   132     -8.920620      2.723900     10.791376
   133      9.618464      3.854438     -8.209845
   134      8.413240      2.530931     -8.685971
   135     10.880746      2.807046     -7.248691
   136      0.979126      5.398674      7.088754
   137      1.785462      6.013105      5.481018
   138      2.278059      4.557343      8.126297
   139     -1.100586      1.822907     -6.489233
   140      0.379786      0.565928     -6.869546
   141     -2.758804      0.936561     -6.737133
   142      1.258337     -7.033691      7.420072
   143      1.795128     -8.801074      7.728585
   144     -0.361658     -6.809592      8.359944
   145     -0.089133     -5.659662     -8.647511
   146     -0.140667     -6.678305     -6.931124
   147      0.107136     -7.167013     -9.744926
   148     -9.524244     -4.266028     -9.229642
