

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 10:10:42 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*ORBITAL INPUT
.MOSTART
 NEWORB
*CC INP
.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.122159        0.964434       -0.390433
H          0.905536       -0.528328       -0.124134
H         -0.798532       -0.510082       -0.475449
H         -0.263639       -0.069299        1.105206
   8.00000    4    Basis=6-311G**
O          0.134732        2.365746       -1.800057
O         -2.343082       -1.431459       -1.147158
O         -0.090617        0.337708        2.897085
O          2.275943       -1.848073       -0.569996
   1.00000    8    Basis=6-311G**
H         -0.048792        1.861016       -2.665115
H          0.859010        2.928638       -2.152492
H         -2.472830       -2.324827       -0.834005
H         -3.166343       -0.806029       -0.825882
H          0.437491       -0.169456        3.529990
H         -0.124408        1.214352        3.221125
H          2.233739       -2.811957       -0.282334
H          3.196051       -1.419165       -0.355669


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.010868   -0.228632   -0.213357


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2308470537    5  y   1.8225161256    6  z  -0.7378114402
  H       :     7  x   1.7112150363    8  y  -0.9983952242    9  z  -0.2345792628
  H       :    10  x  -1.5090067820   11  y  -0.9639152813   12  z  -0.8984683964
  H       :    13  x  -0.4982055059   14  y  -0.1309561307   15  z   2.0885366517
  O       :    16  x   0.2546065803   17  y   4.4706120213   18  z  -3.4016147394
  O       :    19  x  -4.4277832684   20  y  -2.7050654692   21  z  -2.1678144421
  O       :    22  x  -0.1712413123   23  y   0.6381756302   24  z   5.4746972108
  O       :    25  x   4.3009089461   26  y  -3.4923518290   27  z  -1.0771363323
  H       :    28  x  -0.0922035171   29  y   3.5168105542   30  z  -5.0363374416
  H       :    31  x   1.6232936386   32  y   5.5343237392   33  z  -4.0676203662
  H       :    34  x  -4.6729714537   35  y  -4.3932863180   36  z  -1.5760410369
  H       :    37  x  -5.9835210878   38  y  -1.5231740588   39  z  -1.5606907916
  H       :    40  x   0.8267381721   41  y  -0.3202254302   42  z   6.6707143240
  H       :    43  x  -0.2350970478   44  y   2.2947926993   45  z   6.0870440644
  H       :    46  x   4.2211549447   47  y  -5.3138286053   48  z  -0.5335339358
  H       :    49  x   6.0396610715   50  y  -2.6818331762   51  z  -0.6721170012

  Max    interatomic separation is    6.5375 Angstrom (   12.3540 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9352 Angstrom (    1.7673 Bohr)

  Min YX interatomic separation is    2.9181 Angstrom (    5.5144 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.047613
  bond distance:  H          N            1.055715
  bond distance:  H          N            1.060136
  bond distance:  H          N            1.138327
  bond distance:  H          O            1.018214
  bond distance:  H          O            0.982668
  bond distance:  H          O            0.955513
  bond distance:  H          O            1.082654
  bond distance:  H          O            0.967823
  bond distance:  H          O            0.935226
  bond distance:  H          O            1.006779
  bond distance:  H          O            1.037544


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.474
  bond angle:     H          N          H            111.324
  bond angle:     H          N          H            116.417
  bond angle:     H          N          H            110.644
  bond angle:     H          N          H            106.401
  bond angle:     H          N          H            103.396
  bond angle:     H          O          H             96.436
  bond angle:     H          O          H            109.853
  bond angle:     H          O          H            106.519
  bond angle:     H          O          H            111.958




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     402.755439          0.319907   -0.313274    0.894158
   IB     457.485879         -0.430044    0.792924    0.431664
   IC     465.930047          0.844229    0.522619   -0.118940


 Rotational constants
 --------------------

               A                   B                   C

           1254.8037           1104.6877           1084.6671 MHz
            0.041856            0.036848            0.036181 cm-1


@  Nuclear repulsion energy :  191.763137562563 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.010868360161     -0.228632151536     -0.213357476910
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.172821      6.926634     -8.156583
     2      8.226414      6.926370     -8.504782
     3     10.729343      5.148580     -8.402227
     4      5.895350      3.316284     -3.557976
     5      7.129251      4.600276     -3.210688
     6      6.897345      1.857941     -3.857534
     7      8.306316      7.215318     -0.886025
     8      8.784987      6.145089      0.502752
     9      9.824002      7.948541     -1.709288
    10      9.017308     -6.227628     -9.623742
    11      9.006539     -6.524191    -11.406326
    12     10.799874     -6.673375     -9.039407
    13      5.540771      2.159152      2.240025
    14      5.199880      3.954140      2.838716
    15      5.546756      2.137874      0.422424
    16    -11.205055      8.601145     -3.508089
    17    -11.795447      8.656274     -5.372990
    18    -10.733760     10.439061     -3.224651
    19     -0.053551     -9.271081      4.582355
    20      0.583549    -11.137619      4.491701
    21      0.043110     -8.750505      6.350574
    22      6.058290     -1.927712    -10.795716
    23      4.807044     -2.095591     -9.394705
    24      7.461003     -3.145833    -10.638697
    25      7.506434     10.789648      3.930627
    26      7.810421      9.806186      2.427994
    27      9.005881     11.873106      4.218404
    28      0.287027      7.566195     -8.673098
    29      0.372025      8.543155    -10.304380
    30     -0.830661      6.163291     -9.290255
    31     -8.174925      0.415388     -1.536062
    32     -9.504344      0.219563     -0.132647
    33     -7.882981      2.267533     -1.670652
    34      7.030679    -11.075292     -8.129120
    35      7.445489     -9.342275     -8.037591
    36      6.332266    -11.567582     -6.473956
    37      2.881691     -2.040248     -6.734341
    38      1.581637     -3.485859     -7.048136
    39      3.584846     -2.394504     -5.060724
    40    -10.768064     -2.292846     -6.359000
    41    -10.256366     -3.729580     -7.451466
    42     -9.339061     -1.848708     -5.322079
    43     10.159003     -7.925443     -1.655449
    44      8.747064     -8.951977     -2.327621
    45      9.622457     -7.133527     -0.047990
    46     10.516813      4.431865      3.636740
    47     12.010634      5.443509      3.951043
    48      9.392326      4.850277      5.056941
    49      7.705513     10.662870      9.788143
    50      7.969971      9.011055      9.004845
    51      7.711383     10.638198     11.645090
    52     -3.264149      7.722492     -1.231287
    53     -2.233685      6.315236     -2.010960
    54     -4.888228      7.037416     -1.167528
    55     11.669981     -0.126627      1.899141
    56     12.322844     -0.961774      3.556536
    57     11.068770      1.546692      2.600452
    58     -0.619758     -8.697763     -3.219126
    59      0.881754     -8.727071     -2.192910
    60     -0.902344    -10.433267     -4.050371
    61     -5.528768      0.230923     11.600116
    62     -5.652751     -0.656328     13.236483
    63     -5.340495     -1.058109     10.155558
    64     -4.648896     -2.608128      7.224912
    65     -3.301095     -1.464783      6.703216
    66     -3.832047     -3.891919      8.220305
    67     -9.032150    -10.241690     -2.835315
    68     -8.091441     -9.896214     -4.435138
    69    -10.405936     -8.965968     -2.478858
    70     -2.174591     10.499609     -5.430347
    71     -2.633800      9.621843     -3.814892
    72     -1.288243      8.959135     -6.333820
    73     -9.466859     -5.791187      8.918498
    74    -11.333292     -5.977122      8.507770
    75     -8.970299     -4.209499      8.114006
    76     -3.738237     -7.865773    -11.581285
    77     -3.961714     -9.441051    -12.684424
    78     -3.156162     -8.398704     -9.928001
    79      3.924230      6.996390      3.601374
    80      5.300124      8.176431      3.613646
    81      2.586992      7.745772      2.550917
    82     -3.442028     -1.731182     -7.261212
    83     -2.536080     -3.228102     -7.816353
    84     -3.955522     -2.172131     -5.576200
    85      6.925378     -2.077276      5.175733
    86      6.532579     -0.310607      4.461411
    87      5.221842     -2.041399      6.164876
    88      2.796751     -9.401609    -11.006347
    89      2.381973    -11.087208    -11.779496
    90      4.374567     -9.705333     -9.988805
    91      2.854668     -2.024713      8.296652
    92      1.829801     -3.580814      8.640820
    93      3.810310     -1.720781      9.746894
    94      4.979734      2.851487     10.649451
    95      4.686077      3.976915     12.294212
    96      5.825408      1.227948     11.284961
    97     -6.889354      7.659258      9.643613
    98     -8.148794      7.865358     11.009737
    99     -5.417265      6.657636     10.269802
   100     -6.299776     -8.457156      4.951372
   101     -5.946802     -7.925145      3.275576
   102     -6.808507     -7.122642      6.122267
   103     -5.865708    -10.576087     -7.388092
   104     -7.158233    -11.742373     -8.106373
   105     -4.521345    -11.683283     -6.719178
   106      8.016420     -7.908517      7.819647
   107      7.832537     -9.735160      8.234226
   108      6.457969     -7.003777      7.853156
   109     -9.688114     10.086166    -10.210757
   110    -11.010735      9.225633     -9.285037
   111    -10.572150     10.749373    -11.729630
   112     -5.214484     -7.724977     -0.362106
   113     -3.485594     -8.305991     -0.795580
   114     -6.230952     -9.174229     -1.152113
   115     11.669779     -1.223099      7.251093
   116     11.899808      0.222598      8.412953
   117     10.019738     -1.281351      6.498538
   118      8.446460     -6.017653      2.558436
   119      8.989113     -6.777437      4.128846
   120      8.149924     -4.295788      2.935742
   121      0.796100      9.742111     10.353477
   122     -0.769827     10.633525      9.817658
   123      1.077333      8.183206      9.256325
   124      8.833515     -0.783962     -2.615676
   125      9.749040     -0.273196     -1.080721
   126     10.002882     -2.111708     -3.316252
   127     -2.621184      4.819888     10.966687
   128     -1.165625      4.681341      9.941320
   129     -3.298908      3.101286     11.233316
   130    -10.551267      2.901829     10.885410
   131    -11.032469      2.199836     12.632791
   132     -8.763049      2.751114     10.757332
   133     10.134407      1.433136     -8.672095
   134      8.425255      0.748452     -8.747724
   135     10.889010      0.263022     -7.393370
   136      1.496722      5.463786      7.512816
   137      2.445498      6.342327      6.086152
   138      2.867911      4.571710      8.410203
   139     -0.334296      2.182957     -7.693948
   140      1.114014      1.247860     -7.760391
   141     -1.600864      0.811688     -7.391838
   142      0.269305     -6.450164      9.425689
   143      1.574204     -7.759378      9.927378
   144     -1.185994     -6.648948     10.698042
   145      0.483252     -6.429693     -7.803556
   146      0.011748     -7.411387     -6.175963
