

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 16:46:28 2018
     Host name              : n-62-30-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.792838        0.337798        0.594189
H         -0.181500       -0.291014       -0.986558
H          0.192944       -0.910749        0.421536
H          0.841013        0.631162        0.113505
   8.00000    4    Basis=6-311G**
O          1.058668        2.481546        0.589542
O         -0.931258       -0.729046       -2.545045
O         -1.868086        0.057611        1.946941
O          1.392960       -2.761404        0.995683
   1.00000    8    Basis=6-311G**
H          0.640095        2.979098        1.284752
H          2.010081        2.789262        0.678234
H         -0.444984       -0.903476       -3.393348
H         -1.860539       -0.631918       -2.796543
H         -2.500942        0.825769        2.185709
H         -2.409718       -0.759243        1.893626
H          0.787826       -2.938180        1.744174
H          1.915120       -1.933719        1.206135
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.154810   -0.336240    0.393513


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4982466815    5  y   0.6383457056    6  z   1.1228544765
  H       :     7  x  -0.3429852917    8  y  -0.5499367585    9  z  -1.8643244264
  H       :    10  x   0.3646113175   11  y  -1.7210661786   12  z   0.7965875918
  H       :    13  x   1.5892842376   14  y   1.1927233205   15  z   0.2144933638
  O       :    16  x   2.0005925773   17  y   4.6894423066   18  z   1.1140729192
  O       :    19  x  -1.7598225717   20  y  -1.3776972725   21  z  -4.8094380258
  O       :    22  x  -3.5301709179   23  y   0.1088690118   24  z   3.6791852715
  O       :    25  x   2.6323129031   26  y  -5.2182972805   27  z   1.8815681773
  H       :    28  x   1.2096042440   29  y   5.6296793195   30  z   2.4278294185
  H       :    31  x   3.7985025791   32  y   5.2709412709   33  z   1.2816765087
  H       :    34  x  -0.8408978900   35  y  -1.7073222005   36  z  -6.4124983668
  H       :    37  x  -3.5159091549   38  y  -1.1941519535   39  z  -5.2847003668
  H       :    40  x  -4.7260954345   41  y   1.5604772525   42  z   4.1303913989
  H       :    43  x  -4.5537070585   44  y  -1.4347613323   45  z   3.5784345232
  H       :    46  x   1.4887753741   47  y  -5.5523555059   48  z   3.2960111743
  H       :    49  x   3.6190522965   50  y  -3.6541993127   51  z   2.2792648198
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.2258 Angstrom (   11.7650 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9519 Angstrom (    1.7988 Bohr)

  Min YX interatomic separation is    2.6988 Angstrom (    5.1000 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.046786
  bond distance:  H          N            1.044475
  bond distance:  H          N            1.021951
  bond distance:  H          N            1.057616
  bond distance:  H          O            0.951881
  bond distance:  H          O            1.003864
  bond distance:  H          O            0.993230
  bond distance:  H          O            0.967599
  bond distance:  H          O            1.023515
  bond distance:  H          O            0.981559
  bond distance:  H          O            0.978609
  bond distance:  H          O            1.001001


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            119.634
  bond angle:     H          N          H            101.329
  bond angle:     H          N          H            110.413
  bond angle:     H          N          H            100.027
  bond angle:     H          N          H            113.943
  bond angle:     H          N          H            109.721
  bond angle:     H          O          H            101.070
  bond angle:     H          O          H            105.417
  bond angle:     H          O          H            107.221
  bond angle:     H          O          H            108.127




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     355.252170         -0.022362    0.939641    0.341430
   IB     405.639452          0.242513   -0.326217    0.913657
   IC     481.738442          0.969890    0.103232   -0.220581


 Rotational constants
 --------------------

               A                   B                   C

           1422.5923           1245.8823           1049.0734 MHz
            0.047453            0.041558            0.034993 cm-1


@  Nuclear repulsion energy :  198.082127285902 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.154809803483     -0.336239513948      0.393512730492
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.712277      5.573609     -2.318462
     2     -0.266138      5.904406     -1.105584
     3     -1.715236      6.864515     -3.651317
     4      7.810077      5.865528     -7.973560
     5      6.254444      5.807765     -6.923790
     6      8.372622      4.015606     -8.211554
     7      3.669192      5.946327     -4.784373
     8      3.819089      7.116144     -3.361700
     9      3.778360      4.146717     -4.263073
    10     -6.992270     -1.010862     -1.580824
    11     -7.223457     -2.396260     -0.346512
    12     -8.278333      0.350548     -1.324307
    13      5.267889     10.280244     -1.467066
    14      4.988563      9.350512      0.035162
    15      6.866768      9.744382     -2.381966
    16     -9.149863     -9.470039     -2.772376
    17     -7.563551    -10.442198     -2.611021
    18     -9.356913     -9.284073     -4.656533
    19      9.422456      9.411938     -4.429548
    20      9.281662      8.008920     -5.658050
    21      9.877969     11.035245     -5.263637
    22     -5.523282     -9.184086      4.169373
    23     -5.167917    -10.343144      2.768821
    24     -5.649637    -10.064509      5.772429
    25      2.849471     -2.162531     -7.734832
    26      2.682359     -3.945629     -7.322222
    27      3.993303     -1.710179     -9.212294
    28      2.462661     11.663711      6.075624
    29      3.780204     12.432249      5.143661
    30      3.202096     10.609176      7.516002
    31     -3.495517      3.093310     -7.253632
    32     -4.170183      1.586820     -8.005677
    33     -2.094431      2.671406     -6.145336
    34    -11.202434      2.649587     -0.943835
    35    -11.986561      2.262588      0.612192
    36    -10.372083      4.315473     -0.879624
    37      7.917603     -8.854550     -5.477205
    38      9.256835     -7.731850     -5.918239
    39      6.945189     -8.231515     -4.164287
    40      9.118628     -0.463011     -3.257606
    41      9.629007     -1.760701     -1.948680
    42     10.310843      0.932937     -2.990106
    43     10.774274     -4.295159     -0.748350
    44     10.022047     -5.890637     -1.324819
    45     11.092632     -4.256087      1.099541
    46      6.345619      6.948411      2.919753
    47      5.619403      7.094843      4.706421
    48      7.929971      7.861336      2.814579
    49      4.702088    -10.658329     -9.535324
    50      3.558118    -11.993120     -8.746526
    51      5.764199    -10.029891     -8.134430
    52     -5.168327      7.632598      1.274061
    53     -4.111118      6.836371      0.036738
    54     -6.637620      8.355212      0.362028
    55      9.655769      1.657513      3.755506
    56      7.802220      1.441434      3.263665
    57      9.748273      3.186898      4.836127
    58     -3.872531     10.839548     -4.425928
    59     -2.300296     10.466263     -5.419929
    60     -5.191061      9.580813     -4.838825
    61     -9.864737     -0.282542     11.270257
    62     -8.349504     -0.243142     12.210811
    63    -10.002662     -2.028237     10.772835
    64      1.033346     -0.357780      6.545297
    65      0.959138     -1.328236      8.073156
    66     -0.688837     -0.287452      5.874703
    67     10.110781    -10.171969      0.504447
    68     11.740058     -9.541046     -0.154727
    69      9.066343    -10.592867     -0.964909
    70     -7.221001      7.049635     -6.024687
    71     -7.667426      7.074046     -4.215524
    72     -6.054879      5.622166     -6.423085
    73    -10.692979     -5.482746     10.359766
    74     -9.408746     -6.774379     11.002290
    75    -12.298358     -6.427917     10.060635
    76     -7.226231     -8.947088    -11.101071
    77     -8.002790    -10.336966    -10.150099
    78     -6.418683     -8.119388     -9.613481
    79     -0.227472      8.464516      3.976823
    80      1.145015      9.792636      4.334635
    81     -1.300014      9.072150      2.587341
    82     -7.325106     -3.943923     -5.811463
    83     -6.514408     -5.529752     -5.442870
    84     -7.328020     -2.962486     -4.271907
    85      2.139038      3.654269     10.054823
    86      1.499301      2.418239      8.772071
    87      0.622948      4.280855     11.119927
    88      0.970327     -7.029963     -6.883486
    89      1.767251     -8.249934     -8.077973
    90      1.393866     -7.831490     -5.219420
    91     -1.089465     -2.710071    -11.541610
    92     -1.678368     -4.479951    -11.864608
    93      0.523809     -2.798660    -10.586507
    94     -1.555675      6.265022    -11.036783
    95     -2.616959      6.584807    -12.530653
    96     -2.490725      5.014031     -9.913991
    97    -11.328233      9.028762      7.837562
    98    -12.735558      9.460976      8.889111
    99    -10.953873      7.195624      8.354226
   100    -11.303032     -3.059758      5.163499
   101    -11.623524     -3.577320      6.921400
   102    -12.325911     -1.495030      4.975808
   103    -10.089414     11.340615     -8.606132
   104    -11.663989     10.989621     -9.586930
   105     -9.506815      9.611332     -8.193153
   106      7.962592     -8.263557      9.532075
   107      6.655179     -8.619681     10.700336
   108      7.837737     -9.512785      8.108021
   109      8.358765      9.542182    -11.439404
   110      7.964392      8.086847    -10.292652
   111      7.160700     10.944944    -11.133250
   112     -7.175496     -4.245302      2.545387
   113     -6.521458     -5.898729      3.071895
   114     -8.520539     -3.968678      3.783731
   115      5.533957      0.185392    -11.176800
   116      6.976035      0.519096     -9.997180
   117      4.449923      1.469319    -11.712625
   118      6.854855     -3.272667      7.676393
   119      6.712638     -5.082415      8.041327
   120      6.416905     -2.241642      9.180029
   121     -3.498907      7.037629      7.518827
   122     -2.034113      7.315689      6.279690
   123     -4.232639      8.743876      7.749997
   124      5.180476     -1.039085      3.322713
   125      6.194915     -1.988009      4.468839
   126      3.660766     -0.478139      4.272298
   127    -10.562864      4.179086      8.251230
   128     -9.085875      4.103518      7.115577
   129    -10.292985      2.996684      9.762454
