

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:43 2018
     Host name              : n-62-29-22                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.501916        0.878694       -0.257227
H          0.674606       -0.778191       -0.345574
H         -0.925795        0.078832       -0.576916
H         -0.257686       -0.018532        1.047725
   8.00000    4    Basis=6-311G**
O         -2.390245       -0.413618       -1.678746
O          1.938448        2.033990       -0.100287
O         -1.008123        0.105789        2.580732
O          1.867189       -2.264268       -0.888435
   1.00000    8    Basis=6-311G**
H         -2.670701       -1.285946       -1.322260
H         -3.099967        0.279774       -1.544787
H          2.072324        3.026997       -0.141784
H          2.521387        1.621554       -0.784848
H         -0.365524        0.211682        3.387634
H         -1.205485        1.068955        2.355097
H          1.933868       -2.902485       -0.101667
H          2.734952       -1.765130       -0.700032


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.177129   -0.171767   -0.007637


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9484837778    5  y   1.6604910077    6  z  -0.4860885820
  H       :     7  x   1.2748205823    8  y  -1.4705678629    9  z  -0.6530402159
  H       :    10  x  -1.7494989979   11  y   0.1489708899   12  z  -1.0902132371
  H       :    13  x  -0.4869559662   14  y  -0.0350204045   15  z   1.9799133043
  O       :    16  x  -4.5169084216   17  y  -0.7816247404   18  z  -3.1723701734
  O       :    19  x   3.6631358275   20  y   3.8436840410   21  z  -0.1895149639
  O       :    22  x  -1.9050763703   23  y   0.1999122370   24  z   4.8768766820
  O       :    25  x   3.5284758336   26  y  -4.2788463936   27  z  -1.6788988299
  H       :    28  x  -5.0468934517   29  y  -2.4300857515   30  z  -2.4987092660
  H       :    31  x  -5.8580886265   32  y   0.5286962369   33  z  -2.9192243515
  H       :    34  x   3.9161248023   35  y   5.7201953112   36  z  -0.2679329289
  H       :    37  x   4.7647308851   38  y   3.0642929569   39  z  -1.4831477697
  H       :    40  x  -0.6907402521   41  y   0.4000210056   42  z   6.4017004717
  H       :    43  x  -2.2780364978   44  y   2.0200321899   45  z   4.4504883278
  H       :    46  x   3.6544808819   47  y  -5.4849017319   48  z  -0.1921227859
  H       :    49  x   5.1683102450   50  y  -3.3356122750   51  z  -1.3228687587

  Max    interatomic separation is    6.5185 Angstrom (   12.3182 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9832 Angstrom (    1.8580 Bohr)

  Min YX interatomic separation is    2.7727 Angstrom (    5.2396 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.044121
  bond distance:  H          N            1.086322
  bond distance:  H          N            1.093683
  bond distance:  H          N            1.079108
  bond distance:  H          O            0.983206
  bond distance:  H          O            1.001221
  bond distance:  H          O            1.002850
  bond distance:  H          O            0.989214
  bond distance:  H          O            1.036937
  bond distance:  H          O            1.008738
  bond distance:  H          O            1.015269
  bond distance:  H          O            1.018650


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.060
  bond angle:     H          N          H            102.492
  bond angle:     H          N          H            111.619
  bond angle:     H          N          H            114.174
  bond angle:     H          N          H            116.414
  bond angle:     H          N          H            108.135
  bond angle:     H          O          H            111.330
  bond angle:     H          O          H            107.790
  bond angle:     H          O          H            101.408
  bond angle:     H          O          H             96.243




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     365.219407          0.993041    0.116006   -0.020327
   IB     399.382389         -0.061961    0.661386    0.747482
   IC     498.520304         -0.100156    0.741020   -0.663971


 Rotational constants
 --------------------

               A                   B                   C

           1383.7682           1265.4013           1013.7581 MHz
            0.046158            0.042209            0.033815 cm-1


@  Nuclear repulsion energy :  195.887285854227 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.177128673642     -0.171766641072     -0.007636993125
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.531846      3.781835     -6.124385
     2      0.606980      1.886952     -6.197614
     3      2.185022      4.465761     -6.390024
     4      9.876633      8.494326     11.740532
     5      8.041488      8.754712     11.749756
     6     10.497971      7.008605     10.791221
     7      4.844589      6.287446     -6.612624
     8      5.297832      7.733540     -5.423726
     9      6.542512      5.364963     -6.969333
    10      7.231700      9.967702     -4.150447
    11      7.625474      8.886964     -2.541755
    12      8.936332      9.740359     -5.224308
    13     -9.944856     -7.291298     -9.673425
    14     -8.888136     -8.029798    -11.020792
    15    -10.249090     -5.505443    -10.049802
    16    -11.549881      9.558462     -6.748129
    17    -12.457500      9.821562     -8.432498
    18    -10.439127     10.995515     -6.419316
    19     -1.479262     -9.315584     -0.197049
    20     -0.752323    -10.622906     -1.220708
    21     -2.763405    -10.084667      0.777479
    22      5.055805     -0.184588    -11.584975
    23      4.484519     -1.124912    -10.112947
    24      6.126855     -1.292739    -12.716132
    25      6.932413    -11.246440      2.448322
    26      8.306457    -10.305640      1.736379
    27      7.184091    -11.917906      4.163125
    28     -2.349419      5.650476    -10.253448
    29     -3.339647      4.125448    -10.416429
    30     -1.173441      5.356355     -8.881609
    31     -8.996597      1.808128     -2.356479
    32    -10.055197      1.734517     -0.900655
    33     -8.668487      3.661186     -2.712481
    34      8.430949     -9.037910     -9.394690
    35     10.238835     -8.481815     -9.561219
    36      7.752033     -8.796923     -7.601497
    37      1.289292     -1.233744     -6.591665
    38     -0.070848     -2.185672     -7.504635
    39      2.308308     -2.459460     -5.572817
    40     11.040035     -0.850282     -5.374311
    41     11.691766     -1.662326     -7.012388
    42     12.586035     -0.073631     -4.556137
    43     11.035031     -6.328035     -3.261858
    44      9.753587     -7.425093     -4.070120
    45     10.813499     -4.805430     -4.311450
    46      9.488642      7.330355      0.214843
    47     11.182040      8.140626      0.442714
    48      8.630455      7.443185      1.851591
    49      5.601483    -10.127687      9.967640
    50      4.845258    -11.785562     10.025700
    51      7.112132    -10.209786     11.072087
    52     -2.277900      5.834919     -2.354858
    53     -1.202357      5.015683     -3.599649
    54     -4.011478      5.972349     -3.051751
    55     10.462144      2.202731      0.997560
    56     10.019294      2.170623      2.814048
    57     10.332554      4.078441      0.573384
    58      0.482787     10.709685     -8.252067
    59      2.045286      9.945099     -9.048853
    60     -1.036849     10.229492     -9.040414
    61     -8.431811      0.353813      9.429915
    62     -6.735124      0.936038     10.104267
    63     -7.920957     -0.979354      8.282371
    64     -5.864884     -2.798853      6.462472
    65     -4.419758     -1.839318      5.778123
    66     -5.035171     -4.205839      7.471624
    67     -8.444241     -9.027129     -5.331110
    68     -8.511206     -8.303627     -6.979845
    69     -9.910708     -8.292702     -4.506989
    70     -5.729264      9.578995     -9.176327
    71     -6.061221      8.909528     -7.505815
    72     -4.842113      8.116733     -9.896382
    73      8.998885     -2.472045      8.976454
    74      9.110377     -1.150890      7.763834
    75      8.682392     -4.080389      8.228472
    76     -3.127053     -6.491132      9.180649
    77     -4.269725     -8.039320      9.386092
    78     -2.558394     -6.392471     10.982877
    79      3.157610      8.980230      0.959036
    80      4.732318      9.849092      1.249889
    81      2.716077      9.506760     -0.719082
    82     -3.201440     -2.893450     -7.783837
    83     -2.981035     -4.718444     -7.883010
    84     -3.939476     -2.342516     -6.168546
    85      3.696809      3.969489      5.390047
    86      3.501126      4.025784      3.514036
    87      1.967891      4.232310      6.248559
    88      3.569035     -6.145684     -9.678943
    89      4.342313     -7.481146    -10.881616
    90      4.309114     -6.685416     -8.101985
    91      0.405329     -0.414579      9.348878
    92      1.134361     -1.715335      8.254815
    93      1.908349      0.299350     10.033044
    94      0.930974      6.241514      9.108590
    95      0.912267      7.881125      8.194665
    96     -0.285625      6.298436     10.468777
    97     -9.675248      9.385223      2.613433
    98    -10.541531     10.735001      3.496632
    99     -9.283051      7.996410      3.744099
   100     -7.367078     -6.005771      2.374001
   101     -6.749858     -5.595524      0.657613
   102     -6.965419     -4.641925      3.575583
   103     -6.763027    -10.081676      9.776659
   104     -8.151324    -10.278258      8.479218
   105     -6.781968    -11.500217     10.969582
   106      8.240185     -7.144094      6.658798
   107      6.683217     -8.212616      7.293190
   108      7.775828     -6.470872      4.898864
   109    -10.792863    -10.522783      6.915506
   110    -11.828110    -11.760280      7.911064
   111    -11.852156     -8.866988      6.784173
   112     -4.611604     -6.101047     -2.235215
   113     -3.608585     -7.480197     -1.399352
   114     -5.761108     -7.070403     -3.229466
   115      8.585152      1.853166      5.827396
   116      9.630863      2.682736      7.120386
   117      6.823516      2.270451      6.334196
   118      7.976619     -3.664003      2.224867
   119      8.646274     -4.424690      0.784673
   120      9.161727     -2.335176      2.607147
   121     -0.780606      9.786856      5.091778
   122      0.516744      9.575777      3.741151
   123     -1.776645     11.282030      4.583028
   124      7.002524     -0.262026     -2.293708
   125      8.357104      0.493534     -1.206186
   126      7.810006     -0.207934     -3.914730
   127     -7.869152      5.033762      5.176120
   128     -6.012472      4.835862      4.951678
   129     -8.158842      3.827009      6.644749
   130     11.117841      3.656641      9.941842
   131     10.547457      3.422725     11.630990
   132     12.488525      2.344508      9.768677
   133      8.166238      2.664680     -8.733405
   134      6.790510      1.736069     -9.743796
   135      8.940377      1.539314     -7.502152
   136     -2.389217      5.006969      2.877269
   137     -1.989725      5.013540      1.116668
   138     -1.923766      6.652078      3.616889
   139     -3.985710      0.775939    -11.480940
   140     -2.335732      0.512452    -12.255728
   141     -3.939342     -0.586741    -10.096451
   142      1.326512     -4.433520      6.499687
   143      2.332495     -5.383314      5.272372
   144     -0.020156     -5.759247      6.647696
   145     -1.437830     -7.559110     -9.237911
   146     -1.344381     -9.261209     -8.642876
   147      0.193614     -6.799399     -9.287771
   148    -11.311593     -2.355353    -10.186212
