

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 10:41:07 2018
     Host name              : n-62-23-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.802951        0.028603        0.697058
H         -0.200701       -0.075461       -1.061846
H          0.494680       -0.911150        0.130959
H          0.532499        0.899154        0.187435
   8.00000    4    Basis=6-311G**
O          0.638544        3.087874        0.412555
O         -1.091712       -0.250247       -2.486395
O         -1.755685        0.257107        2.379348
O          1.605755       -2.444016        1.072483
   1.00000    8    Basis=6-311G**
H          0.337086        3.729158        1.068719
H          1.566386        3.022940        0.591189
H         -0.536245       -0.586583       -3.220319
H         -1.715796       -0.970692       -2.371813
H         -2.406363        1.079535        2.629283
H         -2.377467       -0.585861        2.379768
H          0.988034       -2.929597        1.714159
H          2.033273       -1.789422        1.733165


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.246513    0.237608    0.557071


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5173574818    5  y   0.0540518364    6  z   1.3172487132
  H       :     7  x  -0.3792699230    8  y  -0.1426006231    9  z  -2.0065981269
  H       :    10  x   0.9348097195   11  y  -1.7218239588   12  z   0.2474766436
  H       :    13  x   1.0062772718   14  y   1.6991548042   15  z   0.3542008162
  O       :    16  x   1.2066732788   17  y   5.8352361685   18  z   0.7796159615
  O       :    19  x  -2.0630366874   20  y  -0.4728982936   21  z  -4.6986055886
  O       :    22  x  -3.3177638118   23  y   0.4858618148   24  z   4.4963160761
  O       :    25  x   3.0344371738   26  y  -4.6185208851   27  z   2.0266991437
  H       :    28  x   0.6370002206   29  y   7.0470872968   30  z   2.0195862146
  H       :    31  x   2.9600405460   32  y   5.7125286923   33  z   1.1171852981
  H       :    34  x  -1.0133561859   35  y  -1.1084812196   36  z  -6.0855209451
  H       :    37  x  -3.2423845264   38  y  -1.8343420317   39  z  -4.4820769897
  H       :    40  x  -4.5473670273   41  y   2.0400254923   42  z   4.9686247751
  H       :    43  x  -4.4927615012   44  y  -1.1071168373   45  z   4.4971097610
  H       :    46  x   1.8671136622   47  y  -5.5361359866   48  z   3.2392910447
  H       :    49  x   3.8423291073   50  y  -3.3815175020   51  z   3.2752071794

  Max    interatomic separation is    6.7216 Angstrom (   12.7019 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9471 Angstrom (    1.7898 Bohr)

  Min YX interatomic separation is    2.7270 Angstrom (    5.1533 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.063691
  bond distance:  H          N            1.083278
  bond distance:  H          N            1.045013
  bond distance:  H          N            1.061680
  bond distance:  H          O            0.965750
  bond distance:  H          O            0.947110
  bond distance:  H          O            0.979954
  bond distance:  H          O            0.960026
  bond distance:  H          O            1.078071
  bond distance:  H          O            1.047477
  bond distance:  H          O            1.014454
  bond distance:  H          O            1.023604


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            120.290
  bond angle:     H          N          H            107.377
  bond angle:     H          N          H            103.895
  bond angle:     H          N          H             98.616
  bond angle:     H          N          H            108.964
  bond angle:     H          N          H            118.612
  bond angle:     H          O          H            102.896
  bond angle:     H          O          H            101.555
  bond angle:     H          O          H            104.807
  bond angle:     H          O          H             98.752




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     372.049736         -0.206869    0.975448   -0.075548
   IB     425.745718          0.085172    0.094880    0.991838
   IC     536.814568          0.974654    0.198746   -0.102708


 Rotational constants
 --------------------

               A                   B                   C

           1358.3641           1187.0442            941.4406 MHz
            0.045310            0.039596            0.031403 cm-1


@  Nuclear repulsion energy :  192.144778448864 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.246512770289      0.237607717605      0.557071387337
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.032408      6.106873     -3.110797
     2     -0.648384      6.552858     -2.113532
     3     -2.502625      7.642744     -4.039025
     4      7.227976      6.730963     -9.306478
     5      5.545424      6.022281     -9.162862
     6      8.270369      5.215997     -9.102977
     7      2.728925      6.532558     -5.597006
     8      2.764539      7.560560     -4.128320
     9      3.016194      4.753942     -5.059067
    10     -6.826798     -1.550581     -1.847037
    11     -6.650910     -2.463678     -0.205872
    12     -7.855072      0.023340     -1.436300
    13      5.292853     10.673489     -1.167350
    14      5.322142      9.846690      0.480990
    15      6.431305      9.807002     -2.374879
    16     -8.218457    -11.018012     -4.238077
    17     -9.061930    -12.115225     -3.033007
    18     -9.311340    -11.241110     -5.756336
    19      8.706316      9.801029     -5.068833
    20      7.896901      9.036784     -6.564808
    21      8.735276     11.643153     -5.328563
    22     -4.874225     -8.121427      3.474479
    23     -4.443033     -9.311272      2.077017
    24     -5.900118     -9.005976      4.668816
    25      2.593732     -1.628509     -7.934875
    26      2.673713     -3.509962     -7.560654
    27      3.730954     -1.241064     -9.442757
    28      3.652147    -11.516800      4.598010
    29      4.823424    -10.359433      3.635610
    30      4.546124    -12.842388      5.554423
    31     -3.491388      4.371872     -8.094474
    32     -4.182281      2.674630     -8.518148
    33     -2.359225      3.964568     -6.694555
    34    -10.477399      2.355474     -1.311869
    35    -10.889683      2.378271      0.498100
    36    -10.256409      4.128309     -1.722448
    37      8.270228     -8.570322     -5.559147
    38      9.234959     -7.212939     -6.308078
    39      7.155926     -7.739256     -4.475132
    40      9.140847      0.081850     -3.836749
    41      9.485834     -1.740047     -3.833468
    42     10.365490      0.792075     -2.584217
    43     11.115443     -4.713270     -2.428362
    44     12.768296     -4.951912     -3.274691
    45     11.476881     -3.903460     -0.834932
    46      5.861615      6.738469      2.842280
    47      5.689446      6.903328      4.718006
    48      7.613622      7.514165      2.545828
    49      5.145074     -9.748524    -10.341124
    50      3.709529    -10.979615    -10.223936
    51      6.106605     -9.951606     -8.705743
    52     -5.503344      7.057662      0.540250
    53     -4.026324      6.670283     -0.664830
    54     -6.972090      7.336814     -0.540893
    55     10.305472      2.253712      3.453253
    56      8.517396      2.297726      3.157337
    57     10.902930      2.931933      5.137277
    58     -3.348170     11.065195     -5.627678
    59     -1.918000     10.475289     -6.728523
    60     -4.860323     10.342358     -6.352656
    61    -10.649861      0.335086     11.454788
    62     -8.949682      0.361231     12.231498
    63    -10.672345     -1.267812     10.600298
    64      0.370558      0.722267      7.914598
    65     -0.359723     -0.439853      9.202996
    66     -0.714683      1.103351      6.468523
    67     10.059897     -9.242252     -0.156437
    68     10.225779     -7.623801     -1.126528
    69      8.647328     -9.846036     -1.160936
    70     -7.736885      7.416143     -6.697144
    71     -8.478880      6.852480     -5.088154
    72     -6.427550      6.267721     -7.164456
    73     -9.943064     -4.788549     11.339200
    74     -8.554161     -5.801605     11.884112
    75    -10.579229     -5.643550      9.846350
    76     -6.297225     -8.437846    -10.960111
    77     -7.492819     -9.832564    -10.238695
    78     -4.876246     -8.403875     -9.677698
    79     -0.967445      9.815700      3.378235
    80      0.896754     10.494390      3.683095
    81     -1.652764     10.743380      1.969044
    82     -8.224349     -3.581728     -6.262913
    83     -6.747158     -4.616238     -6.231149
    84     -7.863846     -2.378203     -4.931781
    85      3.543936      4.239623      9.815895
    86      2.699410      3.141328      8.617514
    87      2.288298      4.806448     10.982236
    88      2.095147     -6.657870     -6.618324
    89      3.370799     -7.575258     -7.692453
    90      2.343470     -7.340836     -4.941632
    91     -1.789845     -2.316001    -11.469309
    92     -1.403167     -4.123364    -12.061878
    93     -0.464493     -1.974161    -10.227043
    94     -0.639245      6.244477     11.465006
    95     -1.623091      7.115545     10.077031
    96     -1.778839      5.422785     12.744882
    97    -11.159436      9.361618      7.257852
    98    -12.302871      9.874170      8.714653
    99    -11.095347      7.535043      7.261866
   100     10.989523     -2.942356      2.923714
   101     10.313957     -4.253904      4.138003
   102     10.663972     -1.160672      3.552302
   103    -10.214125    -11.704000     -9.189245
   104    -11.580572    -11.678339    -10.406440
   105     -9.707092    -13.471529     -8.991015
   106      6.995855     -7.449440      8.615371
   107      6.312492     -8.619937      9.764462
   108      6.774354     -8.205397      6.950250
   109      9.384688     10.603078     11.398000
   110      8.750562      9.086081     12.373698
   111      8.125809     11.978927     11.605613
   112     -7.112844     -3.311265      2.971156
   113     -6.552890     -5.139133      2.954318
   114     -9.113650     -3.429998      3.106772
   115      6.421637      0.029801     11.546726
   116      7.445772      0.733055     12.961679
   117      5.340323      1.374203     10.788206
   118      9.225174     -3.089237      8.168534
   119      8.126325     -4.517534      8.652272
   120      8.826845     -1.778544      9.557422
   121     -3.539510      8.495634      7.628628
   122     -2.736796      9.005955      5.925047
   123     -4.694938      9.835151      8.072504
   124      5.160177     -0.688714      5.592229
   125      6.226330     -1.412096      6.991355
   126      3.445640     -0.107435      6.349805
   127    -10.877169      4.157709      7.410871
   128     -8.988220      4.235494      6.852130
   129    -10.586038      3.003894      9.021280
   130      9.688516      2.276906     -8.620358
   131      9.650189      1.531425     -6.968645
   132     11.017270      1.541070     -9.719559
   133      4.083658      1.803727     -4.611888
   134      3.636511      0.393821     -5.849609
   135      5.762693      1.413846     -3.866843
   136     -6.283096      4.499740      5.237909
   137     -5.982427      5.244419      3.500051
   138     -5.211084      5.708419      6.388901
   139     -6.317551      0.378231     -9.172835
   140     -4.779730     -0.377684    -10.221935
   141     -6.954793     -1.141493     -8.314256
   142     -0.452151     -6.697197     10.012323
   143     -0.733939     -6.732586      8.135352
   144      1.303679     -7.281342     10.264348
   145     -3.314897     -6.546550     -6.371928
   146     -2.804758     -8.232301     -5.919202
   147     -1.619199     -6.109110     -7.069078
   148      9.793851     -4.322492     -8.183897
   149     10.668645     -4.498841     -9.763142
