

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  1 16:59:40 2018
     Host name              : n-62-29-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.017979        0.992692       -0.187100
H          0.813264       -0.449892       -0.495522
H         -0.921233       -0.438152       -0.139234
H          0.216015       -0.047298        1.029772
   8.00000    4    Basis=6-311G**
O         -2.352417       -1.233379       -1.070190
O         -0.990089        2.768600       -1.428894
O         -0.548155       -1.367817        2.537380
O          2.022471       -1.734526       -1.077916
   1.00000    8    Basis=6-311G**
H         -2.831126       -1.960634       -0.621079
H         -3.031813       -0.549022       -1.347662
H         -0.409851        2.455758       -2.195610
H         -1.916924        2.741594       -1.814649
H          0.135584       -2.040922        2.693139
H         -0.322995       -0.914680        3.322993
H          1.607428       -2.634624       -0.802314
H          2.989381       -1.780548       -0.913696


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.704912   -0.623665   -0.379955


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0339753860    5  y   1.8759160065    6  z  -0.3535677580
  H       :     7  x   1.5368462273    8  y  -0.8501726658    9  z  -0.9364008689
  H       :    10  x  -1.7408780673   11  y  -0.8279872811   12  z  -0.2631141273
  H       :    13  x   0.4082091889   14  y  -0.0893802663   15  z   1.9459870512
  O       :    16  x  -4.4454238618   17  y  -2.3307485183   18  z  -2.0223660017
  O       :    19  x  -1.8709970494   20  y   5.2318957497   21  z  -2.7002183216
  O       :    22  x  -1.0358628240   23  y  -2.5847995191   24  z   4.7949532750
  O       :    25  x   3.8219162857   26  y  -3.2777790967   27  z  -2.0369660257
  H       :    28  x  -5.3500527653   29  y  -3.7050612914   30  z  -1.1736692120
  H       :    31  x  -5.7292962322   32  y  -1.0375012166   33  z  -2.5467120891
  H       :    34  x  -0.7745061421   35  y   4.6407100493   36  z  -4.1491015773
  H       :    37  x  -3.6224613624   38  y   5.1808618059   39  z  -3.4291896230
  H       :    40  x   0.2562166269   41  y  -3.8567836225   42  z   5.0892951265
  H       :    43  x  -0.6103720897   44  y  -1.7284946920   45  z   6.2795466853
  H       :    46  x   3.0375986856   47  y  -4.9787178023   48  z  -1.5161537262
  H       :    49  x   5.6491113733   50  y  -3.3647480724   51  z  -1.7266352015

  Max    interatomic separation is    6.8852 Angstrom (   13.0111 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9345 Angstrom (    1.7659 Bohr)

  Min YX interatomic separation is    2.8636 Angstrom (    5.4115 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010330
  bond distance:  H          N            1.053254
  bond distance:  H          N            1.029579
  bond distance:  H          N            1.053247
  bond distance:  H          O            0.979675
  bond distance:  H          O            1.003451
  bond distance:  H          O            1.011138
  bond distance:  H          O            1.004271
  bond distance:  H          O            0.972024
  bond distance:  H          O            0.934461
  bond distance:  H          O            1.028783
  bond distance:  H          O            0.981836


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.261
  bond angle:     H          N          H            112.158
  bond angle:     H          N          H            103.228
  bond angle:     H          N          H            116.455
  bond angle:     H          N          H            106.406
  bond angle:     H          N          H            107.255
  bond angle:     H          O          H            107.590
  bond angle:     H          O          H            103.298
  bond angle:     H          O          H             91.810
  bond angle:     H          O          H            108.149




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     311.189525         -0.359835    0.778455   -0.514321
   IB     453.080353          0.816176   -0.004468   -0.577786
   IC     528.992400          0.452078    0.627684    0.633749


 Rotational constants
 --------------------

               A                   B                   C

           1624.0232           1115.4291            955.3616 MHz
            0.054172            0.037207            0.031867 cm-1


@  Nuclear repulsion energy :  195.094950498004 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.704911501493     -0.623664550519     -0.379954581802
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.958705      3.804193     -6.578981
     2      2.391010      1.947021     -6.833873
     3      3.511353      4.859763     -6.398463
     4     10.389518      9.877816    -10.315397
     5      9.336640     11.390884    -10.098753
     6      9.680988      8.529657    -11.471809
     7      6.790880      6.341097     -7.052122
     8      7.577669      7.140799     -5.557367
     9      7.927074      4.956708     -7.707059
    10      9.001363      8.910894     -3.042688
    11      9.744384      7.673293     -1.820819
    12     10.406773      9.404296     -4.173479
    13     -9.821825     -8.129468     -7.710642
    14     -8.964447     -9.325882     -8.944255
    15     -9.761524     -6.432331     -8.517933
    16      5.273912      2.099338      1.174964
    17      4.716505      3.809883      1.464069
    18      6.949464      2.293591      0.631836
    19    -10.312774      9.484388     -6.090825
    20    -11.023889      9.498648     -7.924841
    21     -9.306194     10.926875     -5.592750
    22     -2.163109     -9.836102      1.455679
    23     -1.459579    -11.347516      0.603972
    24     -2.370514    -10.270310      3.255881
    25      6.691155     -1.538008    -10.524055
    26      5.566568     -2.035057     -9.215444
    27      7.133195     -2.810121    -11.829935
    28      8.560635      8.254836      4.952694
    29      9.765320      9.663351      4.372193
    30      9.003441      7.645448      6.680299
    31     -0.270280      6.078998    -10.821511
    32     -1.192780      5.091423    -12.134013
    33      0.231769      4.698968     -9.673682
    34     -8.209883      1.245473     -2.166146
    35     -8.783252      1.148241     -0.373202
    36     -8.147467      3.181653     -2.545437
    37      8.354409     -8.998388     -8.323098
    38     10.149114     -8.610713     -7.925971
    39      7.695896     -9.181013     -6.571366
    40      3.383832     -0.908582     -6.794903
    41      2.205210     -2.115883     -7.550166
    42      3.633866     -1.645551     -5.156433
    43    -11.253621     -1.315195     -5.329190
    44    -10.572054     -2.272093     -6.799546
    45     -9.929745     -0.503415     -4.365024
    46      9.077226     -7.792431      0.365063
    47      8.049434     -8.418222     -1.138904
    48      9.434460     -6.069273     -0.103593
    49     10.068572      5.596261      1.139367
    50     11.975210      5.812731      0.943334
    51      9.833360      6.457497      2.823778
    52      6.273535     11.536515      9.483712
    53      5.660299     10.413604      8.093175
    54      5.371783     10.892370     11.070295
    55     11.666933      0.624330      2.057417
    56     11.690358      0.082959      3.850729
    57     10.972198      2.373231      2.152107
    58      1.365255     11.443076     -5.521124
    59      2.541640     10.668447     -6.778096
    60     -0.318746     10.743112     -5.754498
    61     -6.466473      0.415585     11.258786
    62     -4.906878      0.732524     12.337961
    63     -6.248311     -1.003450     10.083932
    64     -6.526237     -3.466944      7.772026
    65     -5.653290     -2.881923      6.227103
    66     -5.479990     -4.949554      8.366328
    67     -9.051446     -9.648509     -3.015459
    68     -9.644531     -8.682082     -4.404538
    69    -10.460405     -9.704108     -1.811267
    70     -3.255822      9.445227     -8.182028
    71     -4.587862      8.393360     -7.501170
    72     -2.234274      8.075726     -9.177438
    73     10.120304     -4.098474     10.357296
    74     10.666174     -3.242630      8.716451
    75     10.309010     -5.859874     10.106862
    76     -3.855351     -7.235066     10.273849
    77     -4.924347     -8.349946     11.355735
    78     -2.379640     -6.947436     11.252743
    79      3.783198      6.841950      2.864587
    80      5.482906      7.716778      3.129211
    81      2.961458      7.794157      1.458651
    82     -1.535522     -3.407216     -6.732864
    83     -1.082361     -5.052289     -7.378589
    84     -1.999748     -3.621768     -4.891378
    85      5.080929     -1.430005      4.908288
    86      5.133125     -0.137625      3.500791
    87      3.599193     -0.779446      5.808377
    88      4.895245     -6.558695    -11.358730
    89      5.140887     -7.236891    -12.974300
    90      6.382323     -7.393536    -10.300914
    91      0.948454     -2.338081     10.358324
    92      0.749898     -4.095481     10.006567
    93      2.378982     -2.070866     11.551558
    94      4.832122      2.788346     10.780090
    95      4.099137      3.660035     12.308860
    96      5.592550      1.236104     11.505148
    97     -5.548869      8.143074      6.338359
    98     -7.188762      8.428931      7.350700
    99     -4.785752      6.557291      6.854468
   100     -8.456375     -8.532924      4.610113
   101     -7.683668     -7.864158      3.083793
   102     -8.351892     -7.156742      5.824601
   103     -6.869697    -11.083516    -11.263028
   104     -7.971768    -11.973641    -12.519778
   105     -5.490862    -12.032141    -10.368761
   106      9.851938     -8.918657      7.871892
   107      8.830722    -10.175056      8.752567
   108      8.647706     -7.993604      6.820316
   109     -9.908125     10.482228      8.591107
   110    -11.022332     10.105736     10.131245
   111    -11.075488     11.778495      7.955284
   112     -6.038119     -6.830651      0.282238
   113     -4.588015     -7.986436      0.517583
   114     -7.211206     -7.618705     -0.782747
   115     10.681913     -0.384727      6.740604
   116     11.025477      0.758215      8.234984
   117      8.861215     -0.202586      6.394383
   118      6.248699     -6.568569      4.393596
   119      7.505004     -6.672969      2.930508
   120      5.905145     -4.708362      4.701763
   121      1.536245      8.057467      7.511161
   122      1.748666      8.441709      5.626021
   123     -0.215540      8.638488      7.898766
   124      9.127834     -2.813619     -1.124663
   125      9.824743     -1.463068      0.134564
   126     10.368570     -2.630675     -2.554252
   127     -3.068019      4.124892      8.531057
   128     -1.506845      3.486783      7.611516
   129     -4.017246      2.599528      8.923546
   130    -11.280221      2.109250     10.926629
   131    -12.327507      1.867862     12.648026
   132     -9.513068      1.619637     11.071573
   133      9.598439      2.075966     -8.171125
   134      8.561610      0.739348     -9.049949
   135     10.416845      1.161097     -6.722782
   136      1.467947      2.602191      6.690929
   137      2.203780      3.863462      5.602900
   138      2.589839      2.778264      8.189856
   139     -1.868419      0.622034    -10.020670
   140     -1.074294     -0.507947    -11.394491
   141     -2.178113     -0.311151     -8.460304
   142      1.630441     -7.089610      6.766831
   143      3.144323     -7.935729      6.173340
   144      0.216576     -8.280491      6.582708
   145      0.679914     -7.683838     -9.079473
   146      0.892206     -8.962841     -7.768878
   147      2.399291     -7.280605     -9.816373
   148     -9.480346     -3.475012     -9.797187
