

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:57:12 2018
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.180519        0.992071       -0.440229
H          0.874957       -0.402936       -0.450856
H         -0.757914       -0.706492       -0.185426
H          0.179214        0.087012        1.002358
   8.00000    4    Basis=6-311G**
O         -0.449010        2.812257       -0.761549
O         -2.637136       -1.393836       -0.295231
O          1.431719        0.454593        2.651638
O          2.319529       -1.158254       -1.208056
   1.00000    8    Basis=6-311G**
H         -0.977375        2.679341       -1.582707
H          0.262657        3.440049       -1.009868
H         -2.752073       -2.335079       -0.108641
H         -3.054884       -0.903923        0.439107
H          2.050575        1.207390        2.307040
H          1.179242        0.805134        3.555765
H          2.477284       -2.013325       -0.730827
H          3.064653       -0.520382       -0.963290
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.273202    0.289084    0.168538


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3411314704    5  y   1.8747424865    6  z  -0.8319122423
  H       :     7  x   1.6534291011    8  y  -0.7614386859    9  z  -0.8519943618
  H       :    10  x  -1.4322498863   11  y  -1.3350763895   12  z  -0.3504043565
  H       :    13  x   0.3386653778   14  y   0.1644288496   15  z   1.8941820992
  O       :    16  x  -0.8485059274   17  y   5.3143955231   18  z  -1.4391190408
  O       :    19  x  -4.9834647944   20  y  -2.6339683032   21  z  -0.5579057336
  O       :    22  x   2.7055567979   23  y   0.8590562683   24  z   5.0108696026
  O       :    25  x   4.3832745490   26  y  -2.1887828432   27  z  -2.2828949837
  H       :    28  x  -1.8469710714   29  y   5.0632206855   30  z  -2.9908827661
  H       :    31  x   0.4963497948   32  y   6.5007504666   33  z  -1.9083739424
  H       :    34  x  -5.2006642460   35  y  -4.4126597902   36  z  -0.2053017359
  H       :    37  x  -5.7728941036   38  y  -1.7081669081   39  z   0.8297919696
  H       :    40  x   3.8750251488   41  y   2.2816364261   42  z   4.3596737594
  H       :    43  x   2.2284444151   44  y   1.5214827539   45  z   6.7194220148
  H       :    46  x   4.6813882938   47  y  -3.8046328506   48  z  -1.3810628748
  H       :    49  x   5.7913548381   50  y  -0.9833794604   51  z  -1.8203542789
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.5767 Angstrom (   12.4282 Bohr)
  between atoms   12 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9664 Angstrom (    1.8263 Bohr)

  Min YX interatomic separation is    2.8603 Angstrom (    5.4051 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.100270
  bond distance:  H          N            1.063569
  bond distance:  H          N            1.052591
  bond distance:  H          N            1.021964
  bond distance:  H          O            0.985463
  bond distance:  H          O            0.980946
  bond distance:  H          O            0.966419
  bond distance:  H          O            0.976617
  bond distance:  H          O            1.033651
  bond distance:  H          O            1.002033
  bond distance:  H          O            0.991857
  bond distance:  H          O            1.010941


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.876
  bond angle:     H          N          H            114.618
  bond angle:     H          N          H            110.147
  bond angle:     H          N          H            105.272
  bond angle:     H          N          H            107.684
  bond angle:     H          N          H            110.867
  bond angle:     H          O          H            105.329
  bond angle:     H          O          H            107.009
  bond angle:     H          O          H            101.355
  bond angle:     H          O          H            108.073




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     370.337832          0.934224    0.163198    0.317161
   IB     443.171565         -0.205688    0.972943    0.105235
   IC     499.693053         -0.291406   -0.163549    0.942515


 Rotational constants
 --------------------

               A                   B                   C

           1364.6432           1140.3688           1011.3789 MHz
            0.045520            0.038039            0.033736 cm-1


@  Nuclear repulsion energy :  193.358032236679 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.273201912135      0.289083700598      0.168538271503
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.630380      4.412904     -8.676840
     2     11.062791      5.533441     -9.912883
     3     13.360967      4.045189     -9.376311
     4      4.431882      5.278111     -2.004138
     5      5.031127      7.091305     -1.878594
     6      6.101056      4.381852     -2.261246
     7      5.882540     10.402045     -2.899295
     8      6.512336     11.287079     -1.444057
     9      7.151209     10.279014     -4.250085
    10     11.561864     -4.881406     -9.866906
    11     12.673397     -3.702599    -11.072064
    12     11.021232     -3.677938     -8.496900
    13      5.132542      4.709876      3.032442
    14      6.897001      5.407669      3.299073
    15      4.773957      4.541892      1.201856
    16     10.336042     10.128371     -5.482165
    17     11.345147      8.496762     -5.701126
    18     10.778847     11.149573     -7.025350
    19     -0.785593     -8.488973      7.085428
    20     -2.091207     -9.630454      6.374804
    21     -1.086056     -9.144579      8.841944
    22      6.626842     -2.253510    -11.278090
    23      5.264626     -3.129288    -10.385976
    24      7.171707     -3.610076    -12.459888
    25     10.349017     -9.853212      5.826124
    26     12.108579     -9.264868      5.453553
    27     10.561437    -11.005459      7.319843
    28      0.040009      6.190869    -10.879870
    29      1.080721      7.512266    -11.833333
    30      1.209463      5.124461     -9.880448
    31     -7.336176      1.136593      1.953922
    32     -9.179970      1.292348      2.343255
    33     -6.583428      2.629454      2.798870
    34      9.539135     -9.238355     -8.700891
    35     10.148797     -7.744521     -9.663200
    36      8.773904     -8.455332     -7.038831
    37      2.318592     -2.900798     -6.971024
    38      1.218991     -4.426598     -6.942578
    39      3.061300     -2.701454     -5.242542
    40    -10.506376      3.429169     -2.427043
    41     -9.694635      2.755453     -3.927064
    42     -9.565701      2.788045     -0.915389
    43     10.202573     -2.711663     -4.926051
    44      8.994802     -4.079221     -4.515879
    45      9.454472     -1.121668     -5.552856
    46      9.944750      6.973384      3.641423
    47     10.697407      8.437213      2.621687
    48     10.244409      7.575642      5.335177
    49      7.913393      8.431315    -10.637703
    50      6.781637      7.416081     -9.594657
    51      8.183561     10.022622     -9.835705
    52     -1.605782      9.576249      2.760788
    53      0.011274      9.599790      3.711377
    54     -1.436148      8.194886      1.580055
    55     11.038569      1.806253      3.380650
    56     10.331138      1.581380      5.147756
    57     10.924484      3.673824      3.197641
    58      1.001808    -11.506665     -4.102446
    59      2.597287    -12.323722     -3.551266
    60     -0.052650    -12.789271     -5.139794
    61     -9.621958     -2.944292      5.565557
    62    -11.106419     -2.741326      4.559312
    63     -8.471389     -1.909614      4.519448
    64     -1.029177     -3.406082      6.569790
    65      0.599540     -2.674807      6.431097
    66     -0.828169     -5.206316      6.740568
    67     -2.634320      3.812698      9.020574
    68     -1.340148      2.710788      8.186305
    69     -1.532970      4.513868     10.373506
    70     -8.540453     -8.792631     -4.376872
    71     -9.865705     -9.796784     -5.279882
    72     -7.843414     -7.531757     -5.608138
    73     -1.960264      9.293626     -7.139009
    74     -3.184878      8.402316     -6.145798
    75     -1.200728      8.158171     -8.533584
    76      9.723896     -3.644709      1.399217
    77      8.002675     -3.813715      2.291869
    78      9.827241     -1.983751      0.600820
    79     -3.113122     -6.752570    -10.881202
    80     -4.273098     -8.168662    -10.784251
    81     -1.904753     -6.919077     -9.491917
    82      6.648021    -10.988444      2.720365
    83      8.200346    -10.716622      3.708727
    84      5.703823     -9.492606      2.297843
    85     -7.257792     -0.176468     -4.729008
    86     -7.242772     -1.471424     -6.035468
    87     -6.400141     -0.824661     -3.334029
    88      5.045283     -9.270923    -11.725059
    89      4.484210    -11.002798    -11.962696
    90      6.593370     -9.261219    -10.546828
    91     -0.466951      0.790913     -9.172001
    92     -1.638980     -0.056066    -10.465863
    93      0.492979     -0.535556     -8.430641
    94      2.981432      1.886570     10.039707
    95      1.871742      1.647715     11.475494
    96      4.190774      0.587767     10.546932
    97     -5.630063      5.043741      4.911035
    98     -4.796442      4.478373      6.552236
    99     -4.602084      6.442885      4.316450
   100     -8.454247     -8.079101      4.315290
   101     -7.572633     -7.790551      2.713811
   102     -8.726115     -6.471651      5.134957
   103     -5.860798    -10.873429     -9.796008
   104     -6.317970    -12.052747    -11.307469
   105     -4.283198    -11.553173     -9.071428
   106      6.982744     -6.381467      8.205060
   107      8.467689     -7.348735      7.442051
   108      6.257709     -7.755882      9.400290
   109     -7.672069      9.324062      9.791108
   110     -7.128945      7.579948     10.503633
   111     -6.593209      9.603605      8.236626
   112     -5.531421     -7.637103      0.130514
   113     -3.784891     -8.308137     -0.071751
   114     -6.454482     -8.181042     -1.424850
   115     10.042245      1.513994      8.760436
   116     11.592007      0.927517      9.629031
   117      8.592983      0.469000      9.371734
   118      5.433189     -3.512160      4.241318
   119      5.769251     -4.441297      5.811403
   120      4.695996     -1.863019      4.623907
   121      3.165849      9.333805     10.144896
   122      3.063764      9.777789      8.284198
   123      4.959664      9.062873     10.494817
   124      8.366488      1.880055     -1.027221
   125      8.796494      1.739249      0.763912
   126     10.110545      2.178357     -1.933810
   127     -6.474413      4.574702    -10.888526
   128     -6.003393      3.146279    -11.920489
   129     -5.414778      4.193247     -9.390563
