

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 02:33:09 2018
     Host name              : n-62-23-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.071546        0.888683       -0.535955
H          0.916061       -0.523929       -0.251174
H         -0.915578       -0.570393       -0.063937
H          0.020656        0.218913        1.002249
   8.00000    4    Basis=6-311G**
O          0.004463        2.139985       -2.195743
O         -2.466600       -1.409964       -0.410775
O         -0.921833       -0.712474        2.496088
O          1.971917       -1.355883       -0.973825
   1.00000    8    Basis=6-311G**
H         -0.440760        1.773465       -3.010852
H          0.963308        2.191094       -2.302826
H         -2.802510       -2.425593       -0.359812
H         -3.257245       -0.818080       -0.242548
H         -0.602981       -0.469124        3.407413
H         -0.575947       -1.606177        2.456717
H          1.991406       -2.189926       -0.437949
H          2.982999       -1.014390       -1.034606


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.511718   -0.545196   -0.392867


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1352023453    5  y   1.6793674819    6  z  -1.0128081653
  H       :     7  x   1.7311044038    8  y  -0.9900823189    9  z  -0.4746500697
  H       :    10  x  -1.7301916661   11  y  -1.0778865536   12  z  -0.1208234193
  H       :    13  x   0.0390341828   14  y   0.4136856152   15  z   1.8939761190
  O       :    16  x   0.0084338477   17  y   4.0439855616   18  z  -4.1493529109
  O       :    19  x  -4.6611984599   20  y  -2.6644458061   21  z  -0.7762522490
  O       :    22  x  -1.7420119030   23  y  -1.3463807312   24  z   4.7169227039
  O       :    25  x   3.7263830712   26  y  -2.5622475275   27  z  -1.8402625437
  H       :    28  x  -0.8329156869   29  y   3.3513631423   30  z  -5.6896856829
  H       :    31  x   1.8203882940   32  y   4.1405675741   33  z  -4.3517104535
  H       :    34  x  -5.2959763626   35  y  -4.5837064607   36  z  -0.6799461365
  H       :    37  x  -6.1553009720   38  y  -1.5459471483   39  z  -0.4583492922
  H       :    40  x  -1.1394689486   41  y  -0.8865158787   42  z   6.4390773647
  H       :    43  x  -1.0883820925   44  y  -3.0352346383   45  z   4.6425222966
  H       :    46  x   3.7632119437   47  y  -4.1383603740   48  z  -0.8276036667
  H       :    49  x   5.6370511411   50  y  -1.9169192839   51  z  -1.9551219873

  Max    interatomic separation is    6.8007 Angstrom (   12.8515 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9591 Angstrom (    1.8125 Bohr)

  Min YX interatomic separation is    2.5836 Angstrom (    4.8824 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040252
  bond distance:  H          N            1.084785
  bond distance:  H          N            1.080611
  bond distance:  H          N            1.026086
  bond distance:  H          O            0.998480
  bond distance:  H          O            0.966159
  bond distance:  H          O            1.070951
  bond distance:  H          O            1.001872
  bond distance:  H          O            0.995690
  bond distance:  H          O            0.959110
  bond distance:  H          O            0.991550
  bond distance:  H          O            1.068924


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.573
  bond angle:     H          N          H            111.234
  bond angle:     H          N          H            108.806
  bond angle:     H          N          H            116.542
  bond angle:     H          N          H            108.192
  bond angle:     H          N          H            100.805
  bond angle:     H          O          H            111.806
  bond angle:     H          O          H            107.743
  bond angle:     H          O          H             98.617
  bond angle:     H          O          H            106.312




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     263.248094         -0.466967   -0.476061    0.745190
   IB     415.374290          0.859586   -0.442122    0.256205
   IC     495.913716          0.207495    0.760194    0.615671


 Rotational constants
 --------------------

               A                   B                   C

           1919.7822           1216.6834           1019.0866 MHz
            0.064037            0.040584            0.033993 cm-1


@  Nuclear repulsion energy :  202.276147385957 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.511718443574     -0.545196200805     -0.392866934174
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.489531      6.874361     -8.868764
     2    -13.065888      8.031869     -8.890593
     3    -12.199667      5.206708     -8.922697
     4      5.441980      5.168843     -4.713054
     5      6.266693      6.827131     -4.220125
     6      6.961517      4.092516     -5.353046
     7      8.331651      8.855757     -2.170921
     8      8.575677      8.049307     -0.485919
     9     10.108459      8.751452     -2.850605
    10      9.728078     -5.987147    -11.252514
    11      9.352298     -6.399395    -13.021158
    12     11.594800     -5.583493    -11.047870
    13      4.884010      4.593008      0.752685
    14      4.593414      6.349446      1.293026
    15      4.709651      4.612283     -1.044204
    16    -10.044178      8.703253     -4.062446
    17    -10.290303      7.999239     -5.722771
    18     -9.310626     10.581990     -4.182561
    19     -0.018774     -6.401821      3.971503
    20     -1.333166     -7.644592      3.553082
    21     -0.160661     -6.567486      5.874223
    22      6.753163     -1.516872     -9.320806
    23      5.145600     -2.008201     -8.387750
    24      7.742166     -3.048737     -9.780795
    25      8.678242    -11.069953      4.529985
    26     10.174367    -10.412691      3.409145
    27      9.521090    -12.058382      5.933126
    28     -0.797147      7.132450    -10.020494
    29     -0.644999      8.687054    -11.070970
    30     -1.806017      5.938393    -11.084965
    31     -7.795581      1.068616      1.071730
    32     -9.437547      1.257637      1.889463
    33     -7.433321      2.891999      0.973421
    34      7.263724     -8.901037     -8.373006
    35      8.515278     -7.822939     -9.280549
    36      7.200401     -8.481006     -6.590817
    37      2.277846     -2.079309     -6.926447
    38      1.532912     -3.875259     -6.855501
    39      2.832446     -2.027030     -5.151909
    40    -10.381246      1.328891     -4.016418
    41     -9.159289      0.036020     -4.881044
    42     -9.452098      2.030513     -2.567915
    43     10.587374     -6.785305     -1.735332
    44      8.910285     -7.462077     -2.301278
    45     10.483203     -4.976749     -1.203653
    46     10.045109      7.300944      2.776248
    47     11.951303      7.756349      2.702824
    48      9.305278      8.891556      3.472037
    49      7.852524      9.709711     -9.719292
    50      6.255693      8.762004     -9.605085
    51      7.548313     11.528673     -9.214906
    52     -2.533834      8.456407     -1.712011
    53     -1.651914      6.770407     -1.896055
    54     -4.282380      7.952621     -1.496748
    55     10.407446      1.928416      2.208874
    56     10.214964      1.514587      4.010197
    57     10.110664      3.727897      1.985129
    58      1.211392    -10.794375     -4.402767
    59      2.937052    -11.069041     -4.175046
    60      0.360352    -12.230644     -5.024290
    61     -6.847196     -2.772973      5.426806
    62     -7.908595     -2.579142      3.924220
    63     -5.138575     -1.729103      5.043872
    64      0.081353      1.735103      8.687130
    65      1.673060      1.387341      9.679194
    66      0.528273      3.486548      8.167523
    67     -8.519845     -9.851541     -4.187945
    68     -8.013248     -9.692800     -5.996114
    69     -9.675152     -8.454820     -4.012654
    70     -3.573327      9.992738     -6.741507
    71     -3.335900      9.349530     -4.950776
    72     -2.876515      8.748648     -7.888754
    73    -11.240376     -3.759826      2.072718
    74    -12.900807     -4.114954      2.712260
    75    -11.195955     -1.981894      1.523917
    76     -3.734866     -6.172560    -10.804409
    77     -4.339648     -7.967637    -10.557131
    78     -2.862225     -5.924960     -9.340132
    79      3.908129      9.486359      2.369427
    80      5.243890     10.609903      2.796349
    81      2.359480     10.534292      1.992223
    82     -7.197356     -2.516722     -5.786649
    83     -7.824604     -3.542099     -7.215972
    84     -6.503035     -3.636854     -4.425810
    85      4.723597      0.756106      4.300763
    86      5.086113      2.169364      3.161087
    87      4.323996      1.598701      5.932056
    88      3.164292     -8.525532    -11.595501
    89      2.278241    -10.173558    -12.026797
    90      4.439845     -8.918319    -10.233627
    91      4.478738     -0.386663      9.571058
    92      3.536054     -1.976034      9.172515
    93      5.059840     -0.595315     11.359422
    94      6.609933      5.210534      9.607817
    95      6.083748      4.952900     11.354096
    96      7.512695      3.851111      8.922087
    97     -6.208973      8.068093      8.460041
    98     -7.614946      8.781841      9.664785
    99     -5.859721      6.388023      9.247634
   100     -5.937319     -7.987470      4.602362
   101     -5.291473     -8.054750      2.881347
   102     -6.251894     -6.140527      4.778787
   103     -6.680728     -9.980706     -8.865595
   104     -7.862786    -10.846365    -10.062618
   105     -5.557496    -11.218200     -8.099716
   106      6.847680     -7.083848      7.889737
   107      7.389375     -8.794904      7.145039
   108      5.258870     -7.475445      8.739305
   109     -9.459359     10.024147     11.553476
   110     -9.847202      8.614009     12.687455
   111    -11.041158      9.977716     10.455273
   112     -4.877927     -7.727340     -0.913084
   113     -3.289055     -8.717783     -0.599485
   114     -6.006249     -9.012620     -1.649355
   115      9.719355      1.247382      7.020204
   116     11.046976      0.842400      8.246986
   117      8.287515      0.129274      7.253317
   118      7.542706     -3.925666      3.692355
   119      6.916645     -4.595323      5.394458
   120      6.519820     -2.342716      3.426051
   121      0.963314     10.706338     10.543353
   122     -0.238841     11.349408      9.302111
   123      1.891493      9.463941      9.562713
   124      8.732721     -1.295303     -1.531281
   125      8.991098      0.304131     -0.364976
   126      9.559429     -0.768512     -3.117281
   127     -3.954292      3.265685     10.996870
   128     -2.297342      2.778593     10.256475
   129     -4.006469      2.814152     12.728247
   130     -8.319476      0.076334      9.611746
   131     -6.802638      1.152253      9.701964
   132     -8.113072     -0.939470      8.057240
   133      9.022114      2.194036     -6.773143
   134      8.463135      0.670705     -7.657219
   135     10.685413      1.815609     -6.075468
   136      2.588804      6.607259      7.106555
   137      2.995008      7.609145      5.561653
   138      4.344972      6.125751      7.733143
   139     -2.062920      0.398490     -7.523134
   140     -0.416705     -0.549727     -7.495584
   141     -3.368303     -0.609452     -6.535888
   142      0.376401     -5.020122      9.437389
   143      1.325556     -5.973613     10.764613
   144     -1.280463     -5.493400     10.144602
   145      0.425045     -6.635945     -7.608151
   146      0.584118     -7.878552     -6.317704
   147      1.569472     -7.256807     -8.857768
   148     -8.841775     -4.145863    -10.665346
