

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-29-35                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.289664        0.887832       -0.418818
H          0.928003       -0.502969       -0.025599
H         -0.744520       -0.318250       -0.664126
H         -0.213074        0.126543        0.992262
   8.00000    4    Basis=6-311G**
O          0.598584        1.889158       -1.911147
O         -2.400878       -0.848470       -1.311213
O         -0.467546        0.182753        2.849920
O          2.388116       -1.332862       -0.471498
   1.00000    8    Basis=6-311G**
H          0.552443        1.116770       -2.467472
H          1.450953        2.331787       -1.968917
H         -2.441859       -1.701480       -0.782010
H         -3.053232       -0.193172       -1.012590
H         -0.068660       -0.695452        3.065030
H          0.108286        0.913013        3.232712
H          2.417895       -2.233421       -0.017045
H          3.254234       -0.861189       -0.271018


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.092127   -0.060609   -0.290329


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5473856283    5  y   1.6777593250    6  z  -0.7914513162
  H       :     7  x   1.7536715132    8  y  -0.9504736594    9  z  -0.0483750991
  H       :    10  x  -1.4069388946   11  y  -0.6014053393   12  z  -1.2550162525
  H       :    13  x  -0.4026515044   14  y   0.2391316130   15  z   1.8751034242
  O       :    16  x   1.1311598228   17  y   3.5699912268   18  z  -3.6115444146
  O       :    19  x  -4.5370018795   20  y  -1.6033759253   21  z  -2.4778334615
  O       :    22  x  -0.8835338908   23  y   0.3453531185   24  z   5.3855682781
  O       :    25  x   4.5128851947   26  y  -2.5187441424   27  z  -0.8910020885
  H       :    28  x   1.0439659697   29  y   2.1103894446   30  z  -4.6628463011
  H       :    31  x   2.7419037902   32  y   4.4064388118   33  z  -3.7207138928
  H       :    34  x  -4.6144447459   35  y  -3.2153312072   36  z  -1.4777847270
  H       :    37  x  -5.7697722761   38  y  -0.3650421750   39  z  -1.9135177769
  H       :    40  x  -0.1297485957   41  y  -1.3142138131   42  z   5.7920672649
  H       :    43  x   0.2046308832   44  y   1.7253445186   45  z   6.1089403210
  H       :    46  x   4.5691593490   47  y  -4.2205540118   48  z  -0.0322103818
  H       :    49  x   6.1496110066   50  y  -1.6274113519   51  z  -0.5121497949

  Max    interatomic separation is    6.3859 Angstrom (   12.0677 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9530 Angstrom (    1.8009 Bohr)

  Min YX interatomic separation is    2.7531 Angstrom (    5.2027 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023503
  bond distance:  H          N            1.055852
  bond distance:  H          N            1.047214
  bond distance:  H          N            1.022740
  bond distance:  H          O            0.953000
  bond distance:  H          O            0.962180
  bond distance:  H          O            1.004670
  bond distance:  H          O            0.971677
  bond distance:  H          O            0.988244
  bond distance:  H          O            1.005680
  bond distance:  H          O            1.009168
  bond distance:  H          O            1.006394


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             98.891
  bond angle:     H          N          H            101.848
  bond angle:     H          N          H            110.404
  bond angle:     H          N          H            117.692
  bond angle:     H          N          H            105.401
  bond angle:     H          N          H            120.316
  bond angle:     H          O          H            112.376
  bond angle:     H          O          H            112.540
  bond angle:     H          O          H            109.349
  bond angle:     H          O          H            107.646




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     337.363768         -0.211250   -0.180576    0.960607
   IB     367.367642          0.977289   -0.055831    0.204424
   IC     484.199776          0.016718    0.981975    0.188269


 Rotational constants
 --------------------

               A                   B                   C

           1498.0240           1375.6764           1043.7407 MHz
            0.049969            0.045888            0.034815 cm-1


@  Nuclear repulsion energy :  201.792752835918 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.092126638807     -0.060608805615     -0.290328609444
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.830816      8.931297     -8.559875
     2      9.409137     10.135280     -8.235699
     3      9.988873      7.137764     -8.324708
     4      5.604527      5.786084     -3.375620
     5      6.418818      6.783843     -2.135203
     6      7.102587      5.092821     -4.331836
     7      9.080174      8.707095     -0.841404
     8     10.064967      7.783264      0.417357
     9     10.389329      9.378639     -2.045621
    10     11.434589     -8.281188     -7.976526
    11     12.706568     -9.610771     -8.172878
    12     12.381688     -6.854868     -7.222318
    13      5.562638      2.621436      1.968747
    14      5.061813      4.519452      2.080927
    15      7.230368      2.545344      0.986821
    16     -9.837158      9.627684     -4.001977
    17    -10.206127      9.617204     -5.779417
    18     -9.113499     11.320790     -3.510072
    19     -0.972720     -8.720895      2.208432
    20     -0.462286    -10.288824      1.209017
    21     -1.670422     -9.425561      3.805457
    22      5.814434     -0.044696     -8.435817
    23      4.506439     -0.647696     -7.095610
    24      6.927855     -1.513453     -8.473815
    25      7.088094     10.785642      5.486578
    26      8.739825     11.568811      4.951247
    27      7.364221      9.194266      6.419912
    28     -1.213350      6.382892     -9.722938
    29     -1.529119      6.451217    -11.510545
    30     -1.247609      4.579434     -9.307366
    31     -7.735849      2.142350     -0.410475
    32     -8.873269      1.662759      1.005378
    33     -7.363902      4.004543     -0.163444
    34      6.995114    -10.873552     -6.921464
    35      8.375788     -9.613515     -7.190905
    36      7.090500    -10.949924     -5.122900
    37      1.983627     -1.811488     -5.357910
    38      1.728294     -3.394717     -6.156673
    39      3.021625     -2.113577     -3.720691
    40    -11.216537      1.042033     -4.255353
    41    -10.666964     -0.573689     -4.905650
    42     -9.881274      1.622470     -3.127000
    43     11.183097     -6.383731     -0.792638
    44      9.780565     -6.849590     -1.897277
    45     10.829520     -4.457546     -0.481636
    46     11.035855      5.534496      3.250427
    47     12.337128      6.728880      3.891842
    48      9.935307      5.532049      4.742171
    49      6.810420    -10.879380     11.082919
    50      5.397676    -10.457682      9.849767
    51      6.063371    -12.008508     12.244724
    52     -2.169336      7.273374     -2.783096
    53     -1.034054      5.709724     -2.996474
    54     -3.440229      6.649884     -1.567220
    55    -10.975673      0.719598      3.424626
    56    -10.003460      0.198538      5.006778
    57    -11.396260      2.531337      3.769667
    58      1.982935    -10.025904     -6.215173
    59      3.601861    -10.676486     -6.955598
    60      0.706877    -11.000135     -7.083136
    61     -6.301290      2.684074      9.989098
    62     -5.058037      1.960321     11.279072
    63     -6.537405      1.131247      9.007803
    64     -5.469402     -1.831647      7.575555
    65     -3.937859     -0.989771      6.778236
    66     -4.404251     -2.742711      8.895546
    67     -8.201383     -8.960169     -2.672126
    68     -8.040531     -8.541723     -4.603885
    69     -9.744233     -7.919022     -2.327175
    70     -3.397644      9.979950     -6.802944
    71     -3.127631      8.986339     -5.262218
    72     -2.891784      8.810729     -8.161408
    73     10.162172     -3.336138    -10.944343
    74     10.418457     -2.314187    -12.467581
    75     10.528753     -5.212107    -11.496270
    76     -2.234981     -4.619885     10.909028
    77     -2.868820     -6.273373     10.646855
    78     -1.462920     -4.745992     12.676925
    79      3.565420      7.494013      2.291272
    80      4.832478      8.663765      2.995290
    81      2.633624      8.336771      0.842886
    82     -4.970800     -3.459098     -7.751904
    83     -4.823991     -5.331874     -7.876346
    84     -4.398680     -3.131408     -6.046220
    85      6.209927     -0.406578      6.050731
    86      5.847143      0.798105      4.452319
    87      4.723663     -0.148825      7.134859
    88      5.033514     -6.015697    -11.729349
    89      5.751691     -7.750869    -11.765042
    90      6.611279     -5.162180    -11.363127
    91      2.638649     -0.515570     10.362243
    92      2.254256     -2.181077      9.536437
    93      3.819679     -0.842268     11.830222
    94      5.229316      4.477976     10.491132
    95      4.985194      5.764766     11.777996
    96      4.642050      2.988462     11.417676
    97     -6.000578     10.072930      8.123063
    98     -7.314858      9.889165      9.482823
    99     -4.636146      8.750857      8.403945
   100     -7.115329     -6.385022      4.910967
   101     -6.676981     -6.019114      3.079398
   102     -7.161338     -4.960828      5.996611
   103     -6.334628     -9.181079     -7.737007
   104     -6.976483     -9.947038     -9.281186
   105     -5.136848    -10.584959     -7.182093
   106     10.752417     -8.004802      9.366932
   107      9.367905     -8.958936     10.270465
   108     10.708704     -8.709753      7.643823
   109     -9.474798     11.537987     11.583324
   110    -10.871596     10.587013     12.558067
   111    -10.418546     13.016997     10.858124
   112     -4.828075     -6.127437      0.232355
   113     -3.332029     -7.147194      0.786672
   114     -5.835671     -7.389286     -0.743038
   115     10.986044     -0.149001      8.590262
   116     10.966402      1.243049      9.746727
   117      9.266204     -0.070141      7.723859
   118      7.238095     -4.988575      4.791467
   119      8.897290     -5.400652      5.466040
   120      6.874387     -3.261212      5.272427
   121      3.198001     -9.929539      7.551217
   122      1.340566     -9.759434      8.040155
   123      3.470372    -11.078905      6.126379
   124      9.781270     -1.352360     -0.266909
   125     10.602033     -0.826946      1.415307
   126     10.536782     -0.667355     -1.863453
   127     -2.421153      6.245229      8.765633
   128     -1.056164      5.641473      7.659670
   129     -3.642033      4.723707      8.954471
   130    -10.553279      5.709664     10.518954
   131    -10.275573      6.712045     11.934926
   132     -8.968850      4.641583     10.171428
   133      9.185290      4.296221     -7.096625
   134      7.790099      3.119634     -7.652238
   135     10.431553      3.190874     -6.106470
   136      1.784960      4.647591      6.559323
   137      2.243632      5.652345      4.968449
   138      3.030987      4.964585      7.979718
   139     -2.763050      0.575004    -10.480599
   140     -1.375263      0.025952    -11.459496
   141     -3.390363     -0.934770     -9.645145
   142      1.376454     -4.334009      7.005005
   143      2.815817     -5.475941      7.142855
   144      0.023200     -4.989565      8.291997
   145      1.003715     -5.660368     -8.672278
   146      1.236932     -7.259071     -7.629091
   147      2.444933     -5.562603     -9.817530
   148    -10.159538     -3.480528     -6.594341
