

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 10 16:47:13 2018
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.683309        0.367496        0.761163
H          0.568639       -0.724576       -0.599757
H         -0.397977        0.709506       -0.730721
H         -0.775759       -0.479062        0.503691
   8.00000    4    Basis=6-311G**
O         -0.725665        2.155485       -1.587043
O          1.509748       -1.847454       -1.683728
O         -1.949256       -1.088605        1.628996
O          2.330015        0.808218        1.504067
   1.00000    8    Basis=6-311G**
H         -0.077809        2.158022       -2.391873
H         -1.632571        2.362978       -1.961032
H          0.830275       -2.388396       -2.156799
H          2.054780       -2.557085       -1.280865
H         -2.191330       -0.253816        2.084900
H         -2.802662       -1.421666        1.321054
H          2.359031        1.814008        1.602894
H          3.038387        0.537894        0.843439


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.425893    0.011926   -0.088578


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2912668687    5  y   0.6944667920    6  z   1.4383896065
  H       :     7  x   1.0745719740    8  y  -1.3692501967    9  z  -1.1333764715
  H       :    10  x  -0.7520675340   11  y   1.3407720240   12  z  -1.3808625638
  H       :    13  x  -1.4659720490   14  y  -0.9052959769   15  z   0.9518380416
  O       :    16  x  -1.3713081085   17  y   4.0732763165   18  z  -2.9990766186
  O       :    19  x   2.8530102378   20  y  -3.4911820885   21  z  -3.1817847890
  O       :    22  x  -3.6835599875   23  y  -2.0571653083   24  z   3.0783562987
  O       :    25  x   4.4030902171   26  y   1.5273106693   27  z   2.8422747036
  H       :    28  x  -0.1470377001   29  y   4.0780705517   30  z  -4.5199848958
  H       :    31  x  -3.0851120696   32  y   4.4653812594   33  z  -3.7058134023
  H       :    34  x   1.5689923584   35  y  -4.5134143180   36  z  -4.0757594167
  H       :    37  x   3.8829714471   38  y  -4.8321903283   39  z  -2.4204840531
  H       :    40  x  -4.1410135495   41  y  -0.4796427261   42  z   3.9398899980
  H       :    43  x  -5.2962636009   44  y  -2.6865593812   45  z   2.4964302563
  H       :    46  x   4.4579225104   47  y   3.4279783085   48  z   3.0290306674
  H       :    49  x   5.7417192917   50  y   1.0164723443   51  z   1.5938687131

  Max    interatomic separation is    6.1860 Angstrom (   11.6898 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9665 Angstrom (    1.8264 Bohr)

  Min YX interatomic separation is    2.7637 Angstrom (    5.2227 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.086892
  bond distance:  H          N            1.099122
  bond distance:  H          N            1.093498
  bond distance:  H          N            1.041637
  bond distance:  H          O            1.033187
  bond distance:  H          O            1.002696
  bond distance:  H          O            0.988988
  bond distance:  H          O            0.981292
  bond distance:  H          O            0.981489
  bond distance:  H          O            0.966468
  bond distance:  H          O            1.011050
  bond distance:  H          O            1.005632


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.247
  bond angle:     H          N          H            118.516
  bond angle:     H          N          H            106.563
  bond angle:     H          N          H            104.560
  bond angle:     H          N          H            110.241
  bond angle:     H          N          H            110.517
  bond angle:     H          O          H            106.027
  bond angle:     H          O          H            100.511
  bond angle:     H          O          H            102.904
  bond angle:     H          O          H            108.144




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     370.794961          0.912371   -0.003228   -0.409351
   IB     402.714064         -0.261821    0.764100   -0.589577
   IC     434.689243          0.314688    0.645090    0.696298


 Rotational constants
 --------------------

               A                   B                   C

           1362.9608           1254.9326           1162.6214 MHz
            0.045463            0.041860            0.038781 cm-1


@  Nuclear repulsion energy :  198.732066437604 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.425892851418      0.011925501204     -0.088578228894
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.101480      8.941026     -0.210878
     2     -4.103769      9.052021      1.396619
     3     -4.745359     10.495675     -1.137152
     4      3.219819     -8.319332     11.584388
     5      4.816394     -8.476884     12.465743
     6      2.787125     -9.694939     10.410622
     7      1.045638    -10.299164      2.031267
     8      2.427818     -9.471912      0.990989
     9      0.556419    -11.852079      1.146094
    10     -6.334071      5.153098     -5.239526
    11     -7.940949      5.849248     -4.572221
    12     -5.716595      6.274590     -6.641868
    13      4.845675     -7.976613     -0.910032
    14      6.127908     -8.300881      0.436166
    15      5.206653     -9.104022     -2.358422
    16    -11.006043     -2.999099     -8.040862
    17    -10.554942     -1.301437     -8.578236
    18    -11.329598     -3.916174     -9.694537
    19     -1.811308     -6.691371      4.762554
    20     -2.190109     -4.905275      3.934933
    21     -1.020380     -7.657303      3.423492
    22      6.219213    -11.193369     -4.547477
    23      7.511408    -11.930312     -3.275863
    24      4.696701    -12.275602     -5.036451
    25     -4.387937      2.293682      5.685315
    26     -6.023028      2.998232      5.005762
    27     -4.460132      2.475859      7.593464
    28      1.965578      3.853558     -6.665240
    29      3.129823      2.350685     -6.931081
    30      2.951692      5.396842     -6.299602
    31      0.559251      0.209221      8.629383
    32     -0.773100      0.351302      7.202136
    33      0.479856     -1.605634      8.961512
    34     -8.439131      9.474049     10.317022
    35     -9.954202     10.431778     10.822804
    36     -7.131809      9.618916     11.717710
    37      9.442801     10.023412     -0.847321
    38      9.150405     10.077429      0.871627
    39     10.786897     11.298744     -1.233982
    40      7.835865     -8.570053     -8.748723
    41      8.609356     -6.943912     -8.291566
    42      6.985958     -9.185110     -7.121731
    43    -10.755679      8.666734     -6.733115
    44    -10.607906      8.479169     -4.875227
    45    -12.271789      8.025166     -7.395041
    46    -10.083836      1.835523      0.238185
    47    -10.589067      2.685053     -1.309297
    48     -9.443217      3.103647      1.596197
    49      8.520605     -7.441562      3.296323
    50      7.854872     -6.730828      4.898497
    51      8.988720     -9.252564      3.766271
    52      4.329769      1.690829     11.186818
    53      2.644519      1.196106     10.381330
    54      4.315260      0.691031     12.682833
    55    -11.092774     -9.021103     -1.186436
    56    -10.924168     -8.227442      0.467787
    57    -11.833045     -7.729282     -2.366653
    58      9.853614     11.031433      4.863460
    59      9.155553     10.423452      6.538125
    60     11.659125     10.829695      4.856912
    61     -1.718266     -6.165337     -4.502541
    62     -2.516170     -5.326497     -6.014866
    63     -0.836797     -7.696263     -5.014761
    64    -11.680779      5.149211     11.004098
    65    -10.649614      6.615514     10.572379
    66    -11.641338      3.881722      9.584831
    67     -2.772436      7.026973      4.784170
    68     -2.998557      5.318572      5.514587
    69     -0.878912      7.135166      4.767715
    70     -2.149546     10.285972      9.233854
    71     -3.394770     11.540302      9.739643
    72     -2.790640      9.272610      7.850005
    73      8.247725     -0.432651     -0.697039
    74      9.836351      0.094855      0.120973
    75      8.288416      0.569675     -2.330764
    76     -8.132724    -10.490319     -8.265772
    77     -7.567828     -9.584492     -6.713836
    78     -9.364585    -11.879227     -7.808637
    79    -11.378472      1.753373      7.459331
    80    -10.480446      0.183422      7.742828
    81    -13.088974      1.117025      6.916536
    82     -5.357328      1.327988     10.645540
    83     -6.097232     -0.312961     10.026925
    84     -6.606785      1.874703     11.911318
    85     -8.034070     -2.780399      0.228445
    86     -7.476354     -2.852300     -1.472408
    87     -8.731035     -1.038639      0.254289
    88     -9.615401      2.040853     -8.654904
    89    -10.652401      3.306817     -9.599227
    90     -8.556992      2.946863     -7.539508
    91      1.441615      6.176473      8.191749
    92      0.791952      5.203750      9.596449
    93      1.410718      7.902423      8.981453
    94      4.841839     -0.418312     -6.970440
    95      6.436230      0.236541     -6.225586
    96      4.511487     -1.599398     -5.596911
    97     -0.947017      4.681694    -11.293105
    98     -2.179890      3.305864    -11.704176
    99     -0.122142      4.164756     -9.758370
   100     -1.094834    -10.852238     -8.708933
   101      0.674846    -10.199086     -9.311357
   102     -2.317313    -10.076581     -9.944493
   103     -9.983614     -5.696799      4.011076
   104    -11.828607     -5.952989      3.990673
   105     -9.323967     -4.530059      2.723381
   106     -8.350972      5.070704      4.107924
   107     -9.634515      4.338378      5.379221
   108     -8.256353      6.903256      4.457626
   109     11.306634     -5.430062     10.890354
   110      9.544572     -5.472643     10.197537
   111     11.801731     -7.199940     10.707842
   112      7.206370     -0.279290      7.164630
   113      6.355950      0.596689      8.582203
   114      6.209944      0.136552      5.604996
   115      6.822835     -5.297259      8.126208
   116      5.507707     -6.088904      9.105148
   117      6.550747     -3.387160      8.105374
   118     -9.602464      7.031575     -1.873739
   119    -11.123064      7.673000     -1.062759
   120     -8.114907      7.330654     -0.811796
   121      7.459837      6.797088     -6.779555
   122      6.920205      8.454128     -6.434327
   123      7.195695      6.696390     -8.778989
   124      6.615105      9.763098      8.477897
   125      6.415465      8.604057     10.008265
   126      5.050684     10.466830      7.968317
   127     -6.364503     -8.867969      6.059004
   128     -4.781366     -8.071852      5.475417
   129     -7.744037     -7.749092      5.263341
   130      2.123429    -11.601524      7.252363
   131      2.294277    -11.146049      5.373689
   132      0.274216    -12.028239      7.516544
   133     -8.183391      9.770583      5.440922
   134     -7.234860     11.240701      4.887140
   135     -8.326645      9.902832      7.314807
   136      6.794174      6.063587     11.734152
   137      5.712240      4.525843     11.468005
   138      8.606380      5.749059     11.205120
   139      1.089641      8.425756     -0.661652
   140     -0.014863      6.897599     -0.961914
   141      2.536787      7.806857      0.328107
   142     -6.242665     -9.441952     -3.323945
   143     -7.380227     -9.095993     -1.856051
   144     -5.091013     -8.081744     -3.093484
   145     -4.719676      8.728182     -9.364406
   146     -3.346032      7.915405    -10.373478
   147     -4.022407     10.319203     -8.838510
   148     -3.468781     -4.112227     -9.190806
   149     -1.944267     -3.967259    -10.200808
