

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  1 16:59:39 2018
     Host name              : n-62-29-27                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.162674        0.963176       -0.205631
H          0.954766       -0.192516       -0.261244
H         -0.725452       -0.589126       -0.456591
H         -0.146296       -0.121901        1.040166
   8.00000    4    Basis=6-311G**
O         -2.330637       -1.015904       -1.108675
O         -0.752808        2.683136       -1.068384
O         -0.720100       -0.933947        2.641520
O          2.198220       -1.508845       -1.256234
   1.00000    8    Basis=6-311G**
H         -2.683165       -1.919014       -0.960796
H         -3.015582       -0.382973       -0.806876
H         -0.364939        2.125559       -1.847528
H         -1.759794        2.754116       -1.265672
H         -0.470384       -1.878051        2.706732
H         -0.242314       -0.532347        3.432829
H          1.971485       -2.321502       -0.703691
H          3.125159       -1.181419       -0.968940


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.613088   -0.329511   -0.271971


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3074093077    5  y   1.8201388502    6  z  -0.3885862728
  H       :     7  x   1.8042462535    8  y  -0.3638025147    9  z  -0.4936796118
  H       :    10  x  -1.3709055968   11  y  -1.1132867931   12  z  -0.8628319411
  H       :    13  x  -0.2764593732   14  y  -0.2303595044   15  z   1.9656288645
  O       :    16  x  -4.4042656268   17  y  -1.9197803293   18  z  -2.0950921116
  O       :    19  x  -1.4226009447   20  y   5.0703921961   21  z  -2.0189531563
  O       :    22  x  -1.3607917826   23  y  -1.7649040453   24  z   4.9917493537
  O       :    25  x   4.1540337625   26  y  -2.8513038151   27  z  -2.3739382089
  H       :    28  x  -5.0704469982   29  y  -3.6264108900   30  z  -1.8156413020
  H       :    31  x  -5.6986240875   32  y  -0.7237140833   33  z  -1.5247746568
  H       :    34  x  -0.6896347623   35  y   4.0167243725   36  z  -3.4913219283
  H       :    37  x  -3.3255286964   38  y   5.2045249565   39  z  -2.3917734441
  H       :    40  x  -0.8888969336   41  y  -3.5490020388   42  z   5.1149821738
  H       :    43  x  -0.4579070963   44  y  -1.0059900335   45  z   6.4871066439
  H       :    46  x   3.7255667095   47  y  -4.3870029786   48  z  -1.3297832666
  H       :    49  x   5.9056946071   50  y  -2.2325583489   51  z  -1.8310312316

  Max    interatomic separation is    6.3246 Angstrom (   11.9517 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9787 Angstrom (    1.8496 Bohr)

  Min YX interatomic separation is    2.7736 Angstrom (    5.2414 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.998226
  bond distance:  H          N            1.008409
  bond distance:  H          N            1.040108
  bond distance:  H          N            1.057453
  bond distance:  H          O            0.980689
  bond distance:  H          O            0.980221
  bond distance:  H          O            1.033634
  bond distance:  H          O            1.028582
  bond distance:  H          O            0.978746
  bond distance:  H          O            1.007835
  bond distance:  H          O            1.008526
  bond distance:  H          O            1.024188


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.567
  bond angle:     H          N          H            110.025
  bond angle:     H          N          H            106.937
  bond angle:     H          N          H            116.009
  bond angle:     H          N          H            111.334
  bond angle:     H          N          H            105.665
  bond angle:     H          O          H            107.278
  bond angle:     H          O          H            105.071
  bond angle:     H          O          H            102.187
  bond angle:     H          O          H            107.902




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     352.059769         -0.481566    0.769215   -0.420003
   IB     388.597395          0.698873    0.047869   -0.713642
   IC     491.908728          0.528839    0.637194    0.560636


 Rotational constants
 --------------------

               A                   B                   C

           1435.4921           1300.5208           1027.3837 MHz
            0.047883            0.043381            0.034270 cm-1


@  Nuclear repulsion energy :  198.154692573971 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.613088089030     -0.329511256816     -0.271971074565
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.870276      2.746090     -5.984426
     2      0.749745      0.996082     -6.573830
     3      2.509566      3.548679     -6.559060
     4      8.982269      9.228245     -9.821954
     5      8.172121     10.967441    -10.029752
     6      7.591839      8.112526     -9.749885
     7      5.250619      5.671416     -6.482256
     8      6.075050      6.632548     -5.075602
     9      6.623647      4.531450     -7.086715
    10      7.876628      8.477500     -2.865237
    11      8.076540      7.367814     -1.311058
    12      9.612196      8.658965     -3.561376
    13    -11.039381     -7.120789     -8.401382
    14     -9.634500     -8.091059     -9.334901
    15    -10.692346     -5.343892     -8.585103
    16      4.699171      2.618406      1.118317
    17      4.099062      4.315286      1.585786
    18      5.545598      2.940610     -0.510861
    19    -11.130689      9.498799     -5.307938
    20    -11.634751      9.927553     -6.960874
    21    -10.880676     11.232814     -4.526023
    22     -2.505962    -10.054520     -0.849385
    23     -1.624985    -11.736118     -0.967712
    24     -2.892562     -9.991330      1.015798
    25      6.533031     -0.867135    -11.001628
    26      5.128082     -1.372642     -9.826109
    27      7.364597     -2.359614    -11.631570
    28      6.283989     11.086441      3.162241
    29      7.181324     11.046292      1.491215
    30      7.374482      9.967882      4.209635
    31     -1.975792      5.893251     -9.829182
    32     -3.181131      5.205842    -11.296108
    33     -1.621311      4.339297     -8.878049
    34     -8.223232      1.444163     -1.084877
    35     -9.209864      1.163406      0.478275
    36     -7.741836      3.356594     -1.341859
    37      7.146693     -8.556757     -8.426977
    38      8.936692     -7.997504     -8.407167
    39      6.582952     -8.640457     -6.700213
    40      2.883480     -2.054395     -7.414541
    41      1.627160     -3.311703     -8.061882
    42      3.237086     -2.538146     -5.640334
    43    -11.317721     -0.284258     -4.672798
    44    -10.542140     -1.069237     -6.224883
    45     -9.939336      0.307283     -3.425393
    46      9.436192     -7.155745     -0.175735
    47      7.993071     -7.901746     -1.061954
    48      9.355520     -5.186043     -0.231941
    49      9.220749      5.846979      0.865379
    50     10.662795      7.211560      1.270193
    51      8.595775      5.467762      2.546967
    52      4.299426     11.429961      9.829333
    53      3.095770     11.250161      8.544263
    54      3.789349     10.111078     11.055707
    55     11.415518      1.350238      2.257505
    56     11.316957      1.372276      4.179250
    57     10.548289      2.903060      1.521160
    58      0.574656    -10.612434     -6.548079
    59      1.569879    -11.383181     -7.895674
    60     -1.202616    -11.307953     -6.762149
    61     -7.639411      1.112021      9.798426
    62     -5.916428      0.970955     10.570542
    63     -7.254169     -0.144751      8.475091
    64     -6.065206     -2.929933      6.917993
    65     -4.332626     -2.712107      6.118085
    66     -5.867229     -4.238612      8.391259
    67    -10.232706     -8.791558     -3.603662
    68    -10.602443     -8.316048     -5.332255
    69    -11.859745     -8.312465     -2.667904
    70     -3.815181     10.064736     -7.163417
    71     -4.802576      9.495517     -5.736851
    72     -3.263258      8.432107     -8.023140
    73      9.215232     -4.361123      9.693849
    74     10.863041     -3.594671      9.307192
    75      9.640353     -6.247223      9.811210
    76     -4.471787     -6.708250     10.464899
    77     -5.702339     -7.918895     11.119237
    78     -3.301992     -6.297839     11.943324
    79      2.647792      7.178516      2.377079
    80      3.819388      8.584291      2.410843
    81      1.746109      7.396758      0.782409
    82     -4.520295     -2.040821     -7.178327
    83     -3.627360     -3.585750     -7.779496
    84     -4.401002     -2.133164     -5.308294
    85      5.683348     -1.420479      4.772517
    86      5.625645      0.115383      3.830320
    87      4.203235     -1.391090      5.818837
    88      3.573644     -7.035978    -11.503715
    89      3.278605     -8.583423    -12.413747
    90      5.147737     -7.594257    -10.481453
    91      1.337132     -2.193963      9.757639
    92      0.591945     -3.899603      8.958961
    93      2.579922     -3.186643     10.750370
    94      5.099273      3.812778      9.358073
    95      4.189750      4.982953     10.559111
    96      5.333151      2.228596     10.238461
    97     -6.878482      8.899701      5.521445
    98     -8.007677      9.134212      7.013624
    99     -5.585246      7.678817      6.205345
   100     -8.381880     -6.492812      3.839578
   101     -7.442271     -6.220608      2.207472
   102     -7.543637     -5.168870      4.853089
   103     -7.594386    -10.113841    -10.993374
   104     -8.579071    -11.215491    -12.043170
   105     -6.780216    -11.303340     -9.777796
   106      9.071623    -10.042231      8.176089
   107      7.414820    -10.643818      8.306599
   108      9.352092     -9.889851      6.231104
   109    -10.581331     10.387755      9.539031
   110    -11.559075      8.754026     10.113905
   111    -12.048378     11.271069      9.019018
   112     -6.176111     -6.427934     -1.819910
   113     -5.063589     -7.933788     -1.878945
   114     -7.861805     -7.281670     -2.578964
   115     10.621782      0.210058      7.296947
   116     11.023309      1.441275      8.758624
   117      8.764682     -0.160891      7.374116
   118      4.444470     -7.719645      5.139133
   119      5.501837     -9.283595      4.929037
   120      5.501616     -6.335107      5.553006
   121      0.200989     10.777144      6.738266
   122      1.264677     10.475470      5.271703
   123     -1.304332     11.764953      6.107549
   124      8.687916     -1.373115     -0.956237
   125      9.425230     -0.607114      0.513618
   126      9.890052     -1.034606     -2.266532
   127     -4.227089      5.332834      8.508722
   128     -2.722387      4.690285      7.430016
   129     -5.542882      3.978299      8.427963
   130    -11.255825      4.941365     10.240050
   131    -12.017454      4.599357     11.980074
   132     -9.815086      3.654152     10.173711
   133      9.269840      2.991442     -8.682496
   134      8.327428      1.408749     -9.539825
   135     10.034380      2.151336     -7.274909
   136      0.136758      3.477323      5.674838
   137      0.944126      4.554113      4.481722
   138      1.246460      3.489334      7.106013
   139     -2.462753      0.529647    -11.520889
   140     -1.122930     -0.508325    -12.329735
   141     -2.920080      0.003190     -9.832702
   142     -0.380538     -6.658905      7.054450
   143      1.042248     -7.915991      6.994341
   144     -1.569452     -7.249879      8.388740
   145     -0.201061     -5.875818     -8.800914
   146     -0.206490     -7.325210     -7.608795
   147      1.162660     -6.571636     -9.874131
