

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 08:00:17 2018
     Host name              : n-62-29-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.228244        0.847465       -0.599269
H          0.990568       -0.256388       -0.287004
H         -0.721529       -0.665502       -0.336066
H         -0.057381        0.095245        1.007669
   8.00000    4    Basis=6-311G**
O         -2.015522       -1.269841       -1.200364
O         -1.114867        1.994247       -1.682823
O         -0.514149       -0.877980        2.732826
O          2.405295       -1.528956       -0.835900
   1.00000    8    Basis=6-311G**
H         -2.615441       -1.954536       -0.850135
H         -2.644318       -0.525578       -1.311836
H         -0.511168        1.608587       -2.484361
H         -1.888933        2.419209       -1.936056
H         -0.165147       -1.784801        2.818133
H          0.124282       -0.338887        3.235845
H          2.299636       -2.398151       -0.385276
H          3.312568       -1.247774       -0.771075


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.460348   -0.653413   -0.371109


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4313186497    5  y   1.6014767505    6  z  -1.1324542852
  H       :     7  x   1.8719022282    8  y  -0.4845031017    9  z  -0.5423589568
  H       :    10  x  -1.3634922012   11  y  -1.2576165156   12  z  -0.6350726999
  H       :    13  x  -0.1084343748   14  y   0.1799869648   15  z   1.9042184346
  O       :    16  x  -3.8087845789   17  y  -2.3996517123   18  z  -2.2683592103
  O       :    19  x  -2.1067932958   20  y   3.7685806556   21  z  -3.1800745868
  O       :    22  x  -0.9716007974   23  y  -1.6591417432   24  z   5.1642926873
  O       :    25  x   4.5453487998   26  y  -2.8893080972   27  z  -1.5796220679
  H       :    28  x  -4.9424671861   29  y  -3.6935377414   30  z  -1.6065223193
  H       :    31  x  -4.9970368074   32  y  -0.9931984773   33  z  -2.4790107609
  H       :    34  x  -0.9659675239   35  y   3.0397888782   36  z  -4.6947618856
  H       :    37  x  -3.5695660385   38  y   4.5716424491   39  z  -3.6586156027
  H       :    40  x  -0.3120826004   41  y  -3.3727850776   42  z   5.3254995538
  H       :    43  x   0.2348589423   44  y  -0.6404036173   45  z   6.1148608329
  H       :    46  x   4.3456822272   47  y  -4.5318485964   48  z  -0.7280661225
  H       :    49  x   6.2598462904   50  y  -2.3579511259   51  z  -1.4571205718

  Max    interatomic separation is    6.5763 Angstrom (   12.4274 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9186 Angstrom (    1.7360 Bohr)

  Min YX interatomic separation is    2.6675 Angstrom (    5.0409 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.062740
  bond distance:  H          N            1.062700
  bond distance:  H          N            1.037515
  bond distance:  H          N            1.013785
  bond distance:  H          O            0.975382
  bond distance:  H          O            0.980682
  bond distance:  H          O            1.075011
  bond distance:  H          O            0.918639
  bond distance:  H          O            0.975399
  bond distance:  H          O            0.975317
  bond distance:  H          O            0.984747
  bond distance:  H          O            0.952056


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.904
  bond angle:     H          N          H            100.340
  bond angle:     H          N          H            118.256
  bond angle:     H          N          H            113.954
  bond angle:     H          N          H            110.113
  bond angle:     H          N          H            110.051
  bond angle:     H          O          H            100.323
  bond angle:     H          O          H            115.697
  bond angle:     H          O          H            103.565
  bond angle:     H          O          H            109.377




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     299.229414          0.535206   -0.531706    0.656386
   IB     390.935177          0.743687   -0.071920   -0.664648
   IC     497.545406          0.400605    0.843870    0.356931


 Rotational constants
 --------------------

               A                   B                   C

           1688.9349           1292.7437           1015.7445 MHz
            0.056337            0.043121            0.033882 cm-1


@  Nuclear repulsion energy :  202.279721706080 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.460347728893     -0.653412937010     -0.371108728164
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.612859      2.168888     -6.285412
     2      2.313482      0.493177     -6.613051
     3      2.875383      3.285706     -5.433881
     4     10.368083      7.557531     -9.053859
     5      8.783730      8.518746     -9.273625
     6      9.956557      5.739588     -8.780616
     7      5.386135      5.769821     -5.129251
     8      6.243083      6.824232     -3.832937
     9      6.870678      4.867337     -5.872804
    10      8.053229      8.401711     -1.837876
    11      8.415385      7.652625     -0.215459
    12      9.627136      8.795375     -2.600414
    13    -10.231130     -7.720650     -9.118040
    14     -9.022894     -9.036789     -9.613364
    15     -9.249973     -6.156646     -9.505801
    16      5.545333      2.136042      1.303609
    17      5.131587      4.004350      1.592245
    18      7.356383      2.050988      1.127439
    19    -11.093599      9.365326     -4.477744
    20    -11.963782      9.196396     -6.254650
    21    -10.367740     11.184968     -4.413436
    22     -1.952165    -10.408765      1.242542
    23     -1.378139    -12.142936      0.980018
    24     -2.800317    -10.326134      2.931370
    25      6.821972     -1.362247     -9.290553
    26      5.702160     -2.253032     -8.099049
    27      8.076376     -2.468528     -9.977839
    28      7.139429      9.994336      4.723781
    29      8.654167     10.920402      4.065778
    30      7.918699      8.945400      6.107368
    31     -0.641441      5.838983     -9.773913
    32     -1.493830      5.248433    -11.436254
    33      0.163331      4.287675     -9.019956
    34     -7.949609      1.229760     -1.767172
    35     -8.740605      0.834473     -0.069088
    36     -8.088631      3.126355     -1.878284
    37      7.879708    -10.153181     -8.914711
    38      9.653885     -9.510674     -8.633851
    39      6.989447     -9.918260     -7.304122
    40      3.107443     -3.184387     -6.250547
    41      2.208260     -4.746988     -6.606590
    42      3.662662     -3.060644     -4.454544
    43    -11.073967     -0.813028     -5.658651
    44     -9.772273     -1.763205     -6.674927
    45    -10.255358     -0.011106     -4.051939
    46     10.262676     -8.091437     -1.146523
    47      9.022838     -8.976243     -2.125326
    48      9.840809     -6.316274     -1.275282
    49     10.790958      5.735587      2.141498
    50     12.156020      6.991373      1.738985
    51     10.487177      5.870810      4.076234
    52      5.218607     11.670127      9.784683
    53      3.952423     10.584245      8.695599
    54      5.601549     10.833106     11.381803
    55    -11.297276      0.873940      2.132061
    56    -11.089897      0.011123      3.741144
    57    -11.643842      2.775979      2.311490
    58      0.420538     11.039217     -6.178420
    59      1.523102     10.180403     -7.379689
    60     -1.352825     10.520323     -6.668949
    61     -5.817977      0.391827     10.937937
    62     -4.208086      0.106314     11.879342
    63     -5.696644     -1.211898      9.801771
    64     -4.749182     -4.028896      8.391843
    65     -3.607389     -3.137892      7.227811
    66     -3.977135     -5.286428      9.369245
    67     -8.927355     -9.230802     -4.181716
    68     -9.064323     -8.386123     -5.802138
    69    -10.628982     -8.581337     -3.255395
    70     -4.397704      8.305887     -7.196648
    71     -5.567487      7.613871     -5.894324
    72     -3.907867      6.856663     -8.286899
    73      9.479545     -4.842113     10.844027
    74     10.106278     -3.577675      9.532327
    75     10.789790     -6.229739     10.890749
    76     -2.662560     -7.843229     10.715820
    77     -3.861058     -9.091720     11.366438
    78     -1.484316     -7.593989     12.134255
    79      3.809677      6.829727      2.059594
    80      4.884417      8.318421      2.328634
    81      2.667906      7.236234      0.679865
    82     -3.117836     -3.952232     -7.457470
    83     -1.798953     -5.419353     -7.588645
    84     -3.103612     -3.294033     -5.624811
    85      5.964595     -1.760320      5.611746
    86      5.466350     -0.597989      4.143589
    87      4.623481     -1.352609      6.842158
    88      4.168488     -7.011370    -11.389973
    89      4.286343     -8.440484    -12.450878
    90      6.061778     -6.672581    -11.175674
    91      3.126578     -2.338092     10.226533
    92      2.911964     -4.221223     10.151065
    93      4.336980     -2.121707     11.654833
    94      6.283661      4.365018     10.706175
    95      5.273107      5.792440     11.383945
    96      5.357506      2.903033     11.234985
    97     -6.599073      7.505593      6.634794
    98     -8.065842      7.979057      7.705861
    99     -5.698981      6.032680      7.479434
   100     -6.812230     -7.245862      4.542225
   101     -6.248971     -6.848539      2.811446
   102     -6.176162     -5.905165      5.701256
   103     -6.332342    -11.183919    -10.728924
   104     -7.432159    -12.357949    -11.670295
   105     -5.674768    -12.322258     -9.343804
   106     10.562936    -10.016015      8.998655
   107      8.861848    -10.555122      9.048026
   108     10.962256     -9.634069      7.128319
   109    -10.053326      9.756958     10.355234
   110    -11.127730      8.849982     11.681690
   111    -11.152238     11.088711      9.586671
   112     -5.634011     -6.989194     -0.702653
   113     -4.025827     -7.976708     -0.724317
   114     -6.635008     -7.922560     -1.990294
   115     10.801240     -1.402164      7.386250
   116     10.847463     -0.075744      8.585375
   117      9.038707     -1.087847      6.877284
   118      5.982346     -6.731781      4.465285
   119      7.028260     -7.777829      5.633030
   120      6.326622     -4.903599      4.817711
   121      1.553370      9.789469      6.819160
   122      2.083160      9.476200      5.106611
   123     -0.119828     10.619673      6.911554
   124      9.920476     -2.942122     -1.333527
   125     10.863658     -1.758424     -0.241422
   126     10.735570     -2.568688     -3.044353
   127     -3.178140      4.181004      8.970216
   128     -1.747267      3.390208      8.037859
   129     -4.094211      2.638827      9.491476
   130    -10.950536      2.539414     10.618590
   131    -11.705166      2.799240     12.233206
   132     -9.226399      2.269083     11.074249
   133      9.370398      2.894138     -7.317399
   134      8.450525      1.344965     -7.700014
   135     10.909270      1.910502     -6.874338
   136      2.135387      2.867642      6.517252
   137      2.365255      4.327426      5.380050
   138      3.023707      3.201706      8.101566
   139     -1.296450     -0.090646    -10.114406
   140      0.033390     -0.634944    -11.158965
   141     -1.926126     -1.465683     -9.014455
   142      0.637151     -6.348524      6.752069
   143      2.428279     -6.967571      6.623951
   144     -0.264983     -7.325693      8.077725
   145      0.528109     -7.727757     -8.142909
   146      0.791113     -9.236104     -7.078903
   147      2.239788     -7.560658     -8.926728
