

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 20:30:12 2018
     Host name              : n-62-23-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.558008        0.848579       -0.001510
H          0.683276       -0.781796       -0.007672
H         -0.656406       -0.248265       -0.710624
H         -0.354124       -0.126264        1.008834
   8.00000    4    Basis=6-311G**
O         -2.338775       -0.910321       -1.598667
O          2.194836        2.175187        0.325228
O         -0.894920        0.488322        2.838324
O          2.224756       -2.077973       -0.637243
   1.00000    8    Basis=6-311G**
H         -2.452472       -1.865198       -1.215599
H         -3.144187       -0.291620       -1.469549
H          2.460926        3.106726        0.236330
H          2.889224        1.603091       -0.046199
H         -0.083651        0.314238        3.409446
H         -0.797508        1.382831        2.622646
H          2.277863       -2.739310        0.100201
H          2.922312       -1.394121       -0.646640


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.488923   -0.113025    0.380621


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0544822956    5  y   1.6035819054    6  z  -0.0028534864
  H       :     7  x   1.2912045078    8  y  -1.4773803256    9  z  -0.0144979788
  H       :    10  x  -1.2404275668   11  y  -0.4691528564   12  z  -1.3428847378
  H       :    13  x  -0.6691973743   14  y  -0.2386043794   15  z   1.9064199656
  O       :    16  x  -4.4196442180   17  y  -1.7202573758   18  z  -3.0210427951
  O       :    19  x   4.1476389293   20  y   4.1105077006   21  z   0.6145918482
  O       :    22  x  -1.6911537038   23  y   0.9227948408   24  z   5.3636550140
  O       :    25  x   4.2041795349   26  y  -3.9267998651   27  z  -1.2042147451
  H       :    28  x  -4.6345004092   29  y  -3.5247133889   30  z  -2.2971491878
  H       :    31  x  -5.9416523158   32  y  -0.5510819326   33  z  -2.7770451373
  H       :    34  x   4.6504761539   35  y   5.8708612854   36  z   0.4465989751
  H       :    37  x   5.4598420738   38  y   3.0294029434   39  z  -0.0873034572
  H       :    40  x  -0.1580774801   41  y   0.5938237581   42  z   6.4429191780
  H       :    43  x  -1.5070717025   44  y   2.6131718672   45  z   4.9560826628
  H       :    46  x   4.3045372203   47  y  -5.1765456715   48  z   0.1893524475
  H       :    49  x   5.5223693318   50  y  -2.6345068751   51  z  -1.2219725015

  Max    interatomic separation is    7.1393 Angstrom (   13.4913 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9253 Angstrom (    1.7485 Bohr)

  Min YX interatomic separation is    2.9756 Angstrom (    5.6231 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.015609
  bond distance:  H          N            1.038330
  bond distance:  H          N            0.998745
  bond distance:  H          N            1.076612
  bond distance:  H          O            1.035113
  bond distance:  H          O            1.023792
  bond distance:  H          O            0.972868
  bond distance:  H          O            0.973358
  bond distance:  H          O            1.007295
  bond distance:  H          O            0.925285
  bond distance:  H          O            0.991973
  bond distance:  H          O            0.976896


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.518
  bond angle:     H          N          H            124.593
  bond angle:     H          N          H            106.267
  bond angle:     H          N          H            103.891
  bond angle:     H          N          H             97.763
  bond angle:     H          N          H            114.922
  bond angle:     H          O          H            115.112
  bond angle:     H          O          H            109.439
  bond angle:     H          O          H            102.383
  bond angle:     H          O          H            115.825




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     362.835354          0.790719    0.477036    0.383666
   IB     426.984328         -0.601013    0.485768    0.634676
   IC     581.849608         -0.116390    0.732439   -0.670811


 Rotational constants
 --------------------

               A                   B                   C

           1392.8604           1183.6008            868.5733 MHz
            0.046461            0.039481            0.028972 cm-1


@  Nuclear repulsion energy :  191.470472376368 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.488923138543     -0.113025136671      0.380621223993
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.727667      3.329951     -5.505972
     2      2.097964      1.519606     -5.127383
     3      3.169681      4.401805     -5.252613
     4     10.796952      8.669393    -11.666991
     5      9.185320      8.864427    -10.798377
     6     10.902439      6.850949    -12.174999
     7      6.677644      5.675430     -5.715161
     8      7.792210      6.931912     -4.977809
     9      7.764219      4.458308     -6.568898
    10      9.816585     10.042849     -3.610668
    11     10.673377      9.601844     -1.961377
    12     11.134440     10.151178     -4.790278
    13     -8.640922     -7.666492    -10.274740
    14     -7.733277     -8.786956    -11.433017
    15     -8.716547     -5.955638    -11.073430
    16     -9.383288     10.137290     -7.714758
    17    -10.752717     10.078208     -8.875575
    18     -9.558652     11.899381     -6.999965
    19     -0.808542     -9.771237     -0.580855
    20     -0.595455    -11.118837     -1.800070
    21     -1.853179    -10.552127      0.814442
    22      4.381132     -0.874635    -10.435661
    23      3.358506     -1.307386     -8.944032
    24      5.310246     -2.490026    -10.926310
    25      8.017639    -10.716382      2.548471
    26      9.674721    -10.238595      1.766248
    27      8.456660    -11.785164      3.974168
    28     -1.309238      4.569397     -9.803544
    29     -1.744397      2.926458    -10.253559
    30     -0.109185      4.340000     -8.356042
    31     -8.827585      1.578241     -3.016441
    32    -10.074262      1.611305     -1.486638
    33     -8.282689      3.340486     -3.274279
    34      9.300854     -9.891838     -9.428915
    35     10.802247     -8.940383     -9.364058
    36      8.396446     -9.483502     -7.803356
    37      2.006152     -1.454613     -5.385351
    38      0.588262     -2.177981     -6.294672
    39      2.736257     -2.513676     -4.040541
    40     11.723020     -1.401035     -6.274390
    41     12.436165     -1.490342     -8.061107
    42     12.893564     -0.309462     -5.294342
    43     10.714394     -5.545653     -2.989482
    44      9.271401     -5.936979     -4.131317
    45     11.445087     -3.993982     -3.854380
    46     10.636488      7.376886      1.780462
    47     12.280372      7.875375      2.377417
    48      9.465069      7.457560      3.189663
    49      6.161975    -10.799537      9.613687
    50      5.886232    -12.323584      8.526732
    51      6.734251    -11.282188     11.336828
    52     -2.293171      5.014674     -2.561242
    53     -1.071509      4.533882     -3.834099
    54     -3.894737      4.753449     -3.327607
    55     11.640388      2.284171      1.345935
    56     11.487626      1.481494      3.005505
    57     11.229448      4.100598      1.528972
    58      0.498039     11.094028     -8.492000
    59      1.865802     10.485325     -9.582038
    60     -0.828947     10.067117     -9.191180
    61     -7.449939      0.692964      9.030189
    62     -5.859204      0.703184     10.116575
    63     -7.244367     -0.913067      8.076364
    64     -5.641772     -2.957769      6.478013
    65     -4.652795     -1.624299      5.656338
    66     -4.658889     -4.321930      7.273048
    67     -8.708442     -8.600695     -5.046593
    68     -8.327896     -7.871405     -6.833420
    69    -10.317651     -7.813020     -4.507492
    70     -4.339295      9.135592    -10.100979
    71     -5.996974      9.082638     -9.097833
    72     -3.804480      7.244762    -10.200581
    73      8.667412     -3.396554     10.039796
    74      8.310384     -2.055351      8.698003
    75      9.485327     -4.799853      9.300858
    76     -3.397565     -6.938523      9.151078
    77     -4.272397     -8.631167      9.348466
    78     -2.216307     -6.668384     10.534288
    79      4.384412      9.135310      0.594096
    80      5.916417     10.271145      0.706748
    81      3.392574      9.469278     -0.981006
    82     -2.644617     -2.349988     -7.849123
    83     -2.438348     -4.216136     -8.084071
    84     -3.399920     -2.212803     -6.096963
    85      4.791032      3.674958      5.783131
    86      4.620892      3.873355      3.869912
    87      3.262750      4.449179      6.432998
    88      4.004628     -6.167425    -10.880047
    89      3.551661     -6.346840    -12.685990
    90      4.642031     -7.705190    -10.267062
    91      1.811941     -1.284706      8.479084
    92      1.567380     -3.108626      8.252852
    93      2.497986     -1.033264     10.260336
    94      2.086193      6.351708      9.610771
    95      1.450469      7.629546      8.352365
    96      0.759052      5.621998     10.619386
    97     -7.963238      9.023240      3.426816
    98     -8.795522      9.947925      4.763578
    99     -7.868625      7.255167      4.108675
   100     -6.755298     -7.615322      3.423441
   101     -5.881582     -7.162561      1.808016
   102     -6.727383     -6.166331      4.523543
   103     -6.433826    -10.803349      9.627161
   104     -8.152133    -11.365763      8.952736
   105     -5.524476    -12.344470     10.454740
   106      9.645801     -8.021337      7.595272
   107      8.118997     -9.081404      8.310273
   108      9.077333     -7.429980      5.910600
   109    -10.966990     11.544363      7.646565
   110    -12.001815     10.447706      8.784437
   111    -11.780598     13.403567      7.626751
   112     -5.096232     -6.816917     -1.339704
   113     -3.725639     -7.914188     -1.344030
   114     -6.290384     -7.709230     -2.527751
   115      8.653173      0.206785      6.406404
   116      9.545145      1.167643      7.645698
   117      7.152279      1.297660      6.229896
   118      8.606956     -4.118237      2.716485
   119      9.192104     -4.327034      1.039245
   120      8.671403     -2.260727      3.103304
   121      0.948852      9.319521      5.095809
   122      2.139633      9.652377      3.714130
   123     -0.184630     10.825370      5.062280
   124      7.403414      0.825625     -1.802445
   125      9.072428      1.192965     -1.137938
   126      7.532235      1.448696     -3.568778
   127     -7.134096      4.134445      4.867349
   128     -5.238627      4.578816      4.819361
   129     -7.409495      3.114151      6.484359
   130     11.293952      3.119108     10.193895
   131     10.473465      2.504210     11.671833
   132     12.802089      2.139710      9.863044
   133      8.567077      2.031968     -8.848306
   134      6.987449      1.383773     -9.697525
   135      9.432105      0.570162     -8.219912
   136     -2.243925      5.310694      2.833024
   137     -2.172034      5.292947      0.936253
   138     -0.855538      6.530619      3.485645
   139     -2.734318      0.042513     11.414135
   140     -1.639687     -0.500243     10.038756
   141     -3.301981     -1.454365     12.390203
   142      1.656371     -6.661772      7.400528
   143      2.421361     -7.120734      5.724381
   144     -0.162643     -7.319263      7.392032
   145     -0.851864     -6.894006     -9.384722
   146     -0.962487     -8.669636     -8.880076
   147      0.873154     -6.582481     -9.866721
   148    -10.166883     -2.349895    -10.891455
