

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec 18 11:36:30 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.732928        0.178333        0.714539
H         -0.419220        0.193558       -0.945419
H          0.366797       -1.026289        0.066304
H          0.668115        0.795896        0.265828
   8.00000    4    Basis=6-311G**
O          1.466784        2.480358       -0.034079
O         -1.206849       -0.458643       -2.655181
O         -2.393438        0.005657        1.625724
O          1.175281       -2.857688        1.245711
   1.00000    8    Basis=6-311G**
H          0.879719        3.220103        0.231490
H          2.337409        2.607008        0.446908
H         -0.907468       -0.408201       -3.546789
H         -2.155076       -0.732982       -2.597649
H         -2.984021        0.752807        1.663344
H         -2.886620       -0.799908        1.436676
H          0.592124       -3.229851        2.013733
H          1.651903       -2.059086        1.643340


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.397429   -0.289374    0.090568


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.3850331893    5  y   0.3370005290    6  z   1.3502830156
  H       :     7  x  -0.7922109861    8  y   0.3657716093    9  z  -1.7865829834
  H       :    10  x   0.6931458735   11  y  -1.9394051351   12  z   0.1252964010
  H       :    13  x   1.2625543700   14  y   1.5040254640   15  z   0.5023421164
  O       :    16  x   2.7718200445   17  y   4.6871973119   18  z  -0.0643999766
  O       :    19  x  -2.2806140842   20  y  -0.8667096591   21  z  -5.0175649023
  O       :    22  x  -4.5229423172   23  y   0.0106901807   24  z   3.0721731148
  O       :    25  x   2.2209592099   26  y  -5.4002476707   27  z   2.3540526209
  H       :    28  x   1.6624279770   29  y   6.0851127643   30  z   0.4374527007
  H       :    31  x   4.4170628521   32  y   4.9265311257   33  z   0.8445337231
  H       :    34  x  -1.7148659872   35  y  -0.7713880939   36  z  -6.7024598331
  H       :    37  x  -4.0725034185   38  y  -1.3851352346   39  z  -4.9088451789
  H       :    40  x  -5.6389824412   41  y   1.4225990550   42  z   3.1432646117
  H       :    43  x  -5.4549212269   44  y  -1.5116070452   45  z   2.7149241704
  H       :    46  x   1.1189521920   47  y  -6.1035338145   48  z   3.8054038589
  H       :    49  x   3.1216442551   50  y  -3.8911086078   51  z   3.1054625302

  Max    interatomic separation is    6.6978 Angstrom (   12.6571 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9419 Angstrom (    1.7799 Bohr)

  Min YX interatomic separation is    2.8818 Angstrom (    5.4458 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039015
  bond distance:  H          N            1.052154
  bond distance:  H          N            1.091882
  bond distance:  H          N            1.072610
  bond distance:  H          O            0.981017
  bond distance:  H          O            1.002685
  bond distance:  H          O            0.941880
  bond distance:  H          O            0.988790
  bond distance:  H          O            0.953119
  bond distance:  H          O            0.963277
  bond distance:  H          O            1.033651
  bond distance:  H          O            1.011456


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.777
  bond angle:     H          N          H            110.887
  bond angle:     H          N          H             98.140
  bond angle:     H          N          H            111.182
  bond angle:     H          N          H            109.534
  bond angle:     H          N          H            118.239
  bond angle:     H          O          H            107.128
  bond angle:     H          O          H            112.009
  bond angle:     H          O          H            110.247
  bond angle:     H          O          H            104.953




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     389.798716          0.064257    0.880628   -0.469432
   IB     461.096139          0.786795    0.244654    0.566656
   IC     508.411638         -0.613861    0.405758    0.677152


 Rotational constants
 --------------------

               A                   B                   C

           1296.5128           1096.0383            994.0351 MHz
            0.043247            0.036560            0.033157 cm-1


@  Nuclear repulsion energy :  191.209457052446 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.397428606615     -0.289373567833      0.090568286977
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.638014      3.871760     -3.348207
     2     -2.886056      2.134157     -3.565977
     3     -2.474177      5.284234     -3.550108
     4      6.408169      7.535803     -9.425183
     5      4.612784      7.784816     -9.132803
     6      7.029101      5.850607     -9.936514
     7      3.601194      3.208912     -5.213246
     8      3.654033      3.668841     -3.278166
     9      3.168356      1.452073     -5.244485
    10     -7.045404     -2.820626     -3.061570
    11     -6.791931     -3.806082     -1.369825
    12     -8.402777     -1.627323     -2.764936
    13      4.847089     10.205362     -0.899047
    14      5.374559      9.493566      0.712888
    15      5.980473      9.432472     -2.145754
    16     -8.290984     -8.354509     -6.013014
    17     -6.719876     -9.130044     -5.560062
    18     -9.292628     -9.066811     -7.327351
    19      8.609154      9.666423     -5.226737
    20      7.631704      8.673010     -6.558068
    21      8.580464     11.500085     -5.773788
    22     -5.555073     -9.692813      2.622403
    23     -5.417189    -10.616527      1.063081
    24     -6.245065    -11.101589      3.776315
    25      1.703596     -2.004381     -8.242366
    26      1.389861     -3.679801     -7.480084
    27      3.116232     -2.021669     -9.434911
    28      2.361719     11.230491      5.439584
    29      3.955977     12.064938      4.549151
    30      3.056337      9.866251      6.614962
    31     -5.460719      4.354165     -8.387576
    32     -5.617358      2.745256     -9.338605
    33     -4.886917      4.034127     -6.656177
    34    -11.178378      0.586605     -2.742473
    35    -12.258625      0.938678     -1.237540
    36    -11.526783      2.162724     -3.766281
    37      8.298653     -8.922586     -6.381679
    38      9.647464     -8.196107     -7.551028
    39      8.194718     -7.788956     -4.914323
    40     10.155609     -1.541153     -6.963452
    41     12.077631     -1.285174     -7.018371
    42      9.699622     -0.942928     -5.283427
    43     11.678063     -6.223248     -3.096055
    44     13.292077     -6.569164     -4.072326
    45     11.957669     -4.769984     -1.973615
    46      6.722769      7.531471      3.336483
    47      5.947609      7.513613      5.064732
    48      8.506646      7.306639      3.787837
    49      3.683515    -10.200621     -8.911729
    50      2.962095    -11.814479     -8.246173
    51      5.288038     -9.820396     -8.088865
    52     -5.879373      8.029499      0.682904
    53     -4.443931      7.932258     -0.577880
    54     -7.117279      9.105698     -0.279039
    55      9.494099     -0.038700      2.121199
    56      7.676147     -0.197151      2.672810
    57     10.185987      1.007024      3.564632
    58     -0.302570      8.964109     -3.283454
    59      1.329827      8.992931     -2.410157
    60      0.109060      8.684155     -5.169153
    61    -10.949699      0.899576      9.893158
    62     -9.137313      0.703396     10.456851
    63    -11.527229     -0.950682      9.463412
    64     -0.311741     -0.348483      6.282294
    65     -0.918671     -0.863049      7.919638
    66     -1.871585     -0.556358      5.282425
    67      9.956476    -10.235344      0.051639
    68     10.848043     -8.629236     -0.837268
    69      8.962020    -10.694434     -1.389841
    70     -7.284649      9.081428     -7.463642
    71     -8.349464      9.276229     -5.991248
    72     -7.602788      7.336268     -8.076298
    73     10.770897     -3.875571      9.077989
    74     11.977636     -4.903599      8.125526
    75      8.919609     -3.890224      8.433562
    76     -9.112641     -8.186889      8.698160
    77     -9.097799     -8.551294     10.462079
    78     -7.521783     -7.329216      8.382460
    79     -0.279277      8.086641      2.547413
    80      0.978502      9.245309      3.450107
    81     -1.692237      9.185575      2.080452
    82     -8.280502     -2.927205     -7.988955
    83     -9.451475     -4.281758     -8.448219
    84     -7.729847     -3.476977     -6.265294
    85      1.586998      3.657863      9.188975
    86      0.663286      2.573287      7.833045
    87      0.530786      4.146501     10.646562
    88      0.904485     -6.726231     -6.626553
    89      1.580325     -8.024607     -7.860643
    90      0.880639     -7.647576     -4.999754
    91     -1.930735     -2.486343     11.012555
    92     -2.546283     -4.256619     10.811116
    93     -0.656476     -2.646701     12.248868
    94     -2.358048      6.399249    -11.594624
    95     -3.348107      6.987886    -13.061471
    96     -3.566765      5.766484    -10.218293
    97     11.359061      8.695996      6.338512
    98     10.884231      9.032760      8.099635
    99     11.571466      6.748063      6.307670
   100     11.280435     -4.727770      2.956633
   101      9.951026     -5.828724      3.699054
   102     10.719250     -3.024510      2.563604
   103     -9.874773    -10.909285    -10.629802
   104    -11.514232    -11.896858    -11.017483
   105     -8.704878    -12.123763     -9.843228
   106      5.249740     -8.823281      9.738405
   107      4.344709     -9.148085     11.394763
   108      4.403689     -9.965497      8.531669
   109      8.848272     10.670225     11.007488
   110      7.750636      9.606330     12.326665
   111      7.882386     12.197834     10.555944
   112     -7.287358     -4.680880      1.442840
   113     -6.624896     -6.295660      2.077467
   114     -9.064020     -4.996185      2.056202
   115      4.797731     -0.377802     11.243714
   116      6.248141      0.642331     11.949882
   117      3.798452      0.746927     10.073718
   118      6.092078     -3.942719      8.202751
   119      5.554192     -5.662449      8.769253
   120      5.919766     -2.834975      9.718073
   121     -4.245018      6.924454      7.301142
   122     -2.500988      7.281226      6.640365
   123     -5.177536      8.552806      7.165159
   124      4.535902     -1.184836      4.045301
   125      5.445815     -2.070786      5.455998
   126      2.867778     -0.738943      4.784195
   127     11.480453      3.750539      5.626875
   128     13.158611      3.665887      4.716660
   129     11.863035      2.852884      7.304152
   130      8.299643      2.954592    -10.491621
   131      8.839734      1.839560     -9.082923
   132      9.775083      3.109182    -11.791179
   133      3.987339     -1.832940     -3.172656
   134      4.123626     -2.279242     -5.006400
   135      5.438178     -2.681378     -2.389604
   136     -7.468477      4.244894      3.797688
   137     -7.213434      5.387802      2.350611
   138     -6.526398      5.143455      5.160498
   139     -6.062610      0.186030    -11.234785
   140     -4.616229     -0.931310    -12.016334
   141     -6.783062     -1.026803    -10.110581
   142     -3.295645     -7.411954     10.602994
   143     -2.608225     -7.847781      8.933162
   144     -2.596818     -8.665315     11.856229
   145     -2.237991     11.557459     -9.303365
   146     -2.384995     10.151996    -10.443345
   147     -3.752968     11.707331     -8.212430
   148     11.038641     -5.573481     -9.635094
   149     10.918216     -5.312819    -11.511199
