

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 13:14:56 2018
     Host name              : n-62-23-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.254179        0.992905       -0.023644
H          0.798661       -0.588159       -0.107162
H         -0.910815       -0.234971       -0.561437
H         -0.349228       -0.097392        1.064362
   8.00000    4    Basis=6-311G**
O         -2.286475       -0.339316       -1.287802
O          1.669225        2.313576       -0.329490
O         -1.093770        0.486489        2.580865
O          1.576931       -3.008175        0.345583
   1.00000    8    Basis=6-311G**
H         -2.754468       -1.264663       -1.130134
H         -2.863688        0.420550       -1.055820
H          1.708789        3.296352       -0.420616
H          2.557903        1.932637       -0.653328
H         -0.381737        0.657145        3.267564
H         -1.219370        1.412677        2.201051
H          2.201847       -3.690311        0.669896
H          0.766046       -3.537619       -0.009890


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.049052   -0.198512    0.507821


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4803286967    5  y   1.8763185181    6  z  -0.0446806845
  H       :     7  x   1.5092505567    8  y  -1.1114594280    9  z  -0.2025068310
  H       :    10  x  -1.7211909005   11  y  -0.4440308373   12  z  -1.0609621664
  H       :    13  x  -0.6599452752   14  y  -0.1840442068   15  z   2.0113526779
  O       :    16  x  -4.3208115416   17  y  -0.6412143098   18  z  -2.4335930832
  O       :    19  x   3.1543780910   20  y   4.3720250094   21  z  -0.6226458609
  O       :    22  x  -2.0669257437   23  y   0.9193309728   24  z   4.8771280156
  O       :    25  x   2.9799677080   26  y  -5.6846268861   27  z   0.6530572235
  H       :    28  x  -5.2051901401   29  y  -2.3898667104   30  z  -2.1356437445
  H       :    31  x  -5.4115860274   32  y   0.7947243219   33  z  -1.9952106373
  H       :    34  x   3.2291432154   35  y   6.2292024916   36  z  -0.7948490438
  H       :    37  x   4.8337361243   38  y   3.6521546290   39  z  -1.2346109898
  H       :    40  x  -0.7213783818   41  y   1.2418240744   42  z   6.1748010559
  H       :    43  x  -2.3042753450   44  y   2.6695726331   45  z   4.1593835771
  H       :    46  x   4.1608877991   47  y  -6.9736771061   48  z   1.2659199722
  H       :    49  x   1.4476171391   50  y  -6.6851310446   51  z  -0.0186893914

  Max    interatomic separation is    7.0884 Angstrom (   13.3952 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9803 Angstrom (    1.8525 Bohr)

  Min YX interatomic separation is    2.6460 Angstrom (    5.0003 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.025196
  bond distance:  H          N            0.997634
  bond distance:  H          N            1.095448
  bond distance:  H          N            1.124416
  bond distance:  H          O            1.048877
  bond distance:  H          O            0.982032
  bond distance:  H          O            0.987784
  bond distance:  H          O            1.019674
  bond distance:  H          O            1.003828
  bond distance:  H          O            1.008890
  bond distance:  H          O            0.980310
  bond distance:  H          O            1.031604


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.717
  bond angle:     H          N          H            113.707
  bond angle:     H          N          H            100.528
  bond angle:     H          N          H            118.954
  bond angle:     H          N          H            107.413
  bond angle:     H          N          H            102.024
  bond angle:     H          O          H            112.636
  bond angle:     H          O          H            107.908
  bond angle:     H          O          H            100.939
  bond angle:     H          O          H            104.949




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     370.323593         -0.163994    0.986407    0.010332
   IB     433.965626          0.984811    0.163105    0.059530
   IC     503.219494         -0.057036   -0.019938    0.998173


 Rotational constants
 --------------------

               A                   B                   C

           1364.6957           1164.5600           1004.2914 MHz
            0.045521            0.038846            0.033500 cm-1


@  Nuclear repulsion energy :  194.350222810124 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.049051735101     -0.198511849987      0.507820787053
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.601401      5.595558     -6.594305
     2      2.308756      3.903430     -6.665332
     3      2.756999      6.827734     -7.329021
     4     10.343193      8.865896     10.435340
     5      9.191371      8.807312     11.920905
     6     10.351357      7.236292      9.467600
     7      6.967643      7.672963     -8.389617
     8      7.920422      8.147411     -6.869771
     9      7.166393      5.876355     -8.784577
    10      8.284062      9.532200     -3.916079
    11      6.644810      9.243435     -2.702308
    12      9.875907      9.391328     -2.925995
    13     -7.487565     -7.182753    -10.492623
    14     -5.892266     -8.055712    -10.862017
    15     -7.295259     -5.401072    -10.471827
    16     -9.082133      9.407015    -10.127845
    17    -10.075697      8.096152    -11.071272
    18    -10.232204     10.869977    -10.096905
    19     -1.641376     -7.881999     -0.814060
    20     -1.688521     -9.308422     -2.154481
    21     -2.058097     -8.697784      0.851084
    22      6.413625     -0.769270    -11.558954
    23      5.293920     -1.852221    -10.559283
    24      7.197630     -1.770152    -12.996986
    25      6.343514     -9.707466      1.697165
    26      7.781573     -8.653489      1.203790
    27      6.741190    -10.316312      3.363429
    28     -1.349450      5.528810    -11.094289
    29     -2.129820      3.835522    -11.409477
    30      0.053230      5.485489     -9.774695
    31     -7.532613      3.961622     -3.570195
    32     -8.941999      4.254305     -2.458830
    33     -7.155008      5.730916     -4.379387
    34     11.230780     -9.874376    -10.132190
    35     12.635718     -8.835862    -10.649438
    36     10.660334     -9.149062     -8.409466
    37      2.523470      0.563981     -7.024386
    38      1.104760     -0.546770     -6.672697
    39      3.949577     -0.129909     -6.015892
    40    -10.224174      0.597724     -5.998709
    41     -9.364952     -0.642683     -7.096073
    42     -8.852891      1.526171     -5.097994
    43     10.407548     -3.789145     -5.027490
    44      8.850457     -3.113620     -4.349244
    45     11.494112     -2.320671     -5.282607
    46     10.524397      8.710101      1.637310
    47     11.881513      8.663017      2.952259
    48      9.031302      8.870318      2.749926
    49      7.075346     -8.951986     10.667260
    50      6.080916    -10.415596     10.971597
    51      8.713068     -9.251426     11.669911
    52     -1.908604      6.085228     -2.779107
    53     -0.773752      5.541735     -4.118027
    54     -3.493735      6.296157     -3.774841
    55     11.303419      4.174596     -0.299971
    56     12.432518      3.223013      0.859194
    57     10.729047      5.701746      0.769478
    58     -0.318173    -10.695177     -9.061004
    59      1.232922    -11.265583     -9.941488
    60     -1.724681    -11.583377     -9.841418
    61     -7.304033      1.962156      9.661306
    62     -5.436835      1.922418     10.278287
    63     -7.559207      0.622391      8.292547
    64     -6.812162     -2.821718      6.447530
    65     -6.239842     -2.162792      4.813745
    66     -5.097491     -3.115045      7.207735
    67     -9.250087     -7.532116     -5.072291
    68     -8.389186     -7.468903     -6.710412
    69    -10.708885     -6.287960     -4.894185
    70     -3.990673     10.219478     11.563366
    71     -5.911730      9.955319     11.751186
    72     -3.039953      8.636882     11.708575
    73     11.663529     -3.834919      8.131535
    74     13.283155     -3.601247      7.166306
    75     11.037783     -5.499687      7.476737
    76     -2.328248     -4.800039      8.603738
    77     -3.178168     -6.371408      8.352956
    78     -1.520579     -4.865727     10.245371
    79      3.852375      9.863955     -0.988684
    80      4.371534     11.505000     -0.289610
    81      2.256552     10.304146     -1.893736
    82     -2.444395     -1.827853     -7.429738
    83     -2.203241     -3.649902     -7.701709
    84     -3.547458     -1.426167     -6.002685
    85      5.034616      4.675572      4.255739
    86      4.141044      4.741691      2.590272
    87      3.794634      4.523572      5.624532
    88      4.694734     -4.871019     -9.001663
    89      5.594058     -6.210668     -9.846376
    90      5.055161     -5.269535     -7.221985
    91      1.383017     -0.034826      9.283659
    92      1.694143     -1.183072      7.957890
    93      2.827061      0.035801     10.294961
    94      2.081263      6.244555      8.397935
    95      1.050714      7.172365      7.204176
    96      1.054660      5.476455      9.721545
    97     -7.421646     10.472945      2.301137
    98     -7.964071     11.876229      3.281485
    99     -7.272462      9.330723      3.716844
   100     -8.011286     -7.607240      2.892256
   101     -7.222392     -6.916774      1.335719
   102     -7.580523     -6.317249      4.167477
   103     -5.141837     -9.528870      7.800283
   104     -7.033234     -9.855116      7.368167
   105     -4.784771    -10.788724      9.039567
   106      9.049358     -7.745549      6.156954
   107      8.013325     -8.118815      7.620251
   108      8.208333     -6.170481      5.332129
   109    -10.160353    -11.296365      6.906615
   110    -10.684963    -11.999113      8.637137
   111    -11.415803    -10.105354      6.348187
   112     -5.727809     -5.463117     -1.708660
   113     -3.937479     -6.245840     -1.504332
   114     -6.735318     -6.502551     -2.881985
   115      9.386411      1.336008      4.325292
   116     10.302866      1.383240      5.987641
   117      7.889416      2.527739      4.634049
   118      7.187023     -3.174226      2.770144
   119      5.726284     -2.994040      3.958162
   120      8.289582     -1.627651      3.301268
   121      0.519556      8.624245      4.342460
   122      2.025911      9.205478      3.618415
   123     -0.803761     10.054828      4.146224
   124      7.413235      1.940762     -2.790783
   125      8.931851      2.411733     -1.636219
   126      8.089387      1.935505     -4.510272
   127     -7.261310      5.588708      4.689945
   128     -5.566086      5.619649      3.966694
   129     -7.136065      4.627898      6.207701
   130     11.041511      3.660020     10.051994
   131     10.317829      2.771145     11.540021
   132     12.802800      3.008958     10.080570
   133      8.811298      2.490529     -8.039961
   134      8.463310      1.110167     -9.173863
   135     10.543375      2.152621     -7.375333
   136     -2.325845      5.193999      2.148968
   137     -2.326727      4.870026      0.294820
   138     -1.179435      6.617182      2.630591
   139     -2.886364      1.068831     11.697021
   140     -1.418670      0.451919     10.554582
   141     -2.949844      0.023656     13.196986
   142      1.532804     -3.214624      5.264548
   143      2.148123     -4.213711      3.761579
   144      0.289389     -4.255518      6.137479
   145     -0.613250     -5.640553    -10.121400
   146     -0.587605     -7.447401     -9.732449
   147      1.211331     -5.194298    -10.111815
   148     -9.228865     -1.989865    -10.627627
