

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:38 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.063000        0.821471       -0.619932
H          0.841796       -0.579574       -0.099549
H         -0.868927       -0.571251       -0.204326
H         -0.070172        0.331172        0.964303
   8.00000    4    Basis=6-311G**
O         -0.419597        2.067247       -1.947773
O         -2.372464       -0.914527       -1.721610
O         -1.239085        0.118594        2.777718
O          2.123222       -1.801652       -0.592954
   1.00000    8    Basis=6-311G**
H         -0.375979        1.680919       -2.889182
H          0.500541        2.386136       -1.747236
H         -2.583390       -1.724366       -1.217262
H         -3.006055       -0.271086       -1.306315
H         -0.544060       -0.349801        3.216447
H         -1.078804        1.034895        3.187210
H          2.074772       -2.678281       -0.172604
H          3.043191       -1.460819       -0.596683
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.685258   -0.207150   -0.529577


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1190527459    5  y   1.5523552096    6  z  -1.1715016961
  H       :     7  x   1.5907638931    8  y  -1.0952361292    9  z  -0.1881203460
  H       :    10  x  -1.6420340526   11  y  -1.0795079386   12  z  -0.3861201802
  H       :    13  x  -0.1326058616   14  y   0.6258243803   15  z   1.8222685715
  O       :    16  x  -0.7929234129   17  y   3.9065306627   18  z  -3.6807575237
  O       :    19  x  -4.4833072014   20  y  -1.7282055639   21  z  -3.2533713941
  O       :    22  x  -2.3415312956   23  y   0.2241101801   24  z   5.2491262725
  O       :    25  x   4.0123080826   26  y  -3.4046288525   27  z  -1.1205206647
  H       :    28  x  -0.7104973387   29  y   3.1764765483   30  z  -5.4597627053
  H       :    31  x   0.9458854043   32  y   4.5091435370   33  z  -3.3017975157
  H       :    34  x  -4.8818995740   35  y  -3.2585794793   36  z  -2.3002918024
  H       :    37  x  -5.6806206667   38  y  -0.5122782963   39  z  -2.4685775830
  H       :    40  x  -1.0281243956   41  y  -0.6610280882   42  z   6.0782039256
  H       :    43  x  -2.0386441025   44  y   1.9556681181   45  z   6.0229540028
  H       :    46  x   3.9207508518   47  y  -5.0612175758   48  z  -0.3261742881
  H       :    49  x   5.7507975360   50  y  -2.7605478282   51  z  -1.1275674534
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4367 Angstrom (   12.1636 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9460 Angstrom (    1.7877 Bohr)

  Min YX interatomic separation is    2.8470 Angstrom (    5.3801 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.031067
  bond distance:  H          N            1.026858
  bond distance:  H          N            1.059769
  bond distance:  H          N            1.021998
  bond distance:  H          O            1.018530
  bond distance:  H          O            0.994263
  bond distance:  H          O            0.977085
  bond distance:  H          O            0.993944
  bond distance:  H          O            0.946011
  bond distance:  H          O            1.016357
  bond distance:  H          O            0.973406
  bond distance:  H          O            0.981083


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            116.198
  bond angle:     H          N          H            105.274
  bond angle:     H          N          H            107.755
  bond angle:     H          N          H            110.440
  bond angle:     H          N          H            109.309
  bond angle:     H          N          H            107.475
  bond angle:     H          O          H            105.572
  bond angle:     H          O          H            100.561
  bond angle:     H          O          H             98.260
  bond angle:     H          O          H            111.173




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     362.088270          0.104266   -0.236413    0.966042
   IB     393.959901          0.857433   -0.470793   -0.207758
   IC     512.339043          0.503923    0.849978    0.153620


 Rotational constants
 --------------------

               A                   B                   C

           1395.7343           1282.8184            986.4152 MHz
            0.046557            0.042790            0.032903 cm-1


@  Nuclear repulsion energy :  196.509784251659 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.685257692697     -0.207149652426     -0.529577456291
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.130648      9.945666     -9.016380
     2      8.448841     10.643332     -8.452894
     3      9.877553      8.256342     -9.977365
     4      4.506608      4.747927     -4.009619
     5      5.715239      5.891193     -2.970079
     6      5.684500      3.930730     -5.201403
     7      7.599371      7.968782     -1.284173
     8      7.985374      7.416345      0.437560
     9      9.270817      8.461980     -1.852028
    10      9.051764     -6.641671     -8.127211
    11      9.407049     -7.410007     -9.876820
    12     10.628814     -5.629262     -7.615330
    13      3.271989      3.840821      2.279344
    14      3.041667      5.595192      2.792431
    15      4.531027      3.961968      1.143874
    16    -11.198167      9.957094     -3.780832
    17    -11.953353      9.543389     -5.436130
    18     -9.880622     11.280030     -4.012658
    19     -1.069664     -8.692313      2.441105
    20     -0.604504    -10.259172      1.528080
    21     -2.106213     -9.144056      3.913517
    22      5.843113     -1.788465     -9.730272
    23      4.911661     -1.816518     -8.089388
    24      7.100992     -3.108291     -9.747224
    25      5.768829    -11.452625      5.314643
    26      5.691430     -9.848769      4.346259
    27      7.583461    -11.614264      5.085440
    28     -2.600800      6.801788     -9.704284
    29     -4.069703      6.536115    -11.060824
    30     -2.408110      5.389064     -8.564849
    31     -7.880885      1.403777     -0.778480
    32     -9.143096      0.584400      0.402162
    33     -7.402749      3.023258      0.213569
    34      6.683258    -10.803891     -6.598325
    35      7.524209     -9.164287     -6.680038
    36      6.078468    -10.923225     -4.853482
    37      2.505977     -2.031760     -5.948225
    38      1.200927     -3.166455     -6.634704
    39      2.708599     -2.188161     -4.077774
    40    -11.332616      0.559387     -5.049282
    41    -10.414373     -1.025568     -5.527577
    42    -10.359857      1.491361     -3.845816
    43     11.285717     -6.507387     -1.962401
    44     10.030088     -7.337058     -3.035773
    45     10.598943     -4.747665     -1.430848
    46      8.992679      5.996653      3.290255
    47     10.106722      7.464465      3.614772
    48      7.715414      5.986237      4.634893
    49      4.752198     10.238933     10.838324
    50      5.558061      9.140866      9.640561
    51      3.770272      9.102559     11.907382
    52     -3.808970      8.263750     -2.416376
    53     -3.042822      6.785825     -3.177928
    54     -5.044006      7.867722     -1.104120
    55     11.399676      1.054533      2.899726
    56     11.806792      0.379429      4.565471
    57     10.766227      2.803775      3.203808
    58      1.038588    -10.474710     -5.503863
    59      2.294203    -10.713179     -6.817506
    60     -0.196316    -11.898339     -5.771957
    61     -8.024576      0.745676     11.227007
    62     -6.544626      0.005301     12.414898
    63     -7.663316     -0.265353      9.737470
    64     -6.863015     -2.926532      6.618248
    65     -5.634534     -1.768644      5.821366
    66     -5.852778     -3.826954      7.974945
    67     -8.101320     -8.967803     -3.743506
    68     -7.589618     -8.301168     -5.347345
    69     -9.440941     -7.746078     -3.258723
    70     -3.855504     11.017413     -6.920912
    71     -4.488453     10.169306     -5.307553
    72     -3.477094      9.607872     -7.956180
    73    -11.050553     -4.023637      9.974541
    74    -12.207977     -5.217419      9.255656
    75    -11.424097     -2.353830      9.292458
    76     -4.094498     -6.428419      9.987957
    77     -4.512367     -8.089867      8.980629
    78     -4.272002     -6.921659     11.785636
    79      1.815700      8.588276      3.928223
    80      2.773065      9.822150      4.941817
    81      1.497956      9.430495      2.287400
    82     -4.480915     -1.407644     -8.804194
    83     -3.429980     -2.994936     -8.870063
    84     -4.778433     -0.857631     -7.017375
    85      5.611738     -0.421137      5.148869
    86      4.787578      1.182812      4.537079
    87      4.580161     -0.758377      6.706963
    88      2.546765     -7.950828    -11.076843
    89      2.152629     -8.902558    -12.468897
    90      4.140732     -8.676626    -10.512157
    91      2.706277     -1.160156      9.319445
    92      2.138242     -3.015147      8.905083
    93      3.956550     -1.536111     10.633164
    94      2.311010      3.780972     10.016157
    95      1.861785      4.476678     11.676765
    96      2.264209      1.870336     10.272283
    97     -8.100358     10.365798      7.911830
    98     -8.717594     11.462259      9.263787
    99     -7.881245      8.632942      8.725045
   100     -8.448162     -6.847118      4.170038
   101     -7.509114     -6.557864      2.632235
   102     -7.812921     -5.432424      5.281507
   103     -6.128157     -7.873837     -8.275761
   104     -7.537093     -8.343354     -9.434327
   105     -5.190734     -9.524798     -8.137454
   106      8.270929     -8.732162      9.913254
   107      7.532981    -10.389350      9.882744
   108      7.567892     -7.680701      8.515227
   109    -10.199003    -10.396908     11.669896
   110    -10.946887    -11.816225     12.715090
   111    -11.541381     -9.371462     10.970161
   112     -5.407595     -6.746715      0.035739
   113     -3.709823     -7.464106      0.635679
   114     -6.074339     -7.623698     -1.478507
   115     10.401856      0.652220      7.999109
   116     10.215742      1.718806      9.532544
   117      8.830724      0.783702      6.947841
   118      7.185309     -5.052608      5.975057
   119      8.345633     -5.660546      4.669884
   120      7.156640     -3.215845      5.735306
   121      1.260158    -10.652715      7.759444
   122     -0.262511    -11.589460      7.943715
   123      2.674100    -11.840253      8.040367
   124      9.056906     -1.711001     -1.109993
   125      9.515370     -0.871623      0.408428
   126      9.821842     -0.726492     -2.532898
   127     -6.002921      5.820833     10.110008
   128     -4.825890      5.575146      8.623304
