

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 22:37:46 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.594625       -0.438416        0.776363
H         -0.491627       -0.004276       -0.951562
H          0.942355       -0.499003       -0.055653
H          0.303946        0.970727        0.249430
   8.00000    4    Basis=6-311G**
O         -2.924657        0.032997       -1.830186
O          1.823348        2.220101       -0.671932
O         -1.329948       -0.864996        2.494749
O          2.286171       -1.605174        0.529777
   1.00000    8    Basis=6-311G**
H         -3.158390       -0.610900       -1.100491
H         -3.563987        0.783530       -1.595767
H          1.527819        3.131946       -0.464770
H          2.349667        2.239674       -1.486014
H         -2.053759       -0.223755        2.644191
H         -1.769467       -1.734550        2.703291
H          1.903159       -2.022063        1.365649
H          3.010331       -1.045370        0.868733


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.082399   -0.061264    0.237743


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1236783971    5  y  -0.8284861688    6  z   1.4671134436
  H       :     7  x  -0.9290403857    8  y  -0.0080804689    9  z  -1.7981915710
  H       :    10  x   1.7807928625   11  y  -0.9429790056   12  z  -0.1051689280
  H       :    13  x   0.5743746968   14  y   1.8344081721   15  z   0.4713543874
  O       :    16  x  -5.5268007395   17  y   0.0623552929   18  z  -3.4585502978
  O       :    19  x   3.4456283506   20  y   4.1953828598   21  z  -1.2697674546
  O       :    22  x  -2.5132374805   23  y  -1.6346055392   24  z   4.7143923606
  O       :    25  x   4.3202370649   26  y  -3.0333392430   27  z   1.0011334373
  H       :    28  x  -5.9684920959   29  y  -1.1544336898   30  z  -2.0796265930
  H       :    31  x  -6.7349593430   32  y   1.4806571107   33  z  -3.0155625893
  H       :    34  x   2.8871594786   35  y   5.9185201783   36  z  -0.8782880111
  H       :    37  x   4.4402271149   38  y   4.2323704693   39  z  -2.8081594779
  H       :    40  x  -3.8810420367   41  y  -0.4228356691   42  z   4.9967968122
  H       :    43  x  -3.3438080172   44  y  -3.2778244501   45  z   5.1084796262
  H       :    46  x   3.5964492823   47  y  -3.8211452775   48  z   2.5807025929
  H       :    49  x   5.6887011356   50  y  -1.9754629993   51  z   1.6416674457

  Max    interatomic separation is    7.2554 Angstrom (   13.7106 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9696 Angstrom (    1.8323 Bohr)

  Min YX interatomic separation is    2.8432 Angstrom (    5.3729 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.071694
  bond distance:  H          N            1.071068
  bond distance:  H          N            1.067771
  bond distance:  H          N            1.047334
  bond distance:  H          O            1.000844
  bond distance:  H          O            1.013408
  bond distance:  H          O            0.980671
  bond distance:  H          O            0.969600
  bond distance:  H          O            0.978481
  bond distance:  H          O            0.996389
  bond distance:  H          O            1.009543
  bond distance:  H          O            0.976053


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.786
  bond angle:     H          N          H            109.649
  bond angle:     H          N          H            111.571
  bond angle:     H          N          H            110.911
  bond angle:     H          N          H            110.395
  bond angle:     H          N          H            100.920
  bond angle:     H          O          H             99.235
  bond angle:     H          O          H            108.794
  bond angle:     H          O          H            102.336
  bond angle:     H          O          H            103.344




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     338.715079          0.985969    0.074744    0.149258
   IB     439.209715         -0.064637   -0.653444    0.754210
   IC     622.297281         -0.153904    0.753276    0.639444


 Rotational constants
 --------------------

               A                   B                   C

           1492.0476           1150.6553            812.1183 MHz
            0.049769            0.038382            0.027089 cm-1


@  Nuclear repulsion energy :  190.792379464430 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.082399455610     -0.061263561166      0.237743099441
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.153096      7.503666     -5.596116
     2      1.167238      5.750250     -5.052538
     3      1.307698      8.381691     -4.061265
     4     10.120693      6.828395    -11.372729
     5      8.811921      6.862030    -10.163342
     6     11.306466      5.260361    -11.140304
     7      6.123544      9.487461     -7.861472
     8      6.725293     10.639617     -6.429324
     9      5.721078      7.970549     -6.903882
    10      7.051842    -10.783272     -3.323887
    11      7.215434    -12.348593     -2.300532
    12      8.868655    -10.444390     -3.371271
    13     -8.371114     -6.719006     -7.020646
    14     -6.926825     -7.925732     -6.784345
    15     -7.577860     -5.165376     -7.754841
    16    -10.445093     10.367922     -8.941902
    17    -11.675705      9.485533     -9.990897
    18    -10.947495     12.073953     -9.039346
    19     -2.868723     -7.204963      1.216434
    20     -2.328001     -8.169428     -0.298424
    21     -3.465805     -8.350448      2.536884
    22      3.235587      0.535743     -9.305818
    23      3.569519     -1.155864     -8.516690
    24      4.655268      0.895091    -10.519230
    25      5.756784    -10.380328      3.548647
    26      7.008955     -9.352442      2.694655
    27      6.722240    -11.977774      3.929088
    28     -2.171516      5.571255    -10.718895
    29     -2.846861      3.855638    -11.159286
    30     -1.216196      5.049186     -9.245476
    31    -10.003551      3.174831     -3.245873
    32    -10.825268      3.194089     -1.512739
    33     -9.797769      5.022977     -3.501269
    34      9.002119     -7.252051     -7.729743
    35     10.406041     -6.282319     -8.477937
    36      8.441824     -5.895012     -6.518300
    37     -0.999588      2.753093     -6.357114
    38     -0.197588      1.158132     -6.775976
    39     -2.807670      2.590206     -6.076709
    40     10.255538     -0.128375     -5.879949
    41     10.648599     -0.588827     -7.672186
    42     11.734872      0.917521     -5.230622
    43      8.286253     -3.887106     -3.676063
    44      8.216828     -3.759861     -1.823081
    45      9.130414     -2.224213     -4.145010
    46      8.124290      8.283199     -0.784716
    47      8.533446      8.507708      1.003303
    48      9.570144      7.651386     -1.699100
    49      4.826589     -7.218827    -11.199847
    50      4.127118     -8.846558    -11.026257
    51      6.128267     -7.026491     -9.890887
    52     -4.367106      6.752033     -3.252874
    53     -3.125286      7.672876     -4.409780
    54     -6.032592      7.583333     -3.491653
    55    -11.500040      2.943791      1.351995
    56    -13.312270      3.004071      1.995041
    57    -10.489358      4.266006      2.152702
    58     -1.884807    -10.944479     -7.522881
    59     -0.297573    -10.927372     -8.288114
    60     -2.887539    -12.137805     -8.604981
    61     -7.655175      1.917577      8.011600
    62     -6.172246      1.430101      9.093619
    63     -8.274304      0.514244      6.847929
    64      1.681595      2.259366      4.944831
    65      0.913754      1.089297      6.228677
    66      0.217632      3.179024      4.294799
    67    -10.213970     -6.381165     -2.498411
    68     -9.517859     -6.192457     -4.205041
    69    -11.861592     -5.502933     -2.725286
    70     -5.049267      9.708485    -10.195441
    71     -6.890610      9.579290     -9.538236
    72     -4.257678      8.058852    -10.119899
    73    -10.805943     -4.482816      7.965388
    74    -10.462968     -3.379322      6.415683
    75    -12.140869     -5.682431      7.639413
    76     -4.727233     -4.875233      8.000792
    77     -5.875450     -6.157200      8.697880
    78     -3.082826     -5.272400      8.644921
    79      1.453589     10.239283     -0.203622
    80      3.310713     10.653562     -0.015088
    81      0.535170     11.636248     -1.207501
    82     -6.248984     -2.046789     -8.322074
    83     -4.849251     -3.194282     -8.862687
    84     -5.964533     -1.490089     -6.514491
    85      4.757104      5.600245      7.094327
    86      3.524419      4.450908      6.202911
    87      3.686243      6.975552      7.908784
    88      2.373555     -4.240436     -7.561025
    89      3.118458     -5.216925     -8.865962
    90      2.952087     -5.125720     -5.995916
    91      0.185410     -0.221963      9.572430
    92     -0.001512     -1.821116      8.797197
    93      1.365201     -0.606629     10.959622
    94      0.615489      7.992918      9.352770
    95     -0.229401      8.415419      7.729328
    96     -0.488048      7.056141     10.544659
    97     -9.355637     10.391179      3.651389
    98    -10.215580     10.519620      5.319968
    99     -8.949197      8.608201      3.593541
   100     -9.792799     -1.174446      3.633605
   101     -8.450872     -1.983731      2.669459
   102    -10.160271      0.412531      2.726074
   103     -6.898680     -9.590472      9.797814
   104     -8.559036    -10.485544      9.444137
   105     -6.141230    -10.887079     10.892270
   106      8.067271     -8.306682      8.314443
   107      6.949761     -7.918909      9.697364
   108      6.701938     -8.351760      7.070669
   109     11.342093     10.633772      8.793831
   110     10.897487      9.087304      9.864546
   111      9.867443     11.775046      8.440877
   112     -6.870589     -4.015821      0.036991
   113     -5.273283     -4.939446      0.378136
   114     -8.155130     -5.035196     -1.207531
   115      6.408866      1.560111     10.302118
   116      8.232248      2.164339     10.635828
   117      5.500942      2.973790      9.517080
   118      5.965049     -2.509382      6.136124
   119      4.683790     -3.691697      6.557291
   120      6.160991     -1.165679      7.457241
   121     -0.950530      9.160156      4.220658
   122     -0.052858      9.895131      2.672443
   123     -2.424823     10.353696      4.370564
   124      6.955173      2.838329      2.293854
   125      6.039364      2.226438      3.803471
   126      5.576177      3.229890      1.135489
   127     -7.396133      5.323551      4.160587
   128     -5.794012      5.221884      3.152307
   129     -7.265808      4.233092      5.702657
   130    -11.327810      2.156990     11.166643
   131    -11.245195      0.366739     11.648984
   132     -9.789526      2.246489     10.100645
   133      6.113493      3.951759     -6.435307
   134      4.701410      3.031984     -7.368694
   135      7.456153      2.668017     -6.111336
   136     -2.810044      5.057686      1.952911
   137     -3.019234      5.800034      0.075948
   138     -2.179933      6.696311      2.777858
   139     -4.163530      0.953943     11.458386
   140     -2.501525      0.172931     11.124625
   141     -5.113550      0.184573     12.865306
   142      0.567273     -5.757601      8.893240
   143      0.964529     -7.075206      7.659695
   144      1.688682     -5.894617     10.300969
   145     -2.361946     -5.850120     -9.348316
   146     -2.691955     -7.717579     -8.759245
   147     -0.916338     -5.363175     -8.418794
   148    -11.250925     -2.585427    -10.768697
