

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 04:18:28 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.338888        1.037454        0.002899
H          0.688948       -0.555075       -0.559469
H         -0.937496       -0.114991       -0.510842
H         -0.072785       -0.301471        0.991878
   8.00000    4    Basis=6-311G**
O         -2.369982       -0.931763       -1.455766
O          1.956728        2.027918        0.553385
O         -0.441486        0.099954        2.623753
O          2.549506       -1.870352       -1.070571
   1.00000    8    Basis=6-311G**
H         -2.575942       -1.855334       -1.054625
H         -3.084982       -0.300102       -1.366365
H          1.928709        2.982382        0.282849
H          2.619208        1.568325        0.006465
H          0.173472       -0.035293        3.411081
H         -0.607671        1.118941        2.594595
H          2.061740       -2.423236       -0.382290
H          3.045529       -1.218305       -0.590219


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.644336   -0.228293    0.278132


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6404055070    5  y   1.9605039273    6  z   0.0054783160
  H       :     7  x   1.3019230344    8  y  -1.0489397288    9  z  -1.0572431854
  H       :    10  x  -1.7716106833   11  y  -0.2173014968   12  z  -0.9653514731
  H       :    13  x  -0.1375437160   14  y  -0.5696976246   15  z   1.8743777694
  O       :    16  x  -4.4786169012   17  y  -1.7607768834   18  z  -2.7509990421
  O       :    19  x   3.6976800211   20  y   3.8322096239   21  z   1.0457460917
  O       :    22  x  -0.8342876280   23  y   0.1888856851   24  z   4.9581745896
  O       :    25  x   4.8178680940   26  y  -3.5344530373   27  z  -2.0230859874
  H       :    28  x  -4.8678248939   29  y  -3.5060731304   30  z  -1.9929524146
  H       :    31  x  -5.8297710805   32  y  -0.5671105896   33  z  -2.5820556368
  H       :    34  x   3.6447317848   35  y   5.6358851801   36  z   0.5345071447
  H       :    37  x   4.9495857844   38  y   2.9637047250   39  z   0.0122170794
  H       :    40  x   0.3278145704   41  y  -0.0666941041   42  z   6.4460088802
  H       :    43  x  -1.1483317641   44  y   2.1144920400   45  z   4.9030739553
  H       :    46  x   3.8961239409   47  y  -4.5792523762   48  z  -0.7224234003
  H       :    49  x   5.7552157157   50  y  -2.3022627867   51  z  -1.1153522638

  Max    interatomic separation is    6.7442 Angstrom (   12.7447 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9497 Angstrom (    1.7947 Bohr)

  Min YX interatomic separation is    2.6625 Angstrom (    5.0314 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.091405
  bond distance:  H          N            1.046787
  bond distance:  H          N            1.073816
  bond distance:  H          N            1.039233
  bond distance:  H          O            1.027773
  bond distance:  H          O            0.958234
  bond distance:  H          O            0.992460
  bond distance:  H          O            0.974283
  bond distance:  H          O            1.008142
  bond distance:  H          O            1.032861
  bond distance:  H          O            1.008626
  bond distance:  H          O            0.949706


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.524
  bond angle:     H          N          H            111.971
  bond angle:     H          N          H            107.155
  bond angle:     H          N          H            105.281
  bond angle:     H          N          H            113.727
  bond angle:     H          N          H            111.213
  bond angle:     H          O          H            113.980
  bond angle:     H          O          H            108.653
  bond angle:     H          O          H            104.628
  bond angle:     H          O          H            106.486




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     330.571195          0.858792    0.380819    0.342715
   IB     394.338779         -0.504341    0.510771    0.696242
   IC     552.586457         -0.090093    0.770772   -0.630709


 Rotational constants
 --------------------

               A                   B                   C

           1528.8053           1281.5859            914.5700 MHz
            0.050995            0.042749            0.030507 cm-1


@  Nuclear repulsion energy :  196.944708406747 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.644336163276     -0.228292841901      0.278131942797
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.526804      3.891490     -5.875618
     2      2.172416      2.160628     -5.797205
     3      3.036909      5.013366     -5.779610
     4     10.497729      8.951933    -11.606715
     5      8.605862      9.189647    -11.221757
     6     10.652312      7.310466    -12.548573
     7      6.267258      5.958724     -6.617201
     8      7.430524      6.968813     -5.597354
     9      7.382400      4.663661     -7.451574
    10     10.139702      8.265874     -3.849824
    11     11.036394      8.256812     -2.214135
    12     11.428740      8.362735     -5.129240
    13     -9.651910     -7.910135     -9.257846
    14     -8.574175     -8.738439    -10.663524
    15     -9.615238     -6.142033     -9.764963
    16     -9.643720      8.881783     -7.428993
    17    -10.867535      8.628112     -8.864288
    18     -9.826723     10.597981     -7.171108
    19     -1.217065     -9.176272      1.341743
    20     -0.590430    -10.712633      0.299344
    21     -2.089000     -9.754027      2.905187
    22      5.621304     -0.112066    -10.469563
    23      4.892074     -0.552255     -8.822908
    24      6.138241     -1.769001    -11.065214
    25      6.639730    -10.400790      2.488495
    26      8.565123    -10.163053      2.603215
    27      6.084810    -10.649104      4.264326
    28     -0.178995      5.152491    -10.628538
    29     -1.098322      3.457156    -10.928929
    30      0.985583      4.950863     -9.142595
    31     -8.539370      1.560468     -1.803456
    32     -9.424459      1.805728     -0.089148
    33     -7.991366      3.360555     -2.072859
    34      8.324958     -7.862583     -9.513839
    35     10.152794     -8.238987     -9.539262
    36      7.836039     -8.141860     -7.758845
    37      3.126501     -1.143341     -6.047124
    38      1.590560     -2.107256     -6.414413
    39      3.805672     -1.925446     -4.513106
    40    -11.684490     -0.888714     -5.046122
    41    -10.831022     -1.650914     -6.451026
    42    -10.556329      0.429348     -4.125913
    43     11.042720     -5.088184     -2.095011
    44      9.293344     -5.605786     -2.633084
    45     11.305447     -3.424335     -2.907047
    46     11.586820      7.531536      1.337089
    47     13.182059      7.898938      2.283755
    48     10.266022      8.518831      2.271980
    49      5.497827    -10.936512      8.192441
    50      6.452784    -12.501636      8.185700
    51      5.141983    -10.575168      9.943117
    52     -1.389833      5.953023     -2.055510
    53     -0.453461      4.992052     -3.373341
    54     -3.255941      5.957995     -2.483510
    55     11.495070      2.693015      1.475972
    56     11.704803      2.173134      3.298122
    57     11.618187      4.526047      1.569185
    58      1.164714     11.506372     -7.675028
    59      2.651477     10.774944     -8.466009
    60     -0.277389     10.500605     -8.528523
    61     -6.978698      0.743146     10.389937
    62     -5.437887      0.726210     11.384937
    63     -6.832870     -0.792872      9.310078
    64     -5.476139     -2.923465      6.539352
    65     -4.715228     -1.921596      5.233819
    66     -4.252840     -3.793425      7.607792
    67     -9.244213     -8.713860     -3.847167
    68     -9.474560     -8.823419     -5.626471
    69    -10.447803     -7.397059     -3.327337
    70     -3.649454      9.283992    -10.218509
    71     -5.155917      8.595979     -9.473377
    72     -2.543161      7.620113    -10.483632
    73     10.547722     -2.703822     10.166020
    74     10.175867     -1.325286      8.924679
    75     10.503168     -4.429648      9.470858
    76     -2.851591     -6.547786      9.580556
    77     -4.362888     -7.745763     10.080976
    78     -1.583441     -7.064730     10.836058
    79      3.672225      9.247808      0.908635
    80      5.018362     10.550137      1.314626
    81      2.624028      9.705811     -0.596252
    82     -1.634027     -2.605891     -6.492814
    83     -2.250989     -4.283612     -7.033283
    84     -2.765312     -1.969265     -5.018243
    85      6.231621      4.365171      5.490115
    86      5.097432      4.020438      4.066725
    87      5.168717      4.342179      7.012086
    88      4.446087     -5.495290     11.719607
    89      3.975661     -5.372782      9.892627
    90      6.133388     -6.571557     12.094608
    91      1.511524     -0.351516      9.761543
    92      1.575871     -2.196215      9.651595
    93      2.982585     -0.040219     10.928426
    94      3.603415      6.672525      9.346619
    95      2.790681      7.698627      8.081739
    96      2.478861      5.508695     10.164962
    97     -7.684518      9.343551      5.115555
    98     -8.524099     10.207223      6.557654
    99     -7.673263      7.555785      5.692488
   100     -7.423394     -7.186192      3.894300
   101     -6.591576     -7.047324      2.285584
   102     -6.689470     -5.857605      4.881796
   103     -6.047371    -10.234383     10.729591
   104     -7.346550    -10.923186      9.682428
   105     -4.971919    -11.547621     11.498647
   106      9.626596     -7.662206      7.276515
   107      8.051014     -8.655354      7.699164
   108      9.159510     -7.126418      5.548848
   109    -10.513060    -11.659829      8.355564
   110    -11.525030    -12.593917      9.670207
   111    -11.329583    -10.142857      7.740774
   112     -5.179350     -6.374039     -1.547274
   113     -3.905482     -7.719733     -0.998212
   114     -6.290832     -7.223425     -2.835593
   115     10.293531      1.193487      6.672338
   116     11.159636      2.045908      8.144298
   117      8.749443      2.222796      6.381968
   118      8.630058     -3.027500      3.448017
   119      9.466910     -3.631532      1.945600
   120      9.955773     -1.922322      4.259380
   121      0.629356      8.888234      5.484051
   122      1.801565      9.176569      3.999902
   123     -0.509548     10.281265      5.833460
   124      7.346762      1.020601     -1.418496
   125      8.699991      1.519812     -0.301978
   126      8.323524      1.006818     -2.995849
   127     -7.462587      4.301799      5.359513
   128     -5.848982      3.861378      4.684257
   129     -8.007025      3.219691      6.658605
   130    -11.128525      3.406256     10.901545
   131    -12.056965      2.843331     12.362452
   132     -9.508038      2.455325     10.963520
   133      9.530548      2.383744     -8.394368
   134      8.218553      1.484512     -9.334489
   135     10.264886      1.231495     -7.107585
   136     -2.300294      5.043770      3.788493
   137     -1.900764      5.067064      1.875859
   138     -1.112230      6.308286      4.552671
   139     -2.714807      0.454209    -10.597688
   140     -1.482658     -0.082456    -12.001016
   141     -2.360808     -0.655195     -9.136556
   142      2.091156     -4.849855      7.189255
   143      2.359865     -4.990105      5.359184
   144      0.548210     -5.848765      7.429804
   145      0.229048     -6.790037     -8.746544
   146      0.924299     -8.355936     -8.070368
   147      1.759282     -6.000582     -9.672299
   148     -9.715475     -2.819817     -9.775973
