

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 16 04:17:02 2018
     Host name              : n-62-23-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*ORBITAL INPUT
.MOSTART
 NEWORB
*CC INP
.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.340286        0.856015       -0.460048
H          0.787444       -0.666429       -0.248095
H         -0.837506       -0.434569       -0.427726
H         -0.102000        0.196604        1.091853
   8.00000    4    Basis=6-311G**
O          0.574654        2.193335       -1.976520
O         -2.191268       -1.427348       -1.152654
O         -0.559927        0.099465        2.903666
O          2.206955       -2.082802       -0.739372
   1.00000    8    Basis=6-311G**
H          0.549349        1.425619       -2.624728
H          1.516750        2.482888       -1.839553
H         -2.459693       -2.248557       -0.638311
H         -2.882896       -0.763090       -0.912742
H         -0.025108       -0.718313        3.064788
H         -0.209841        0.838525        3.437781
H          1.875544       -2.925537       -0.316004
H          3.038060       -1.916035       -0.243565


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    1
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.043832   -0.490378   -0.326234


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6430473442    5  y   1.6176339089    6  z  -0.8693647244
  H       :     7  x   1.4880534988    8  y  -1.2593682918    9  z  -0.4688316030
  H       :    10  x  -1.5826569680   11  y  -0.8212163924   12  z  -0.8082849965
  H       :    13  x  -0.1927520647   14  y   0.3715277151   15  z   2.0633031388
  O       :    16  x   1.0859386766   17  y   4.1448024504   18  z  -3.7350814806
  O       :    19  x  -4.1408963865   20  y  -2.6972968051   21  z  -2.1782003769
  O       :    22  x  -1.0581086800   23  y   0.1879616090   24  z   5.4871334985
  O       :    25  x   4.1705405202   26  y  -3.9359253526   27  z  -1.3972105845
  H       :    28  x   1.0381191570   29  y   2.6940294686   30  z  -4.9600170726
  H       :    31  x   2.8662421001   32  y   4.6919783190   33  z  -3.4762513624
  H       :    34  x  -4.6481461216   35  y  -4.2491569064   36  z  -1.2062329726
  H       :    37  x  -5.4478838868   38  y  -1.4420311087   39  z  -1.7248324028
  H       :    40  x  -0.0474472435   41  y  -1.3574148420   42  z   5.7916099512
  H       :    43  x  -0.3965420198   44  y   1.5845825990   45  z   6.4964645677
  H       :    46  x   3.5442644954   47  y  -5.5284636985   48  z  -0.5971610144
  H       :    49  x   5.7411013513   50  y  -3.6207813959   51  z  -0.4602711436

  Max    interatomic separation is    6.2962 Angstrom (   11.8980 Bohr)
  between atoms   12 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9768 Angstrom (    1.8458 Bohr)

  Min YX interatomic separation is    2.8579 Angstrom (    5.4006 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.029660
  bond distance:  H          N            1.061012
  bond distance:  H          N            1.035961
  bond distance:  H          N            1.114092
  bond distance:  H          O            1.005088
  bond distance:  H          O            0.995061
  bond distance:  H          O            1.005477
  bond distance:  H          O            0.988507
  bond distance:  H          O            0.990330
  bond distance:  H          O            0.976754
  bond distance:  H          O            0.999638
  bond distance:  H          O            0.982024


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.929
  bond angle:     H          N          H            115.559
  bond angle:     H          N          H            108.749
  bond angle:     H          N          H            103.885
  bond angle:     H          N          H            114.076
  bond angle:     H          N          H            113.869
  bond angle:     H          O          H            109.565
  bond angle:     H          O          H            103.762
  bond angle:     H          O          H            110.016
  bond angle:     H          O          H            102.117




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     380.207409         -0.346040   -0.247841    0.904893
   IB     454.982238         -0.525140    0.850410    0.032100
   IC     480.384375          0.777486    0.464088    0.424427


 Rotational constants
 --------------------

               A                   B                   C

           1329.2192           1110.7665           1052.0305 MHz
            0.044338            0.037051            0.035092 cm-1


@  Nuclear repulsion energy :  193.205475770183 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.043831685854     -0.490377793689     -0.326234009033
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.540896      9.177589     -6.672253
     2      8.886807      9.953329     -6.836621
     3      9.945175      7.372619     -6.893317
     4      6.233747      6.100850     -3.938813
     5      6.989264      6.566953     -2.169073
     6      7.533607      4.753119     -4.415228
     7      8.676171      6.845059      0.437961
     8      9.217623      6.104371      2.194998
     9     10.199695      7.595539     -0.310418
    10     10.532572     -7.861013     -6.370890
    11     11.201091     -8.933026     -7.795041
    12     11.363881     -6.104363     -6.595864
    13      4.448018      2.538565      2.107640
    14      4.571178      4.443810      2.453904
    15      5.930905      2.125109      0.955162
    16    -10.623640      9.352411     -1.985348
    17    -11.573134      9.078704     -3.604728
    18     -9.902080     10.951796     -1.993742
    19     -1.183775     -9.407780      2.501995
    20     -1.026924    -11.153666      1.591219
    21     -2.226262     -9.951935      3.958252
    22      6.277009      0.721433     -9.739805
    23      5.011457     -0.110759     -8.700363
    24      7.498036     -0.623931    -10.275454
    25      6.709756     11.253631      5.939020
    26      7.712694     12.640764      5.065774
    27      7.917454     10.337739      6.958119
    28     -1.527044      5.954969     -9.045484
    29     -2.533010      6.038214    -10.707226
    30     -1.527915      4.168399     -8.583856
    31     -8.049836      0.449477      0.183328
    32     -8.917255     -0.166249      1.747025
    33     -7.637812      2.286790      0.564348
    34      6.159776    -10.993911     -5.297883
    35      7.278894     -9.554525     -5.571001
    36      6.653569    -11.615854     -3.558095
    37      3.044549     -1.301271     -6.118618
    38      1.625089     -2.273288     -6.695774
    39      3.680364     -2.268762     -4.710647
    40     11.524395     -0.720490     -2.913878
    41     12.123290     -1.436857     -4.488069
    42     13.003364     -0.111182     -1.949171
    43     10.971533     -7.766306      0.772741
    44      9.888328     -9.027037      0.099462
    45      9.880594     -6.283337      1.148426
    46     10.539430      5.430636      4.946995
    47     11.912221      6.769042      4.964945
    48      9.691600      5.659866      6.494448
    49      4.791446    -10.982707    -10.841279
    50      3.566909    -10.978251    -12.312828
    51      3.996867    -12.050689     -9.386869
    52     -2.766472      7.644163     -2.289432
    53     -1.903610      6.049297     -2.633462
    54     -4.169641      7.511079     -0.919318
    55    -11.074744     -0.008381      4.322187
    56    -11.416450     -0.532825      6.082027
    57    -11.932118      1.693106      4.345765
    58      1.222428     -9.761299     -4.950939
    59      2.915596    -10.400181     -5.175253
    60      0.237871    -10.951870     -6.000742
    61     -6.713611      2.013524     11.677793
    62     -5.535664      1.244097     12.822427
    63     -7.018407      0.761323     10.374443
    64     -5.554345     -2.038459      8.306490
    65     -4.075234     -1.190758      7.705392
    66     -4.870334     -3.387419      9.716698
    67     -8.506523     -9.331452     -2.587844
    68     -7.661505     -9.020305     -4.255869
    69    -10.023003     -8.318467     -2.566707
    70     -3.702404     10.389795     -6.904611
    71     -3.747712      9.408506     -5.339398
    72     -2.901004      9.223428     -7.967093
    73      9.886117     -4.043250    -11.730229
    74     10.922632     -3.181118    -13.071349
    75      9.982663     -5.868853    -12.198689
    76     -2.923234     -5.867180     10.899063
    77     -3.550956     -7.587396     10.576155
    78     -2.237251     -5.981057     12.614627
    79      3.293426      7.268641      4.043252
    80      4.463860      8.381194      4.906816
    81      2.168139      8.226573      2.781437
    82     -5.241233     -3.064446     -7.111548
    83     -4.912135     -4.824089     -7.630604
    84     -4.714581     -3.088340     -5.288410
    85      5.246318      0.414999      6.704355
    86      5.063835      1.105531      4.880006
    87      3.614857      1.037450      7.493904
    88      4.404661     -5.391120    -11.126860
    89      4.641447     -7.156826    -11.168850
    90      6.135636     -4.731995    -11.062343
    91      1.361848     -0.532612     10.793588
    92      1.404792     -2.023269      9.666233
    93      2.959802     -0.475240     11.632417
    94      4.697213      5.217885     11.109373
    95      4.101180      6.247656     12.618055
    96      5.319532      3.621312     11.733557
    97     -6.900482     10.171050      9.435593
    98     -7.959804     10.466594     10.951728
    99     -5.776488      8.627626      9.664135
   100     -7.128238     -6.259319      5.612179
   101     -6.422452     -6.091765      3.789269
   102     -6.917380     -4.731343      6.663516
   103     -6.055202     -8.404105     -7.338319
   104     -7.475583     -8.822003     -8.317871
   105     -5.189815    -10.141414     -7.207946
   106      9.323531     -9.228982     10.496077
   107      7.679397    -10.135064     11.069003
   108      9.816260     -9.657653      8.760657
   109    -10.126271    -11.486991    -10.042394
   110    -11.080934    -12.593927     -8.736217
   111    -11.326425    -11.139059    -11.401406
   112     -5.716463     -6.754522      0.589426
   113     -4.145129     -7.779865      0.781455
   114     -6.801907     -7.811081     -0.652392
   115     10.164414      0.212373      9.031338
   116     10.541590      1.622016     10.162807
   117      8.709687      0.760654      8.045122
   118      6.040810     -4.815302      6.553461
   119      7.547853     -5.306226      7.439168
   120      5.937540     -2.975980      6.796230
   121      2.111994    -10.804309      8.126780
   122      0.426657    -10.804445      7.401422
   123      3.288390    -11.401415      6.820670
   124      8.778674     -2.886353      1.243529
   125      9.345864     -2.095474      2.891421
   126      9.746661     -2.205826     -0.197025
   127     -4.066933      5.929891      9.592418
   128     -2.403709      5.369309      8.783177
   129     -4.904603      4.397070     10.192705
   130    -11.314463      4.486903    -10.902329
   131    -12.076932      3.907438     -9.220635
   132     -9.553337      3.850113    -10.999544
   133      9.666431      2.869300     -6.323118
   134      8.572916      1.593891     -7.236840
   135     10.560716      1.741500     -5.076025
   136      0.579509      4.802522      7.534283
   137      1.505598      5.881846      6.227362
   138      1.818429      4.728733      9.039533
   139     -2.267520      0.718326     -8.695265
   140     -1.019626      0.108572    -10.045945
   141     -2.872423     -0.673478     -7.716455
   142      0.937943     -4.190717      7.426301
   143      2.579552     -5.137181      7.836849
   144     -0.461891     -5.022081      8.275349
   145      0.264700     -5.004615     -8.046214
   146      0.408540     -6.667317     -7.437119
