

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 16 12:28:34 2018
     Host name              : n-62-23-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.106584        1.019129       -0.186497
H          0.813484       -0.289490       -0.579963
H         -0.928539       -0.521452       -0.064708
H          0.301706       -0.099550        0.970364
   8.00000    4    Basis=6-311G**
O         -0.147403        2.846714        0.025345
O         -2.511613       -1.490001        0.361797
O          1.290395        0.538958        2.614103
O          2.502347       -0.659883       -0.897415
   1.00000    8    Basis=6-311G**
H         -0.559344        2.809386       -0.872358
H          0.805433        3.073518       -0.102171
H         -2.609658       -2.526514        0.390372
H         -3.174874       -1.210982        1.004906
H          1.612755        1.404501        2.844200
H          0.797475        0.225521        3.389134
H          2.816931       -1.533451       -0.717319
H          3.180507       -0.121596       -0.591247


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.442789    0.461808    0.821923


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2014145693    5  y   1.9258746960    6  z  -0.3524282531
  H       :     7  x   1.5372619671    8  y  -0.5470568159    9  z  -1.0959712326
  H       :    10  x  -1.7546844064   11  y  -0.9854014673   12  z  -0.1222803981
  H       :    13  x   0.5701417103   14  y  -0.1881222357   15  z   1.8337222016
  O       :    16  x  -0.2785513000   17  y   5.3795098162   18  z   0.0478951086
  O       :    19  x  -4.7462607020   20  y  -2.8156938160   21  z   0.6836972428
  O       :    22  x   2.4384931431   23  y   1.0184830129   24  z   4.9399387325
  O       :    25  x   4.7287504997   26  y  -1.2469981445   27  z  -1.6958685705
  H       :    28  x  -1.0570069697   29  y   5.3089701194   30  z  -1.6485177029
  H       :    31  x   1.5220477820   32  y   5.8081072602   33  z  -0.1930752079
  H       :    34  x  -4.9315388999   35  y  -4.7744195110   36  z   0.7376961669
  H       :    37  x  -5.9996423414   38  y  -2.2884243223   39  z   1.8989971214
  H       :    40  x   3.0476652567   41  y   2.6541222323   42  z   5.3747590447
  H       :    43  x   1.5070093415   44  y   0.4261729254   45  z   6.4045350609
  H       :    46  x   5.3232281030   47  y  -2.8978024161   48  z  -1.3555364543
  H       :    49  x   6.0102871686   50  y  -0.2297831379   51  z  -1.1172949022

  Max    interatomic separation is    6.6427 Angstrom (   12.5529 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9184 Angstrom (    1.7355 Bohr)

  Min YX interatomic separation is    2.7391 Angstrom (    5.1761 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.041521
  bond distance:  H          N            1.040153
  bond distance:  H          N            1.066904
  bond distance:  H          N            1.021050
  bond distance:  H          O            0.988413
  bond distance:  H          O            0.987723
  bond distance:  H          O            1.041532
  bond distance:  H          O            0.965068
  bond distance:  H          O            0.951854
  bond distance:  H          O            0.970508
  bond distance:  H          O            0.945790
  bond distance:  H          O            0.918364


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.627
  bond angle:     H          N          H            112.230
  bond angle:     H          N          H            107.206
  bond angle:     H          N          H            120.718
  bond angle:     H          N          H            105.763
  bond angle:     H          N          H            105.495
  bond angle:     H          O          H            107.066
  bond angle:     H          O          H            101.815
  bond angle:     H          O          H            105.821
  bond angle:     H          O          H            103.431




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     312.437287          0.891267    0.453359    0.010426
   IB     411.360652         -0.436246    0.850895    0.292688
   IC     471.971579          0.123821   -0.265412    0.956151


 Rotational constants
 --------------------

               A                   B                   C

           1617.5374           1228.5546           1070.7827 MHz
            0.053955            0.040980            0.035717 cm-1


@  Nuclear repulsion energy :  201.136026459565 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.442789387828      0.461808297323      0.821923390861
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.028391      3.821442     -7.895805
     2     12.485615      4.054273     -8.953490
     3     11.711504      3.129978     -6.236136
     4      5.352347      6.262428     -0.051230
     5      5.523692      8.096853     -0.539042
     6      6.934146      5.505677     -0.678089
     7      4.883260     11.187092     -0.251538
     8      4.644452     12.013960      1.388117
     9      6.474806     11.736116     -1.023908
    10     10.416964     -7.427172     -8.769541
    11     10.035162     -5.561914     -8.472453
    12     10.403772     -7.831598    -10.630225
    13      4.957362      5.695687      4.701419
    14      6.751746      6.129998      4.807973
    15      4.918441      5.755165      2.727771
    16      9.079064      8.963719     -3.882340
    17     10.493260      8.283577     -4.863873
    18      8.297243     10.295356     -5.123560
    19     -4.058931     -7.712915      8.590583
    20     -3.738623     -9.425243      9.142637
    21     -4.198580     -6.800017     10.182904
    22      4.676110     -1.815961    -11.352422
    23      3.946406     -2.286790     -9.672580
    24      5.400068     -3.335459    -12.064193
    25     10.141913     -9.314211      9.139847
    26     11.712335     -9.417441      7.998088
    27      9.467560    -11.047802      9.358156
    28      0.575590      9.588586     -6.762151
    29      0.369179      9.346455     -8.586339
    30      1.016758      7.931521     -5.977517
    31     -5.817393      3.395256      1.680726
    32     -7.451719      3.129054      2.571577
    33     -4.983771      1.711687      1.596902
    34      7.066810    -10.764938     -6.757600
    35      8.421982     -9.556215     -7.308349
    36      5.966272     -9.875576     -5.527305
    37      2.227541     -2.009882     -7.376501
    38      1.202297     -3.576027     -7.015268
    39      3.532730     -1.849210     -5.877438
    40    -10.590562      2.171199     -3.263831
    41     -9.061012      1.133709     -3.521278
    42     -9.979254      3.863341     -2.669762
    43     10.773537     -2.772260     -7.002781
    44      9.423522     -1.625240     -6.615682
    45     11.725382     -2.057659     -8.522808
    46      9.865313      7.141277      5.247762
    47     11.043675      8.045900      4.113265
    48     10.115606      7.988075      6.943663
    49      5.483845      7.901123     -9.483065
    50      4.919966      6.492551     -8.413038
    51      5.749380      9.327915     -8.356898
    52     -2.831602      8.071370      4.131920
    53     -1.193062      8.452571      5.034363
    54     -2.244732      6.789285      2.939683
    55    -11.714193      2.237721      4.279468
    56    -11.474591      0.668587      5.363462
    57    -12.417874      3.557003      5.376609
    58      0.732853     -9.857564     -2.859749
    59      2.280618    -10.957327     -2.416627
    60     -0.822637    -10.834964     -3.051241
    61    -10.938485     -2.718042      6.806312
    62    -11.793943     -4.266363      6.242395
    63     -9.045968     -2.913844      6.380050
    64     -1.614166     -3.504760      5.656806
    65     -0.642762     -2.437074      6.865452
    66     -1.733495     -5.081536      6.565071
    67     -2.436619      5.559669     11.503103
    68     -1.724793      3.862317     12.051481
    69     -1.113742      6.853226     11.472866
    70    -10.492787     -7.440489     -3.109314
    71     -9.816970     -8.535284     -4.638796
    72    -10.378134     -5.656649     -3.746970
    73     -3.869275     10.801612     -3.727952
    74     -4.599523      9.544183     -2.424352
    75     -2.894068      9.716987     -4.932157
    76      9.230156     -3.677314      1.582417
    77      8.148172     -3.346091      3.005216
    78     10.698781     -2.633558      1.659907
    79     -4.685725     -6.599441     -9.414625
    80     -5.926757     -7.654908     -8.577157
    81     -3.025561     -7.012957     -8.714561
    82      3.545395     -9.849549      4.326226
    83      4.489880     -8.980179      5.542945
    84      2.741894     -8.569813      3.250856
    85     -6.165288     -0.128252     -3.713850
    86     -6.145833     -0.727227     -5.476494
    87     -5.712534     -1.362116     -2.401301
    88      3.319264     -9.059048    -10.984288
    89      2.931181    -10.759097    -11.518365
    90      4.846159     -9.415256     -9.911933
    91     -1.273407      1.291116     -9.555703
    92     -2.965373      0.619643     -9.055702
    93     -0.215300      0.090837     -8.524418
    94      0.410286     -0.430778      9.416386
    95     -0.622733      0.450686     10.754601
    96      1.933171     -0.798649     10.384100
    97     -5.529133      4.611888      7.127013
    98     -4.506111      5.273472      8.617705
    99     -4.857906      5.532965      5.640957
   100     -8.592437     -8.054117      6.182711
   101     -8.113966     -7.888548      4.458741
   102     -6.941932     -7.869294      7.063859
   103     -8.015500    -10.230575     -6.325499
   104     -8.522425    -11.376792     -7.874081
   105     -6.798681    -11.341830     -5.478305
   106      5.523768     -6.677663      8.687812
   107      7.293356     -6.804095      9.319498
   108      4.352687     -7.410073     10.098636
   109     -9.285693      9.622877    -10.451949
   110     -8.346618      8.394500     -9.312614
   111     -8.191112      9.810791    -11.966749
   112     -6.980076     -7.420163      0.723865
   113     -5.656387     -8.732498      1.088945
   114     -7.986364     -7.812067     -0.797827
   115    -10.365599      4.134687      9.695969
   116    -11.413883      5.481096     10.267396
   117     -8.851479      4.834630      8.804451
   118      5.759022     -2.818778      4.849727
   119      5.444267     -3.815427      6.340934
   120      4.662448     -1.238980      5.150912
   121      1.253576      9.396544     11.635155
   122      1.606061      9.279107      9.737315
   123      2.802029      8.674489     12.499497
   124      8.665968      1.978082     -0.060683
   125      9.590065      1.734534      1.626967
   126     10.178415      1.917679     -1.126806
   127     -6.042858      6.491823     -8.061757
   128     -4.714878      6.149707     -9.328710
   129     -5.165035      5.752876     -6.531266
   130    -10.201700     -0.457463    -11.385579
   131    -10.296829      1.372321    -11.805852
   132    -10.617009     -1.286357    -13.107883
   133      6.759889      1.471874     -7.698020
   134      6.300209      0.554429     -9.152255
   135      8.539124      2.334150     -8.051881
   136      1.628781      9.212500      6.286524
   137      2.185415     10.955064      6.005285
   138      3.058754      8.109684      5.527249
   139     -2.822223      4.046093     -4.762662
   140     -1.580291      3.592196     -6.084946
   141     -3.734110      2.630561     -4.180392
   142     -6.132095     -0.744962      5.878724
   143     -4.624043     -1.883392      6.205781
   144     -5.578746      1.067913      6.100266
   145      0.093917     -6.683083     -7.235436
   146      0.436232     -7.731334     -5.725689
   147      1.341881     -7.210919     -8.456575
   148     -5.742199     -1.459084     -8.744180
