

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:37:12 2018
     Host name              : n-62-29-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.351691        0.925825       -0.073140
H          0.736540       -0.660897       -0.370282
H         -0.842137       -0.045085       -0.647127
H         -0.252694       -0.161831        0.977820
   8.00000    4    Basis=6-311G**
O          0.943761        2.663795        0.572373
O          0.154838       -0.368651        2.858981
O         -2.093136       -0.010583       -1.789320
O          2.033821       -1.661759       -1.241498
   1.00000    8    Basis=6-311G**
H          0.139461        3.289680        0.553674
H          1.600055        3.349494        0.216405
H          0.784107        0.390427        2.917487
H         -0.711778       -0.061298        3.150486
H         -1.865478       -0.364406       -2.692692
H         -2.589826       -0.709716       -1.351964
H          2.302487       -2.228737       -0.410427
H          2.535805       -0.840138       -1.044567


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.395007    0.269949    0.160318


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6645996706    5  y   1.7495556897    6  z  -0.1382145688
  H       :     7  x   1.3918588801    8  y  -1.2489143268    9  z  -0.6997315690
  H       :    10  x  -1.5914082897   11  y  -0.0851983023   12  z  -1.2228927981
  H       :    13  x  -0.4775224534   14  y  -0.3058162685   15  z   1.8478119995
  O       :    16  x   1.7834498175   17  y   5.0338430031   18  z   1.0816282113
  O       :    19  x   0.2926014137   20  y  -0.6966494257   21  z   5.4026910866
  O       :    22  x  -3.9554537824   23  y  -0.0199989716   24  z  -3.3813247500
  O       :    25  x   3.8433646773   26  y  -3.1402693957   27  z  -2.3460912047
  H       :    28  x   0.2635430951   29  y   6.2165942389   30  z   1.0462922225
  H       :    31  x   3.0236657349   32  y   6.3296263173   33  z   0.4089461821
  H       :    34  x   1.4817474827   35  y   0.7378001018   36  z   5.5132514032
  H       :    37  x  -1.3450654818   38  y  -0.1158364320   39  z   5.9535557006
  H       :    40  x  -3.5252425122   41  y  -0.6886275383   42  z  -5.0884504190
  H       :    43  x  -4.8940618514   44  y  -1.3411688665   45  z  -2.5548416909
  H       :    46  x   4.3510698364   47  y  -4.2117025346   48  z  -0.7755946243
  H       :    49  x   4.7919769564   50  y  -1.5876307272   51  z  -1.9739455492

  Max    interatomic separation is    6.2501 Angstrom (   11.8110 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9627 Angstrom (    1.8192 Bohr)

  Min YX interatomic separation is    2.7537 Angstrom (    5.2038 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.993070
  bond distance:  H          N            1.056591
  bond distance:  H          N            1.063015
  bond distance:  H          N            1.022827
  bond distance:  H          O            1.019304
  bond distance:  H          O            1.013715
  bond distance:  H          O            0.987726
  bond distance:  H          O            0.964606
  bond distance:  H          O            0.996544
  bond distance:  H          O            0.962688
  bond distance:  H          O            1.041309
  bond distance:  H          O            0.982767


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.087
  bond angle:     H          N          H            105.978
  bond angle:     H          N          H            107.783
  bond angle:     H          N          H            108.202
  bond angle:     H          N          H            114.097
  bond angle:     H          N          H            112.306
  bond angle:     H          O          H             95.110
  bond angle:     H          O          H            108.035
  bond angle:     H          O          H            105.774
  bond angle:     H          O          H             99.410




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     327.768589          0.268183    0.414690    0.869546
   IB     408.163088          0.705916   -0.698808    0.115547
   IC     472.768181          0.655562    0.582838   -0.480144


 Rotational constants
 --------------------

               A                   B                   C

           1541.8775           1238.1791           1068.9785 MHz
            0.051431            0.041301            0.035657 cm-1


@  Nuclear repulsion energy :  200.178242805891 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.395007277615      0.269949429724      0.160318102963
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.086535      5.483469     -1.787764
     2     -7.679796      3.764788     -2.021478
     3     -5.316890      5.383378     -2.271485
     4     10.245968      4.246502     -5.853421
     5     11.056181      5.940885     -5.892786
     6     10.657432      3.759894     -4.133494
     7     -7.404913     -5.023300     -0.539942
     8     -8.844523     -6.309083     -0.243986
     9     -7.375380     -4.081304      1.082135
    10     -0.853336      9.415621      0.380517
    11     -1.833458     10.579660      1.560579
    12      0.747929     10.427794     -0.079505
    13      4.302555     -7.947230    -11.520043
    14      4.795091     -6.220338    -10.851301
    15      5.549547     -8.489716    -12.736214
    16      1.608546      4.684130      5.940520
    17      3.049139      4.638732      7.088178
    18      2.156247      4.970656      4.103478
    19      5.103358      4.412968     -4.814000
    20      5.180197      3.496284     -3.286939
    21      6.915625      4.464712     -5.557675
    22     -8.421181    -10.258046      8.447707
    23     -8.369108    -12.061113      7.804045
    24     -7.939475    -10.547720     10.269012
    25      3.787393     -0.933855     10.963822
    26      3.052817     -2.383232     10.108833
    27      5.071571     -1.648132     12.138737
    28      6.178906    -11.540901      7.354221
    29      7.564513    -10.468816      6.787662
    30      6.739138    -12.430998      8.838584
    31     -6.254028      7.784203     -7.317836
    32     -5.538808      7.944097     -8.958916
    33     -6.314639      6.039204     -6.865171
    34     11.600301      3.377152      2.948130
    35     10.220701      2.359506      3.641423
    36     12.552967      4.111456      4.257574
    37      3.877338     11.339118     -6.627455
    38      4.683087     12.534582     -7.614582
    39      2.840642     12.332154     -5.361820
    40      0.993274     -5.401283     -7.174838
    41     -0.439547     -6.339545     -6.435498
    42      1.987166     -4.941622     -5.649909
    43    -11.064123      0.510774     -2.520587
    44    -10.761059     -0.786905     -3.782306
    45    -10.707406     -0.283397     -0.933602
    46      7.203819     -3.863275     -9.609919
    47      7.660192     -5.160031     -8.367208
    48      8.861160     -3.491418    -10.361202
    49      9.553505      8.905315      4.082542
    50      9.656380      8.801199      2.185495
    51      8.449661     10.352670      4.559106
    52      1.730356      7.585523     -9.782009
    53      1.549702      5.819243     -9.156558
    54      2.051494      8.695921     -8.186749
    55     -6.833153      5.451442      3.407146
    56     -5.325649      6.397840      3.957079
    57     -7.035566      5.222559      1.524004
    58      8.029529     -0.212296      4.338671
    59      9.120395     -1.278995      5.413368
    60      6.948561      0.948996      5.443522
    61     -4.589784     10.549394     -3.356029
    62     -3.063012     10.112747     -2.343170
    63     -4.404670      9.258171     -4.762818
    64    -11.449221     -3.184446      6.765153
    65    -11.913291     -4.955455      6.458525
    66     -9.849474     -2.840895      5.759097
    67     -5.197474     -6.944110      6.040472
    68     -3.944469     -6.963915      7.450510
    69     -6.294390     -8.343719      6.828108
    70     -4.742468      1.962333     11.712626
    71     -3.742232      1.113808     13.123148
    72     -4.072522      3.693283     11.703040
    73      8.929540     -7.411731     -6.158374
    74      9.330249     -8.931834     -7.236829
    75     10.491334     -6.312728     -6.181353
    76    -10.596787      9.675334     -4.788118
    77    -10.693017      8.856351     -3.027305
    78     -8.811836      9.728338     -5.396669
    79      4.816797     -5.816055      1.660884
    80      3.260787     -6.181033      2.555528
    81      5.929996     -4.753353      2.788686
    82     -8.689632     -9.637987     -9.969821
    83    -10.260943    -10.289188     -9.223800
    84     -7.218247     -9.879575     -8.782876
    85     -4.198784    -11.194590      3.463894
    86     -4.448058     -9.582986      4.394445
    87     -5.559140    -11.265171      2.158753
    88    -10.043127     -3.531762     -5.331936
    89     -9.272761     -3.631239     -6.985701
    90     -8.726884     -4.106842     -4.035520
    91     -0.490652    -11.056704    -11.088187
    92      0.052124    -12.793346    -10.807047
    93      0.983958     -9.882247    -10.802576
    94     -3.141307     -1.700109     -8.363765
    95     -4.205404     -3.144070     -8.401618
    96     -1.362908     -2.284711     -8.390203
    97     -2.370157     -6.009573      9.991007
    98     -3.593518     -5.166256     11.071344
    99     -1.390185     -7.148919     11.170559
   100     -4.596615      1.396615      6.180153
   101     -4.514911      1.601456      8.011743
   102     -5.025035      2.916154      5.177234
   103     11.024407     -8.139683      5.757852
   104     11.477178     -8.406951      3.942451
   105     12.115507     -9.196730      6.808647
   106     10.231707     11.698102     -8.821795
   107      9.271013     10.432511     -9.747583
   108     10.889082     10.929256     -7.312501
   109      0.595902    -11.010812      6.570602
   110      2.365495    -10.821622      6.291297
   111      0.586235    -11.290103      8.433984
   112     10.774007      4.627127      9.474733
   113     11.603198      3.776094     10.873063
   114     11.781887      6.065393      8.905270
   115    -11.548056     -8.468031      0.577517
   116    -10.362196     -9.845741      0.302441
   117    -12.947729     -8.863462     -0.589064
   118      6.117202      3.045522      7.608079
   119      7.613476      3.720175      8.443272
   120      5.389283      1.897230      8.939145
   121      0.058457     -6.443214      4.036990
   122     -0.095904     -8.080085      5.049490
   123     -0.240341     -5.031759      5.183356
   124     -3.218759      7.228435     11.679698
   125     -3.020100      7.221857      9.815778
   126     -1.493832      6.995090     12.282761
   127      7.360908      1.083276     -0.633984
   128      7.322772      0.508831      1.116915
   129      8.993229      0.656017     -1.338476
   130    -10.038667      2.335879    -10.090837
   131     -8.274994      1.808139    -10.482868
   132    -10.487264      2.125211     -8.328015
   133    -11.369033     -2.363225    -11.690362
   134    -11.243606     -0.555668    -11.184856
   135    -11.504456     -2.522845    -13.521877
   136      0.806662      2.712791     -8.263391
   137      1.258924      1.658613     -9.770806
   138      2.290616      3.036985     -7.183747
   139     -2.680344      7.380972      6.721242
   140     -2.187010      9.213450      6.236591
   141     -1.170300      6.351470      6.183331
   142     -7.110569     -2.631682      4.104033
   143     -6.336084     -4.108119      4.902819
   144     -6.285067     -1.038930      4.622801
   145     -3.920840     -8.928835     -6.788221
   146     -4.492663     -9.741686     -5.203060
   147     -3.274298    -10.313460     -7.870655
   148     -7.053454     -4.540067     -9.680332
