

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 09:49:07 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.257002        0.027649        1.009626
H         -0.905588       -0.564534       -0.113421
H          0.766662       -0.437581       -0.504387
H         -0.141856        1.061550       -0.210757
   8.00000    4    Basis=6-311G**
O          0.966238        1.504498        2.259875
O         -2.155915       -2.228346       -1.144572
O         -0.990893        2.826146        0.048722
O          2.235653       -1.992802       -0.567885
   1.00000    8    Basis=6-311G**
H          0.626282        1.030036        3.123454
H          0.498514        2.357895        2.360392
H         -1.651024       -2.914184       -0.584887
H         -2.695841       -2.853740       -1.651131
H         -0.985495        3.243405       -0.891738
H         -0.617442        3.537849        0.593639
H          2.134155       -2.594074        0.285749
H          3.053780       -1.493650       -0.290793


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.025654    0.045213    0.266128


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4856633936    5  y   0.0522490376    6  z   1.9079166287
  H       :     7  x  -1.7113133021    8  y  -1.0668146482    9  z  -0.2143346268
  H       :    10  x   1.4487812104   11  y  -0.8269082475   12  z  -0.9531532910
  H       :    13  x  -0.2680689892   14  y   2.0060387680   15  z  -0.3982730089
  O       :    16  x   1.8259251916   17  y   2.8430891756   18  z   4.2705448267
  O       :    19  x  -4.0740888988   20  y  -4.2109636517   21  z  -2.1629276103
  O       :    22  x  -1.8725163892   23  y   5.3406419292   24  z   0.0920712363
  O       :    25  x   4.2247718805   26  y  -3.7658500013   27  z  -1.0731471205
  H       :    28  x   1.1835014570   29  y   1.9464859389   30  z   5.9024726240
  H       :    31  x   0.9420549295   32  y   4.4557757815   33  z   4.4604944276
  H       :    34  x  -3.1199831858   35  y  -5.5070096378   36  z  -1.1052762441
  H       :    37  x  -5.0944011665   38  y  -5.3927870319   39  z  -3.1201853865
  H       :    40  x  -1.8623156476   41  y   6.1291471624   42  z  -1.6851405952
  H       :    43  x  -1.1667962781   44  y   6.6855656816   45  z   1.1218151271
  H       :    46  x   4.0329684583   47  y  -4.9020894080   48  z   0.5399873505
  H       :    49  x   5.7708078460   50  y  -2.8225894266   51  z  -0.5495191291

  Max    interatomic separation is    7.3115 Angstrom (   13.8166 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9691 Angstrom (    1.8314 Bohr)

  Min YX interatomic separation is    2.8817 Angstrom (    5.4456 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.042190
  bond distance:  H          N            1.073151
  bond distance:  H          N            1.016688
  bond distance:  H          N            1.091526
  bond distance:  H          O            1.042331
  bond distance:  H          O            0.978343
  bond distance:  H          O            1.019086
  bond distance:  H          O            0.969144
  bond distance:  H          O            1.028883
  bond distance:  H          O            0.971041
  bond distance:  H          O            1.049057
  bond distance:  H          O            0.997629


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.931
  bond angle:     H          N          H            107.823
  bond angle:     H          N          H            101.145
  bond angle:     H          N          H            110.946
  bond angle:     H          N          H            112.428
  bond angle:     H          N          H            114.884
  bond angle:     H          O          H             98.976
  bond angle:     H          O          H             97.400
  bond angle:     H          O          H            102.339
  bond angle:     H          O          H             98.054




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     282.270858          0.047133    0.910669    0.410440
   IB     467.536582          0.932813   -0.187090    0.307988
   IC     658.045069         -0.357265   -0.368348    0.858302


 Rotational constants
 --------------------

               A                   B                   C

           1790.4045           1080.9400            768.0006 MHz
            0.059721            0.036056            0.025618 cm-1


@  Nuclear repulsion energy :  191.729019184498 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.025654300067      0.045212780140      0.266128477541
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      2.720780      7.272959     -5.088029
     2      1.904783      5.651169     -5.140327
     3      2.843333      7.441517     -3.180564
     4     10.406888      6.696027     10.306309
     5      9.376560      6.900006     11.873752
     6     11.658131      5.284918     10.925499
     7      7.858596      8.304796     -8.263136
     8      7.899681      9.099073     -6.692998
     9      6.909587      6.766365     -7.753348
    10     -3.494366     -0.836765     -6.001696
    11     -3.301174     -2.119479     -4.709373
    12     -4.679550      0.424672     -5.263923
    13      8.376062     11.178784     -4.035682
    14      8.414448      9.539710     -3.183552
    15     10.164000     11.608869     -3.838948
    16     -5.576009     -8.447611     -8.782226
    17     -6.556743     -8.767923    -10.304395
    18     -4.560376     -6.949808     -9.115958
    19      4.486711      2.858044     -2.522892
    20      5.314252      4.388061     -1.867605
    21      5.092213      2.538528     -4.236397
    22    -10.285622     10.724725     -8.038491
    23    -11.593955      9.584695     -8.761388
    24    -10.983117     12.500529     -8.385032
    25     -1.385625     -7.422935      0.492446
    26     -1.027629     -8.784900     -0.718476
    27     -2.371449     -8.294779      1.897576
    28      5.028903      0.155891    -11.523085
    29      4.945277     -1.692881    -11.114995
    30      6.421274      0.391644    -12.873493
    31      7.456727    -10.878380      1.900276
    32      8.610794    -10.766446      0.473424
    33      8.204189    -12.460733      2.903182
    34     -1.803598      5.403812    -11.270916
    35     -2.711453      3.924152    -11.980797
    36     -1.364271      4.884224     -9.502737
    37     -7.563697      2.572507     -4.353048
    38     -8.510637      2.199343     -2.743599
    39     -7.498930      4.393846     -4.540316
    40     11.009522     -7.464498     -9.045089
    41     11.919638     -6.226591     -9.980152
    42     10.493642     -6.454078     -7.603360
    43      0.606349      2.629359     -7.667660
    44      1.545864      1.557185     -8.754226
    45     -0.646392      1.449911     -6.994392
    46    -11.113430      0.076371     -6.934048
    47    -10.179269     -0.953492     -8.214872
    48     -9.845252      1.408453     -6.404480
    49    -11.710461     -4.346945     -4.747028
    50    -12.682045     -4.617619     -3.238312
    51    -11.829633     -2.603147     -5.216228
    52      8.100799      6.543345     -1.566409
    53      8.320561      6.948270      0.228766
    54      9.612449      5.700710     -2.114141
    55      7.015493     -8.636931     11.125889
    56      6.356436    -10.339037     11.544394
    57      8.580131     -8.464391     12.341372
    58     -2.500573      6.794892     -5.016303
    59     -1.384336      8.057078     -5.689398
    60     -4.175843      7.270691     -5.421715
    61    -10.386657      1.499333      0.371233
    62    -12.293077      1.172726      0.475145
    63     -9.980390      3.029809      1.386178
    64     -0.753725    -11.236219     -8.692498
    65      0.666769    -12.267390     -9.285491
    66     -2.208311    -11.955169     -9.411131
    67     -6.874300      1.859379      6.552686
    68     -5.450480      1.723292      7.728695
    69     -6.838257      0.274224      5.505978
    70     -2.228516     -2.048234      4.673325
    71     -3.760328     -1.156662      4.034716
    72     -2.759915     -3.427687      5.740893
    73     -7.863421     -8.529277     -4.579464
    74     -6.969692     -9.051004     -6.199545
    75     -8.936339     -7.101071     -5.246063
    76     -5.100482      9.357595    -10.769328
    77     -6.405573      8.990015     -9.439038
    78     -3.946283      7.890283    -10.999077
    79    -10.022731     -5.488674      7.075779
    80     -9.101592     -4.857416      5.533243
    81    -11.522603     -6.605315      6.574030
    82     -2.751413     -6.672300      7.905193
    83     -4.270250     -7.408201      8.600208
    84     -1.482955     -6.540678      9.279816
    85      3.424739      9.819185     -0.123074
    86      4.894120     10.518350      0.721635
    87      2.853326     11.149305     -1.283564
    88     -4.391697     -3.304135    -10.085047
    89     -2.696817     -4.207059    -10.198759
    90     -4.210915     -2.335110     -8.451195
    91      5.987259      4.720203      6.870827
    92      4.825508      3.718635      5.849628
    93      4.865688      5.516957      8.099818
    94      4.618647     -4.783885     -9.499937
    95      5.532296     -5.940696    -10.617591
    96      5.244270     -5.211277     -7.807009
    97      0.885854     -0.397604      8.656911
    98      1.488335     -2.075154      8.166536
    99      2.049100      0.010548      9.971756
   100      1.750484      7.177072      9.206869
   101      1.060340      8.226061      7.806173
   102      0.531964      6.388465     10.341007
   103     -7.948840     10.704136      3.678497
   104     -9.135257     10.830580      5.121831
   105     -8.019247      8.933465      3.152606
   106     -7.965757     -2.497288      2.835443
   107     -6.597593     -3.205467      1.760454
   108     -8.634569     -1.185102      1.595477
   109     -6.905978    -10.236970      9.785907
   110     -8.466489    -10.752005      9.022509
   111     -6.040617    -11.546058     10.745166
   112      9.253169     -8.541235      6.455108
   113      8.664447     -8.007951      8.181881
   114      7.967168     -8.126845      5.179252
   115    -11.608261     11.035921      7.594360
   116    -12.170422      9.391251      8.471085
   117    -13.046008     12.262206      7.652370
   118      8.725801      0.663483      8.054251
   119     10.393998      1.028774      8.840672
   120      7.818296      2.343988      7.793404
   121      7.068521     -2.677423      4.910931
   122      5.812098     -3.077413      6.206475
   123      8.497856     -1.873868      5.783407
   124      0.359269      8.724387      3.644091
   125      1.431821      9.517137      2.328755
   126     -0.942259     10.110528      3.890969
   127      8.203467      0.015203      1.087672
   128      7.350005     -0.521708      2.684193
   129      6.821552      0.826096      0.181901
   130     -7.333489      5.209450      2.446101
   131     -5.619127      5.835066      1.862061
   132     -6.813757      4.389545      4.040459
   133    -10.520219      1.819668     10.624237
   134    -10.306122      0.388675     11.686773
   135     -9.172733      1.658373      9.348942
   136      7.045942      2.783691     -7.221188
   137      6.478990      2.210817     -8.841036
   138      8.786047      2.163746     -7.081259
   139     -3.463123      0.894577     10.227759
   140     -1.726860      0.407818      9.693813
   141     -4.080378     -0.506723     11.152464
   142      3.327194     -5.167762      7.483382
   143      3.331651     -6.461849      6.108307
   144      3.012235     -6.246178      8.964528
   145     -0.113096     -6.311887    -10.528496
   146     -0.210054     -8.113758     -9.954527
   147      1.537538     -5.652757     -9.750399
   148     -9.604329     -3.962618    -11.503991
