

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:44 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.109857        0.708493       -0.768793
H          0.736927       -0.602555       -0.311066
H         -0.887076       -0.586581       -0.044870
H          0.024443        0.415171        0.975613
   8.00000    4    Basis=6-311G**
O          0.242433        1.658578       -2.325671
O         -2.007443       -1.551621       -1.295658
O         -0.328098        1.072158        2.720347
O          1.983728       -1.470073       -1.526511
   1.00000    8    Basis=6-311G**
H         -0.112940        1.695843       -3.226277
H          1.170454        1.634368       -2.602036
H         -2.117012       -2.576935       -1.306596
H         -2.857185       -1.129590       -1.220233
H          0.104982        0.585935        3.466239
H         -0.107558        2.044020        2.888363
H          1.684228       -2.413749       -1.536611
H          2.984506       -1.423854       -1.776012
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.025838   -0.132508   -0.930057


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2075996429    5  y   1.3388577315    6  z  -1.4528082168
  H       :     7  x   1.3925902041    8  y  -1.1386639252    9  z  -0.5878295468
  H       :    10  x  -1.6763306921   11  y  -1.1084774401   12  z  -0.0847920112
  H       :    13  x   0.0461905757   14  y   0.7845594850   15  z   1.8436413740
  O       :    16  x   0.4581319737   17  y   3.1342581769   18  z  -4.3948812468
  O       :    19  x  -3.7935174815   20  y  -2.9321387398   21  z  -2.4484387717
  O       :    22  x  -0.6200153622   23  y   2.0260849827   24  z   5.1407107949
  O       :    25  x   3.7487026265   26  y  -2.7780353537   27  z  -2.8846877168
  H       :    28  x  -0.2134256686   29  y   3.2046788210   30  z  -6.0967799334
  H       :    31  x   2.2118375019   32  y   3.0885079075   33  z  -4.9171354074
  H       :    34  x  -4.0005728833   35  y  -4.8697013919   36  z  -2.4691085960
  H       :    37  x  -5.3992971384   38  y  -2.1346157335   39  z  -2.3059061787
  H       :    40  x   0.1983872281   41  y   1.1072566770   42  z   6.5502423938
  H       :    43  x  -0.2032551626   44  y   3.8626379940   45  z   5.4582150196
  H       :    46  x   3.1827296520   47  y  -4.5613245445   48  z  -2.9037739507
  H       :    49  x   5.6398989584   50  y  -2.6906941020   51  z  -3.3561762747
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7874 Angstrom (   12.8264 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9518 Angstrom (    1.7986 Bohr)

  Min YX interatomic separation is    2.8489 Angstrom (    5.3836 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.051225
  bond distance:  H          N            1.001447
  bond distance:  H          N            1.064422
  bond distance:  H          N            1.060559
  bond distance:  H          O            0.968901
  bond distance:  H          O            0.968600
  bond distance:  H          O            1.031210
  bond distance:  H          O            0.951767
  bond distance:  H          O            0.990114
  bond distance:  H          O            1.010635
  bond distance:  H          O            0.990114
  bond distance:  H          O            1.032445


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.789
  bond angle:     H          N          H            104.684
  bond angle:     H          N          H            114.288
  bond angle:     H          N          H            105.580
  bond angle:     H          N          H            120.286
  bond angle:     H          N          H            105.885
  bond angle:     H          O          H             95.000
  bond angle:     H          O          H            110.295
  bond angle:     H          O          H            104.569
  bond angle:     H          O          H            109.476




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     291.550183         -0.183515    0.333018    0.924890
   IB     450.886850          0.796316    0.602019   -0.058761
   IC     488.151326         -0.576370    0.725722   -0.375667


 Rotational constants
 --------------------

               A                   B                   C

           1733.4203           1120.8555           1035.2917 MHz
            0.057821            0.037388            0.034534 cm-1


@  Nuclear repulsion energy :  198.718719912327 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.025837650996     -0.132507925750     -0.930057036461
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.001231      7.345503     -9.849311
     2      9.234498      7.895788    -10.220837
     3     10.815345      5.480795     -9.650520
     4      5.530085      3.548016     -5.530102
     5      6.606791      4.942756     -5.116392
     6      6.474207      1.940307     -5.546762
     7      7.477382      8.538427     -3.704782
     8      7.617826      7.821765     -1.832543
     9      9.133475      8.435664     -4.419820
    10      9.197390     -5.431834     11.251968
    11      8.704713     -6.390598      9.703466
    12     11.118635     -5.194659     11.137946
    13      4.849122      4.087975      0.307933
    14      5.441969      5.882394      0.516713
    15      5.098834      3.630937     -1.413789
    16    -10.608250      8.478181     -4.885528
    17    -10.967009      8.200253     -6.706171
    18    -10.075409     10.323357     -4.802229
    19     -0.986206     -5.024820      2.397257
    20     -1.765828     -6.552918      1.701288
    21     -0.889345     -5.433163      4.238671
    22      6.001328     -0.971739     11.352509
    23      5.050270     -1.118451     12.938993
    24      7.081601     -2.519882     11.210496
    25      8.866890     11.197820      4.468928
    26     10.197784     11.779561      3.185942
    27      9.457321      9.413843      4.970756
    28     -1.192667      6.832772     11.176247
    29     -1.234562      8.034968      9.719096
    30     -2.322795      5.406429     10.683758
    31     -8.066241      0.250604     -3.180643
    32     -9.470576     -0.047056     -2.066552
    33     -7.307794      1.912837     -2.788969
    34      5.776169     -8.999613    -10.013867
    35      7.236941     -7.888718    -10.457119
    36      6.111306     -9.470385     -8.227078
    37      2.557824     -1.379474     -8.376767
    38      1.443947     -2.863929     -8.663997
    39      2.950025     -1.216175     -6.527156
    40    -10.847652     -1.421722     -7.634208
    41    -10.173456     -2.550569     -8.913921
    42     -9.460455     -1.151336     -6.376826
    43     10.331996     -7.504203     -2.924784
    44      8.719064     -8.347665     -3.511914
    45      9.797990     -5.656064     -2.677194
    46      9.444709      6.602773      0.754116
    47     11.143685      7.439461      1.149426
    48      8.840343      6.008199      2.373008
    49      6.553166      9.473348     11.645309
    50      5.169892      8.494549     12.404104
    51      6.366793     11.170647     12.313835
    52     -2.059382      7.399502     -2.948536
    53     -1.068721      5.829484     -3.088345
    54     -3.751535      6.644268     -2.796470
    55     10.930274      1.724968     -1.144713
    56     10.249362      0.787696      0.400887
    57     10.378493      3.457445     -0.691120
    58      0.514448    -10.773393     -6.838647
    59      2.268263    -11.236844     -6.795436
    60     -0.515117    -12.091439     -7.748574
    61     -8.021356     -2.012379      7.183937
    62     -9.335270     -2.967097      6.343744
    63     -6.632752     -1.624308      5.915587
    64     -5.126239     -1.285543      3.529530
    65     -3.798106     -0.009502      3.619451
    66     -4.171463     -2.775694      2.946372
    67     -9.223043     -9.870901     -5.365036
    68     -8.855846    -10.192754     -7.130742
    69    -10.526865     -8.585888     -5.228334
    70     -2.557837      8.949272     -7.979387
    71     -2.438253      7.938787     -6.278305
    72     -2.246350      7.786276     -9.502405
    73    -10.726248     -4.858015      3.963241
    74    -11.862818     -5.961264      4.730631
    75    -11.742049     -3.390337      3.623839
    76     -4.754245     -7.516616     10.324804
    77     -5.068795     -8.715477      8.934771
    78     -5.289799     -8.380767     11.886971
    79      4.667661      9.475268      1.744011
    80      6.206539     10.025846      2.760312
    81      4.167266     11.046868      1.003310
    82     -4.105455     -1.422064     -7.827535
    83     -3.686725     -2.877165     -8.943632
    84     -3.739216     -1.942389     -6.043826
    85      5.213399     -0.426562      4.383777
    86      4.560410      0.807567      3.160017
    87      3.964623     -0.540581      5.849470
    88      2.506913     -9.127020      9.359311
    89      2.086275    -10.907216      8.759298
    90      3.213421     -9.362399     10.958953
    91      2.031083     -1.199844      8.079923
    92      1.187553     -2.919752      7.786713
    93      3.062207     -1.372259      9.650482
    94      5.495488      4.546878      8.519127
    95      4.535998      5.083146      9.923867
    96      6.284037      2.903613      8.685758
    97     -7.493917      7.932817      6.172993
    98     -8.480429      8.151944      7.602894
    99     -6.502506      6.404420      6.561738
   100     -6.993960     -7.707919      2.562489
   101     -6.351834     -7.551417      0.807015
   102     -8.210783     -6.252002      2.649693
   103     -6.695630    -11.197538     -9.799241
   104     -8.043462    -12.174287    -10.743180
   105     -5.343108    -12.247893     -9.264592
   106      7.309678     -8.431425      7.349033
   107      7.877730     -9.895271      6.351001
   108      5.764031     -8.881038      8.063607
   109     -9.989699      9.841149     10.242773
   110    -10.788142      8.475444     11.247094
   111    -11.417769     10.875036      9.688297
   112     -4.876359     -8.239582     -2.125524
   113     -3.619831     -9.560969     -1.615045
   114     -6.245341     -8.959666     -3.082366
   115     10.182082     -0.708003      3.326381
   116     11.093841      0.575493      4.281791
   117      8.322579     -0.561920      3.916248
   118      6.528010     -5.284706      2.609733
   119      7.051587     -6.253956      4.173802
   120      5.776596     -3.682449      3.178757
   121     -0.535940     10.319662      7.359969
   122     -2.056725     11.088731      6.512077
   123      0.235481      8.934587      6.297648
   124      8.221361     -1.217893     -4.714409
   125      9.438003     -0.001686     -3.765774
   126      9.474516     -1.790281     -5.937091
   127     -5.037900      3.469261      9.426547
   128     -3.847488      2.577758      8.272333
   129     -5.541365      2.370370     10.771979
