

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 02:45:40 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.246312        0.894391       -0.427027
H          0.757419       -0.448849       -0.547611
H         -0.799137       -0.595078       -0.150339
H          0.181709        0.134327        1.058565
   8.00000    4    Basis=6-311G**
O          0.106497        1.996825       -1.969551
O         -2.512066       -1.053338       -1.238358
O         -0.179501        0.246665        2.877195
O          2.014459       -1.374592       -1.464173
   1.00000    8    Basis=6-311G**
H         -0.357021        1.702431       -2.762140
H          1.048774        1.986107       -2.240827
H         -2.939835       -1.842093       -0.831829
H         -3.134173       -0.340374       -0.997006
H          0.389249       -0.292204        3.459103
H         -0.090994        1.168319        3.289771
H          2.098300       -2.156507       -0.914645
H          2.816376       -0.758360       -1.618183


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.197302   -0.073475   -0.659000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4654622213    5  y   1.6901540387    6  z  -0.8069640780
  H       :     7  x   1.4313144719    8  y  -0.8482016815    9  z  -1.0348348130
  H       :    10  x  -1.5101500663   11  y  -1.1245344430   12  z  -0.2840995359
  H       :    13  x   0.3433802444   14  y   0.2538412412   15  z   2.0003979355
  O       :    16  x   0.2012501631   17  y   3.7734523695   18  z  -3.7219119792
  O       :    19  x  -4.7471167479   20  y  -1.9905203370   21  z  -2.3401574647
  O       :    22  x  -0.3392077292   23  y   0.4661292946   24  z   5.4371105582
  O       :    25  x   3.8067758000   26  y  -2.5976024136   27  z  -2.7668859696
  H       :    28  x  -0.6746719109   29  y   3.2171283367   30  z  -5.2196881189
  H       :    31  x   1.9818956270   32  y   3.7531982849   33  z  -4.2345493235
  H       :    34  x  -5.5554830027   35  y  -3.4810512668   36  z  -1.5719289928
  H       :    37  x  -5.9227285983   38  y  -0.6432136401   39  z  -1.8840682850
  H       :    40  x   0.7355740044   41  y  -0.5521855326   42  z   6.5367573081
  H       :    43  x  -0.1719537390   44  y   2.2078029366   45  z   6.2167662039
  H       :    46  x   3.9652123281   47  y  -4.0752076166   48  z  -1.7284285516
  H       :    49  x   5.3221793050   50  y  -1.4330927042   51  z  -3.0579226901

  Max    interatomic separation is    6.5757 Angstrom (   12.4262 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9594 Angstrom (    1.8130 Bohr)

  Min YX interatomic separation is    2.8067 Angstrom (    5.3040 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.021253
  bond distance:  H          N            1.036835
  bond distance:  H          N            1.007641
  bond distance:  H          N            1.082415
  bond distance:  H          O            0.964217
  bond distance:  H          O            0.980608
  bond distance:  H          O            0.985082
  bond distance:  H          O            0.976517
  bond distance:  H          O            0.975947
  bond distance:  H          O            1.013656
  bond distance:  H          O            0.959376
  bond distance:  H          O            1.023001


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.540
  bond angle:     H          N          H            105.280
  bond angle:     H          N          H            109.922
  bond angle:     H          N          H            104.176
  bond angle:     H          N          H            116.590
  bond angle:     H          N          H            110.630
  bond angle:     H          O          H            103.367
  bond angle:     H          O          H            101.885
  bond angle:     H          O          H            102.033
  bond angle:     H          O          H            120.576




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     328.341627         -0.152837   -0.006949    0.988227
   IB     418.054961          0.988059    0.018648    0.152943
   IC     484.200783         -0.019491    0.999802    0.004016


 Rotational constants
 --------------------

               A                   B                   C

           1539.1865           1208.8817           1043.7385 MHz
            0.051342            0.040324            0.034815 cm-1


@  Nuclear repulsion energy :  198.794563164013 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.197301584609     -0.073474646123     -0.658999920003
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.299725      8.116037     -7.927953
     2      8.630147      9.034019     -7.938057
     3      9.981231      6.293277     -8.013684
     4      5.826672      4.974128     -3.962931
     5      6.780664      6.521447     -3.509813
     6      7.041312      3.538548     -4.270619
     7      8.511209      8.832574     -1.877244
     8      8.644501      8.207695     -0.150517
     9     10.389520      9.131096     -2.295758
    10      8.637305     -4.583423    -10.794331
    11      8.306784     -5.201868    -12.451838
    12     10.565134     -4.582898    -10.533798
    13      4.139509      2.905278      1.707657
    14      3.713038      4.486013      2.625614
    15      5.161895      3.635045      0.189420
    16     -9.954678      9.629090     -3.701038
    17    -10.375127      9.046246     -5.348942
    18     -9.637254     11.470443     -4.140415
    19     -0.842914     -7.716332      1.932649
    20     -0.232525     -9.416500      1.444800
    21     -0.781553     -7.634250      3.938420
    22      4.941048     -1.102697    -11.039890
    23      3.789328     -1.734886     -9.689658
    24      6.592134     -2.152442    -10.859113
    25      6.515239     11.714548      3.280703
    26      8.303561     11.895611      2.727854
    27      6.291233     13.143905      4.417564
    28     -0.898771      7.272479     -9.815143
    29     -1.468100      7.619761    -11.547842
    30     -1.180433      5.462839     -9.732798
    31     -8.283898      2.168848     -2.505027
    32     -9.710203      2.109736     -1.271642
    33     -7.463853      3.844293     -1.988842
    34      5.827507     -9.438936     -8.691629
    35      6.777236     -7.919423     -9.011155
    36      5.591395     -9.737638     -6.850282
    37      1.578528     -2.319425     -7.604530
    38      0.594213     -3.971086     -8.012664
    39      2.211042     -2.573134     -5.881071
    40    -11.120768     -0.641464     -6.592740
    41     -9.848982     -1.498878     -7.701836
    42    -10.079782      0.591401     -5.481659
    43     10.379982     -6.758245     -3.268115
    44      8.980695     -7.619858     -4.164977
    45      9.742906     -6.142421     -1.650691
    46      9.636961      6.314526      2.796211
    47     11.343482      7.200095      2.994838
    48      8.828585      6.105488      4.460906
    49      7.105376    -11.628090      9.895982
    50      7.051035    -13.522793      9.253429
    51      6.226980    -11.465798     11.500958
    52     -1.758812      8.250833     -2.470159
    53     -1.092360      6.658195     -2.997310
    54     -3.422802      7.642334     -1.853194
    55     10.853428      1.717281      0.617438
    56     11.284311      1.004384      2.260286
    57     10.069604      3.345603      1.017020
    58     -1.454622     -8.125739     -3.429201
    59     -0.497794     -6.689298     -2.555465
    60     -0.112862     -9.415678     -3.445955
    61     -7.240949      1.250762     11.148273
    62     -6.442762      0.584303     12.659241
    63     -6.314694      0.257829      9.786389
    64     -5.125081     -1.488276      7.523005
    65     -3.671766     -0.563231      6.783446
    66     -4.561183     -3.161141      7.950116
    67     -8.579924     -9.096433     -4.347759
    68     -8.204495     -9.234050     -6.162435
    69    -10.253384     -8.126119     -4.163103
    70     -4.193416     11.118275     -6.924858
    71     -3.923230     10.869510     -5.036530
    72     -3.297353      9.666397     -7.481163
    73    -10.983498     -4.671824      7.560309
    74    -12.770497     -5.356614      7.500177
    75    -11.244660     -2.703943      7.082030
    76     -4.369899     -6.505664      9.014487
    77     -5.041103     -8.094464      8.211130
    78     -4.734688     -6.924905     10.744864
    79      3.505123      7.868039      3.587721
    80      5.042303      9.012427      3.542108
    81      2.411298      8.583214      2.170632
    82     -5.565194     -2.424626     -7.335628
    83     -4.290181     -3.491721     -8.171986
    84     -4.930679     -2.653727     -5.633009
    85      6.529461     -0.901620      4.055430
    86      5.452512      0.406435      3.061672
    87      5.493345     -1.649147      5.446119
    88      1.383761     -9.655597    -11.438833
    89      1.358912    -11.399571    -11.946387
    90      2.764841     -9.242607    -10.255372
    91      2.996257     -2.266298      7.820153
    92      2.310750     -4.000509      7.854650
    93      3.463273     -1.766057      9.668272
    94      4.977497      3.940192     11.174327
    95      4.953454      5.097436     12.659262
    96      5.326987      2.248681     11.860626
    97     -7.811092      8.706409      7.724085
    98     -8.732173      9.543831      9.128568
    99     -6.658121      7.355954      8.385722
   100     -8.429885     -7.636221      3.921667
   101     -7.804737     -6.945044      2.265848
   102     -9.143769     -6.253846      5.033006
   103     -7.178096     -8.958453     -9.987169
   104     -8.222280    -10.148413    -11.104974
   105     -5.510880     -9.703296     -9.409406
   106      7.653175     -7.201782      6.995651
   107      7.512599     -8.609906      8.242893
   108      5.962288     -6.662369      6.628462
   109    -10.995449     11.174591     11.548165
   110    -11.526927     10.127127     13.058334
   111    -12.550085     11.473792     10.629201
   112     -5.946619     -6.921358     -0.453597
   113     -4.285905     -7.514035      0.025330
   114     -6.624647     -7.969669     -1.961277
   115     11.334114     -0.157926      5.661442
   116     11.718972      1.305903      6.668878
   117      9.513110     -0.302080      5.299501
   118      8.734352     -4.287594      1.299606
   119      9.632441     -5.289368      2.518757
   120      7.881116     -2.923830      2.309967
   121     -0.599610      9.868174      9.252483
   122     -1.787061     10.783537      8.168379
   123     -0.266370      8.193743      8.330767
   124      7.893456     -0.015545     -3.502360
   125      8.873774      0.352234     -2.017570
   126      9.094303     -1.066660     -4.478424
   127     -4.009659      5.272207      9.339384
   128     -2.659933      4.487039      8.545710
   129     -5.137198      3.910888     10.079786
   130    -11.712498      3.422540      9.699573
   131    -12.814182      3.359009     11.229694
   132    -10.171460      2.556765     10.389678
   133      9.653381      2.772330     -9.065371
   134      7.791227      2.424394     -9.010380
   135     10.932449      1.269480     -8.068711
   136      1.154145      5.392813      7.444055
   137      2.027635      6.489200      6.203952
   138      2.339976      4.728161      8.659065
   139     -1.719169      1.794172     -8.292145
   140     -0.399214      0.470963     -8.216030
   141     -3.100725      0.950118     -7.554978
   142      0.524465     -7.065792      7.311195
   143      1.154944     -8.146921      8.814142
   144     -1.238810     -6.677372      7.793641
   145     -1.738864     -6.627215     -8.533999
   146     -1.883847     -7.116195     -6.661343
   147     -1.001494     -8.132527     -9.259688
   148     -9.872390     -4.288393    -10.850783
