

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 13:40:45 2018
     Host name              : n-62-29-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.532541        0.540085        0.660185
H         -0.433290        0.320742       -0.857131
H         -0.126098       -0.993279        0.153668
H          1.013883        0.172385        0.114868
   8.00000    4    Basis=6-311G**
O         -0.329535        1.253885       -2.795631
O         -1.177681        1.242749        2.367692
O         -0.140079       -2.383851        1.422303
O          2.480183       -0.506230        1.149473
   1.00000    8    Basis=6-311G**
H          0.558133        0.910405       -3.074811
H         -0.951362        1.062835       -3.585439
H         -1.457230        2.164266        2.201479
H         -1.964336        0.639446        2.292157
H          0.584633       -2.952334        1.262324
H         -0.901332       -2.886292        0.944879
H          1.960428       -0.349742        1.977595
H          2.761705        0.427597        0.994998


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.290321   -0.151981    0.784606


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.0063566403    5  y   1.0206127342    6  z   1.2475688418
  H       :     7  x  -0.8187994327    8  y   0.6061145368    9  z  -1.6197428432
  H       :    10  x  -0.2382906849   11  y  -1.8770252757   12  z   0.2903904342
  H       :    13  x   1.9159611928   14  y   0.3257604381   15  z   0.2170690605
  O       :    16  x  -0.6227308986   17  y   2.3694992422   18  z  -5.2829769365
  O       :    19  x  -2.2254945526   20  y   2.3484552521   21  z   4.4742894283
  O       :    22  x  -0.2647109459   23  y  -4.5048255128   24  z   2.6877631368
  O       :    25  x   4.6868666099   26  y  -0.9566360563   27  z   2.1721891581
  H       :    28  x   1.0547185113   29  y   1.7204161128   30  z  -5.8105506761
  H       :    31  x  -1.7978136257   32  y   2.0084670661   33  z  -6.7754977479
  H       :    34  x  -2.7537656011   35  y   4.0898700016   36  z   4.1601923799
  H       :    37  x  -3.7120570575   38  y   1.2083778117   39  z   4.3315489655
  H       :    40  x   1.1047962536   41  y  -5.5791026895   42  z   2.3854466410
  H       :    43  x  -1.7032706277   44  y  -5.4543013968   45  z   1.7855625313
  H       :    46  x   3.7046720078   47  y  -0.6609165944   48  z   3.7371129362
  H       :    49  x   5.2188660880   50  y   0.8080412219   51  z   1.8802737149

  Max    interatomic separation is    6.4793 Angstrom (   12.2442 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9349 Angstrom (    1.7666 Bohr)

  Min YX interatomic separation is    2.7794 Angstrom (    5.2524 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.005553
  bond distance:  H          N            1.012566
  bond distance:  H          N            1.012975
  bond distance:  H          N            1.034828
  bond distance:  H          O            0.991904
  bond distance:  H          O            1.023213
  bond distance:  H          O            0.977225
  bond distance:  H          O            0.994236
  bond distance:  H          O            0.934866
  bond distance:  H          O            1.029508
  bond distance:  H          O            0.990162
  bond distance:  H          O            0.987497


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.149
  bond angle:     H          N          H            111.170
  bond angle:     H          N          H            110.887
  bond angle:     H          N          H            112.690
  bond angle:     H          N          H            117.416
  bond angle:     H          N          H            105.573
  bond angle:     H          O          H            105.185
  bond angle:     H          O          H            109.448
  bond angle:     H          O          H            101.366
  bond angle:     H          O          H             97.529




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     271.585615          0.145099   -0.452554    0.879853
   IB     431.277364          0.717847   -0.563836   -0.408393
   IC     509.629932          0.680913    0.690857    0.243052


 Rotational constants
 --------------------

               A                   B                   C

           1860.8460           1171.8190            991.6588 MHz
            0.062071            0.039088            0.033078 cm-1


@  Nuclear repulsion energy :  202.366636537981 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.290320796408     -0.151981432145      0.784605528178
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.272254      6.985063     -3.345764
     2     -2.258712      5.199296     -2.867669
     3     -0.572067      7.681215     -3.566374
     4      8.455750     10.567912     10.953660
     5      7.107816     10.279961     12.251270
     6      9.683601      9.081372     10.993701
     7      5.289901      5.088072     -4.735062
     8      4.629459      6.174140     -3.377509
     9      5.074829      3.260248     -4.033033
    10     -5.576472      2.778621     -2.182804
    11     -5.839632      1.872753     -0.559512
    12     -6.742588      4.235961     -2.028328
    13      7.511952    -11.641450     -0.869437
    14      8.446093    -12.226496      0.619615
    15      8.385072    -12.761167     -2.186581
    16     -6.399650     -5.677115     -6.489270
    17     -6.727194     -3.748090     -6.415405
    18     -7.802719     -6.287907     -7.450442
    19      3.155875      8.999422      0.326890
    20      2.196175     10.339782      1.169907
    21      4.611374     10.038960     -0.506044
    22      9.823367      8.849451     -4.267867
    23     11.506095      8.258886     -3.615040
    24      8.742905      7.336096     -4.671469
    25     -5.578061     -5.618126      1.505431
    26     -6.576961     -6.259504      0.107229
    27     -5.586813     -7.031336      2.834841
    28      3.244287     -0.794821     -7.980192
    29      3.804565     -2.552024     -8.191230
    30      4.541643      0.190813     -8.800834
    31      3.265078     -8.552751      5.888836
    32      4.313976     -7.814736      4.498792
    33      4.288051    -10.115216      6.221099
    34     -4.563107      6.179533     11.053295
    35     -4.817214      7.475299     12.277424
    36     -4.041924      4.779187     12.173984
    37     -9.330880      6.948950     -2.162295
    38    -10.001211      6.659913     -0.447875
    39     -7.822633      8.126019     -1.976090
    40      8.956151     -9.741311     -6.776206
    41      9.753952    -10.074893     -8.365523
    42      8.696603    -11.500939     -6.167730
    43    -11.499719      2.586750     -7.315118
    44    -10.420968      2.209993     -8.812265
    45    -10.544655      3.714005     -6.080328
    46     10.283748     -1.181986     -3.105786
    47     11.009482     -0.387670     -4.601459
    48     10.789074     -0.216022     -1.652388
    49      9.288017     10.325887      3.427415
    50      7.837312     10.618290      4.605586
    51     10.722257     11.266661      4.117148
    52      4.046098     -4.663394      9.940354
    53      3.636340     -5.928985      8.656556
    54      4.581444     -5.489957     11.447730
    55     -5.604535      9.884963     -1.363358
    56     -4.369449      9.155878     -2.565664
    57     -6.341919     11.605581     -1.776123
    58    -11.360826      6.192924      2.214644
    59    -12.583441      7.761920      2.438397
    60    -10.292832      6.239371      3.803928
    61      1.108787     10.898646     -5.012459
    62      2.116234     11.359764     -3.590525
    63      2.287674     10.221941     -6.343015
    64     -9.182005      2.113901     11.225200
    65     -7.308034      1.859647     11.598018
    66     -9.704870      0.591632     10.238141
    67      1.955859      0.530815      6.640365
    68      1.340464     -0.082815      8.296279
    69      0.343703      1.066896      5.762716
    70     10.095786     -6.655990     -2.192636
    71     10.702549     -4.936773     -2.278405
    72      9.644300     -7.272719     -3.857099
    73     -4.397979      8.796479     -8.023737
    74     -3.673849     10.578628     -7.873177
    75     -3.364298      7.881740     -6.839816
    76    -10.636531     -2.456228      9.329378
    77     -9.013470     -3.386752      8.934803
    78    -12.094338     -2.688219      8.167258
    79     -6.742365     -5.555481      8.986073
    80     -6.882233     -6.824283     10.391152
    81     -4.881552     -5.198516      8.608532
    82      0.206105     -9.316042     -0.088375
    83      1.755214     -8.867419     -0.938043
    84     -1.036252    -10.052307     -1.193067
    85     -7.071410     -0.566306     -6.104108
    86     -8.793514      0.199729     -6.552304
    87     -6.543381      0.637675     -4.686589
    88      3.844561      4.907383      9.418758
    89      3.617459      3.345356      8.187567
    90      2.207359      5.691213      9.676823
    91      6.108116     -5.809523     -8.850152
    92      7.797231     -4.892682     -9.388594
    93      6.384810     -7.558442     -8.088984
    94     -0.776710     -0.981800     11.181464
    95     -0.984538     -2.723407     10.476022
    96      0.473452     -1.047228     12.451345
    97      0.280184      8.463662     10.130158
    98      0.210026      9.483963      8.543682
    99     -1.387204      7.630274     10.261872
   100     -9.955835    -11.250420      6.275310
   101    -10.994493    -10.474807      7.608268
   102     -9.600243    -13.003020      6.406138
   103    -11.532708      1.124090      1.240609
   104    -12.626978      1.285422      2.741635
   105    -11.304801      2.962701      0.904533
   106     -8.933423     -8.509493    -10.550604
   107    -10.678806     -8.864153    -11.232326
   108     -8.449268    -10.016100     -9.484719
   109      8.247725     -3.626953      7.218646
   110      6.835240     -3.511782      8.435339
   111      7.915583     -4.273650      5.581864
   112     10.569920     -8.595072     10.019409
   113      9.064073     -9.759974     10.108714
   114      9.903970     -7.059023      9.204004
   115     -6.267177     -0.498506      2.786564
   116     -6.026911     -2.304614      2.317965
   117     -8.003054     -0.040176      2.680123
   118      6.626650      1.818691    -10.709496
   119      7.624159      2.647327     -9.442946
   120      5.708092      3.234079    -11.802816
   121      9.222755      1.535803      5.512208
   122      8.719308     -0.184570      6.346018
   123      7.522168      2.283530      5.217381
   124     -0.642686     11.310400      5.537931
   125      0.836427     12.441547      5.436198
   126     -2.243472     12.545962      5.484429
   127      3.670791      4.568598      2.989426
   128      3.318459      6.173238      2.182042
   129      2.969837      4.857951      4.624058
   130     -8.277040      7.366551      6.553117
   131     -6.665380      7.066808      5.616024
   132     -8.030614      6.553171      8.196681
   133    -11.472524      7.437898    -11.516342
   134    -10.121460      8.590340    -10.889732
   135    -10.932415      5.601160    -11.475260
   136      5.406620      0.056875     -3.099457
   137      4.713179     -0.808385     -4.577106
   138      7.169921     -0.496019     -3.113919
   139     -3.569322      7.557017      3.338488
   140     -4.208998      8.494209      1.844068
   141     -2.166010      8.620224      3.949594
   142     -4.025975      1.680395     -9.688924
   143     -3.286083      0.438290    -10.889513
   144     -5.207664      0.676681     -8.550495
   145     -1.818786     -5.023185      7.917807
   146     -1.070808     -4.940294      6.191572
   147     -0.903586     -6.530279      8.570284
   148     -0.097988     -8.881637     11.141179
   149     -0.099065    -10.719887     10.830419
