

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec 18 04:03:41 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.687145        0.636282       -0.488651
H          0.508954       -0.768331       -0.561445
H         -0.572919       -0.446910        0.762498
H          0.775195        0.564159        0.486794
   8.00000    4    Basis=6-311G**
O         -1.541330        1.478995       -2.148679
O          1.570422       -1.931363       -1.123856
O         -0.829395       -1.848642        2.199143
O          1.948593        1.290040        1.567752
   1.00000    8    Basis=6-311G**
H         -0.916047        1.321138       -2.860997
H         -2.079637        2.260498       -2.354729
H          1.014969       -2.432228       -1.771413
H          1.820741       -2.554020       -0.436005
H         -0.002201       -2.188029        2.583697
H         -1.415060       -2.616982        1.957904
H          1.368589        1.444058        2.334597
H          2.407103        2.186700        1.500184


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.432311   -0.394078    0.190253


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2985158582    5  y   1.2023987183    6  z  -0.9234165607
  H       :     7  x   0.9617836702    8  y  -1.4519351633    9  z  -1.0609772842
  H       :    10  x  -1.0826600018   11  y  -0.8445375025   12  z   1.4409123909
  H       :    13  x   1.4649062435   14  y   1.0661060010   15  z   0.9199073393
  O       :    16  x  -2.9126915682   17  y   2.7948954902   18  z  -4.0604148405
  O       :    19  x   2.9676674807   20  y  -3.6497471179   21  z  -2.1237800439
  O       :    22  x  -1.5673293994   23  y  -3.4934270832   24  z   4.1557779797
  O       :    25  x   3.6823070991   26  y   2.4378222903   27  z   2.9626219119
  H       :    28  x  -1.7310779476   29  y   2.4965889933   30  z  -5.4065007744
  H       :    31  x  -3.9299443694   32  y   4.2717221261   33  z  -4.4497929086
  H       :    34  x   1.9180134354   35  y  -4.5962447935   36  z  -3.3474854243
  H       :    37  x   3.4407018345   38  y  -4.8263983178   39  z  -0.8239300391
  H       :    40  x  -0.0041592872   41  y  -4.1347755635   42  z   4.8824797200
  H       :    43  x  -2.6740758504   44  y  -4.9453792540   45  z   3.6999023390
  H       :    46  x   2.5862583877   47  y   2.7288741286   48  z   4.4117489422
  H       :    49  x   4.5487654247   50  y   4.1322641175   51  z   2.8349368971

  Max    interatomic separation is    6.9637 Angstrom (   13.1595 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9609 Angstrom (    1.8158 Bohr)

  Min YX interatomic separation is    2.7312 Angstrom (    5.1612 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.056316
  bond distance:  H          N            1.079160
  bond distance:  H          N            1.053265
  bond distance:  H          N            1.075254
  bond distance:  H          O            0.960882
  bond distance:  H          O            0.971071
  bond distance:  H          O            0.989305
  bond distance:  H          O            0.960989
  bond distance:  H          O            0.973301
  bond distance:  H          O            0.995764
  bond distance:  H          O            0.973744
  bond distance:  H          O            1.009354


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            119.669
  bond angle:     H          N          H            103.688
  bond angle:     H          N          H            111.246
  bond angle:     H          N          H            109.334
  bond angle:     H          N          H            105.609
  bond angle:     H          N          H            106.680
  bond angle:     H          O          H            109.612
  bond angle:     H          O          H            106.662
  bond angle:     H          O          H            109.058
  bond angle:     H          O          H            100.532




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     317.575903          0.351429   -0.518304    0.779653
   IB     445.683054          0.374812    0.841012    0.390148
   IC     484.407300          0.857912   -0.155113   -0.489822


 Rotational constants
 --------------------

               A                   B                   C

           1591.3645           1133.9426           1043.2935 MHz
            0.053082            0.037824            0.034801 cm-1


@  Nuclear repulsion energy :  198.091739455036 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.432310605950     -0.394078417385      0.190253062563
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.951327      9.001198     -1.176201
     2     -5.269216      7.752099     -1.498044
     3     -2.302531      8.229576     -0.870162
     4      5.289139    -10.028503    -11.404312
     5      5.369591     -8.851101    -10.030330
     6      6.149301    -11.528276    -10.588513
     7      1.428312      9.528473      0.386149
     8      0.878698     11.355017      0.818592
     9      3.281850      9.286486     -0.113675
    10     -7.509611      5.055320     -3.019454
    11     -7.930903      4.052185     -1.429117
    12     -9.186847      5.910083     -3.389354
    13      4.458068     -7.516866      1.112792
    14      6.025974     -7.747762      2.055049
    15      4.493850     -8.997545     -0.063092
    16     -8.644015     -3.872950     -6.749748
    17     -8.511257     -2.016650     -6.933296
    18     -9.988266     -4.565017     -7.861053
    19     -0.731267     -9.369893      1.574966
    20     -1.946958     -8.600474      0.397426
    21      0.901305     -8.277250      1.447026
    22      4.435174    -10.673224     -3.414068
    23      5.737339    -11.908474     -2.805096
    24      2.835526    -11.559407     -3.756989
    25     -6.994192     -3.503399      1.486727
    26     -8.500712     -3.844982      0.396043
    27     -7.364129     -3.715678      3.337166
    28      0.950816      1.752411     -7.799896
    29      2.340639      0.536720     -7.938484
    30      1.891196      3.328291     -7.693704
    31      2.595061     -5.079412      6.359284
    32      4.060574     -4.498365      5.399473
    33      2.574882     -7.050729      6.605851
    34     -7.845355      9.211393    -11.558236
    35     -7.752730     10.450380    -10.317829
    36     -6.778124      7.748701    -10.741581
    37      8.223276     10.361907     -1.188483
    38      8.514208      9.469265      0.341789
    39      9.409734     11.799760     -0.817524
    40      5.687533     -6.811775     -6.888581
    41      7.548694     -6.761892     -7.214154
    42      5.619649     -7.895351     -5.270269
    43     10.977820      6.570574     -4.032364
    44     10.744089      6.099615     -5.808735
    45      9.935131      8.068758     -3.574604
    46      8.607929      2.972403     -1.107172
    47      9.918985      4.067416     -2.012989
    48      9.325965      2.950280      0.598654
    49      8.044840     -8.862543      4.215752
    50      6.741262     -9.161067      5.393176
    51      9.525234     -8.116374      5.035871
    52      2.967452     -1.561422      9.933905
    53      2.196676     -2.709799      8.751724
    54      2.963684     -2.265640     11.658550
    55    -11.225100     -9.361756     -0.978183
    56    -10.868885     -9.886242      0.754925
    57    -10.783110     -7.569444     -1.138265
    58      9.975626      8.584217      3.737538
    59      8.376803      8.226968      4.739734
    60     11.163415      9.550181      4.887678
    61      0.598489     -6.409076     -6.115078
    62      2.114607     -6.414458     -7.116304
    63      0.310860     -8.225513     -5.751667
    64     10.977020      6.980807    -10.924938
    65     12.578945      7.547526    -11.790523
    66      9.915183      6.101982    -12.289662
    67     -3.743255      4.416766      2.963850
    68     -4.846140      5.948994      3.392009
    69     -4.849436      3.047028      2.661570
    70     -0.003577      3.233730      6.458175
    71     -0.663460      2.610186      8.139404
    72     -1.580404      3.694609      5.523728
    73      8.037298     -2.364548     -1.701426
    74      8.169809     -0.522696     -1.742207
    75      6.502075     -2.756213     -2.735785
    76     -6.579435    -11.524209     -6.858221
    77     -5.539073    -10.152682     -7.677526
    78     -5.582448    -12.097751     -5.414988
    79     10.504617      2.432612      9.587714
    80     12.378522      1.788945      9.879331
    81      9.690786      0.864879      9.417565
    82     -8.398905     -0.935807     11.493842
    83     -7.461561     -0.004770     12.841711
    84     -6.991151     -0.785582     10.346037
    85     -4.033044     -7.101111     -1.618337
    86     -5.409354     -7.854125     -2.583590
    87     -4.758986     -5.667789     -0.771583
    88     -8.707593      1.232935     -6.695710
    89    -10.463449      1.825536     -6.866515
    90     -8.103397      2.026561     -5.140323
    91      4.844585      3.519624     10.296042
    92      3.892586      1.951273      9.762285
    93      4.087419      3.960227     12.006103
    94      5.063933     -1.750230     -7.832403
    95      6.776790     -1.020454     -8.101173
    96      5.413703     -3.444060     -7.224894
    97     -2.295180      1.582838     11.719305
    98     -2.725323     -0.044082     10.973177
    99     -1.329902      1.359832     13.291476
   100     -0.257868      9.498824    -10.493952
   101     -0.024589     11.004841    -11.557059
   102     -1.804976      8.966465    -11.249555
   103    -10.866878     -8.355857      6.064071
   104    -12.008397     -8.003570      7.643515
   105    -10.218280    -10.235201      6.225901
   106     11.253113      3.409969      4.108146
   107     11.054287      2.822863      5.944597
   108     10.905046      5.305170      3.808660
   109     10.370222     -6.063946     -8.450313
   110     10.080852     -6.466682    -10.218972
   111     11.034685     -7.589214     -7.601584
   112      7.963790     -2.323127      8.307385
   113      6.409586     -2.287200      9.274218
   114      7.137960     -2.316475      6.616209
   115      9.176285     -6.957584     10.006890
   116      7.723437     -8.109561     10.277293
   117      8.619145     -5.444312      9.210975
   118     -7.624735      1.576302      1.032061
   119     -7.401483     -0.305557      0.868924
   120     -8.952738      1.903926      2.244658
   121      5.026740      5.282546     -6.949902
   122      4.668737      5.488876     -5.130999
   123      5.634557      6.993672     -7.421552
   124      5.577139      7.117878      5.458234
   125      5.371282      6.019898      7.008276
   126      4.159858      8.207921      5.545466
   127     -3.037412     -9.582140      6.494890
   128     -2.159855     -9.366446      4.846722
   129     -4.323892     -8.270545      6.531220
   130      0.735281      8.833500      5.639479
   131      0.503327      8.654560      3.789927
   132      0.351434      7.173920      6.584860
   133     -9.096183     10.342499      6.674798
   134     -7.434434      9.819733      5.982760
   135     -8.948424     10.047273      8.509550
   136      7.760774      9.770865     -8.554981
   137      8.616102     10.705754     -7.209519
   138      9.055411      8.900249     -9.642628
   139      4.449861      6.330567     -1.836260
   140      2.774513      5.570909     -1.508587
   141      5.950978      5.265385     -1.113674
   142     -5.077643      9.538538      3.706584
   143     -4.662678      9.750203      1.828112
   144     -3.648249     10.286127      4.558097
   145     -5.616319      5.185783     -9.731016
   146     -4.633198      4.121081    -10.939075
   147     -7.154199      4.222684     -9.261253
   148     -3.050092     -3.457732      9.754736
   149     -2.524326     -3.322475      7.933344
