

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:43 2018
     Host name              : n-62-23-22                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.079124        0.992303       -0.262304
H          0.832793       -0.463140       -0.407261
H         -0.862264       -0.525655       -0.379696
H         -0.064578       -0.166277        0.986034
   8.00000    4    Basis=6-311G**
O         -2.273669       -1.555891       -1.018322
O         -0.806370        2.509789       -1.550522
O          0.007689       -0.599925        2.708606
O          2.091471       -1.380857       -1.169623
   1.00000    8    Basis=6-311G**
H         -2.390984       -2.463307       -0.663108
H         -3.094925       -1.007242       -0.998575
H         -0.492786        2.171261       -2.411885
H         -1.807172        2.576688       -1.607079
H          0.549634       -1.279650        3.120895
H         -0.082808        0.087553        3.397419
H          2.028223       -2.245782       -0.811096
H          3.051136       -1.131058       -1.180347


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.380158   -0.417615   -0.371310


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1495226899    5  y   1.8751809030    6  z  -0.4956827215
  H       :     7  x   1.5737506888    8  y  -0.8752077575    9  z  -0.7696117514
  H       :    10  x  -1.6294428074   11  y  -0.9933439862   12  z  -0.7175214508
  H       :    13  x  -0.1220347337   14  y  -0.3142179909   15  z   1.8633342099
  O       :    16  x  -4.2966117089   17  y  -2.9402078703   18  z  -1.9243496871
  O       :    19  x  -1.5238184554   20  y   4.7428138415   21  z  -2.9300619308
  O       :    22  x   0.0145301042   23  y  -1.1336939455   24  z   5.1185235205
  O       :    25  x   3.9523073884   26  y  -2.6094415478   27  z  -2.2102671395
  H       :    28  x  -4.5183049292   29  y  -4.6549755918   30  z  -1.2530925113
  H       :    31  x  -5.8485606274   32  y  -1.9034115216   33  z  -1.8870332653
  H       :    34  x  -0.9312305782   35  y   4.1030886359   36  z  -4.5578020950
  H       :    37  x  -3.4150601408   38  y   4.8692346296   39  z  -3.0369391712
  H       :    40  x   1.0386577290   41  y  -2.4181880358   42  z   5.8976368149
  H       :    43  x  -0.1564844410   44  y   0.1654511914   45  z   6.4201914418
  H       :    46  x   3.8327859904   47  y  -4.2439129164   48  z  -1.5327493011
  H       :    49  x   5.7658114101   50  y  -2.1373898515   51  z  -2.2305325625

  Max    interatomic separation is    6.6036 Angstrom (   12.4789 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9384 Angstrom (    1.7734 Bohr)

  Min YX interatomic separation is    2.7657 Angstrom (    5.2264 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.029432
  bond distance:  H          N            1.036294
  bond distance:  H          N            1.078880
  bond distance:  H          N            1.002039
  bond distance:  H          O            0.981501
  bond distance:  H          O            0.987860
  bond distance:  H          O            0.977181
  bond distance:  H          O            1.004629
  bond distance:  H          O            0.962140
  bond distance:  H          O            0.977384
  bond distance:  H          O            0.938423
  bond distance:  H          O            0.991701


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.106
  bond angle:     H          N          H            108.575
  bond angle:     H          N          H            113.937
  bond angle:     H          N          H            106.632
  bond angle:     H          N          H            111.368
  bond angle:     H          N          H            102.354
  bond angle:     H          O          H            114.008
  bond angle:     H          O          H            107.045
  bond angle:     H          O          H            104.305
  bond angle:     H          O          H            107.549




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     341.400240          0.389229   -0.594615    0.703515
   IB     433.223911          0.809150   -0.144276   -0.569615
   IC     462.767166          0.440202    0.790960    0.424976


 Rotational constants
 --------------------

               A                   B                   C

           1480.3124           1166.5538           1092.0805 MHz
            0.049378            0.038912            0.036428 cm-1


@  Nuclear repulsion energy :  198.250407894108 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.380158205108     -0.417615252427     -0.371310343439
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.281153      2.592854     -7.138439
     2      1.339253      0.718071     -6.990207
     3      2.899210      3.178723     -6.573758
     4     10.859946      8.814928     -9.524720
     5      9.688031     10.258220     -9.493071
     6      9.883636      7.384955    -10.177041
     7      6.053991      4.825720     -5.598198
     8      6.882084      6.433737     -5.070339
     9      7.366254      3.918831     -6.641607
    10      9.137202      8.194204     -2.833941
    11      9.420368      6.921812     -1.461261
    12     10.831693      9.088369     -2.886948
    13    -10.605137     -7.163205     -8.627573
    14     -9.251663     -8.332592     -9.427233
    15    -10.038858     -5.432299     -9.150267
    16      4.312467      2.877142     -0.589133
    17      3.811185      4.428906      0.248361
    18      5.355987      3.496827     -1.996968
    19     -9.508248      9.148707     -5.226571
    20    -10.763583      8.831450     -6.568701
    21     -9.662616     11.006398     -5.016316
    22     -1.446797    -10.536021      0.714696
    23     -0.858493    -12.125016      0.071313
    24     -2.004807    -10.796296      2.467232
    25      6.260859     -1.232723    -10.501624
    26      5.012994     -2.227530     -9.450354
    27      7.260197     -2.348586    -11.519634
    28      7.679541      8.922786      4.755335
    29      7.793299     10.708188      5.058874
    30      7.759399      8.385325      6.540025
    31     -1.909542      5.706378    -10.039709
    32     -2.472899      5.664681    -11.798103
    33     -2.353992      4.046163     -9.403156
    34     -7.663988      0.582911     -2.075670
    35     -8.918090      0.507607     -0.554894
    36     -6.994755      2.282602     -2.166635
    37      7.983265    -10.027391     -8.603462
    38      9.604032     -9.244882     -8.510351
    39      7.251006    -10.151771     -6.923097
    40      2.633411     -2.326143     -6.960483
    41      0.982261     -3.172527     -7.071580
    42      2.908933     -2.216310     -5.087993
    43    -11.259236     -0.459037     -5.997522
    44    -10.520963     -1.477860     -7.393300
    45     -9.716907     -0.243302     -4.749050
    46      9.372492     -6.878040     -1.046846
    47      8.204618     -8.101781     -1.951231
    48      8.879940     -5.130797     -1.567397
    49     10.743764      5.512909      1.683876
    50     12.112723      6.702800      1.790593
    51      9.593599      6.573014      2.620735
    52      5.071025    -10.607989      9.483887
    53      3.540731    -11.528688      8.918115
    54      5.294620    -11.161609     11.290828
    55    -11.697099      0.786419      1.344593
    56    -11.631164     -0.151943      3.022097
    57    -12.091290      2.540718      1.652862
    58     -0.390431     11.313535     -5.969917
    59      0.879601     10.655306     -7.078230
    60     -1.976650     10.293036     -6.270843
    61     -6.594711      0.556764      9.910485
    62     -5.304592      0.568637     11.243460
    63     -6.191553     -0.689493      8.490961
    64     -5.458096     -3.664160      6.582793
    65     -4.146847     -2.915154      5.535441
    66     -4.476062     -4.764757      7.809316
    67     -9.674634     -9.323463     -4.057508
    68     -9.978674     -8.301142     -5.696715
    69    -10.883536     -8.399033     -3.006496
    70     -4.699235      9.806902     -7.888974
    71     -6.276544      9.579725     -6.862140
    72     -4.132956      8.253152     -8.736555
    73      9.867041     -3.935706      9.868418
    74      9.899514     -2.823549      8.411787
    75      8.999035     -5.501652      9.357060
    76     -2.977766     -7.809815      9.902431
    77     -4.716872     -8.353786      9.813503
    78     -2.430371     -7.881490     11.694262
    79      2.835776      7.778194      2.987855
    80      4.699471      8.176764      2.967898
    81      2.250841      8.155816      1.215056
    82     -2.520953     -3.440471     -7.002161
    83     -2.711487     -5.281939     -7.513859
    84     -3.483092     -3.243208     -5.377841
    85      5.777206      0.378947      3.736191
    86      5.479790      1.046126      2.024857
    87      4.211262      0.722087      4.704796
    88      3.833735     -6.439230    -10.222256
    89      4.426691     -7.694543    -11.486799
    90      4.866691     -6.848706     -8.798223
    91      1.455486     -2.155493     10.029952
    92      1.221098     -3.661754      8.961472
    93      2.578911     -2.802231     11.286841
    94      3.381956      3.351616     11.113056
    95      1.849288      3.215690     12.177049
    96      4.234519      1.705948     11.388639
    97     -6.251087      8.138406      6.000406
    98     -7.701783      8.416409      7.182482
    99     -5.190953      6.770524      6.871947
   100     -7.631833     -7.736097      4.674731
   101     -7.031779     -7.191821      3.002905
   102     -7.959587     -6.213784      5.640107
   103     -7.794672    -10.427473    -11.238330
   104     -8.845659    -10.946794    -12.701788
   105     -6.794918    -11.699270    -10.472182
   106      8.977783     -9.717386      6.904069
   107      7.205779     -9.774128      7.680973
   108      9.144738     -8.301975      5.749951
   109    -10.274779     10.538396      8.632331
   110    -11.238900      9.426602      9.773990
   111    -11.643706     11.635921      7.914207
   112     -5.610686     -7.698007     -0.513199
   113     -4.360930     -9.053952     -0.440336
   114     -6.805839     -8.334862     -1.919966
   115     10.221079     -0.479442      6.108668
   116     11.236858      0.804617      7.189240
   117      8.784579      0.278566      5.168724
   118      6.037325     -5.478082      3.371107
   119      7.413186     -5.466426      2.203356
   120      5.716227     -3.714788      3.632038
   121      0.997114     10.572041      7.459125
   122      2.018995     10.060146      5.933655
   123     -0.530350     11.315019      6.787118
   124      8.909017     -1.654083     -2.207168
   125      9.742744     -0.983175     -0.687783
   126     10.006551     -1.479782     -3.694386
   127     -3.394311      4.639077      8.081898
   128     -1.690377      4.142769      7.308021
   129     -4.479639      3.245019      8.483421
   130    -11.180075      3.149130      9.568248
   131    -12.042091      3.616747     11.117189
   132     -9.358487      2.529417      9.859204
   133      9.296612      2.690959     -8.979238
   134      8.097495      1.417106     -9.631974
   135     10.760671      1.788282     -8.383900
   136      1.355682      3.898832      6.388794
   137      1.844359      5.135227      5.059128
   138      2.371230      3.869252      7.955518
   139     -2.641023      0.154566    -10.572424
   140     -1.251462     -0.359859    -11.811045
   141     -2.638489     -1.007664     -9.077880
   142      1.077743     -6.121101      6.512601
   143      2.638313     -7.110263      6.233362
   144     -0.262727     -7.386677      6.774802
   145     -1.371909     -8.156226     -8.851825
   146     -1.605715     -9.588064     -7.553277
   147      0.491544     -7.799321     -8.819802
