

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  8 22:10:07 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.526420        0.670571       -0.547003
H          0.362401       -0.826385       -0.553432
H         -0.563643       -0.418949        0.731266
H          0.752422        0.529474        0.388846
   8.00000    4    Basis=6-311G**
O         -0.588059        2.100501       -2.099380
O          1.280299       -2.199414       -1.176288
O         -1.123488       -1.257849        2.313654
O          2.215195        1.741520        1.433367
   1.00000    8    Basis=6-311G**
H         -0.310679        1.945627       -3.082179
H         -1.486131        2.526292       -2.158770
H          0.822493       -2.687383       -1.926558
H          1.660692       -2.925983       -0.597537
H         -0.628507       -1.720487        3.000182
H         -2.049671       -1.206794        2.607825
H          1.676346        2.004572        2.275050
H          3.108798        2.025281        1.650478


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.658203    0.127329    0.195974


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.9947896267    5  y   1.2671955374    6  z  -1.0336858595
  H       :     7  x   0.6848386374    8  y  -1.5616413238    9  z  -1.0458349088
  H       :    10  x  -1.0651309023   11  y  -0.7916988703   12  z   1.3818924645
  H       :    13  x   1.4218715104   14  y   1.0005608503   15  z   0.7348124448
  O       :    16  x  -1.1112704553   17  y   3.9693716153   18  z  -3.9672532323
  O       :    19  x   2.4194144681   20  y  -4.1562900955   21  z  -2.2228621641
  O       :    22  x  -2.1230846247   23  y  -2.3769901166   24  z   4.3721724080
  O       :    25  x   4.1861118635   26  y   3.2909958412   27  z   2.7086710666
  H       :    28  x  -0.5870982228   29  y   3.6767021714   30  z  -5.8244741782
  H       :    31  x  -2.8083805759   32  y   4.7739999918   33  z  -4.0794840669
  H       :    34  x   1.5542865097   35  y  -5.0784178630   36  z  -3.6406669839
  H       :    37  x   3.1382530580   38  y  -5.5293065164   39  z  -1.1291812796
  H       :    40  x  -1.1877060976   41  y  -3.2512492316   42  z   5.6695223051
  H       :    43  x  -3.8733168363   44  y  -2.2805101493   45  z   4.9280750319
  H       :    46  x   3.1678348307   47  y   3.7880920778   48  z   4.2992214207
  H       :    49  x   5.8747767979   50  y   3.8272264162   51  z   3.1189513953

  Max    interatomic separation is    7.1089 Angstrom (   13.4339 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9624 Angstrom (    1.8186 Bohr)

  Min YX interatomic separation is    2.8036 Angstrom (    5.2981 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.012914
  bond distance:  H          N            1.058553
  bond distance:  H          N            1.013884
  bond distance:  H          N            0.998841
  bond distance:  H          O            1.032870
  bond distance:  H          O            0.995670
  bond distance:  H          O            1.005289
  bond distance:  H          O            1.003770
  bond distance:  H          O            0.964552
  bond distance:  H          O            0.973118
  bond distance:  H          O            1.033434
  bond distance:  H          O            0.962384


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.356
  bond angle:     H          N          H            111.971
  bond angle:     H          N          H            104.525
  bond angle:     H          N          H            104.171
  bond angle:     H          N          H            111.067
  bond angle:     H          N          H            110.918
  bond angle:     H          O          H            104.454
  bond angle:     H          O          H            104.569
  bond angle:     H          O          H            107.363
  bond angle:     H          O          H            103.024




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     359.159660          0.071039    0.747966   -0.659924
   IB     439.562009          0.208764    0.635795    0.743090
   IC     519.750689          0.975383   -0.190556   -0.110982


 Rotational constants
 --------------------

               A                   B                   C

           1407.1152           1149.7331            972.3489 MHz
            0.046936            0.038351            0.032434 cm-1


@  Nuclear repulsion energy :  192.985893883155 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.658202972612      0.127329438399      0.195974346863
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.338971      8.219855     -4.119609
     2     -6.829835      6.976315     -4.429705
     3     -5.661251      9.135779     -2.529215
     4      6.825443    -10.918490    -11.033036
     5      6.804377    -10.386445     -9.221852
     6      7.488575    -12.611167    -11.133612
     7     -1.186805      9.722323      1.725900
     8     -1.344746     11.490434      1.032652
     9      0.071127      8.983726      0.617820
    10     -8.788903      3.981763     -3.087221
    11     -7.849898      3.478506     -1.545788
    12    -10.493672      4.559807     -2.598069
    13      3.903913     -8.078751      0.894415
    14      5.428117     -7.796016      1.888585
    15      4.417654     -9.135626     -0.557552
    16     -6.446188     -2.438794     -8.904333
    17     -6.791685     -0.779361     -8.178243
    18     -8.169445     -3.058032     -9.462159
    19     -1.634095     -8.302066      1.734614
    20     -2.411789     -7.204537      0.407962
    21      0.176776     -7.778765      1.829189
    22      4.367291    -11.666757     -2.616358
    23      5.660023    -12.778069     -1.953947
    24      2.992629    -12.934461     -2.826728
    25     -8.083782     -1.553289      1.446170
    26     -9.707890     -0.684893      0.991596
    27     -8.664787     -2.647933      2.834619
    28      1.847338      3.594688     -8.676532
    29      2.212609      2.119840     -9.809795
    30      3.375126      4.306225     -7.800321
    31      1.693922     -4.475550      7.119305
    32      2.845650     -3.960456      5.836296
    33      2.193936     -6.289281      7.526263
    34     -7.265610      8.084305     11.467967
    35     -7.435178      9.342993     12.756557
    36     -5.582922      7.320181     11.919635
    37      8.576206      9.593106     -0.497637
    38      9.226852      9.696298      1.277440
    39      9.862460     10.638444     -1.448936
    40      5.754876     -8.871106     -6.791912
    41      7.395198     -8.349874     -5.950929
    42      5.039542    -10.284940     -5.610253
    43      9.852488      4.832249     -2.071399
    44      8.646555      4.922638     -3.485636
    45      9.507919      6.374122     -1.023606
    46     10.879618      0.385823      0.562545
    47     10.377990      1.849968     -0.489411
    48     10.493793      1.064143      2.265719
    49      7.433168     -8.437270      4.887913
    50      6.348650     -8.612075      6.506983
    51      9.230450     -8.720391      5.482145
    52      2.799223     -1.352658    -11.671842
    53      2.020533     -2.728405    -12.622698
    54      3.593620     -2.158649    -10.166264
    55     -9.675640     -9.274298      1.019354
    56     -9.863650     -9.008498      2.799760
    57     -8.539183     -7.914267      0.368778
    58     11.035566      7.921341      4.434900
    59      9.648456      8.420117      5.561761
    60     12.504592      8.767135      5.341566
    61     -0.442130     -7.463041     -5.535834
    62      0.131221     -7.432223     -7.245849
    63     -0.942081     -9.286798     -5.125266
    64    -10.863179      4.451420    -10.408816
    65     -9.724784      5.476738    -11.445807
    66    -11.567894      3.201096    -11.650851
    67     -2.878155      4.754598      2.495998
    68     -2.794185      6.607505      2.539095
    69     -4.669031      4.163301      2.374600
    70      0.818401      4.464750      6.219070
    71     -0.191590      3.515597      7.421752
    72     -0.497145      4.677061      4.849570
    73      7.664417     -3.357590     -0.620577
    74      8.709597     -1.803451     -0.337235
    75      6.218669     -2.854169     -1.601023
    76     -6.227906    -11.373150     -8.533089
    77     -6.200906     -9.827241     -7.486859
    78     -5.668226    -12.466055     -7.128958
    79    -11.669781      0.353479      8.805230
    80    -10.031534     -0.484074      8.494113
    81    -12.698194     -0.968426      9.622962
    82     -3.643037     -3.183886     10.240537
    83     -4.503378     -3.171656     11.968938
    84     -2.333800     -4.417460     10.612254
    85     -5.856184     -5.916283     -0.187831
    86     -5.979388     -6.361062     -2.077667
    87     -6.728421     -4.191118      0.175648
    88     -7.087412      2.371907     -7.664784
    89     -8.521637      2.974274     -8.677866
    90     -7.422746      2.810701     -5.895023
    91      4.556646      7.175328     11.280505
    92      3.677343      5.603560     11.150554
    93      3.259770      8.165066     12.144455
    94      5.244566     -3.559486     -7.617562
    95      6.488607     -2.236890     -7.142477
    96      5.396600     -5.088371     -6.634205
    97     -1.242763      1.533959      9.772267
    98     -2.391329      0.056293      9.807760
    99      0.139917      0.602044     10.798934
   100      0.556245      9.163656     -9.598265
   101     -0.266285      9.927971    -11.042299
   102     -0.131625      7.430065     -9.536868
   103     -9.734937     -8.551519      6.641987
   104    -10.661047     -7.803543      8.222357
   105     -8.829205    -10.018534      7.433714
   106      9.783097      2.970975      4.767805
   107     10.651910      1.987780      6.067449
   108     10.667878      4.725638      4.910153
   109    -10.576461     -5.181049     -9.038706
   110    -11.683651     -5.814525    -10.553565
   111     -9.309220     -6.534004     -8.818981
   112      7.881105     -2.954594      8.938766
   113      6.333226     -2.750649      9.899937
   114      7.319363     -3.166174      7.148284
   115     10.261903     -7.126783     10.437090
   116      9.265480     -8.602169     11.001009
   117      8.969971     -5.829357      9.797986
   118     -7.817907      4.447714      2.544756
   119     -9.369455      3.434341      2.687992
   120     -8.371402      6.093203      2.053713
   121      5.856819      5.125805     -5.965013
   122      4.748799      5.943791     -4.713338
   123      6.962040      6.329267     -6.899377
   124      6.499195      9.591893      6.775982
   125      5.408105      8.832739      8.042667
   126      5.187406     10.093993      5.551860
   127     -4.281481     -9.424994      5.864289
   128     -3.288961     -8.883990      4.358113
   129     -5.368659     -7.973416      6.107071
   130      0.663328     10.096383      6.976461
   131      0.146580     10.320541      5.180522
   132      0.838568      8.281857      7.076527
   133     -8.054383      9.913405      6.452222
   134     -6.555930     10.784958      5.728916
   135     -7.326171      9.114000      7.923200
   136      9.116370      8.416324     -7.860936
   137      9.657147      9.522020     -6.501939
   138     10.591038      7.225566     -8.306990
   139      2.972173      6.564691     -1.676862
   140      1.262354      6.111440     -2.250305
   141      3.463494      5.307496     -0.462163
   142     -6.679014      9.981501      0.487302
   143     -7.619737     11.667530      0.656241
   144     -5.096884     10.114608      1.445174
   145     -3.415982      5.322448    -10.485508
   146     -2.151761      4.120338    -11.182158
   147     -4.418291      4.082774     -9.558686
   148     -0.007459     -7.114649    -10.822875
   149      1.544265     -7.327264    -11.848904
