

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 18:11:44 2018
     Host name              : n-62-23-15                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.841699       -0.066839        0.625351
H         -0.376750        0.145521       -0.942579
H          0.689806       -0.761415       -0.036590
H          0.551758        0.864517        0.415057
   8.00000    4    Basis=6-311G**
O          1.568394        2.681026        0.080947
O         -1.759501        0.622896       -2.203735
O         -2.859776        0.728901        1.435215
O          0.669344       -2.437622        1.457228
   1.00000    8    Basis=6-311G**
H          0.728178        3.228009        0.250913
H          2.181571        3.026526        0.700702
H         -1.211993        0.238277       -2.869646
H         -2.602752        0.088672       -2.156285
H         -3.360028        1.540545        1.673826
H         -3.519340       -0.086886        1.628114
H         -0.132526       -2.793319        1.888557
H          0.792354       -1.629754        2.023739


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.949294    0.615498    0.325947


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5905805897    5  y  -0.1263074045    6  z   1.1817421220
  H       :     7  x  -0.7119543176    8  y   0.2749948354    9  z  -1.7812161612
  H       :    10  x   1.3035444194   11  y  -1.4388658175   12  z  -0.0691450789
  H       :    13  x   1.0426715073   14  y   1.6337003604   15  z   0.7843440563
  O       :    16  x   2.9638351161   17  y   5.0664048740   18  z   0.1529676606
  O       :    19  x  -3.3249750067   20  y   1.1771028444   21  z  -4.1644556021
  O       :    22  x  -5.4041934188   23  y   1.3774232622   24  z   2.7121632805
  O       :    25  x   1.2648768434   26  y  -4.6064379763   27  z   2.7537618217
  H       :    28  x   1.3760569902   29  y   6.1000529390   30  z   0.4741568512
  H       :    31  x   4.1225717122   32  y   5.7193052502   33  z   1.3241348752
  H       :    34  x  -2.2903348354   35  y   0.4502782719   36  z  -5.4228450157
  H       :    37  x  -4.9184884513   38  y   0.1675657950   39  z  -4.0747880974
  H       :    40  x  -6.3495326923   41  y   2.9112081332   42  z   3.1630727209
  H       :    43  x  -6.6505887407   44  y  -0.1641907441   45  z   3.0766895603
  H       :    46  x  -0.2504378444   47  y  -5.2786078897   48  z   3.5688555014
  H       :    49  x   1.4973320540   50  y  -3.0797887111   51  z   3.8243124585

  Max    interatomic separation is    6.5615 Angstrom (   12.3995 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9378 Angstrom (    1.7722 Bohr)

  Min YX interatomic separation is    2.8880 Angstrom (    5.4574 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050709
  bond distance:  H          N            1.025462
  bond distance:  H          N            1.028068
  bond distance:  H          N            1.106390
  bond distance:  H          O            1.016878
  bond distance:  H          O            0.937791
  bond distance:  H          O            0.943999
  bond distance:  H          O            0.999359
  bond distance:  H          O            0.982829
  bond distance:  H          O            1.066650
  bond distance:  H          O            0.977528
  bond distance:  H          O            0.994342


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.176
  bond angle:     H          N          H            120.768
  bond angle:     H          N          H            103.058
  bond angle:     H          N          H            108.596
  bond angle:     H          N          H            114.655
  bond angle:     H          N          H            104.919
  bond angle:     H          O          H            103.393
  bond angle:     H          O          H            107.763
  bond angle:     H          O          H            105.840
  bond angle:     H          O          H             98.379




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     374.889740         -0.112092    0.853544   -0.508820
   IB     415.325428          0.974064    0.195665    0.113644
   IC     536.596272         -0.196558    0.482885    0.853339


 Rotational constants
 --------------------

               A                   B                   C

           1348.0737           1216.8265            941.8236 MHz
            0.044967            0.040589            0.031416 cm-1


@  Nuclear repulsion energy :  192.460371686215 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.949293563686      0.615498182527      0.325947441950
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.380962      6.316368     -3.468787
     2     -3.127977      4.491327     -3.577289
     3     -1.743822      7.180676     -3.041994
     4      5.797153      8.470478    -11.401050
     5      4.343713      8.337579    -10.241265
     6      6.744939      6.923295    -11.083837
     7      3.666904      3.961833     -4.865467
     8      3.486025      4.270802     -2.920521
     9      3.742950      2.130574     -5.034058
    10     -9.443559     -0.342760     -1.955666
    11     -8.811706     -1.358598     -0.548843
    12    -10.080464      1.165842     -1.158742
    13      4.427488     11.436864     -0.497756
    14      4.868105     10.687201      1.233266
    15      5.243665     10.512306     -1.871842
    16     -9.726723     -8.444549     -5.891331
    17    -10.360711     -6.742690     -5.974664
    18     -9.271892     -8.981356     -7.634769
    19      6.770040      8.952916     -4.416498
    20      8.515646      9.144390     -3.974822
    21      6.508812      7.197799     -5.059078
    22     -6.214841     -7.516926      3.457205
    23     -6.513005     -8.055715      1.721824
    24     -7.152827     -8.803219      4.435556
    25     -0.070802     -0.632922     -7.360219
    26      1.105203     -2.125547     -7.650341
    27      0.781491      0.681838     -8.284951
    28      1.490183    -11.310351      5.584770
    29      3.031196    -10.509408      5.061482
    30      1.988551    -12.725901      6.695485
    31     -8.338596      6.228046     -9.989251
    32     -8.852356      7.034082    -11.551342
    33     -8.468666      4.410101    -10.191248
    34     10.925754      3.670538     -0.900917
    35     10.097476      3.731797      0.775625
    36     10.759553      5.490979     -1.342618
    37      6.793819     -9.297022     -6.312044
    38      8.600488     -9.268806     -6.591913
    39      6.412086    -11.102043     -6.300806
    40      9.547446      2.239771     -5.598136
    41     11.203396      2.154651     -6.282204
    42      9.796191      2.843358     -3.849349
    43      8.980855     -2.353678     -1.502820
    44     10.679441     -1.891569     -2.035596
    45      9.011905     -2.260099      0.376651
    46      5.852387      7.983123      3.502749
    47      5.008717      7.598613      5.100150
    48      7.656685      8.509325      3.745188
    49      3.538159     -8.828137    -11.397711
    50      1.631958     -8.574846    -10.874924
    51      4.173362    -10.283306    -10.487704
    52     -5.821282      9.499383      0.274262
    53     -5.542266      8.008867     -0.896830
    54     -6.747895     10.854935     -0.499311
    55      7.968905      2.992563      3.901814
    56      6.059367      3.307140      3.894102
    57      8.636717      3.756492      5.627918
    58      0.442614      9.422611     -3.547498
    59      1.682901      9.543327     -2.225821
    60      1.409883      8.742432     -4.939315
    61     11.238611      1.139348     10.758523
    62     12.852660      0.425419     11.410420
    63     10.288680     -0.308256     10.125024
    64     -2.293353      1.064417      6.929890
    65     -2.906308      0.063414      8.302166
    66     -3.695469      1.268953      5.709012
    67      8.757312     -7.544943     -0.648437
    68      9.013088     -5.633092     -1.008267
    69      7.822533     -8.393215     -2.056922
    70     -6.975947      9.855271     -5.599652
    71     -5.638569     11.019533     -5.031662
    72     -6.350462      8.113641     -5.459268
    73     11.305627     -4.217266      9.532888
    74     12.781618     -5.458623      9.666282
    75      9.907360     -5.341351      9.717928
    76     -8.183450     -8.012743     10.267160
    77     -8.210767     -9.157305     11.726115
    78     -6.658123     -6.934452     10.326255
    79     -0.795416      8.431270      2.051317
    80      0.095416     10.077919      2.479364
    81     -2.399113      9.057896      1.060671
    82    -10.531519     -2.868230     -6.858969
    83    -12.297344     -3.273474     -7.209146
    84    -10.647420     -1.878981     -5.247004
    85     -0.537907      4.590872      9.828670
    86     -1.245023      3.241984      8.787863
    87     -1.887663      5.908905     10.080835
    88      2.944399     -5.101416     -6.643364
    89      4.491637     -6.058226     -7.259846
    90      2.126739     -6.291178     -5.469304
    91     -3.386915     -0.625186    -11.510307
    92     -3.333760     -2.582294    -11.846538
    93     -2.401243     -0.653403     -9.997023
    94     -3.171331      8.765374    -10.768846
    95     -3.611382      9.125244    -12.494616
    96     -4.686111      8.041028    -10.124603
    97     10.535314      9.928642      6.663382
    98      9.941248     10.613006      8.224283
    99     11.033848      8.195958      6.998812
   100      9.665858     -1.761058      3.894608
   101      9.574118     -2.854773      5.384459
   102      8.590731     -0.240774      4.210266
   103     -8.751082     11.632224    -10.333124
   104    -10.471946     10.956940    -10.516776
   105     -8.175979     11.067119     -8.598078
   106      7.050670     -7.626961      8.808707
   107      5.507029     -7.673766      9.832957
   108      6.467153     -7.846098      6.984874
   109      9.898582    -11.690280     11.403764
   110      8.349515    -12.287443     12.121552
   111      9.510772    -10.224764     10.368876
   112     -8.542513     -2.554229      3.016923
   113     -8.107700     -4.297281      3.618693
   114    -10.340487     -2.186304      3.415633
   115      4.139415      1.525343     11.556180
   116      5.635428      2.238163     12.354487
   117      2.731206      2.838414     11.568318
   118      6.158294     -1.845066      7.938688
   119      5.822416     -3.563194      8.471712
   120      5.426097     -0.758523      9.139676
   121     -3.725682      9.027700      7.449765
   122     -2.687279      9.241486      5.831470
   123     -5.070322     10.330379      7.151992
   124      2.428436      0.188489      4.824182
   125      3.877251     -0.394444      5.894953
   126      0.919142      0.818223      5.739739
   127     11.589261      4.812095      7.228546
   128     12.679325      4.535997      5.720027
   129     11.893827      3.266135      8.322737
   130      8.171769      4.249533    -10.074931
   131      8.090808      3.709071     -8.313313
   132      9.695263      3.598679    -10.724649
   133      4.182699     -1.094677     -3.544395
   134      4.072141     -2.804291     -4.653175
   135      5.908508     -1.178539     -2.833726
   136     -7.701350      6.050147      4.104279
   137     -7.678511      7.414724      2.857640
   138     -7.119927      6.918550      5.633935
   139     -7.977554      0.486871    -10.294822
   140     -6.120687      0.109415    -10.827105
   141     -8.363871     -0.691891     -8.925420
   142     -2.995118     -5.832608     10.219057
   143     -2.352870     -6.496604      8.560497
   144     -2.502532     -7.327800     11.334245
   145     -1.232918     -9.495443     -9.534016
   146     -2.028923    -11.066013    -10.020900
   147     -1.523242     -9.041916     -7.706252
   148      8.021201     -3.356978     -8.839171
   149      8.630568     -3.576968    -10.536724
