

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 21 10:27:46 2018
     Host name              : n-62-30-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.308221        0.875207       -0.457672
H          0.598627       -0.578701       -0.632041
H         -0.824847       -0.550082        0.263910
H          0.589890        0.413237        0.749175
   8.00000    4    Basis=6-311G**
O         -0.463503        2.729800       -1.315854
O         -2.707476       -0.865100       -0.091771
O          1.353082        1.019441        2.102373
O          1.914265       -1.164315       -2.243620
   1.00000    8    Basis=6-311G**
H         -0.895615        2.539745       -2.161926
H          0.456562        3.055442       -1.521630
H         -3.214946       -1.679857       -0.275874
H         -3.355197       -0.328247        0.358265
H          1.725807        1.883044        1.845368
H          0.768858        1.190887        2.879737
H          2.314014       -2.086067       -2.190997
H          2.684427       -0.522621       -2.166441


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.043741    0.666158   -0.589724


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5824532760    5  y   1.6539015327    6  z  -0.8648747351
  H       :     7  x   1.1312410810    8  y  -1.0935863983    9  z  -1.1943843898
  H       :    10  x  -1.5587349250   11  y  -1.0395043263   12  z   0.4987176216
  H       :    13  x   1.1147305439   14  y   0.7809047547   15  z   1.4157355697
  O       :    16  x  -0.8758937281   17  y   5.1585743760   18  z  -2.4866036805
  O       :    19  x  -5.1163881300   20  y  -1.6348020707   21  z  -0.1734220562
  O       :    22  x   2.5569544047   23  y   1.9264642906   24  z   3.9729091826
  O       :    25  x   3.6174365807   26  y  -2.2002364732   27  z  -4.2398273286
  H       :    28  x  -1.6924670634   29  y   4.7994224773   30  z  -4.0854480425
  H       :    31  x   0.8627771391   32  y   5.7739485708   33  z  -2.8754639636
  H       :    34  x  -6.0753674466   35  y  -3.1744696592   36  z  -0.5213263050
  H       :    37  x  -6.3404034254   38  y  -0.6202969314   39  z   0.6770227302
  H       :    40  x   3.2613025746   41  y   3.5584374413   42  z   3.4872401198
  H       :    43  x   1.4529310490   44  y   2.2504502758   45  z   5.4419142420
  H       :    46  x   4.3728527094   47  y  -3.9420953084   48  z  -4.1403842707
  H       :    49  x   5.0728318325   50  y  -0.9876105572   51  z  -4.0939801560

  Max    interatomic separation is    6.5490 Angstrom (   12.3758 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9541 Angstrom (    1.8030 Bohr)

  Min YX interatomic separation is    2.7000 Angstrom (    5.1023 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.034626
  bond distance:  H          N            1.045335
  bond distance:  H          N            1.025968
  bond distance:  H          N            1.039230
  bond distance:  H          O            0.968855
  bond distance:  H          O            0.997450
  bond distance:  H          O            0.977368
  bond distance:  H          O            0.954089
  bond distance:  H          O            0.975082
  bond distance:  H          O            0.987424
  bond distance:  H          O            1.006079
  bond distance:  H          O            1.005424


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.805
  bond angle:     H          N          H            109.137
  bond angle:     H          N          H             98.721
  bond angle:     H          N          H            108.609
  bond angle:     H          N          H            109.326
  bond angle:     H          N          H            118.954
  bond angle:     H          O          H            107.175
  bond angle:     H          O          H            101.854
  bond angle:     H          O          H            106.253
  bond angle:     H          O          H            106.043




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     385.002862          0.961737   -0.039851   -0.271059
   IB     411.475200          0.228864    0.660725    0.714887
   IC     478.678467         -0.150607    0.749569   -0.644565


 Rotational constants
 --------------------

               A                   B                   C

           1312.6630           1228.2126           1055.7797 MHz
            0.043786            0.040969            0.035217 cm-1


@  Nuclear repulsion energy :  195.588836100968 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.043740936887      0.666157892688     -0.589724493695
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.550333      4.560924     -7.347841
     2     13.001454      5.009806     -8.566922
     3     12.308017      3.748829     -5.832194
     4      4.354606      5.907248     -3.198581
     5      5.264730      6.990841     -4.371798
     6      5.455753      4.535908     -2.635947
     7      3.321925    -10.993514     -1.583120
     8      3.681453    -10.071711     -0.050172
     9      5.028520    -11.611131     -2.074538
    10     11.223682     -8.095475     11.240730
    11     10.880786     -6.400797     10.653401
    12     10.823471     -9.053066      9.691882
    13      4.813348      6.817805      2.238142
    14      6.723946      7.089984      2.295180
    15      4.475716      6.908727      0.381573
    16      8.815159      8.961694     -5.564762
    17      9.762221      7.528242     -6.412976
    18      9.032640     10.343064     -6.691923
    19     -4.735072     -7.742180      6.767550
    20     -3.848569     -9.276354      6.388539
    21     -4.913394     -7.841424      8.735204
    22      4.691512     -0.829316     11.511883
    23      3.342621     -1.901010     12.395239
    24      5.683930     -2.075346     10.546580
    25      9.018495     -9.088530      5.043159
    26     10.845987     -8.800422      4.278578
    27      9.302336    -10.701300      5.854504
    28     -1.062737      7.224338    -11.106306
    29      0.062941      8.421234    -12.100720
    30     -0.021841      5.931739    -10.303520
    31     -8.006603      2.642816      1.551167
    32     -9.807592      2.972035      2.075125
    33     -7.079158      4.049685      2.482441
    34      7.498084     -9.602915     -8.777555
    35      9.043196     -8.796216     -9.547482
    36      6.871396     -8.499151     -7.352654
    37      0.660412     -2.078651     -8.080439
    38     -0.293718     -3.691595     -7.892694
    39      1.697651     -2.114488     -6.441464
    40    -10.939044      1.343119     -2.940960
    41     -9.589353      0.752759     -4.023911
    42     -9.939583      2.082616     -1.527494
    43     10.580915     -3.112403     -9.071386
    44      9.405647     -1.880861     -8.285786
    45     11.460250     -2.098720    -10.362901
    46      9.837030      7.867094      3.231872
    47     10.602921      8.899705      1.840223
    48      9.724502      8.796749      4.913541
    49      6.160802     10.175383    -11.476447
    50      6.424602      8.593405    -10.670002
    51      6.792020     11.527448    -10.351529
    52     -2.189622      9.413440      0.047646
    53     -0.830134      9.791533      1.282313
    54     -1.642784      7.807392     -0.761452
    55     10.322565      3.058459      2.684615
    56     10.378926      2.031136      4.148820
    57     10.408865      4.913587      3.177306
    58     -0.943950    -10.244827     -4.905461
    59      0.499897    -10.875022     -3.906671
    60     -1.783329    -11.851860     -5.508650
    61    -10.953276     -1.368664      6.227736
    62    -11.556459     -2.482501      4.845774
    63     -9.078361     -1.070526      6.166713
    64     -1.807119     -2.607019      4.858297
    65     -1.010822     -1.673829      6.275246
    66     -2.612384     -4.216863      5.544462
    67     -4.926688      4.854689      8.285453
    68     -4.805449      3.074781      7.789719
    69     -3.109845      5.010987      8.855869
    70    -10.694023     -6.757288     -5.510479
    71     -9.802486     -8.093342     -6.417336
    72    -11.297028     -5.496342     -6.765603
    73     -3.905153      9.967748     -7.154186
    74     -4.842125      8.862190     -6.182345
    75     -3.194839      8.989372     -8.678490
    76     10.785194     -3.129303      1.209204
    77      9.283391     -2.109403      1.873692
    78     11.049240     -2.308221     -0.385387
    79     -5.149651     -7.175747    -11.402834
    80     -6.480313     -7.933431    -10.283786
    81     -3.458804     -7.334157    -10.498266
    82      3.949153     -8.487414      3.464764
    83      5.780370     -8.434828      3.792257
    84      3.602990     -6.709645      3.503084
    85     -6.215579      0.116481     -5.183398
    86     -6.055346     -1.196565     -6.584813
    87     -5.379905     -0.739404     -3.667756
    88      3.716623     -8.346862     11.230368
    89      2.775456     -9.757246     10.634400
    90      5.107161     -8.935870     12.272087
    91     -2.004021      1.088146    -10.712398
    92     -3.658377      0.259365    -10.840242
    93     -0.928147     -0.017348     -9.706232
    94      0.269212      1.350045      8.405203
    95     -1.079287      1.515959      9.891418
    96      1.784283      0.898871      9.280779
    97     -5.394522      6.809454      3.246965
    98     -4.688201      6.449579      4.857193
    99     -4.089305      7.651201      2.158568
   100     -9.593159     -7.655827      3.930596
   101     -9.242235     -6.517323      2.561061
   102     -8.111821     -7.562380      4.997681
   103     -7.904626    -10.095217     -8.435747
   104     -8.286759    -10.628050    -10.230070
   105     -6.597597    -11.456771     -8.035310
   106      6.983413     -5.122089      8.609859
   107      8.021978     -6.099664      7.288194
   108      5.437545     -6.092900      9.011089
   109     -9.161664      9.870949     10.808576
   110     -8.642823      8.208099     11.662375
   111     -8.265707     10.170884      9.228574
   112     -7.940933     -5.703154     -1.056036
   113     -6.814730     -7.366791     -1.261188
   114     -8.670663     -5.523218     -2.758012
   115      8.626993      4.390242      8.878621
   116      7.728337      4.463947     10.509421
   117      9.009551      6.115717      8.278975
   118      6.746897     -1.091767      4.616746
   119      6.937886     -2.071900      6.125589
   120      5.606551      0.394775      4.891095
   121      1.883099     10.264104      9.459485
   122      1.672064      9.989640      7.655681
   123      3.663060      9.884864      9.706452
   124      7.465605      2.150743     -1.286337
   125      8.490020      2.154507      0.285358
   126      8.872835      1.932506     -2.477954
   127     -7.983397      5.137659    -10.926230
   128     -6.827580      4.906103    -12.509573
   129     -6.654963      4.859117     -9.619541
   130    -10.352878      0.347541     10.995428
   131    -10.579137      2.116939     11.379269
   132    -10.826753      0.125342      9.220297
   133      7.376924      0.813697     -7.079324
   134      6.646116      0.259493     -8.582514
   135      8.896770      1.771550     -7.562452
   136      1.383393     10.423276      4.506025
   137      2.066952     12.205522      4.262493
   138      2.815584      9.363181      3.773806
   139     -4.065619      4.459277     -7.186638
   140     -3.141439      3.467162     -8.404049
   141     -5.137436      3.132191     -6.259431
   142     -5.968974     -0.081993      5.722796
   143     -4.581881     -1.128726      5.068363
   144     -6.742824      0.912343      4.343556
   145     -0.523123     -7.244556     -8.617212
   146     -0.355204     -8.590257     -7.239671
   147      0.623702     -7.791860     -9.967478
   148     -6.217326     -1.602068    -10.553973
   149     -5.631308     -3.392030    -11.196682
