

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 03:56:46 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.110084        0.902009       -0.505236
H          0.840170       -0.671694       -0.179214
H         -0.780353       -0.375681       -0.445611
H         -0.127880        0.094745        1.037917
   8.00000    4    Basis=6-311G**
O          0.066424        2.508849       -1.610366
O         -2.443906       -0.500278       -1.232679
O         -0.352274        0.030315        2.823043
O          2.079648       -1.698302       -1.267503
   1.00000    8    Basis=6-311G**
H         -0.316313        1.908642       -2.271468
H          1.001009        2.601638       -1.958939
H         -2.682967       -1.329456       -0.778433
H         -3.222332        0.160990       -1.054460
H          0.176437       -0.469296        3.481829
H         -0.339757        1.006964        3.027854
H          2.035523       -2.527965       -0.679106
H          2.897591       -1.292093       -0.970955


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.226793    0.114472   -0.459432


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2080286107    5  y   1.7045499723    6  z  -0.9547576685
  H       :     7  x   1.5876911984    8  y  -1.2693176998    9  z  -0.3386653778
  H       :    10  x  -1.4746534508   11  y  -0.7099342004   12  z  -0.8420827483
  H       :    13  x  -0.2416581769   14  y   0.1790421017   15  z   1.9613788705
  O       :    16  x   0.1255231681   17  y   4.7410374990   18  z  -3.0431507010
  O       :    19  x  -4.6183130152   20  y  -0.9453884064   21  z  -2.3294257100
  O       :    22  x  -0.6657013810   23  y   0.0572870475   24  z   5.3347781091
  O       :    25  x   3.9299651564   26  y  -3.2093256575   27  z  -2.3952335326
  H       :    28  x  -0.5977449398   29  y   3.6068106507   30  z  -4.2924524217
  H       :    31  x   1.8916328587   32  y   4.9163832964   33  z  -3.7018582056
  H       :    34  x  -5.0700728324   35  y  -2.5123077352   36  z  -1.4710251767
  H       :    37  x  -6.0893249638   38  y   0.3042270089   39  z  -1.9926406098
  H       :    40  x   0.3334176083   41  y  -0.8868409116   42  z   6.5797032241
  H       :    43  x  -0.6420476790   44  y   1.9028861777   45  z   5.7218148065
  H       :    46  x   3.8465809911   47  y  -4.7771615036   48  z  -1.2833243498
  H       :    49  x   5.4756534122   50  y  -2.4417018980   51  z  -1.8348390297

  Max    interatomic separation is    6.3018 Angstrom (   11.9087 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9602 Angstrom (    1.8145 Bohr)

  Min YX interatomic separation is    2.7825 Angstrom (    5.2582 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039713
  bond distance:  H          N            1.090494
  bond distance:  H          N            0.973990
  bond distance:  H          N            1.050048
  bond distance:  H          O            0.971490
  bond distance:  H          O            1.001779
  bond distance:  H          O            0.975205
  bond distance:  H          O            1.036815
  bond distance:  H          O            0.981400
  bond distance:  H          O            0.997972
  bond distance:  H          O            1.018086
  bond distance:  H          O            0.960196


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.897
  bond angle:     H          N          H            101.370
  bond angle:     H          N          H            114.516
  bond angle:     H          N          H            107.729
  bond angle:     H          N          H            108.171
  bond angle:     H          N          H            112.921
  bond angle:     H          O          H            100.835
  bond angle:     H          O          H            106.151
  bond angle:     H          O          H            110.713
  bond angle:     H          O          H            101.723




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     365.666841         -0.107761   -0.210308    0.971678
   IB     394.690024          0.815075   -0.578310   -0.034775
   IC     481.448955          0.569245    0.788243    0.233737


 Rotational constants
 --------------------

               A                   B                   C

           1382.0750           1280.4454           1049.7042 MHz
            0.046101            0.042711            0.035014 cm-1


@  Nuclear repulsion energy :  197.968844007177 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.226792580267      0.114472088195     -0.459431549488
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.112435      9.709029     -8.221046
     2      7.779583     11.025274     -8.045475
     3      8.039989      8.149468     -8.661216
     4      5.041899      5.354507     -5.441395
     5      6.174724      5.971971     -4.132292
     6      6.038892      4.354779     -6.686274
     7      7.412194      9.102038     -2.164241
     8      7.223688      8.545043     -0.401898
     9      9.127285      9.972546     -2.485432
    10      8.171813     -5.871423     -9.652560
    11      8.322607     -6.984912    -11.382087
    12      9.835267     -5.456817     -9.050703
    13      5.170493      2.582452      1.875343
    14      4.497858      4.224071      2.436915
    15      6.687399      3.156829      0.685201
    16    -11.505563     11.126809     -3.443903
    17    -11.782520     10.251719     -5.071600
    18    -10.500488     12.654689     -3.888712
    19     -0.819542     -7.379719      2.507678
    20     -0.534891     -9.252708      2.444389
    21     -0.809243     -6.862771      4.409918
    22      5.324630     -1.001683    -11.077716
    23      4.086380     -1.618471     -9.865370
    24      6.570122     -2.475159    -10.908280
    25      6.288623    -11.091634      4.116481
    26      7.477992    -10.475971      2.894170
    27      5.291906     -9.608836      4.717231
    28     -1.852559      6.713203     -9.560336
    29     -2.912950      6.593496    -11.041407
    30     -1.822365      4.974942     -8.849909
    31     -8.616802      2.567824     -2.200698
    32     -9.595952      2.208534     -0.640309
    33     -8.204792      4.440960     -1.948400
    34      5.257545     -9.453206     -7.374537
    35      6.153619     -8.129545     -8.391678
    36      5.227205     -9.135775     -5.520185
    37      2.001195     -2.398845     -7.129181
    38      0.822671     -3.771313     -7.353350
    39      3.004370     -2.840194     -5.628823
    40     11.123357      0.917904     -5.148262
    41     11.768649     -0.640468     -6.157760
    42     12.656805      1.533038     -4.320808
    43      9.848960     -6.657241     -2.631453
    44      8.334318     -7.131127     -3.442652
    45      9.717616     -4.809255     -2.238766
    46      9.622480      5.789197      3.056228
    47     11.290617      6.711173      3.217040
    48      9.084380      5.761119      4.869410
    49      5.362776     10.869132      9.419780
    50      6.803519     10.295759      8.486123
    51      5.450919      9.659129     10.745019
    52     -3.216954      8.934536     -1.900796
    53     -2.101980      7.412708     -1.795400
    54     -4.931276      8.323134     -1.394896
    55    -11.344542      1.061304      2.185325
    56    -10.454687      0.257080      3.556852
    57    -12.480861      2.443852      2.816370
    58     -0.600211     -9.414546     -4.031508
    59      1.204356     -9.893047     -4.138525
    60     -1.350056    -10.827724     -5.152499
    61     -6.733096      1.322776     11.615774
    62     -5.988514      0.347870     12.979034
    63     -6.526146      0.294933     10.094754
    64     -5.567203     -1.741948      7.812133
    65     -3.897942     -1.718235      6.942364
    66     -5.424740     -3.222280      8.889020
    67     -9.045146     -7.712893     -3.911041
    68     -8.349753     -7.501079     -5.623158
    69    -10.759607     -6.783794     -3.902534
    70     -4.198079     10.498273     -6.469381
    71     -3.855716      9.649522     -4.666085
    72     -3.450988      9.262268     -7.774628
    73    -10.334470     -3.866126      9.819656
    74    -11.233791     -5.003203      8.575067
    75    -10.566706     -2.289543      8.797085
    76     -4.298596     -6.642300     10.488613
    77     -5.121789     -8.032916      9.491219
    78     -4.936615     -6.783257     12.220264
    79      3.353669      7.312894      3.361466
    80      4.616491      8.649163      3.859153
    81      2.502304      7.995303      1.904587
    82     -5.174064     -1.849484     -7.755083
    83     -4.012129     -3.284983     -8.087132
    84     -5.433794     -1.703650     -5.963261
    85      7.076983     -0.885494      4.911222
    86      6.586501      0.570654      3.831807
    87      5.617986     -1.562548      5.844639
    88      0.504555     -9.554493    -10.477541
    89      0.652755    -10.396950    -12.122485
    90      2.106230     -9.798115     -9.476366
    91      2.753639     -2.509435      7.884124
    92      2.041889     -4.264004      8.360916
    93      3.767107     -1.902295      9.333939
    94      4.159087      4.615399     10.549969
    95      3.790895      6.040689     11.857281
    96      4.425064      3.087967     11.510934
    97     -8.456747      9.345508      7.991909
    98     -9.065022     10.066983      9.726551
    99     -7.100767      7.968401      8.312892
   100     -8.131091     -6.546380      4.086939
   101     -7.269809     -5.878464      2.564602
   102     -8.254864     -5.135720      5.326191
   103     -7.205386     -8.825837     -8.770376
   104     -8.546016     -9.865909     -9.548994
   105     -6.289296    -10.248644     -7.841071
   106      8.513180     -8.318590      9.582913
   107      7.111096     -9.613139      9.881726
   108      7.957229     -7.161629      8.081820
   109    -10.691479    -11.400856    -11.489059
   110    -12.154953    -12.172251    -10.512454
   111    -11.417189     -9.963874    -12.425847
   112     -5.365675     -5.702668     -0.283198
   113     -3.828050     -6.668314      0.045032
   114     -6.102054     -6.465023     -1.861201
   115    -11.499766      0.428711      7.192878
   116    -11.152863      1.858442      8.430399
   117    -13.368234      0.300192      6.955326
   118      8.216346     -5.780451      5.547255
   119      9.046125     -6.852427      4.258643
   120      8.622556     -4.073787      4.872606
   121      0.047134    -11.656736      6.628434
   122     -1.898835    -11.427270      6.320758
   123      0.583493    -13.248600      5.899759
   124      8.886859     -1.371586     -1.285222
   125      9.737300     -0.937493      0.244986
   126      9.573107     -0.218469     -2.569975
   127     -4.740881      6.055608      9.158085
   128     -3.065792      5.979001      8.196925
   129     -5.171324      4.353901      9.954044
   130    -11.178832      4.151543     11.320595
   131    -12.516191      3.321014     12.177543
   132     -9.612341      3.334737     11.818003
   133      8.231176      2.894255     -8.995404
   134      7.010910      1.567214     -9.680249
   135      9.291543      2.168325     -7.676616
   136      0.273109      5.354492      7.307010
   137      1.318621      5.893829      5.984589
   138      1.450183      4.612587      8.681219
   139     -0.832950      2.172395     -7.762256
   140      0.615112      0.964783     -7.703452
   141     -2.273594      0.941477     -7.996248
   142     -0.115861     -6.653253      7.648833
   143      0.359513     -8.452123      7.351331
   144     -1.455851     -6.586448      8.932367
   145     -1.954100     -5.521245     -7.985826
   146     -2.213835     -6.794146     -6.631673
   147     -1.230692     -6.725356     -9.226401
