

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:01 2018
     Host name              : n-62-23-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.223033        0.875575       -0.451852
H          0.592998       -0.619605       -0.641417
H         -0.981750       -0.439278        0.168927
H          0.569287        0.255842        0.838924
   8.00000    4    Basis=6-311G**
O         -0.430024        2.691767       -1.221821
O         -2.742525       -0.576509        0.018450
O          1.547146        0.964183        2.329876
O          1.831405       -1.263343       -1.436168
   1.00000    8    Basis=6-311G**
H         -1.052460        2.636598       -2.005585
H          0.474926        2.520847       -1.577487
H         -2.960070       -1.508930        0.134547
H         -3.541385       -0.023307        0.169540
H          1.742298        1.834868        1.857496
H          0.894651        1.098755        3.032700
H          2.114946       -2.302889       -1.514559
H          2.701146       -0.823156       -1.442880


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.076136    0.683522   -0.134180


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4214712868    5  y   1.6545969519    6  z  -0.8538765290
  H       :     7  x   1.1206038127    8  y  -1.1708837557    9  z  -1.2121024619
  H       :    10  x  -1.8552386232   11  y  -0.8301151127   12  z   0.3192257651
  H       :    13  x   1.0757965165   14  y   0.4834713113   15  z   1.5853365997
  O       :    16  x  -0.8126275872   17  y   5.0867024223   18  z  -2.3089070638
  O       :    19  x  -5.1826211409   20  y  -1.0894441186   21  z   0.0348654470
  O       :    22  x   2.9236822154   23  y   1.8220418044   24  z   4.4028275452
  O       :    25  x   3.4608538739   26  y  -2.3873722719   27  z  -2.7139641895
  H       :    28  x  -1.9888611575   29  y   4.9824481217   30  z  -3.7900063704
  H       :    31  x   0.8974800696   32  y   4.7637104330   33  z  -2.9810183957
  H       :    34  x  -5.5937216108   35  y  -2.8514644418   36  z   0.2542569809
  H       :    37  x  -6.6922477532   38  y  -0.0440438468   39  z   0.3203841672
  H       :    40  x   3.2924660481   41  y   3.4673979955   42  z   3.5101587183
  H       :    43  x   1.6906453675   44  y   2.0763460285   45  z   5.7309724193
  H       :    46  x   3.9966687092   47  y  -4.3518295063   48  z  -2.8621017101
  H       :    49  x   5.1044261636   50  y  -1.5555393981   51  z  -2.7266480312

  Max    interatomic separation is    6.4968 Angstrom (   12.2772 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9645 Angstrom (    1.8226 Bohr)

  Min YX interatomic separation is    2.6481 Angstrom (    5.0043 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010221
  bond distance:  H          N            1.070968
  bond distance:  H          N            1.088731
  bond distance:  H          N            1.045627
  bond distance:  H          O            1.002375
  bond distance:  H          O            0.987242
  bond distance:  H          O            0.964476
  bond distance:  H          O            0.983381
  bond distance:  H          O            1.009614
  bond distance:  H          O            0.968412
  bond distance:  H          O            1.080369
  bond distance:  H          O            0.974812


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.842
  bond angle:     H          N          H            102.710
  bond angle:     H          N          H            105.486
  bond angle:     H          N          H            111.026
  bond angle:     H          N          H            108.700
  bond angle:     H          N          H            117.722
  bond angle:     H          O          H            106.140
  bond angle:     H          O          H            110.006
  bond angle:     H          O          H            110.485
  bond angle:     H          O          H            101.528




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     340.247144          0.972172   -0.042911    0.230303
   IB     411.774602         -0.093932    0.829193    0.551013
   IC     450.476743         -0.214610   -0.557313    0.802088


 Rotational constants
 --------------------

               A                   B                   C

           1485.3292           1227.3195           1121.8759 MHz
            0.049545            0.040939            0.037422 cm-1


@  Nuclear repulsion energy :  199.624818343376 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.076135918146      0.683521570616     -0.134179806227
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.425107      4.977949     -7.758771
     2     11.839639      5.119013     -8.881065
     3     11.323434      4.150594     -6.292675
     4      4.553773      4.577775     -3.654224
     5      5.435563      6.232916     -4.195065
     6      5.735247      2.998633     -3.331980
     7      3.943518     10.865109     -0.997490
     8      4.496745     11.290832      0.767675
     9      5.505230     11.174712     -1.954595
    10     10.329058     -8.472460    -10.286076
    11     10.433461     -6.749678     -9.606589
    12     10.230786     -8.296484    -12.092176
    13      4.568632      5.784474      1.641658
    14      6.158891      6.422070      2.066355
    15      4.537599      5.519270     -0.202176
    16      7.649865      8.829398     -4.994641
    17      8.286035      7.852224     -6.362175
    18      6.808345     10.278564     -5.766618
    19     -3.343579     -8.837739      8.518335
    20     -4.099897    -10.352318      7.892065
    21     -4.544992     -8.234147      9.850114
    22      4.498591     -1.572214     11.281684
    23      3.370888     -2.255978     12.607351
    24      5.463238     -2.938358     10.669269
    25     10.214285     -9.321290      7.988861
    26     11.873915     -8.680924      7.471325
    27     10.123435    -11.173482      8.027245
    28     -1.255326      7.359756    -10.312334
    29     -0.331728      8.390870    -11.636459
    30     -0.036619      6.231434     -9.568226
    31     -8.382183      2.399417      1.312919
    32    -10.044267      2.046490      2.034402
    33     -7.281487      3.510540      2.344612
    34      6.252817     -9.961568     -7.665678
    35      7.917767     -9.648932     -8.434027
    36      5.830168     -8.554934     -6.474850
    37      1.459243     -2.099837     -7.835313
    38      1.101591     -3.979710     -7.835279
    39      2.376323     -1.977980     -6.201463
    40    -10.979656      2.195336     -3.592929
    41     -9.844927      0.747910     -3.987509
    42    -10.145021      3.145795     -2.196786
    43     11.130050     -3.406972     -7.830976
    44      9.523804     -2.558187     -7.547373
    45     12.162941     -2.360449     -9.007504
    46      9.151645      7.715525      3.381744
    47     10.126349      8.692750      2.172531
    48      9.514295      8.455209      5.090544
    49      6.682837      5.540373    -11.690509
    50      5.279182      4.392672    -11.159882
    51      7.775913      5.617959    -10.193071
    52     -2.403025      8.799102      0.916487
    53     -1.281642      8.763002      2.429490
    54     -1.547092      7.883251     -0.486956
    55     10.151119      1.741670      3.191953
    56     10.444458      1.186223      4.935948
    57      9.829244      3.590213      3.206107
    58     -0.200523    -10.884388     -4.420035
    59      1.205005    -11.891275     -3.669691
    60     -1.615143    -12.125082     -4.841435
    61    -10.582704     -2.012099      6.921402
    62    -10.636683     -3.822889      6.520640
    63     -8.705568     -1.748178      7.028957
    64     -1.974794     -4.693105      5.448698
    65     -0.916888     -3.320914      6.255891
    66     -1.857259     -6.105747      6.727631
    67     -4.540110      4.546496      9.397663
    68     -4.434378      2.894076      8.587460
    69     -3.025147      4.633374     10.365921
    70    -10.322553     -6.089291     -4.226571
    71     -9.458846     -7.310398     -5.324855
    72    -10.881432     -4.847518     -5.504986
    73     -4.187575      9.825588     -6.739527
    74     -5.411594      8.957823     -5.637284
    75     -3.410495      8.603422     -7.878004
    76      9.881886     -4.928264      3.044232
    77      8.438117     -3.751677      3.329762
    78     11.201939     -3.905535      2.401396
    79     -5.621873     -6.899961    -10.954825
    80     -7.108539     -7.980041    -10.096402
    81     -4.101698     -7.164294     -9.848402
    82      4.032579    -10.136984      3.624521
    83      5.193805     -9.415596      4.733736
    84      3.388785     -8.491046      2.915175
    85     -7.101659     -0.608127     -4.934903
    86     -6.862935     -1.397403     -6.622587
    87     -5.973190     -1.367971     -3.554554
    88      3.276810     -9.231467     11.417138
    89      3.104181    -10.869187     10.505560
    90      4.181928     -9.615089     12.986498
    91     -1.982608      0.682888    -11.167796
    92     -3.580606     -0.189332    -10.845459
    93     -0.950194     -0.218594     -9.989344
    94      0.367949     -1.002995      7.880492
    95     -0.717013     -0.466216      9.346122
    96      1.937782     -1.564950      8.650197
    97     -5.694629      6.343960      4.270605
    98     -4.783783      5.591766      5.686258
    99     -4.443776      6.835591      2.950787
   100     -8.106451     -7.643003      5.683174
   101     -7.956482     -6.991682      3.871856
   102     -6.342452     -7.863791      6.341373
   103     -8.183321    -10.130041     -7.365525
   104     -9.067921    -11.222755     -8.593021
   105     -6.581173    -11.144301     -7.040885
   106      5.679324     -5.982028      7.834032
   107      7.507646     -6.428527      7.831685
   108      4.836758     -7.259033      9.053304
   109     -9.578515      9.843551    -11.613801
   110     -8.503165      8.713285    -10.615729
   111     -8.497909     10.470379    -13.028658
   112     -7.297710     -6.097417      0.701115
   113     -5.859616     -7.352055      0.411184
   114     -8.265541     -6.105881     -0.828545
   115    -10.287308      4.801620      7.879170
   116    -11.035160      6.409728      7.635788
   117     -8.921856      4.905035      6.757971
   118      5.367004     -2.761474      4.017227
   119      5.211821     -3.679614      5.576580
   120      5.215818     -1.002589      4.384794
   121      2.772126      9.590402      9.726307
   122      2.375168      8.999265      7.960927
   123      4.029694      8.478937     10.453069
   124      7.641882      1.071592     -2.122877
   125      7.812103      1.263613     -0.317092
   126      9.391905      1.582536     -2.977409
   127     -8.349951      5.045072    -10.078847
   128     -7.507035      4.931996    -11.754939
   129     -7.064775      4.419502     -8.880840
   130    -10.703496     -0.025481     11.562486
   131    -10.306090      1.661591     10.844044
   132    -11.078826     -1.058583     10.029500
   133      7.359765      0.599712     -7.932042
   134      6.733689      0.081965     -9.625794
   135      8.703086      1.842086     -8.036387
   136      1.385385      9.019884      4.590965
   137      1.815120     10.734892      4.089539
   138      2.490164      7.900231      3.387323
   139     -4.169949      3.735138     -6.884087
   140     -2.897668      2.819944     -7.989189
   141     -5.049131      2.347161     -5.937223
   142     -5.519017     -0.584859      6.209232
   143     -4.386701     -2.062661      6.258695
   144     -5.884586     -0.578746      4.391835
   145     -0.694236     -7.337334     -8.748939
   146     -0.287229     -8.534587     -7.451825
   147      0.340342     -7.744272    -10.193304
   148     -6.402086     -1.815025     -9.858994
