

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-23-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.055476        0.764416       -0.678164
H          0.953704       -0.323368       -0.150163
H         -0.711302       -0.732648       -0.173118
H         -0.050218        0.287319        1.028895
   8.00000    4    Basis=6-311G**
O          0.014368        2.084909       -1.939408
O         -1.994351       -1.223099       -1.295131
O         -0.169814        0.583029        2.799577
O          2.115031       -1.037422       -1.432810
   1.00000    8    Basis=6-311G**
H         -0.300288        1.652522       -2.822936
H          1.017809        2.108686       -1.964211
H         -2.458938       -2.074428       -1.184465
H         -2.772101       -0.532862       -1.242670
H          0.365102        0.149879        3.500731
H         -0.094661        1.547556        3.108344
H          2.257476       -2.006645       -1.276794
H          3.004597       -0.503079       -1.324215


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.012769    0.143845   -0.693957


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1048344465    5  y   1.4445368856    6  z  -1.2815442278
  H       :     7  x   1.8022393643    8  y  -0.6110769576    9  z  -0.2837669441
  H       :    10  x  -1.3441659722   11  y  -1.3845040660   12  z  -0.3271456073
  H       :    13  x  -0.0948982665   14  y   0.5429542205   15  z   1.9443297614
  O       :    16  x   0.0271515850   17  y   3.9399070055   18  z  -3.6649499646
  O       :    19  x  -3.7687771871   20  y  -2.3113221338   21  z  -2.4474428860
  O       :    22  x  -0.3209019522   23  y   1.1017651329   24  z   5.2904337958
  O       :    25  x   3.9968293359   26  y  -1.9604434560   27  z  -2.7076184892
  H       :    28  x  -0.5674620786   29  y   3.1228139955   30  z  -5.3345759084
  H       :    31  x   1.9233802576   32  y   3.9848390236   33  z  -3.7118208417
  H       :    34  x  -4.6467193783   35  y  -3.9201007860   36  z  -2.2383144546
  H       :    37  x  -5.2385116808   38  y  -1.0069632424   39  z  -2.3483059637
  H       :    40  x   0.6899427877   41  y   0.2832302619   42  z   6.6154228273
  H       :    43  x  -0.1788833647   44  y   2.9244570031   45  z   5.8739188623
  H       :    46  x   4.2660113737   47  y  -3.7920094801   48  z  -2.4127909780
  H       :    49  x   5.6778654460   50  y  -0.9506815292   51  z  -2.5024036806

  Max    interatomic separation is    6.5337 Angstrom (   12.3469 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9761 Angstrom (    1.8446 Bohr)

  Min YX interatomic separation is    2.6741 Angstrom (    5.0533 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023384
  bond distance:  H          N            1.018169
  bond distance:  H          N            1.035709
  bond distance:  H          N            1.069439
  bond distance:  H          O            1.032758
  bond distance:  H          O            1.004029
  bond distance:  H          O            0.976140
  bond distance:  H          O            1.041189
  bond distance:  H          O            0.982533
  bond distance:  H          O            1.015528
  bond distance:  H          O            0.991980
  bond distance:  H          O            1.043381


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            100.969
  bond angle:     H          N          H            112.358
  bond angle:     H          N          H            115.742
  bond angle:     H          N          H            113.202
  bond angle:     H          N          H            105.736
  bond angle:     H          N          H            108.579
  bond angle:     H          O          H            107.054
  bond angle:     H          O          H            102.529
  bond angle:     H          O          H             99.291
  bond angle:     H          O          H            111.197




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     298.114791         -0.132913    0.104762    0.985575
   IB     411.134377          0.970022    0.217872    0.107657
   IC     444.625606         -0.203451    0.970338   -0.130580


 Rotational constants
 --------------------

               A                   B                   C

           1695.2497           1229.2307           1136.6395 MHz
            0.056547            0.041003            0.037914 cm-1


@  Nuclear repulsion energy :  202.835159005271 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.012769306413      0.143845001287     -0.693956822468
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.958100      8.924217     -8.592390
     2      9.490152     10.020190     -8.855661
     3     10.428956      7.139211     -8.154875
     4      5.075258      4.728832     -5.236520
     5      6.165341      5.679258     -3.998781
     6      5.961576      3.147707     -5.562199
     7      8.170004      7.881485     -2.418146
     8      8.872778      6.967639     -0.999945
     9      9.714993      8.458046     -3.207659
    10      9.161339     -5.187854     -9.225229
    11      8.411356     -5.878498    -10.743855
    12     11.015516     -4.824830     -9.420105
    13      4.619318      3.063904      1.023874
    14      4.384321      4.830658      1.352966
    15      6.125213      3.009213     -0.240158
    16    -10.661712      9.870072     -4.115092
    17    -11.447581      9.622021     -5.872989
    18     -9.682634     11.521936     -4.026799
    19      0.496578     -8.257661      2.349092
    20      0.106395     -9.953490      1.736426
    21      0.906895     -8.345303      4.204253
    22      6.984426      0.103377    -10.518926
    23      5.449171     -0.136756     -9.445987
    24      7.842738     -1.461168    -10.312782
    25      7.495466    -11.454611      4.021263
    26      9.152996    -11.695702      3.135426
    27      7.066576     -9.693877      3.536577
    28     -0.764751      7.108930     -9.953101
    29     -2.066810      7.586661    -11.229121
    30     -1.241508      5.328512     -9.312795
    31     -7.536432      0.851063     -2.236294
    32     -8.811787      0.760894     -0.798532
    33     -7.345811      2.757566     -2.627326
    34      7.008265    -10.775235     -8.418671
    35      7.590276     -9.023756     -8.278327
    36      6.346390    -11.208746     -6.696182
    37      2.622836     -1.113803     -7.781597
    38      1.759501     -2.635559     -8.251533
    39      3.102235     -1.255693     -6.010089
    40    -10.112372     -1.570510     -5.502280
    41     -9.359218     -2.238715     -7.054450
    42     -8.846171     -0.426891     -4.571368
    43     11.055480     -5.951999     -3.443434
    44      9.910346     -5.967976     -4.817547
    45     11.992238     -4.400654     -3.897857
    46     10.366603      6.252433      1.857055
    47     11.996605      7.198812      1.721746
    48      9.868422      6.710833      3.751779
    49      8.898121     11.471650      9.399736
    50      9.113928     10.597437      7.888968
    51      8.111445     10.132453     10.468603
    52     -2.333387      8.605437     -3.842142
    53     -1.255542      7.060810     -3.853543
    54     -3.974105      7.660610     -3.359311
    55    -11.374708      1.115078      0.616397
    56    -11.431900      0.669318      2.464768
    57    -11.297384      3.021806      0.756083
    58     -0.627126     -7.447758     -4.846031
    59      0.410685     -8.409353     -3.653464
    60     -1.608004     -8.729611     -5.626302
    61     -6.799484      1.036830     11.244989
    62     -6.423744     -0.135161     12.589633
    63     -6.373048     -0.178500      9.870727
    64     -4.894589     -1.558117      7.212574
    65     -3.468441     -0.619602      6.480746
    66     -4.308457     -3.324036      7.461706
    67     -8.239253     -9.077409     -4.428363
    68     -7.634626     -8.788770     -6.106850
    69     -9.627512     -7.870964     -4.075304
    70     -2.361840    -10.932504     -8.162213
    71     -2.444967    -12.642944     -7.274480
    72     -0.914344    -11.044387     -9.283771
    73    -11.363800     -4.117275      8.201466
    74    -12.840164     -5.040620      8.666547
    75    -11.832615     -2.492379      7.486020
    76     -3.791645     -6.552933      8.290561
    77     -4.217704     -7.627742      6.839423
    78     -4.944725     -7.132492      9.677465
    79      3.452458      8.076470      2.722449
    80      4.687511      9.296784      3.482597
    81      2.302127      9.228922      1.835124
    82     -4.069448     -2.190582     -7.994853
    83     -2.763101     -3.221371     -8.916659
    84     -3.733311     -2.236338     -6.284411
    85      5.759033     -1.174911      4.712905
    86      4.984162      0.024638      3.528837
    87      5.002772     -1.055473      6.368910
    88      2.431199     -9.696056    -11.400306
    89      2.318524    -11.179525    -12.562164
    90      3.974882    -10.178806    -10.608660
    91      2.405946     -2.197498      8.889173
    92      1.873091     -4.052314      8.473632
    93      2.519702     -2.126034     10.647535
    94      6.311152      3.924160      9.655537
    95      5.638969      4.988633     11.035309
    96      6.901013      2.329528     10.559249
    97     -6.978403      8.920210      7.589099
    98     -8.239852      9.653862      8.795229
    99     -6.073975      7.491859      8.424909
   100     -9.897027     -5.433350      2.848105
   101     -8.125301     -5.230618      2.409815
   102    -10.212700     -5.301602      4.700677
   103     -6.339468     -8.415542    -10.417180
   104     -7.750714     -9.539770    -10.820035
   105     -4.894151     -9.553201     -9.994113
   106      7.719847     -6.942075      9.709398
   107      8.387869     -8.747625      9.316828
   108      6.602832     -6.703592      8.285395
   109     -9.514028     11.414399     11.418746
   110    -10.243380     10.254969     12.600348
   111    -10.987113     11.970591     10.351920
   112     -5.356716     -7.150365      0.256128
   113     -3.479290     -7.418483      0.424434
   114     -5.895469     -7.905252     -1.340228
   115     10.865404      0.126670      5.412247
   116     11.292550      1.360425      6.800533
   117      8.964793      0.068028      5.467131
   118      8.048423     -5.517414      3.382479
   119      9.756289     -4.783776      2.932275
   120      7.108322     -4.001718      3.699311
   121      0.463332     10.311338      9.294531
   122     -0.180733     10.850601      7.555019
   123      0.806994      8.487835      9.254391
   124      8.386750      0.938359     -2.714034
   125      9.597380      0.754037     -1.197272
   126      9.502956      0.099330     -3.949594
   127     -3.767700      4.654103      8.572134
   128     -2.031431      5.053113      9.086438
   129     -4.476100      3.345966      9.823789
   130    -11.262053      3.620264      9.665987
   131    -11.992727      4.081791     11.303639
   132     -9.733170      2.593175     10.220548
   133     10.527487      3.228227     -8.617729
   134      9.029958      1.990603     -8.723554
   135     12.105705      2.444856     -8.053145
   136      1.728374      5.454696      7.163733
   137      2.339840      6.223622      5.517099
   138      3.232964      4.499886      7.920386
   139     -1.514062      2.233010     -8.701854
   140      0.248446      1.516602     -8.883047
   141     -2.764010      0.858915     -8.452203
   142      1.144246     -7.138030      7.740732
   143      1.845947     -7.944719      9.268683
   144     -0.663574     -6.682234      7.977636
   145      0.002553     -5.191730     -9.588571
   146     -0.613248     -5.944464     -7.892020
   147      0.629591     -6.662764    -10.532033
   148     -9.446117     -3.896337    -10.683776
