

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 00:56:09 2018
     Host name              : n-62-29-35                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.890001        0.155227        0.526708
H          0.231492       -0.662608       -0.809635
H         -0.348042        0.860876       -0.309285
H         -0.796388       -0.438368        0.519498
   8.00000    4    Basis=6-311G**
O         -1.029674        2.404340       -1.576534
O          1.231736       -1.647576       -1.928904
O         -2.276292       -0.805807        1.464636
O          2.300792        0.770038        1.200905
   1.00000    8    Basis=6-311G**
H         -0.532456        2.244889       -2.419279
H         -1.946566        2.801067       -1.888749
H          0.535541       -2.342696       -2.223105
H          1.775808       -2.212497       -1.315686
H         -2.391022       -0.005229        2.058313
H         -3.096631       -0.874137        0.963845
H          2.332707        1.750775        1.391299
H          3.079301        0.563996        0.646079


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.070395    0.280867   -0.342304


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.6818581410    5  y   0.2933365172    6  z   0.9953338678
  H       :     7  x   0.4374564801    8  y  -1.2521476482    9  z  -1.5299884112
  H       :    10  x  -0.6577040600   11  y   1.6268198676   12  z  -0.5844639446
  H       :    13  x  -1.5049552092   14  y  -0.8283954620   15  z   0.9817089425
  O       :    16  x  -1.9458018580   17  y   4.5435441114   18  z  -2.9792174867
  O       :    19  x   2.3276436983   20  y  -3.1134674101   21  z  -3.6451002814
  O       :    22  x  -4.3015684605   23  y  -1.5227545396   24  z   2.7677609128
  O       :    25  x   4.3478667506   26  y   1.4551609258   27  z   2.2693815521
  H       :    28  x  -1.0061960136   29  y   4.2422253910   30  z  -4.5717747299
  H       :    31  x  -3.6784766242   32  y   5.2932494878   33  z  -3.5692183289
  H       :    34  x   1.0120258187   35  y  -4.4270538341   36  z  -4.2010595971
  H       :    37  x   3.3557907706   38  y  -4.1810133824   39  z  -2.4862862065
  H       :    40  x  -4.5183767388   41  y  -0.0098813779   42  z   3.8896478495
  H       :    43  x  -5.8517845002   44  y  -1.6518795257   45  z   1.8214030769
  H       :    46  x   4.4081773599   47  y   3.3084852565   48  z   2.6291740680
  H       :    49  x   5.8190355464   50  y   1.0657979756   51  z   1.2209123651

  Max    interatomic separation is    6.3491 Angstrom (   11.9981 Bohr)
  between atoms   17 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9635 Angstrom (    1.8208 Bohr)

  Min YX interatomic separation is    2.7072 Angstrom (    5.1158 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.045762
  bond distance:  H          N            1.071516
  bond distance:  H          N            0.978723
  bond distance:  H          N            1.047033
  bond distance:  H          O            0.991398
  bond distance:  H          O            1.046691
  bond distance:  H          O            1.026856
  bond distance:  H          O            0.995583
  bond distance:  H          O            1.003265
  bond distance:  H          O            0.963544
  bond distance:  H          O            0.999557
  bond distance:  H          O            0.977937


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.768
  bond angle:     H          N          H            109.344
  bond angle:     H          N          H            117.360
  bond angle:     H          N          H            112.456
  bond angle:     H          N          H            106.279
  bond angle:     H          N          H            104.748
  bond angle:     H          O          H            104.285
  bond angle:     H          O          H             99.373
  bond angle:     H          O          H            105.473
  bond angle:     H          O          H            106.820




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     352.510316          0.952429   -0.194150   -0.234914
   IB     416.940414         -0.002794    0.765220   -0.643763
   IC     450.344942          0.304747    0.613795    0.728275


 Rotational constants
 --------------------

               A                   B                   C

           1433.6574           1212.1133           1122.2042 MHz
            0.047822            0.040432            0.037433 cm-1


@  Nuclear repulsion energy :  198.815928758978 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.070395379363      0.280867198753     -0.342304489249
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.010521      9.311244      0.219792
     2     -5.150995      8.843591      1.776004
     3     -5.753111     11.025443     -0.273568
     4      2.843941     -7.856967    -11.205116
     5      4.134672     -8.235740     -9.733138
     6      3.050358     -9.234030    -12.483117
     7      0.707334     -9.391349      3.070189
     8      1.893470     -8.318813      2.076117
     9      0.348339    -10.794066      1.851162
    10     -6.748201      5.587126     -6.025891
    11     -7.795506      6.640785     -4.755636
    12     -5.810220      6.830098     -7.131010
    13      4.226163     -6.219741      0.229039
    14      5.665361     -6.299257      1.365968
    15      4.402117     -7.839737     -0.647413
    16     11.631321     -2.595189     -7.951739
    17     12.727351     -1.109505     -8.246585
    18     11.364340     -3.491099     -9.475512
    19     -3.265823     -6.309408      5.014893
    20     -3.734721     -4.698806      4.220091
    21     -1.858483     -7.187590      4.011229
    22      4.756350    -11.280452     -2.134735
    23      6.473499    -11.942823     -1.663184
    24      3.176184    -12.231706     -1.768939
    25     -4.262256      2.493503      5.901738
    26     -5.856690      3.006254      6.751768
    27     -3.119035      1.660999      7.128047
    28      0.527092      3.745059     -7.535925
    29      1.957085      2.404935     -7.330132
    30      1.471004      5.377023     -7.362741
    31     -0.614507     -0.031609      8.198526
    32      0.849827     -0.087547      6.899297
    33     -0.805435     -1.884641      8.845823
    34     -9.816642      9.080234    -11.378829
    35    -10.458379     10.414834    -10.193959
    36     -8.077026      8.993303    -10.640604
    37      9.570206     10.993028     -1.068604
    38      9.588019     11.198277      0.771411
    39     10.713774     12.386051     -1.882916
    40      5.924832     -9.138423     -7.210594
    41      6.924238     -7.678785     -6.475678
    42      4.953258    -10.050437     -5.932270
    43    -11.344495     10.772361     -6.259863
    44    -10.862061     10.246983     -4.579468
    45    -13.045108     10.230308     -6.406801
    46    -11.636888      3.011012      0.915179
    47    -11.258293      4.642502      0.022044
    48    -10.827190      3.273174      2.632942
    49      8.250210     -7.077926      4.047850
    50      8.141337     -6.448435      5.739703
    51      8.631574     -8.910936      4.325993
    52      3.953759      1.883940     11.117546
    53      2.103692      1.710949     10.754596
    54      4.250293      0.589455     12.538380
    55    -11.022591     -8.151084     -2.225910
    56    -10.837666     -7.836634     -0.353895
    57    -12.256524     -6.951732     -2.868742
    58      8.618939     10.954160      4.595396
    59      7.688400     10.949621      6.360418
    60     10.213114     10.116586      5.092995
    61     -2.002342     -6.829293     -4.875990
    62     -2.705791     -5.148525     -5.191818
    63     -2.108615     -7.819698     -6.523246
    64     11.036169      4.808546    -11.181638
    65     12.313117      6.189891    -11.238473
    66     11.185251      3.672329    -12.740038
    67     -3.029630      7.708707      4.519696
    68     -3.417893      5.935101      4.708111
    69     -1.107412      7.804463      4.799621
    70     -3.587997     11.404488      8.836444
    71     -4.868915     12.666413      8.389976
    72     -3.993651     10.123871      7.601913
    73      8.577393     -0.440263     -1.328785
    74      9.926393      0.018773     -0.129921
    75      8.692408      0.821428     -2.607317
    76     -9.658086     -7.903245     -7.507963
    77     -8.401545     -7.264529     -6.357288
    78    -10.218288     -9.567937     -6.912548
    79     11.507109      1.014932      8.384084
    80     12.669024     -0.455779      8.411214
    81      9.876878      0.451915      7.775076
    82     -5.681216      0.619027     11.651037
    83     -6.778385     -0.389499     10.377543
    84     -6.983832      1.171917     12.848543
    85     -8.667030     -1.664184     -0.187727
    86     -8.550402     -2.739455     -1.756544
    87     -9.071710      0.186971     -0.669564
    88     -9.291740      1.716816     -8.199000
    89    -10.363636      2.892084     -9.007340
    90     -8.294601      2.915685     -7.096995
    91      1.142149      6.708541      7.824475
    92      0.302150      5.912490      9.320543
    93      1.254686      8.524192      8.465691
    94      3.907986      0.126765     -7.239431
    95      5.237346      0.672950     -6.117393
    96      3.253538     -1.398358     -6.313016
    97     -1.803226      4.490020     11.570999
    98     -3.122156      3.282634     10.887238
    99     -1.113412      3.793075     13.235593
   100     -2.141237    -10.220756     -9.555582
   101     -0.746746    -10.141826    -10.724183
   102     -3.645499     -9.271267    -10.226468
   103    -10.625227     -6.043218      2.859813
   104    -12.499803     -6.177112      3.173238
   105    -10.347211     -4.558656      1.857845
   106     -9.081277      4.513677      5.585307
   107    -10.255816      3.795696      6.961762
   108     -8.753480      6.296543      5.759908
   109    -11.682047     -5.673166     10.739650
   110    -13.492337     -5.636917     10.269787
   111    -11.591300     -7.366880     11.470666
   112      6.764244     -0.284217      7.100929
   113      5.696258      0.608753      8.401494
   114      6.095778      0.070859      5.423387
   115      7.101132     -5.267336      9.133485
   116      5.605408     -5.686099     10.224186
   117      6.598778     -3.672849      8.285808
   118    -10.221151      7.184314     -1.826199
   119    -11.845312      8.159645     -1.707351
   120     -9.076901      7.976154     -0.602301
   121      6.968329      8.005246     -6.606649
   122      5.271331      8.354636     -6.099518
   123      6.765282      7.644929     -8.350284
   124      5.953970     10.811414      8.973457
   125      6.061678      9.074529      9.909516
   126      4.286311     11.090854      8.348693
   127     -7.530311     -8.125295      6.822837
   128     -5.911625     -7.495997      6.080075
   129     -8.737041     -7.116136      6.008651
   130      1.161446    -10.846089      7.867587
   131      1.180004    -10.207478      6.072079
   132     -0.555950    -11.301560      8.346495
   133     -9.532194     10.048303      6.714461
   134     -8.593671     11.685569      6.236240
   135    -10.035474     10.227328      8.501780
   136      6.411234      6.605696    -11.692130
   137      5.523250      5.220860    -12.573833
   138      8.240310      6.011451    -11.704603
   139      0.295655      9.566032      0.144128
   140     -1.443664      9.044547      0.435595
   141      1.544743      8.800169      1.372657
   142     -6.153731     -9.840070     -2.841052
   143     -7.391994     -8.594234     -2.550140
   144     -4.605465     -8.864564     -3.203322
   145     -4.057648      8.539893     -8.892297
   146     -3.270273      7.335919     -9.932476
   147     -3.507154     10.251235     -9.488058
   148     -3.739125     -3.139357     -8.231819
