

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  8 23:50:15 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.635709        0.685124        0.529953
H          0.639086       -0.684654       -0.363655
H         -0.399414        0.382486       -0.879508
H         -0.713329       -0.311646        0.776263
   8.00000    4    Basis=6-311G**
O         -1.251698        0.775604       -2.446842
O          1.893390       -1.720715       -1.566310
O         -1.557069       -0.822466        2.107285
O          2.369005        0.966259        1.117925
   1.00000    8    Basis=6-311G**
H         -0.754095        1.330969       -3.076689
H         -1.986447        1.287342       -2.113976
H          1.264866       -2.496812       -1.672852
H          2.495669       -2.005204       -0.914727
H         -1.919772       -0.147824        2.739068
H         -2.343139       -1.096376        1.488119
H          2.838703        1.833759        1.229901
H          2.893851        0.504980        0.405493


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.543843   -0.284067   -0.303571


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2013159052    5  y   1.2946967217    6  z   1.0014660291
  H       :     7  x   1.2076975103    8  y  -1.2938085504    9  z  -0.6872083540
  H       :    10  x  -0.7547830705   11  y   0.7227937866   12  z  -1.6620292447
  H       :    13  x  -1.3479964470   14  y  -0.5889255879   15  z   1.4669244710
  O       :    16  x  -2.3653664112   17  y   1.4656791414   18  z  -4.6238612511
  O       :    19  x   3.5779885478   20  y  -3.2516800892   21  z  -2.9598969268
  O       :    22  x  -2.9424339677   23  y  -1.5542354871   24  z   3.9821915173
  O       :    25  x   4.4767706387   26  y   1.8259648758   27  z   2.1125720783
  H       :    28  x  -1.4250330222   29  y   2.5151668909   30  z  -5.8140995818
  H       :    31  x  -3.7538407918   32  y   2.4327238092   33  z  -3.9948356748
  H       :    34  x   2.3902503248   35  y  -4.7182908656   36  z  -3.1612321276
  H       :    37  x   4.7161309086   38  y  -3.7892863847   39  z  -1.7285835091
  H       :    40  x  -3.6278433024   41  y  -0.2793468747   42  z   5.1760883577
  H       :    43  x  -4.4278909828   44  y  -2.0718503700   45  z   2.8121373514
  H       :    46  x   5.3643712202   47  y   3.4653022892   48  z   2.3241760509
  H       :    49  x   5.4685858365   50  y   0.9542738986   51  z   0.7662707156

  Max    interatomic separation is    6.1130 Angstrom (   11.5519 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9318 Angstrom (    1.7608 Bohr)

  Min YX interatomic separation is    2.7462 Angstrom (    5.1895 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.074417
  bond distance:  H          N            1.004702
  bond distance:  H          N            1.038923
  bond distance:  H          N            1.099339
  bond distance:  H          O            0.976087
  bond distance:  H          O            0.955265
  bond distance:  H          O            1.004351
  bond distance:  H          O            0.931791
  bond distance:  H          O            0.992897
  bond distance:  H          O            1.037448
  bond distance:  H          O            0.992830
  bond distance:  H          O            0.997898


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.692
  bond angle:     H          N          H            114.222
  bond angle:     H          N          H            102.498
  bond angle:     H          N          H            100.895
  bond angle:     H          N          H            118.369
  bond angle:     H          N          H            116.916
  bond angle:     H          O          H            108.190
  bond angle:     H          O          H            104.049
  bond angle:     H          O          H            106.401
  bond angle:     H          O          H            103.627




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     340.791498         -0.420084    0.022277    0.907212
   IB     357.701341          0.905399   -0.057460    0.420656
   IC     498.459409          0.061500    0.998099    0.003968


 Rotational constants
 --------------------

               A                   B                   C

           1482.9566           1412.8519           1013.8820 MHz
            0.049466            0.047128            0.033819 cm-1


@  Nuclear repulsion energy :  201.021151901718 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.543843007270     -0.284067132484     -0.303571090803
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -4.054999      8.645561     -0.607137
     2     -3.786051      7.547477      0.838175
     3     -4.407091     10.435841      0.056444
     4      2.789285     -8.067118    -10.745026
     5      3.366738     -7.900718     -8.911455
     6      1.262541     -8.998315    -10.594122
     7      2.208190     -8.548116      4.378051
     8      3.818887     -7.521560      3.787274
     9      1.458292     -9.062289      2.786367
    10     -6.591488      4.934037     -5.395557
    11     -7.383604      6.076511     -4.088320
    12     -5.924227      6.234637     -6.657052
    13      5.655686     -6.289298      1.447260
    14      7.109210     -6.247894      2.565362
    15      6.230304     -7.770380      0.392188
    16     -9.852996     -1.856399     -6.367527
    17    -10.589288     -0.205152     -6.691082
    18    -10.286533     -2.727678     -7.986810
    19     -1.979152     -5.900679      7.102795
    20     -2.790850     -4.546658      5.934452
    21     -0.516776     -6.469672      6.067304
    22      5.948015    -10.835329     -1.513030
    23      7.644983    -11.336662     -0.981348
    24      4.758960    -12.029995     -0.617234
    25     -4.993193      1.604810      7.127455
    26     -6.233713      2.856159      6.820698
    27     -4.110702      2.185822      8.687666
    28      1.181903      4.883162     -7.487993
    29      1.991662      3.506854     -8.503524
    30      2.485872      5.952756     -6.696605
    31      1.081861      1.007394      7.975750
    32      0.785119      0.476939      6.141621
    33      0.679459     -0.325834      9.182032
    34    -10.005733      9.510098    -11.279072
    35    -11.143658     10.324827    -10.038416
    36     -8.380913      9.062983    -10.441353
    37     10.940653     10.845813      0.200303
    38     10.291431     11.022162      1.914378
    39     11.664733     12.451763     -0.341738
    40      6.647144     -8.244714     -6.662898
    41      7.456213     -6.633334     -6.142279
    42      6.205107     -8.978629     -5.101626
    43     11.184382      9.509703     -5.898920
    44     11.696636      8.438466     -4.512377
    45      9.347251      9.265741     -5.933200
    46     -9.576890      2.072994      0.788662
    47     -9.105821      2.928537     -0.769929
    48     -9.677851      3.531938      1.847581
    49      9.512619     -7.051504      5.297369
    50      9.397245     -6.640520      7.189176
    51      9.597815     -8.912519      5.264055
    52      4.701569      2.243689    -11.656711
    53      3.504748      1.523820    -12.907221
    54      4.490647      1.032495    -10.246736
    55    -10.574359     -7.474154     -0.582400
    56    -10.407706     -6.540280      1.012931
    57    -11.674150     -6.292796     -1.604377
    58      9.464357     11.276035      5.835157
    59      8.523377     11.125526      7.447535
    60     11.306470     10.923768      5.933544
    61     -0.139993     -7.431745     -3.264959
    62     -1.705453     -7.323815     -4.224303
    63      0.564726     -9.114193     -3.657308
    64     11.073523      5.246522    -11.411895
    65     12.126488      6.809167    -11.685380
    66     11.384179      3.915815    -12.738054
    67     -1.688973      4.841699      3.064913
    68     -3.264315      4.075631      3.861580
    69     -0.938523      5.808975      4.347351
    70     -3.325315      8.018015      7.401292
    71     -2.830745      7.243624      9.000463
    72     -5.057997      8.559743      7.622411
    73      8.840305     -0.177511     -0.796588
    74     10.243194      0.814565     -0.024020
    75      8.565747      0.730064     -2.418814
    76     -9.286354     -8.822965     -6.228976
    77     -8.445679     -8.170465     -4.803100
    78    -10.231852    -10.264741     -5.726520
    79    -11.375257      1.628016      8.229430
    80    -10.076740      0.290721      8.674812
    81    -12.932817      0.758326      7.555186
    82     -4.714525      0.918549    -10.814116
    83     -6.132343     -0.016497    -11.798001
    84     -4.402897     -0.236316     -9.341627
    85     -7.029061     -2.672611      1.237795
    86     -6.855012     -2.821212     -0.644967
    87     -7.882847     -1.045729      1.405735
    88    -11.431547      3.312639     -6.774642
    89    -11.988836      3.799784     -8.540349
    90     -9.606667      3.890768     -6.485977
    91      2.304258      6.271918      7.170248
    92      1.754108      5.243514      8.585181
    93      2.079902      8.103503      7.709039
    94      4.750832     -0.430317     -7.232037
    95      6.092318      0.598849     -6.519355
    96      4.009610     -1.467488     -5.891456
    97     -2.134423      5.230807     11.737628
    98     -2.982018      3.561565     12.260273
    99     -0.902492      5.528581     13.096711
   100     -1.839257    -11.198579    -10.712451
   101     -0.887977    -11.551544    -12.271366
   102     -2.802623     -9.480327    -11.030619
   103     -9.292014     -4.218545      5.596292
   104    -10.882449     -4.830488      4.931703
   105     -8.325033     -3.645272      4.041913
   106     -8.748124      5.293582      5.245700
   107    -10.102856      4.495492      6.229346
   108     -8.678323      7.075734      5.763030
   109     11.695245     -5.269713    -10.623936
   110      9.874966     -5.251394    -11.015726
   111     12.171046     -6.945726     -9.851872
   112      6.932217     -0.532079      7.161074
   113      6.799253      0.761442      8.507154
   114      5.970595      0.341997      5.885008
   115      7.059352     -5.129066     10.422656
   116      5.816239     -6.600437     10.352441
   117      6.306880     -3.922652      9.194523
   118     -9.166290      7.182146     -1.544611
   119    -10.467854      8.339342     -0.538801
   120     -7.560027      8.171879     -1.239611
   121      5.583802      8.277261     -5.912619
   122      4.455925      9.681976     -5.864614
   123      5.449687      7.705986     -7.686540
   124      6.532110     11.233643     10.035676
   125      6.114090      9.839623     11.135721
   126      5.100804     12.359578     10.016025
   127     -6.525580     -7.995235      8.069446
   128     -4.939381     -8.159405      7.245338
   129     -7.662000     -7.100153      6.960710
   130      0.478384     10.920364      8.202589
   131      1.333950     11.983912      6.893566
   132     -1.047895     10.103236      7.374758
   133     -8.671212     10.532328      7.391724
   134     -7.896105     12.282836      7.476490
   135     -9.253700     10.450240      9.154313
   136      6.352951      6.939345    -10.968912
   137      5.253720      5.434767    -11.234167
   138      8.004870      5.985991    -11.386959
   139      1.522524      9.832200      0.785092
   140     -0.010613      9.283032     -0.149286
   141      1.811287      8.401471      1.941826
   142     -4.720704     -9.554060      0.432987
   143     -6.317354     -8.757272     -0.213343
   144     -3.227127     -8.564396     -0.202584
   145     -5.472526      8.741525     -9.341330
   146     -4.509217      7.275109    -10.067130
   147     -4.426863     10.144301     -9.768550
   148     -2.744313     -3.750825     -7.830668
