

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:37:14 2018
     Host name              : n-62-18-48                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.031952        1.047533       -0.182818
H          0.892478       -0.445575       -0.269888
H         -0.684125       -0.453218       -0.570704
H         -0.198779       -0.092598        1.005408
   8.00000    4    Basis=6-311G**
O         -1.168397        2.671595       -0.101060
O          1.101344       -0.156482        2.619198
O         -2.143526        1.163005       -2.059686
O          2.304932       -1.599872       -0.696067
   1.00000    8    Basis=6-311G**
H         -1.549187        2.258630       -0.939704
H         -0.393010        3.292423       -0.369949
H          1.527791        0.693912        2.728426
H          0.662960       -0.335639        3.487729
H         -2.065111        1.231555       -3.057423
H         -2.854764        0.490618       -1.996794
H          2.030234       -2.389324       -0.111673
H          3.108914       -1.168013       -0.381922


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.042430    0.784702   -0.093674


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0603805291    5  y   1.9795504769    6  z  -0.3454759507
  H       :     7  x   1.6865389926    8  y  -0.8420147181    9  z  -0.5100144044
  H       :    10  x  -1.2928088853   11  y  -0.8564578949   12  z  -1.0784742584
  H       :    13  x  -0.3756378694   14  y  -0.1749848597   15  z   1.8999457639
  O       :    16  x  -2.2079503353   17  y   5.0485828669   18  z  -0.1909757222
  O       :    19  x   2.0812385294   20  y  -0.2957081235   21  z   4.9495668871
  O       :    22  x  -4.0506770818   23  y   2.1977609320   24  z  -3.8922424435
  O       :    25  x   4.3556902167   26  y  -3.0233199150   27  z  -1.3153759946
  H       :    28  x  -2.9275391464   29  y   4.2681921177   30  z  -1.7757831986
  H       :    31  x  -0.7426812644   32  y   6.2217777576   33  z  -0.6991022902
  H       :    34  x   2.8871065662   35  y   1.3113036348   36  z   5.1559778923
  H       :    37  x   1.2528128318   38  y  -0.6342657869   39  z   6.5908526082
  H       :    40  x  -3.9024942077   41  y   2.3273016579   42  z  -5.7776921183
  H       :    43  x  -5.3947221115   44  y   0.9271336520   45  z  -3.7733937880
  H       :    46  x   3.8365862297   47  y  -4.5151679839   48  z  -0.2110313856
  H       :    49  x   5.8749960062   50  y  -2.2072246804   51  z  -0.7217279811

  Max    interatomic separation is    7.2621 Angstrom (   13.7233 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9576 Angstrom (    1.8096 Bohr)

  Min YX interatomic separation is    2.6576 Angstrom (    5.0222 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.063846
  bond distance:  H          N            1.033389
  bond distance:  H          N            0.999568
  bond distance:  H          N            1.029045
  bond distance:  H          O            1.009388
  bond distance:  H          O            1.029055
  bond distance:  H          O            0.957579
  bond distance:  H          O            0.989254
  bond distance:  H          O            1.003159
  bond distance:  H          O            0.980775
  bond distance:  H          O            1.019907
  bond distance:  H          O            0.965182


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.717
  bond angle:     H          N          H            111.648
  bond angle:     H          N          H            105.207
  bond angle:     H          N          H            104.269
  bond angle:     H          N          H            112.532
  bond angle:     H          N          H            112.633
  bond angle:     H          O          H            108.299
  bond angle:     H          O          H            104.953
  bond angle:     H          O          H             99.632
  bond angle:     H          O          H            112.594




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     206.024571          0.702836   -0.545582    0.456467
   IB     463.401240         -0.151983    0.511702    0.845613
   IC     615.679816          0.694927    0.663702   -0.276724


 Rotational constants
 --------------------

               A                   B                   C

           2453.0036           1090.5862            820.8471 MHz
            0.081823            0.036378            0.027381 cm-1


@  Nuclear repulsion energy :  201.490074542037 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.042430361364      0.784701839381     -0.093673809962
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.418245      3.264530     -8.410322
     2     12.157213      3.637897     -9.131108
     3     10.790079      2.606288     -6.796100
     4      3.645149      4.180403     -0.496663
     5      4.053984      6.011601     -0.734620
     6      5.333229      3.247124     -0.077895
     7     -5.038131     -4.330568      0.273285
     8     -6.269970     -5.624611      0.736472
     9     -5.409347     -3.048034      1.623267
    10      1.865385      9.070530     -0.605151
    11      2.374135      9.782069      1.165536
    12      2.986725     10.456813     -1.733047
    13      7.428196     -7.482233     -9.905455
    14      8.207387     -6.338153     -8.682596
    15      8.582839     -7.851171    -11.355909
    16      3.530247      4.614483      4.975649
    17      5.136593      5.551762      4.864546
    18      3.044056      4.445983      3.117863
    19      8.271658      7.359867     -6.223603
    20      9.249854      6.443089     -7.592540
    21      7.682665      9.022131     -6.861097
    22     -5.272032     -9.361219      8.846515
    23     -3.960356    -10.699542      8.639902
    24     -5.065126     -8.790847     10.630070
    25      4.083689     -3.695537    -10.961619
    26      3.471865     -3.735042     -9.176642
    27      4.978689     -5.299884    -11.307943
    28      8.925836    -10.011017      8.949813
    29     10.279874    -10.189505      7.690600
    30      8.728666    -11.838769      9.495741
    31     -1.065649      6.655693     -6.764237
    32     -0.153982      7.770030     -7.863251
    33      0.039626      5.392887     -6.225179
    34     -8.744515      2.635711      1.292527
    35    -10.162135      1.990218      2.414550
    36     -8.533831      1.149071      0.267657
    37      5.806019    -11.584046     -7.444614
    38      6.994630    -10.361805     -8.160310
    39      4.826274    -10.801178     -6.128605
    40      1.646560     -3.850570     -6.121331
    41      0.685181     -5.470940     -6.270659
    42      2.913366     -4.235543     -4.761105
    43     11.648790      1.113464     -3.635722
    44     13.157783     -0.014024     -3.429836
    45     12.478391      2.832284     -3.380969
    46     10.929541     -3.609411     -7.118872
    47     10.011484     -2.240499     -6.154577
    48     11.461263     -2.720191     -8.738757
    49      7.922907      8.257073      4.211852
    50      8.756936      8.888718      2.565105
    51      9.239876      8.404916      5.534454
    52      4.400341      6.293653    -10.250611
    53      4.638563      4.450732    -10.049518
    54      4.862254      6.948034     -8.511737
    55     -4.873260      7.232424      3.879275
    56     -3.535789      7.125959      5.185645
    57     -4.224339      6.307488      2.237413
    58     10.666124      0.420071      4.024657
    59     11.056480     -1.395485      3.989165
    60     10.854303      0.949491      5.819427
    61     -2.829277     10.508338     -2.656719
    62     -1.154706      9.947739     -2.284851
    63     -3.758285      8.959874     -2.367695
    64     -9.995491     -3.783784      7.147128
    65     -9.978519     -5.612710      7.119910
    66     -8.490513     -3.155470      6.113880
    67     -2.607414     -4.961136      6.337266
    68     -1.624945     -4.013370      7.521792
    69     -3.666847     -6.237389      7.185859
    70     -4.245780      4.870769     11.644337
    71     -3.507362      3.658772     12.780216
    72     -3.270560      6.443452     11.634135
    73    -10.939855     -7.006428     -3.895181
    74    -10.371648     -8.311384     -4.977767
    75    -11.685957     -5.729667     -5.092976
    76     -6.598506      7.472236     -5.793980
    77     -7.546791      6.788412     -4.274526
    78     -4.987399      6.671591     -6.010370
    79      9.467825     -5.255854      3.338383
    80      7.751318     -5.235129      3.938790
    81     10.605939     -5.713209      4.702638
    82     -5.237159     -7.908398     -9.976537
    83     -6.567333     -9.008670     -9.313016
    84     -3.624939     -8.101203     -9.010254
    85      1.547440     11.543660      3.817819
    86      2.687440     12.542942      4.981887
    87      0.083556     12.671591      3.646145
    88     -7.387108     -1.674273     -3.388443
    89     -7.428094     -2.407555     -5.070808
    90     -6.667147     -2.837042     -2.084381
    91      2.404705    -10.701438    -11.350513
    92      1.281746    -12.289511    -11.450047
    93      3.422774    -10.944288     -9.843083
    94     -1.688780      0.186225     -9.032575
    95     -2.876983     -1.089985     -8.421574
    96     -0.167409      0.104859     -7.951006
    97     -0.046478     -1.657823      9.568530
    98     -0.954803     -0.766148     10.918616
    99      1.480423     -2.303427     10.324063
   100     -6.321157      2.632058      6.592344
   101     -5.542315      3.252931      8.262293
   102     -5.862805      3.817952      5.284578
   103     -9.913705     -9.187877      6.094885
   104     -9.062476     -8.588110      4.453482
   105     -8.604567     -9.153030      7.417579
   106     -8.638806    -10.537631     -7.170358
   107     -9.213105    -11.797838     -8.341793
   108     -7.305659    -11.279016     -6.172531
   109      3.784178     -8.987704      7.698825
   110      5.730171     -9.157809      7.802362
   111      3.127792     -9.335589      9.411530
   112    -10.252615      8.950223    -10.863412
   113     -9.739032      7.367581     -9.991831
   114     -9.529277      8.873143    -12.572856
   115     -7.930850     -8.139319      1.736035
   116     -6.311203     -9.127916      1.705410
   117     -9.060192     -8.518286      0.356567
   118     11.318341      3.216919      8.851196
   119     10.021435      4.544124      8.544198
   120     12.867858      4.238777      8.554393
   121      4.362920     -5.188789      4.397574
   122      4.033114     -6.257926      5.855895
   123      3.821795     -3.465542      4.846348
   124      0.027539      8.719079     11.601635
   125     -0.085126      8.282843      9.731400
   126      1.364482      7.596990     12.240421
   127      7.704795      1.145238     -0.199574
   128      8.782117      1.163941      1.370392
   129      9.033728      1.094677     -1.484678
   130     -8.469855      4.267383     -9.190781
   131     -7.305676      4.454591    -10.758472
   132     -7.971152      5.432587     -7.714584
   133    -10.242244     -1.617150    -11.304011
   134    -10.730281      0.077940    -11.689645
   135    -10.018937     -2.441054    -12.960537
   136      6.177734      1.226326     -9.756826
   137      6.034430     -0.382919    -10.589177
   138      7.947812      1.779204    -10.082670
   139     -0.389174      7.654886      6.825271
   140     -0.021705      9.115190      5.602834
   141      0.987397      6.438866      6.320892
   142     -6.223870     -1.913837      4.656417
   143     -4.556857     -2.665729      5.225442
   144     -6.195263     -0.054273      5.208131
   145     -0.766133     -8.801656     -7.676440
   146     -1.032236    -10.150452     -6.348467
   147      0.193886     -9.567891     -9.148100
   148     -5.816842     -2.838820     -8.140169
