

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 06:39:22 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.697670        0.758848       -0.116276
H          0.504438       -0.873708       -0.078443
H         -0.682952        0.132367       -0.794695
H         -0.448825        0.053202        0.941819
   8.00000    4    Basis=6-311G**
O         -2.700137        0.667262        0.366381
O         -1.447967        0.764037       -2.367614
O          0.984531        3.204913        0.206404
O          1.452881       -1.937353       -1.406549
   1.00000    8    Basis=6-311G**
H         -3.594156        0.803891       -0.070644
H         -2.965475        0.188956        1.198881
H         -0.958480        0.623492       -3.244895
H         -2.026795        1.525491       -2.423279
H          0.068830        3.030163        0.499200
H          1.474653        2.806722        0.959875
H          0.655037       -2.364482       -1.768759
H          1.904607       -2.687229       -0.880473


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.687608    0.990151   -1.196410


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3184052256    5  y   1.4340148905    6  z  -0.2197297949
  H       :     7  x   0.9532496670    8  y  -1.6510688332    9  z  -0.1482357864
  H       :    10  x  -1.2905922365   11  y   0.2501373780   12  z  -1.5017559029
  H       :    13  x  -0.8481563281   14  y   0.1005372093   15  z   1.7797799693
  O       :    16  x  -5.1025194300   17  y   1.2609424336   18  z   0.6923597474
  O       :    19  x  -2.7362610680   20  y   1.4438206794   21  z  -4.4741420297
  O       :    22  x   1.8604939516   23  y   6.0564078244   24  z   0.3900470311
  O       :    25  x   2.7455471822   26  y  -3.6610665774   27  z  -2.6579923914
  H       :    28  x  -6.7919704905   29  y   1.5191338243   30  z  -0.1334978124
  H       :    31  x  -5.6039355805   32  y   0.3570750897   33  z   2.2655567465
  H       :    34  x  -1.8112646963   35  y   1.1782291211   36  z  -6.1319628544
  H       :    37  x  -3.8300874615   38  y   2.8827601961   39  z  -4.5793336344
  H       :    40  x   0.1300698492   41  y   5.7261781841   42  z   0.9433512816
  H       :    43  x   2.7866902994   44  y   5.3039358890   45  z   1.8139008642
  H       :    46  x   1.2378405317   47  y  -4.4682234075   48  z  -3.3424700911
  H       :    49  x   3.5991856057   50  y  -5.0781268451   51  z  -1.6638528305

  Max    interatomic separation is    6.5635 Angstrom (   12.4033 Bohr)
  between atoms   17 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9581 Angstrom (    1.8105 Bohr)

  Min YX interatomic separation is    2.8005 Angstrom (    5.2921 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.037359
  bond distance:  H          N            1.011917
  bond distance:  H          N            1.056165
  bond distance:  H          N            1.044652
  bond distance:  H          O            1.004454
  bond distance:  H          O            0.996111
  bond distance:  H          O            1.014383
  bond distance:  H          O            0.958098
  bond distance:  H          O            0.977126
  bond distance:  H          O            0.983104
  bond distance:  H          O            0.974777
  bond distance:  H          O            1.021336


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.718
  bond angle:     H          N          H            105.003
  bond angle:     H          N          H            110.656
  bond angle:     H          N          H            111.853
  bond angle:     H          N          H            109.150
  bond angle:     H          N          H            113.214
  bond angle:     H          O          H            101.061
  bond angle:     H          O          H            110.573
  bond angle:     H          O          H             99.504
  bond angle:     H          O          H            103.396




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     293.182440         -0.435152    0.841846    0.319277
   IB     379.870157          0.899537    0.391370    0.194072
   IC     498.494846         -0.038423   -0.371652    0.927577


 Rotational constants
 --------------------

               A                   B                   C

           1723.7697           1330.3993           1013.8099 MHz
            0.057499            0.044377            0.033817 cm-1


@  Nuclear repulsion energy :  201.933141654317 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.687607677907      0.990150598154     -1.196409765563
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.217044      8.799763     -4.555321
     2     -2.017009      7.677300     -3.137635
     3     -3.701373      9.907641     -3.856289
     4      7.523121     -9.867008     10.568012
     5      7.626007     -9.507864     12.385150
     6      7.249216    -11.624025     10.110118
     7      1.738779     11.295825      0.744809
     8      2.946062     12.451507     -0.044949
     9      1.855834      9.590065      0.020844
    10     -7.185846      4.783827     -4.950083
    11     -7.596958      5.533946     -3.315137
    12     -6.164859      6.167647     -5.966109
    13      4.822008     -7.689889     -0.443129
    14      6.260137     -7.468041      0.743384
    15      5.447500     -8.808384     -1.897155
    16     -8.389955     -3.432757     -8.868371
    17     -8.925774     -1.665901     -8.463369
    18     -8.283237     -3.570738    -10.849624
    19     -2.472760     -9.169775      0.560187
    20     -2.261602     -7.317473      0.760607
    21     -0.836705     -9.847336      0.880214
    22      6.319036    -11.484138     -3.860514
    23      7.447118    -12.841207     -3.201519
    24      4.769665    -12.421019     -4.496834
    25      1.137436      2.207850     -7.861529
    26      2.366693      0.809710     -7.394290
    27      1.788792      3.594486     -6.833225
    28      1.796336     -3.037338      5.658277
    29      3.079354     -2.272726      4.397396
    30      2.380176     -4.740622      6.201885
    31     -8.860512      7.863572     10.350703
    32     -9.514924      9.650652     10.809638
    33     -7.183388      7.685410     11.207643
    34     11.165868      9.681445     -1.039822
    35     10.145828      9.560304      0.450520
    36     11.915099     11.301040     -0.793878
    37      8.808794    -10.165016     -8.237365
    38      9.456959     -8.587673     -7.500372
    39      7.545145    -10.692327     -6.972460
    40    -10.596894      9.461946     -6.738773
    41    -12.073324     10.642771     -6.870547
    42    -10.681235      8.922803     -4.885532
    43    -10.263949      1.792035     -0.971527
    44     -9.898644      2.389770     -2.677818
    45    -11.365998      2.832813      0.041011
    46      9.159002     -8.007452      2.886105
    47      9.083719     -7.170991      4.567888
    48      8.956820     -9.795142      3.540572
    49      4.370600     -0.221166      9.969382
    50      3.370357     -1.277315      8.844566
    51      3.946196     -0.923383     11.651078
    52    -11.198268     -9.121498     -1.152909
    53    -12.079732     -7.833712      0.029228
    54    -11.793985     -8.485997     -2.921445
    55      9.826472     10.267511      4.092039
    56      8.931303      9.581168      5.595381
    57     11.616969     10.005129      4.476735
    58     -0.850122     -7.366602     -6.111531
    59     -0.556020     -7.342327     -8.062054
    60      0.370760     -8.661779     -5.609329
    61     11.165626      4.041077    -11.706439
    62     12.215375      5.596254    -12.056489
    63     11.327975      3.242795    -13.391389
    64     -2.935079      5.457748      2.353265
    65     -3.997513      6.724891      1.511690
    66     -3.668588      3.815370      1.628141
    67      0.346151      5.711805      6.598980
    68     -0.029899      5.423574      8.346591
    69     -1.257140      5.649376      5.657211
    70      9.215217     -2.561106     -1.270089
    71     10.910938     -2.219347     -0.689057
    72      8.822035     -1.341243     -2.663066
    73     -6.743257    -10.266215     -8.368448
    74     -6.483699     -8.649282     -7.298842
    75     -7.681423    -11.637871     -7.462317
    76    -11.534977      1.435648      6.378400
    77     -9.827207      0.618579      6.067905
    78    -12.663975      0.009876      6.623857
    79     -3.144603     -1.291184    -10.815131
    80     -4.414032     -1.464387     -9.484069
    81     -2.297625     -2.994284    -11.004319
    82     -7.724429     -4.060710     -1.265463
    83     -7.073099     -5.053867     -2.641822
    84     -6.690345     -2.612970     -1.065962
    85    -10.347031      1.331550     -7.255811
    86    -10.817926      2.078340     -8.999188
    87     -9.039885      2.544494     -6.563333
    88      4.841063      5.097799     10.717603
    89      4.983317      3.300456     10.321862
    90      3.658676      5.035213     12.089906
    91      4.293227     -1.710661     -7.742503
    92      5.965055     -1.184293     -7.187520
    93      3.862417     -2.802600     -6.379088
    94     -1.310077      3.525569     10.999351
    95     -2.227071      1.956934     10.612834
    96     -0.271263      2.989611     12.496213
    97      1.340012     10.301349    -11.020588
    98      2.310052     10.786273    -12.466896
    99     -0.381870     11.097728    -11.482441
   100     -9.085087     -5.843232      3.359772
   101    -10.600184     -6.756816      3.553983
   102     -8.825543     -5.713872      1.547438
   103     10.456754      4.559136      2.579340
   104     10.832942      3.290499      3.814218
   105     11.719957      5.797455      2.619347
   106     -7.259995     -4.765923      9.434191
   107     -8.914832     -5.549411      8.840932
   108     -6.105340     -6.120528      9.463066
   109      8.332774     -2.061502      7.176059
   110      7.231593     -1.691409      8.536524
   111      7.350156     -2.041849      5.635256
   112     11.157004     -6.347516      8.050173
   113     10.096595     -7.599054      8.926140
   114     10.097043     -4.799256      7.938008
   115     -6.673160      8.168621     -0.298484
   116     -8.095783      8.314032      0.877458
   117     -6.916785      9.992987     -0.944073
   118      5.179771      5.303486     -4.723482
   119      4.347394      6.414025     -3.537461
   120      6.082562      6.258268     -6.119326
   121      6.472713      9.304664      8.015459
   122      6.206885      7.820424      9.105840
   123      4.742615      9.705673      7.072187
   124     -5.905443     -9.388284      6.179599
   125     -4.415171     -9.291878      5.040415
   126     -7.122193     -8.017059      5.567386
   127      2.159596     10.591862      6.145359
   128      2.245669     10.907943      4.247163
   129      1.181621      8.877368      6.115753
   130     -8.917370      8.912706      5.089845
   131     -7.882216     10.521354      5.157072
   132     -8.613168      8.095530      6.707233
   133      7.985151      6.961299     -8.454786
   134      7.784712      6.119579    -10.140612
   135      9.675906      7.026134     -7.780768
   136     -5.691600    -11.305861     -2.695180
   137     -6.299164     -9.956625     -3.766234
   138     -4.377539    -10.598429     -1.572987
   139     -4.205075      6.369175     -8.770506
   140     -3.640984      5.173341    -10.180983
   141     -2.796776      7.188150     -8.005677
   142     -0.654063     -6.025843    -11.366179
   143      0.850798     -6.182265    -12.496491
   144     -1.684749     -7.549031    -11.788832
   145     -3.531501    -10.882218     11.060962
   146     -4.554862    -10.581773      9.580817
   147     -4.761188    -10.844101     12.445920
   148      8.447805      0.668613     -5.171825
