

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:00 2018
     Host name              : n-62-29-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.450050        0.862907       -0.472488
H          0.435367       -0.599477       -0.707144
H         -0.836150       -0.533749        0.381628
H          0.747079        0.296760        0.698633
   8.00000    4    Basis=6-311G**
O         -0.580356        2.276419       -1.438672
O         -3.046794       -0.474631       -0.171479
O          1.851994        1.144912        1.880829
O          1.420896       -2.557855       -0.092535
   1.00000    8    Basis=6-311G**
H         -1.104995        2.397362       -2.332322
H          0.349587        2.543585       -1.460952
H         -3.209307       -1.450473       -0.164861
H         -3.612069       -0.023154        0.460530
H          2.251790        1.980040        1.671524
H          1.305038        1.321007        2.682578
H          1.660976       -2.058579        0.715323
H          0.630416       -3.041328        0.111515


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.157616    0.166316    0.093268


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8504712426    5  y   1.6306579013    6  z  -0.8928729173
  H       :     7  x   0.8227243939    8  y  -1.1328473482    9  z  -1.3363084909
  H       :    10  x  -1.5800944994   11  y  -1.0086394295   12  z   0.7211724016
  H       :    13  x   1.4117747037   14  y   0.5607951249   15  z   1.3202250319
  O       :    16  x  -1.0967138950   17  y   4.3018084557   18  z  -2.7186960637
  O       :    19  x  -5.7576062193   20  y  -0.8969226004   21  z  -0.3240483462
  O       :    22  x   3.4997614451   23  y   2.1635701172   24  z   3.5542516979
  O       :    25  x   2.6851042921   26  y  -4.8336454174   27  z  -0.1748658070
  H       :    28  x  -2.0881379195   29  y   4.5303576025   30  z  -4.4074498153
  H       :    31  x   0.6606236869   32  y   4.8066790256   33  z  -2.7607991618
  H       :    34  x  -6.0647112810   35  y  -2.7409967217   36  z  -0.3115421387
  H       :    37  x  -6.8258211546   38  y  -0.0437547187   39  z   0.8702755723
  H       :    40  x   4.2552663910   41  y   3.7417333165   42  z   3.1587225714
  H       :    43  x   2.4661644027   44  y   2.4963414392   45  z   5.0693377289
  H       :    46  x   3.1387897402   47  y  -3.8901505167   48  z   1.3517645609
  H       :    49  x   1.1913135848   50  y  -5.7472769763   51  z   0.2107328088

  Max    interatomic separation is    6.7055 Angstrom (   12.6716 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9488 Angstrom (    1.7930 Bohr)

  Min YX interatomic separation is    2.7548 Angstrom (    5.2057 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.081850
  bond distance:  H          N            1.024192
  bond distance:  H          N            1.062862
  bond distance:  H          N            1.065027
  bond distance:  H          O            1.043304
  bond distance:  H          O            0.967816
  bond distance:  H          O            0.989304
  bond distance:  H          O            0.960626
  bond distance:  H          O            0.949255
  bond distance:  H          O            0.986393
  bond distance:  H          O            0.979566
  bond distance:  H          O            0.948810


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.008
  bond angle:     H          N          H            103.303
  bond angle:     H          N          H            110.858
  bond angle:     H          N          H            106.761
  bond angle:     H          N          H            108.531
  bond angle:     H          N          H            117.144
  bond angle:     H          O          H            115.561
  bond angle:     H          O          H            111.255
  bond angle:     H          O          H            104.815
  bond angle:     H          O          H            106.651




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     313.423928          0.874947   -0.300159    0.379963
   IB     393.618359          0.297064    0.952410    0.068320
   IC     559.947480         -0.382388    0.053097    0.922475


 Rotational constants
 --------------------

               A                   B                   C

           1612.4455           1283.9315            902.5472 MHz
            0.053785            0.042827            0.030106 cm-1


@  Nuclear repulsion energy :  197.883236256301 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.157616233009      0.166316092038      0.093267608915
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.660642      6.721489     -9.642139
     2     12.022251      6.578299    -10.919752
     3     11.655375      6.708010     -8.044526
     4      3.190935      6.525496     -3.669026
     5      3.755551      8.372844     -3.443599
     6      4.589224      5.542032     -3.028222
     7      4.749207     10.943869     -3.198412
     8      4.821186     12.072481     -1.836016
     9      6.473036     10.597429     -3.798024
    10     10.552934     -5.695060    -11.473495
    11      9.862375     -4.347710    -10.387541
    12      9.726475     -5.624059    -13.131697
    13      5.835962      6.747732      1.204220
    14      7.048599      7.736244      2.257667
    15      6.796419      6.357337     -0.237028
    16      9.129291     10.420881     -5.212868
    17      9.631437      8.867340     -6.126513
    18      8.970921     11.742535     -6.641029
    19     -1.383079     -7.521836      8.519199
    20     -2.045424     -9.005548      7.597066
    21     -2.700137     -7.331729      9.746822
    22      5.705185     -1.043210     10.911946
    23      4.810192     -1.493430     12.508796
    24      6.212237     -2.656328     10.078720
    25      9.299605     -8.545769      4.604338
    26     11.017135     -7.784464      4.362038
    27      9.482462    -10.147521      5.506722
    28     -1.574739      7.856712    -10.650066
    29     -1.096593      8.911831    -12.081476
    30     -0.050439      6.940822    -10.140191
    31     -8.088555      2.528406      3.553479
    32     -9.760301      2.923697      2.853233
    33     -7.365638      4.185896      4.011223
    34      7.863424     -9.483770     -9.266404
    35      9.025657     -8.253112     -9.951054
    36      6.686656     -8.401250     -8.262829
    37      2.359024     -1.166467     -8.504174
    38      2.123772     -2.954878     -8.050876
    39      2.947712     -0.206517     -7.004296
    40    -10.764120      6.061797     -4.918477
    41     -9.799861      4.351000     -5.158984
    42     -9.383252      7.039629     -3.931248
    43      9.866116     -2.800294     -7.581203
    44      8.620007     -3.432113     -6.457240
    45      9.360038     -1.080434     -8.049283
    46     10.191563      8.678099      3.217270
    47     10.870255      9.970444      2.060966
    48     10.314078      9.278372      4.968400
    49      5.823807     10.034111     11.213040
    50      5.568460      9.087415     12.764403
    51      6.370660     11.655364     12.121319
    52     -2.585523      9.033025     -0.390610
    53     -1.081904      9.748608      0.502410
    54     -2.192409      7.282912     -0.903457
    55     10.691912      3.734851      2.310555
    56      9.839464      3.080769      3.842308
    57     10.803149      5.655153      2.538469
    58      0.017964    -10.259826     -4.790259
    59      1.745829    -11.135599     -4.565057
    60     -1.128614    -11.530270     -5.383155
    61     -9.978430     -2.389428      6.148832
    62    -11.155720     -1.490924      5.030587
    63     -8.741403     -0.917284      6.167805
    64     -1.493864     -2.610655      5.687592
    65     -0.418193     -1.487774      6.644634
    66     -1.574180     -4.251479      6.595428
    67     -3.776973      4.957598      8.345560
    68     -4.042013      3.106572      7.900036
    69     -2.122289      5.592866      9.120221
    70     -8.886654     -5.905504     -5.315951
    71     -8.581286     -7.318552     -6.589460
    72     -9.918728     -4.716615     -6.406255
    73     -3.943129     10.545135     -6.683402
    74     -4.714578      9.348755     -5.422631
    75     -3.184387      9.471674     -8.042068
    76     10.338841     -1.609931      1.907885
    77      8.683615     -1.975525      2.537071
    78     10.098959      0.123403      1.438044
    79     -4.109538     -5.822617    -11.040360
    80     -5.524941     -7.020767    -10.680226
    81     -2.733884     -6.035513     -9.774504
    82      5.401421     -9.240313      0.959629
    83      6.969006     -8.922011      1.957692
    84      4.717905     -7.479033      0.745650
    85     -7.883707      1.059448     -5.343562
    86     -7.688942     -0.132608     -6.797887
    87     -7.479347      0.324757     -3.711452
    88      2.844130     -8.070548     10.896287
    89      1.170315     -8.050821     10.053808
    90      3.263024     -9.742600     11.564020
    91     -2.022859      1.746268    -10.648302
    92     -3.449542      0.491554    -10.967931
    93     -0.819818      0.769616     -9.594192
    94      1.244381      0.984030      8.572763
    95     -0.283928      1.370509      9.736753
    96      2.436532      0.218537      9.683854
    97     -6.067795      7.873457      3.958268
    98     -5.145688      6.988073      5.214794
    99     -4.935728      7.899662      2.462598
   100     -9.163223     -6.790058      4.166457
   101     -8.007898     -6.498218      2.775624
   102     -9.334504     -5.037838      4.999815
   103     -7.185187     -9.123877     -8.885621
   104     -8.162749    -10.344389    -10.114255
   105     -6.149430    -10.327385     -7.833894
   106      6.231115     -5.793987      7.822457
   107      7.442443     -6.749365      6.720667
   108      5.022350     -7.164247      8.447327
   109     -9.112343     11.329133     10.745924
   110     -8.567625      9.610784     11.214865
   111     -7.885755     11.835228      9.385081
   112     -6.396351     -6.259423     -0.584855
   113     -4.659244     -6.871297     -0.855689
   114     -7.257559     -6.806485     -2.098227
   115      8.766800      1.367508      6.789414
   116      6.951274      1.630178      7.079670
   117      9.260728      0.243151      8.181246
   118      5.424867     -2.714837      3.594488
   119      5.257468     -3.468101      5.256188
   120      5.189146     -1.005077      4.025857
   121      0.252734      9.726452      7.518103
   122      0.511296      9.687229      5.697957
   123      1.978267      9.300856      8.113018
   124      8.394205      4.538878     -2.329617
   125      9.122628      3.730036     -0.814610
   126      9.914125      5.206167     -3.277065
   127     -7.516469      6.556133    -11.322256
   128     -6.170787      6.253716    -12.560288
   129     -6.698034      6.127146     -9.710103
   130    -10.649580      0.439690     10.944162
   131    -10.402574      2.282963     10.960961
   132    -10.266825     -0.476899      9.340835
   133      7.701628      2.092632     -9.143020
   134      7.371737      1.598372    -10.908881
   135      9.070727      3.386983     -9.234680
   136      1.666999     10.289391      2.427123
   137      2.649451     11.947775      2.342920
   138      3.000978      8.983204      1.800624
   139     -4.262631      4.736540     -6.646401
   140     -3.446169      3.687748     -7.842859
   141     -5.495741      3.632951     -5.729572
   142     -5.369286     -0.158539      8.098128
   143     -5.101399     -1.179146      9.600104
   144     -4.201275     -1.014607      6.885253
   145      0.542119     -5.893895     -8.352351
   146      0.607883     -7.115777     -6.864218
   147      1.516477     -6.782730     -9.692162
   148     -6.218153     -1.249141    -10.087761
   149     -5.912789     -3.071198    -10.422813
