

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:36 2018
     Host name              : n-62-29-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.207321        0.747001       -0.712278
H          0.841033       -0.246010        0.592603
H         -0.321837       -0.897024       -0.338044
H         -0.684700        0.421956        0.702469
   8.00000    4    Basis=6-311G**
O          2.431394       -0.877383        1.268872
O         -0.500210        0.541644        3.030079
O          0.171945        2.167784       -1.555196
O         -0.597107       -2.848438        0.913009
   1.00000    8    Basis=6-311G**
H          2.043070       -1.162365        2.100580
H          3.084793       -0.246353        1.544167
H          0.126671        1.256734        2.770867
H         -1.359362        0.922136        3.341369
H          0.726570        2.777091       -0.932015
H          0.676866        2.181387       -2.406372
H         -0.239862       -2.493234        1.738876
H         -1.408207       -3.318018        1.191716
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.583427   -0.342258    1.429906


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3917799100    5  y   1.4116273051    6  z  -1.3460103449
  H       :     7  x   1.5893220321    8  y  -0.4648915240    9  z   1.1198573708
  H       :    10  x  -0.6081837869   11  y  -1.6951296875   12  z  -0.6388105782
  H       :    13  x  -1.2938954778   14  y   0.7973812768   15  z   1.3274740213
  O       :    16  x   4.5946687620   17  y  -1.6580135767   18  z   2.3978205677
  O       :    19  x  -0.9452599050   20  y   1.0235588172   21  z   5.7260194471
  O       :    22  x   0.3249289586   23  y   4.0965180581   24  z  -2.9388945107
  O       :    25  x  -1.1283686973   26  y  -5.3827677040   27  z   1.7253369597
  H       :    28  x   3.8608427542   29  y  -2.1965515073   30  z   3.9695209036
  H       :    31  x   5.8294139223   32  y  -0.4655397001   33  z   2.9180527213
  H       :    34  x   0.2393734980   35  y   2.3748830720   36  z   5.2361797588
  H       :    37  x  -2.5688218847   38  y   1.7425844900   39  z   6.3142722925
  H       :    40  x   1.3730183106   41  y   5.2479414142   42  z  -1.7612530944
  H       :    43  x   1.2790913633   44  y   4.1222240026   45  z  -4.5473840349
  H       :    46  x  -0.4532734878   47  y  -4.7115294255   48  z   3.2859994053
  H       :    49  x  -2.6611255573   50  y  -6.2701452978   51  z   2.2520168588
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8947 Angstrom (   13.0291 Bohr)
  between atoms   17 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9492 Angstrom (    1.7937 Bohr)

  Min YX interatomic separation is    2.6735 Angstrom (    5.0521 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052774
  bond distance:  H          N            1.057845
  bond distance:  H          N            1.011190
  bond distance:  H          N            1.067859
  bond distance:  H          O            0.961118
  bond distance:  H          O            0.949166
  bond distance:  H          O            0.985659
  bond distance:  H          O            0.989857
  bond distance:  H          O            1.033063
  bond distance:  H          O            0.989763
  bond distance:  H          O            0.967393
  bond distance:  H          O            0.977786


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.797
  bond angle:     H          N          H            117.771
  bond angle:     H          N          H            106.916
  bond angle:     H          N          H            103.534
  bond angle:     H          N          H            103.483
  bond angle:     H          N          H            111.492
  bond angle:     H          O          H            102.960
  bond angle:     H          O          H            110.846
  bond angle:     H          O          H            103.697
  bond angle:     H          O          H            103.847




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     258.949472          0.041516    0.785617   -0.617318
   IB     438.486938         -0.143663    0.616125    0.774436
   IC     466.911256          0.988755    0.056535    0.138443


 Rotational constants
 --------------------

               A                   B                   C

           1951.6510           1152.5520           1082.3877 MHz
            0.065100            0.038445            0.036105 cm-1


@  Nuclear repulsion energy :  202.886111548957 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.583427384703     -0.342258434075      1.429906478307
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.477098      5.145581     -0.706499
     2     -6.641055      3.656994     -1.571205
     3     -7.054856      6.439057     -1.933878
     4     11.699166      6.949863     -6.152039
     5     12.238465      8.778660     -5.858937
     6     12.733655      6.124395     -4.899952
     7      3.127895      7.136762     -0.201507
     8      2.542664      8.943133     -0.219203
     9      4.950897      7.387565     -0.637611
    10    -10.305028     -0.522488      0.619864
    11    -11.462740     -1.824995      0.228698
    12     -9.513800     -1.148842      2.234573
    13      1.167983    -11.515350      0.145373
    14      0.150683    -10.996065      1.575480
    15      2.345309    -10.049649     -0.227436
    16      5.646772     -6.033274    -10.082560
    17      6.955507     -4.696512     -9.768340
    18      6.418020     -7.305676    -11.121722
    19      2.430772      5.978801      5.493935
    20      3.779112      5.758098      6.754038
    21      2.979971      6.635337      3.825014
    22      7.883713      6.963514     -1.661162
    23      9.279132      6.734304     -0.359660
    24      8.532616      8.185056     -2.828087
    25     -9.294282     -9.309911      7.728710
    26     -9.376430    -11.124383      7.305415
    27     -9.149209     -9.299788      9.605187
    28      5.121334      0.816158    -10.642877
    29      3.677498     -0.346631    -10.652006
    30      6.431235     -0.221531     -9.683854
    31      7.225254    -10.739508      8.699097
    32      8.089885     -9.204986      8.179107
    33      8.244083    -11.540949     10.083860
    34     -3.606083      7.384768     -3.945404
    35     -3.496101      7.560025     -5.801093
    36     -2.089525      6.371694     -3.346998
    37     11.326986      5.547510      1.894023
    38     10.286429      4.559546      3.105198
    39     12.155072      4.186471      0.953329
    40      2.056326     -8.167351     -6.688727
    41      3.331440     -7.231714     -7.759249
    42      2.229108     -7.675157     -4.809910
    43      1.167065     -1.937308     -8.451267
    44      0.717251     -3.565465     -9.369595
    45      2.138563     -2.387000     -6.976635
    46    -10.489656      1.199392     -5.318984
    47     -9.948633      1.289581     -7.050699
    48     -9.423117     -0.247919     -4.692060
    49      8.796951     -2.156811     -8.792729
    50      9.563431     -2.305097     -7.075344
    51     10.263214     -1.478597     -9.805413
    52      8.656176      9.857966      3.856341
    53      8.188828     10.404520      2.210246
    54      7.944942     10.902442      5.141059
    55      3.347251     10.004416     -8.866253
    56      3.462963      8.295541     -7.981763
    57      2.813708     11.290647     -7.678501
    58     -6.325805      6.275055      4.334334
    59     -4.546942      6.776161      4.993766
    60     -6.495316      6.154776      2.476664
    61      7.982303      2.159889      4.458484
    62      8.958630      0.660837      4.928411
    63      7.409463      2.848798      5.981410
    64     -3.098905    -11.230623     -2.735649
    65     -1.320354    -11.287920     -2.149618
    66     -3.696525    -12.963602     -3.019644
    67     10.259314     -1.486158      7.275000
    68      9.595559     -3.298031      7.275009
    69     11.982443     -1.614816      6.402481
    70     -5.032909     -6.142148      6.566076
    71     -3.660666     -6.031938      7.780343
    72     -6.135019     -7.472436      7.385343
    73     -4.374075      4.617306    -10.588591
    74     -3.484863      3.196513     -9.677348
    75     -3.199556      6.203789    -10.820568
    76     10.445163     -5.224265     -3.666311
    77      9.538863     -6.312116     -4.885845
    78     12.232365     -5.462493     -4.139513
    79     -9.370736    -11.652815     -4.837740
    80     -9.121319    -12.147103     -3.031113
    81     -7.695275    -11.390033     -5.608620
    82     -9.290088     -8.222648    -10.755733
    83    -10.960485     -8.259014     -9.847283
    84     -8.008257     -8.634544     -9.374478
    85     -2.609234    -11.230470      4.863004
    86     -1.472055     -9.945169      5.448984
    87     -3.882869    -10.304423      3.745088
    88     -8.135401     -4.720513     -5.398596
    89     -8.313631     -4.097132     -7.167015
    90     -6.987637     -6.138038     -5.626076
    91     -1.473924     -9.593661    -10.280921
    92     -1.617827    -11.437794    -10.599432
    93     -0.162928     -9.267523     -8.973204
    94     -3.420234      0.621472     -7.374592
    95     -4.472746     -0.582614     -8.326012
    96     -1.740744     -0.204929     -7.693277
    97     -2.275349     -1.959963     10.140280
    98     -3.859618     -2.825522      9.963543
    99     -2.147916     -0.595606      8.990663
   100     -5.730867      2.416136      7.892345
   101     -4.982286      3.505748      9.248467
   102     -6.548094      3.585670      6.687554
   103     10.166515     -6.798877      6.118555
   104     10.195503     -6.504182      4.405379
   105     11.730454     -7.768551      6.509077
   106     10.091769     -9.181265     -7.083355
   107      9.177948    -10.281166     -8.309086
   108     11.606552    -10.032800     -6.504587
   109      1.280471     -8.635032      8.702334
   110      2.864745     -9.604238      8.592065
   111      0.589500     -8.810772     10.439565
   112     10.731294      6.858479     10.693890
   113     12.215144      6.112965     11.517558
   114     11.456833      7.484187      9.053423
   115    -10.599621     -6.289014      1.403296
   116     -8.761418     -6.421941      1.244402
   117    -11.292323     -6.329679     -0.329784
   118      6.361795      4.791246      8.506239
   119      7.826365      5.545273      9.308848
   120      6.126496      3.435772      9.875639
   121      1.824187     -3.520662      6.393006
   122      1.445187     -5.059171      7.450166
   123      0.665877     -2.175415      6.801124
   124     -1.724029      8.585644    -11.160681
   125     -1.871180      8.436182    -13.098540
   126      0.013746      8.094387    -10.858247
   127      7.809962      2.296148     -3.861300
   128      7.758875      4.058527     -3.434316
   129      9.557046      1.950290     -4.387262
