

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 18:10:34 2018
     Host name              : n-62-29-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.051876        1.056798       -0.216108
H          0.879474       -0.404966       -0.426899
H         -0.845461       -0.498263       -0.428152
H          0.162133       -0.175773        1.049426
   8.00000    4    Basis=6-311G**
O         -1.953285       -1.473937       -1.445177
O         -0.162506        2.661249       -1.330504
O          0.715398       -0.690688        2.542491
O          2.136692       -1.435329       -0.962941
   1.00000    8    Basis=6-311G**
H         -2.287146       -2.453779       -1.260332
H         -2.676491       -0.830745       -1.163646
H          0.201429        2.119724       -2.083982
H         -1.111108        2.847073       -1.606362
H          0.897020       -1.585619        2.824910
H          1.220144       -0.029309        3.171968
H          1.778205       -2.348354       -0.763063
H          3.076711       -1.429452       -0.845692


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.275547   -0.393911   -0.438329


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0980314325    5  y   1.9970587894    6  z  -0.4083849334
  H       :     7  x   1.6619649941    8  y  -0.7652748299    9  z  -0.8067221930
  H       :    10  x  -1.5976897394   11  y  -0.9415806082   12  z  -0.8090900199
  H       :    13  x   0.3063869658   14  y  -0.3321628302   15  z   1.9831277284
  O       :    16  x  -3.6911736941   17  y  -2.7853372555   18  z  -2.7309887321
  O       :    19  x  -0.3070918337   20  y   5.0290317604   21  z  -2.5142881682
  O       :    22  x   1.3519062904   23  y  -1.3052111578   24  z   4.8046116653
  O       :    25  x   4.0377626935   26  y  -2.7123787093   27  z  -1.8196947645
  H       :    28  x  -4.3220795479   29  y  -4.6369702813   30  z  -2.3816823066
  H       :    31  x  -5.0578349660   32  y  -1.5698805297   33  z  -2.1989722464
  H       :    34  x   0.3806456436   35  y   4.0056978206   36  z  -3.9381552294
  H       :    37  x  -2.0996898153   38  y   5.3801882279   39  z  -3.0355842376
  H       :    40  x   1.6951221286   41  y  -2.9963856486   42  z   5.3383062278
  H       :    43  x   2.3057379931   44  y  -0.0553859830   45  z   5.9941507972
  H       :    46  x   3.3603204441   47  y  -4.4377459045   48  z  -1.4419800861
  H       :    49  x   5.8141411558   50  y  -2.7012727888   51  z  -1.5981262661

  Max    interatomic separation is    6.5816 Angstrom (   12.4374 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9473 Angstrom (    1.7902 Bohr)

  Min YX interatomic separation is    2.7300 Angstrom (    5.1590 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.079915
  bond distance:  H          N            1.058166
  bond distance:  H          N            1.070693
  bond distance:  H          N            1.076326
  bond distance:  H          O            1.051533
  bond distance:  H          O            1.007960
  bond distance:  H          O            0.996708
  bond distance:  H          O            1.005223
  bond distance:  H          O            0.955850
  bond distance:  H          O            1.043279
  bond distance:  H          O            1.001039
  bond distance:  H          O            0.947321


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.706
  bond angle:     H          N          H            114.413
  bond angle:     H          N          H            110.346
  bond angle:     H          N          H            108.474
  bond angle:     H          N          H            101.868
  bond angle:     H          N          H            115.648
  bond angle:     H          O          H            108.524
  bond angle:     H          O          H            103.742
  bond angle:     H          O          H            108.865
  bond angle:     H          O          H            109.652




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     313.809361          0.467210   -0.569073    0.676662
   IB     406.567346          0.423225    0.815896    0.393947
   IC     465.683517          0.776270   -0.102325   -0.622041


 Rotational constants
 --------------------

               A                   B                   C

           1610.4650           1243.0388           1085.2413 MHz
            0.053719            0.041463            0.036200 cm-1


@  Nuclear repulsion energy :  200.808684594182 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.275547061058     -0.393911426791     -0.438329275112
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.787354      3.000692     -6.916774
     2      1.816790      1.223174     -7.410141
     3      3.691909      3.367666     -6.785009
     4     11.081832      8.725914    -10.454759
     5     10.054152     10.347279    -10.033278
     6      9.756834      7.817389    -11.453934
     7      6.457931      5.044420     -7.079233
     8      7.096615      6.117707     -5.767735
     9      8.072967      4.210397     -7.601699
    10      8.599133      8.874636     -4.469881
    11      9.511288      8.565511     -2.800610
    12      9.900268      9.274583     -5.752725
    13     -9.274362     -8.795948     -8.634703
    14     -7.831135     -9.126030     -9.808266
    15     -9.042423     -6.939016     -8.365644
    16      5.466012      1.673961      1.848681
    17      5.820976      2.628069      3.416655
    18      6.590233      2.322145      0.476300
    19     -8.545833      8.651847     -6.371775
    20     -9.741744      8.278592     -7.873731
    21     -8.954297     10.320507     -5.878093
    22     -1.689967    -10.470829      0.655391
    23     -0.465581    -11.714807      0.113100
    24     -1.890752    -10.789371      2.518597
    25      7.407664     -0.106265    -10.714861
    26      6.754424     -1.004607     -9.241023
    27      8.772054     -1.278356    -11.529166
    28      9.908732     11.509483      4.097361
    29     11.113768     12.967480      4.576335
    30     10.024111     10.181228      5.325120
    31     -1.199547      6.049731    -10.735623
    32     -1.767132      6.295350    -12.500508
    33     -1.413835      4.270902    -10.406064
    34     -7.376758      0.999047     -1.981365
    35     -8.691312      1.545259     -0.659531
    36     -6.613166      2.685660     -2.534569
    37      9.173829    -10.152782     -8.451477
    38     10.671195     -9.024128     -8.264447
    39      8.034416    -10.034100     -7.008696
    40      3.929253     -1.924085     -7.239981
    41      3.453945     -3.452312     -8.178005
    42      3.949140     -2.347359     -5.449847
    43    -10.731558     -0.766208     -5.673311
    44     -9.869790     -2.153377     -6.583898
    45     -9.459026     -0.248353     -4.407278
    46     11.267290     -7.038967     -0.963025
    47      9.662056     -8.007142     -1.171995
    48     11.105425     -5.346415     -1.748987
    49     11.717198      8.620511     -0.415137
    50     13.391459      8.991032     -1.232258
    51     11.512801      9.524291      1.185833
    52      6.378725    -11.320794      9.761146
    53      4.710791    -11.209619      8.898590
    54      6.140493    -11.589494     11.687629
    55    -11.131046      2.345755      1.338986
    56    -10.908482      1.768615      3.128735
    57    -11.051946      4.242074      1.390867
    58      1.142392    -11.634099     -6.291463
    59      2.012957    -12.568019     -7.628573
    60     -0.758326    -11.970497     -6.472382
    61     -5.586792      1.537496      9.438279
    62     -4.616295      1.044985     10.885756
    63     -5.050410      0.383010      8.054247
    64     -3.598275     -2.778644      6.778604
    65     -2.214814     -1.814247      5.951008
    66     -2.582468     -3.554101      8.189920
    67     -8.637394    -10.316877     -3.844640
    68     -8.714542     -9.379442     -5.470528
    69    -10.172046     -9.646893     -2.978172
    70     -3.843338     10.109309     -8.758837
    71     -5.447583      9.538548     -7.889775
    72     -2.696484      8.577476     -9.011274
    73     11.592383     -2.986750     11.031414
    74     12.219139     -2.193277      9.470474
    75     11.032833     -4.691591     10.524004
    76     -1.199834     -6.787926      9.555580
    77     -2.624786     -7.965199      9.388628
    78     -0.689149     -6.702781     11.382308
    79      4.402605      9.832232      2.903553
    80      6.169336     10.109356      3.143009
    81      3.924666     10.032762      1.133811
    82     -3.110635     -2.901244     -7.867128
    83     -1.616440     -4.039135     -7.837352
    84     -3.516113     -2.669061     -5.977746
    85      7.745530     -2.253139      4.727673
    86      7.080352     -0.999353      3.430529
    87      6.226226     -2.779995      5.764305
    88      5.722539     -6.295995    -10.986758
    89      6.028085     -6.729606    -12.722458
    90      6.916592     -7.410465    -10.071811
    91      3.130991     -0.188404     10.023092
    92      2.953190     -2.091647      9.795998
    93      4.816494     -0.092052     10.589447
    94      7.026771      6.084909     10.275771
    95      5.958771      6.939590     11.652758
    96      7.147919      4.372626     10.981818
    97     -6.395383      8.790575      5.020558
    98     -7.649292      8.973230      6.346037
    99     -4.997010      7.847379      5.866094
   100     -6.027754     -6.403409      3.836148
   101     -5.854239     -6.446192      1.962273
   102     -5.270446     -4.985283      4.685232
   103     -5.378026     -9.814988     11.662354
   104     -6.425452    -10.531689     10.369084
   105     -4.775895    -11.184372     12.797841
   106     10.311357     -7.835596      9.118711
   107      8.857545     -9.113926      9.052559
   108     10.659958     -7.357513      7.303729
   109     -9.300425     10.869019      9.027592
   110    -10.069047      9.749454     10.265684
   111    -10.378312     12.330918      8.951927
   112     -5.352024     -7.339609     -1.324917
   113     -3.940030     -8.480875     -0.844781
   114     -6.433898     -8.396431     -2.550407
   115    -11.233044      0.034903      6.553659
   116    -11.095034      1.540100      7.595560
   117    -12.947451     -0.413948      6.208234
   118      6.324976     -7.842906      3.668537
   119      7.133648     -9.429815      4.271357
   120      7.713161     -6.713987      4.000817
   121      1.665134     11.662341      7.268756
   122      1.574595     10.741387      5.626138
   123     -0.221208     12.235068      7.635964
   124      9.213902     -1.628281     -1.940581
   125      9.800598     -0.489518     -0.711232
   126     10.100898     -1.079459     -3.556121
   127     -2.554424      5.666414      7.552899
   128     -0.929649      5.099787      6.771818
   129     -3.579391      4.226890      8.116047
   130     -9.845978      4.212604     10.126889
   131    -10.356848      3.685191     11.912970
   132     -8.220551      3.142800      9.754016
   133     11.170564      3.011405     -8.918768
   134      9.718323      1.979358     -9.596770
   135     12.116537      1.749355     -7.974527
   136      2.999681      5.015596      6.099053
   137      3.362601      6.744219      5.618088
   138      3.926819      5.012916      7.699164
   139     -1.875334      0.943540    -10.743624
   140     -0.233334      0.555544    -11.476120
   141     -2.408050     -0.265756     -9.446507
   142      3.160300     -5.893727      7.452689
   143      3.811659     -7.096861      6.156471
   144      1.468576     -6.525470      8.123016
   145      1.226355     -6.649290     -9.093109
   146      0.730961     -8.139908     -8.154522
   147      2.899312     -6.921022     -9.994576
   148     -8.493438     -3.582471     -8.918867
