

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:38 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.196246        1.000775       -0.240104
H          1.024915       -0.272445       -0.085030
H         -0.545892       -0.594083       -0.669952
H         -0.352456       -0.148700        0.985946
   8.00000    4    Basis=6-311G**
O         -2.086921       -1.569769       -1.264652
O         -1.126461        2.600229       -1.425629
O         -0.515924       -0.904290        2.668916
O          2.292175       -1.819630       -0.521150
   1.00000    8    Basis=6-311G**
H         -2.139578       -2.369614       -0.667335
H         -2.681241       -0.867340       -0.956406
H         -0.796471        1.979272       -2.139781
H         -2.063674        2.625605       -1.360925
H         -0.085805       -1.755196        2.907676
H         -0.104964       -0.227838        3.270580
H          2.103850       -2.630487        0.043885
H          3.229356       -1.578789       -0.240087
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.537388   -0.670564   -0.164106


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3708511931    5  y   1.8911906627    6  z  -0.4537308015
  H       :     7  x   1.9368086514    8  y  -0.5148464341    9  z  -0.1606834124
  H       :    10  x  -1.0315863738   11  y  -1.1226541655   12  z  -1.2660257969
  H       :    13  x  -0.6660453111   14  y  -0.2810022748   15  z   1.8631679140
  O       :    16  x  -3.9437091345   17  y  -2.9664334895   18  z  -2.3898459234
  O       :    19  x  -2.1287027805   20  y   4.9137206723   21  z  -2.6940483658
  O       :    22  x  -0.9749550613   23  y  -1.7088604376   24  z   5.0435202906
  O       :    25  x   4.3315829806   26  y  -3.4386023488   27  z  -0.9848307700
  H       :    28  x  -4.0432164431   29  y  -4.4779214820   30  z  -1.2610803836
  H       :    31  x  -5.0668111651   32  y  -1.6390350573   33  z  -1.8073454043
  H       :    34  x  -1.5051120565   35  y   3.7402820069   36  z  -4.0436000575
  H       :    37  x  -3.8997786713   38  y   4.9616743624   39  z  -2.5717755267
  H       :    40  x  -0.1621479502   41  y  -3.3168397357   42  z   5.4947113002
  H       :    43  x  -0.1983532130   44  y  -0.4305514209   45  z   6.1805004699
  H       :    46  x   3.9757003081   47  y  -4.9709000054   48  z   0.0829306310
  H       :    49  x   6.1025984001   50  y  -2.9834788192   51  z  -0.4536986762
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8533 Angstrom (   12.9509 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9398 Angstrom (    1.7759 Bohr)

  Min YX interatomic separation is    2.8648 Angstrom (    5.4137 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.047718
  bond distance:  H          N            1.063911
  bond distance:  H          N            1.048698
  bond distance:  H          N            1.057557
  bond distance:  H          O            0.999656
  bond distance:  H          O            0.970381
  bond distance:  H          O            1.002245
  bond distance:  H          O            0.939787
  bond distance:  H          O            0.982878
  bond distance:  H          O            0.994221
  bond distance:  H          O            1.006091
  bond distance:  H          O            1.007625


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.000
  bond angle:     H          N          H            107.290
  bond angle:     H          N          H            106.591
  bond angle:     H          N          H            107.778
  bond angle:     H          N          H            111.073
  bond angle:     H          N          H            110.026
  bond angle:     H          O          H            110.923
  bond angle:     H          O          H            113.212
  bond angle:     H          O          H            105.138
  bond angle:     H          O          H            102.127




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     309.878116         -0.520637    0.702775   -0.484814
   IB     469.426185         -0.631010    0.065776    0.772982
   IC     505.386778          0.575121    0.708365    0.409212


 Rotational constants
 --------------------

               A                   B                   C

           1630.8961           1076.5889            999.9846 MHz
            0.054401            0.035911            0.033356 cm-1


@  Nuclear repulsion energy :  195.758211644176 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.537387942458     -0.670564261674     -0.164106337550
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.142935      2.625803     -5.957993
     2      1.600728      0.796780     -5.767229
     3      2.692144      3.443958     -5.408993
     4     10.195286      8.613340     -9.123987
     5      8.566198      9.548937     -8.821686
     6      9.910924      6.773323     -8.959976
     7      5.370658      5.548618     -4.732793
     8      5.446506      6.657314     -3.183391
     9      6.990722      4.667954     -5.150112
    10      8.667571      7.564411     -1.057315
    11      9.587629      6.579138      0.288620
    12     10.026222      7.913128     -2.396949
    13     11.354002     -8.731801     -8.693494
    14     12.067014     -9.714224    -10.076539
    15     12.207897     -7.092724     -8.451063
    16      5.100868      2.182061      0.873651
    17      4.374041      3.788481      1.431519
    18      6.806278      2.622483      0.313948
    19    -10.660503      8.615020     -4.290612
    20    -11.497141      8.535135     -5.897928
    21     -9.805938     10.346275     -4.043649
    22     -1.183178    -10.671391      1.412652
    23     -0.311758    -12.243241      0.729686
    24     -1.974409    -10.871766      3.122720
    25      5.913949     -1.360884    -10.148623
    26      5.590819     -2.147328     -8.455060
    27      7.380735     -2.303094    -10.638478
    28      6.835366      9.375432      4.576981
    29      7.359595      9.206239      2.833212
    30      7.479780      7.772462      5.503672
    31     -1.352679      5.130157     -9.980503
    32     -2.411634      4.504436    -11.364065
    33     -0.752799      3.720058     -8.981135
    34     -8.035754      0.258751     -1.423191
    35     -8.823409     -0.210151      0.270987
    36     -8.116929      2.182097     -1.387770
    37      6.939501    -11.249721     -7.314827
    38      8.524813    -10.159742     -7.636659
    39      6.731923    -11.108523     -5.488496
    40      3.433710     -2.325219     -5.761159
    41      2.215872     -3.670867     -6.481241
    42      3.830197     -2.826114     -4.000552
    43    -11.644039     -0.201035     -5.730245
    44    -10.859731     -1.823089     -6.584792
    45    -10.214493      0.398243     -4.622678
    46     10.728801     -7.683010     -1.661886
    47      9.029850     -8.186171     -2.079264
    48     10.797889     -5.875737     -1.364029
    49     11.317728      4.915060      2.778336
    50     12.722381      6.047231      2.625958
    51     10.510175      5.131185      4.441214
    52      5.777917     10.323417     10.533349
    53      4.533939     10.344586      9.249644
    54      4.909813      9.732664     12.159335
    55    -10.798171     -0.177610      3.369410
    56    -11.131383     -0.565189      5.104500
    57    -10.981365      1.617048      3.081076
    58      1.166789    -11.341395     -5.770963
    59      2.666026    -11.886494     -6.795962
    60     -0.204627    -12.320763     -6.425456
    61     -6.979108     -0.304002     11.348455
    62     -5.351005     -0.447209     12.345494
    63     -6.686076     -1.256948      9.717010
    64     -5.232754     -3.477143      7.951197
    65     -3.846199     -2.723088      6.808421
    66     -4.307650     -4.864448      8.792062
    67     -8.774682     -9.590177     -3.782005
    68     -8.114085     -9.354636     -5.515468
    69    -10.450684     -8.722630     -3.407923
    70     -2.921798      8.840001     -7.380624
    71     -2.958283      8.054205     -5.684241
    72     -2.628588      7.418647     -8.588078
    73      9.694932     -4.985292     11.114759
    74     10.168180     -3.600864      9.765303
    75     10.188388     -6.613571     10.219442
    76     -2.706201     -7.718569     11.182564
    77     -3.997844     -8.381941     12.259413
    78     -1.538944     -7.127325     12.574703
    79      3.070535      6.155511      2.888297
    80      3.927902      7.615700      3.737948
    81      2.097290      6.872305      1.467180
    82     -4.891654     -4.861353     -7.242126
    83     -4.452983     -6.657414     -7.294849
    84     -4.832995     -4.489738     -5.350198
    85      5.670350     -0.735032      5.760649
    86      5.370991      0.316181      4.299836
    87      4.007620     -0.800703      6.526296
    88      4.760772     -7.596240     11.137381
    89      5.109691     -9.343012     11.356237
    90      6.294598     -6.574251     11.405000
    91      1.584239     -2.020112     10.575535
    92      1.239173     -3.687052      9.844727
    93      3.241381     -2.325401     11.255120
    94      5.143141      3.424904     10.668695
    95      4.857375      4.826215     12.005483
    96      4.683012      1.853249     11.530504
    97     -6.575260      8.046786      6.999427
    98     -7.644048      8.978170      8.205355
    99     -5.669515      6.490841      7.497585
   100     -7.261686     -7.426232      4.274755
   101     -6.019244     -7.241982      2.772497
   102     -6.924123     -6.031384      5.271128
   103     -6.401243    -10.448568     -8.697472
   104     -7.745917    -11.082433     -9.784588
   105     -5.439087    -12.095358     -8.422987
   106      9.471685    -10.141705      7.919967
   107      8.493136    -11.403331      8.933172
   108      9.668723    -10.804280      6.280597
   109     -9.939510     10.887079     10.524051
   110    -10.766741      9.701141     11.695776
   111    -11.222205     11.821038      9.466101
   112     -4.790110     -7.750508     -0.332658
   113     -3.459724     -9.040062     -0.063971
   114     -6.275905     -8.452605     -1.456952
   115     10.337923     -0.891769      8.432735
   116     10.784629      0.457701      9.609686
   117      8.681561     -0.444537      7.644139
   118      6.618845     -6.420210      4.887321
   119      7.814709     -6.657520      6.318947
   120      6.395684     -4.574528      4.632006
   121      0.922748     10.630836      8.153486
   122     -0.753198     11.173416      8.611261
   123      0.864183     10.461726      6.390048
   124      9.975258     -2.637135     -0.561704
   125     10.725409     -1.600403      0.756047
   126     10.455832     -1.965772     -2.213793
   127     -4.112337      3.880927      8.911366
   128     -2.738686      3.292173      7.831957
