

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:38 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.068103        0.944135       -0.502787
H          0.888368       -0.521467       -0.263928
H         -0.796892       -0.417177       -0.479268
H         -0.266011        0.050304        0.990588
   8.00000    4    Basis=6-311G**
O          0.236462        2.135249       -2.037411
O         -2.409186       -0.981920       -1.111509
O         -0.651255       -0.085599        2.749737
O          1.929888       -1.808897       -0.906200
   1.00000    8    Basis=6-311G**
H          0.179963        1.366852       -2.695928
H          1.034207        2.645952       -2.210115
H         -2.722473       -1.859975       -0.772859
H         -3.144598       -0.292129       -0.967264
H          0.063537       -0.571832        3.295024
H         -0.556137        0.903438        2.855485
H          1.697903       -2.360100       -0.120232
H          2.948063       -1.397317       -0.656599
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.312832   -0.280617   -0.470337


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1286960183    5  y   1.7841565750    6  z  -0.9501297292
  H       :     7  x   1.6787722182    8  y  -0.9854298132    9  z  -0.4987516367
  H       :    10  x  -1.5059076312   11  y  -0.7883502756   12  z  -0.9056852605
  H       :    13  x  -0.5026879362   14  y   0.0950607830   15  z   1.8719400227
  O       :    16  x   0.4468484190   17  y   4.0350358187   18  z  -3.8501487940
  O       :    19  x  -4.5527017242   20  y  -1.8555598767   21  z  -2.1004475955
  O       :    22  x  -1.2306935875   23  y  -0.1617586666   24  z   5.1962498458
  O       :    25  x   3.6469597719   26  y  -3.4183199183   27  z  -1.7124698145
  H       :    28  x   0.3400807826   29  y   2.5829759334   30  z  -5.0945655727
  H       :    31  x   1.9543679866   32  y   5.0001246199   33  z  -4.1765120547
  H       :    34  x  -5.1447283527   35  y  -3.5148433493   36  z  -1.4604918432
  H       :    37  x  -5.9424289932   38  y  -0.5520438032   39  z  -1.8278640506
  H       :    40  x   0.1200675288   41  y  -1.0806058695   42  z   6.2266929353
  H       :    43  x  -1.0509466180   44  y   1.7072503909   45  z   5.3960846040
  H       :    46  x   3.2085716568   47  y  -4.4599426276   48  z  -0.2272055515
  H       :    49  x   5.5710316692   50  y  -2.6405464398   51  z  -1.2407922839
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4500 Angstrom (   12.1888 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9628 Angstrom (    1.8195 Bohr)

  Min YX interatomic separation is    2.7960 Angstrom (    5.2837 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.071832
  bond distance:  H          N            1.063383
  bond distance:  H          N            1.019201
  bond distance:  H          N            1.026916
  bond distance:  H          O            1.013544
  bond distance:  H          O            0.962830
  bond distance:  H          O            0.991874
  bond distance:  H          O            1.018552
  bond distance:  H          O            1.022100
  bond distance:  H          O            0.999212
  bond distance:  H          O            0.987617
  bond distance:  H          O            1.126223


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.216
  bond angle:     H          N          H            100.932
  bond angle:     H          N          H            115.202
  bond angle:     H          N          H            109.619
  bond angle:     H          N          H            118.675
  bond angle:     H          N          H            105.731
  bond angle:     H          O          H            109.376
  bond angle:     H          O          H            108.851
  bond angle:     H          O          H            110.355
  bond angle:     H          O          H            103.883




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     330.619178         -0.260672   -0.303052    0.916630
   IB     408.512841          0.887127   -0.449750    0.103588
   IC     462.197856          0.380862    0.840169    0.386083


 Rotational constants
 --------------------

               A                   B                   C

           1528.5835           1237.1190           1093.4257 MHz
            0.050988            0.041266            0.036473 cm-1


@  Nuclear repulsion energy :  199.343223106768 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.312832232966     -0.280616974596     -0.470337194890
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.539443      9.170474     -8.099291
     2      8.869326     10.082328     -7.918536
     3     10.045372      7.413479     -8.332783
     4      4.866812      6.852277     -4.765302
     5      5.875219      7.884686     -3.583134
     6      6.120522      5.667680     -5.600349
     7      7.855603      9.035225     -1.162251
     8      7.684590      7.899938      0.339452
     9      9.689646      9.335370     -1.343461
    10      9.968426     -7.398170     -8.234272
    11     10.470753     -8.338900     -9.753035
    12     11.100372     -5.945152     -8.251109
    13      4.636776      2.531031      1.404050
    14      4.180641      4.313765      1.628211
    15      5.606795      2.161883     -0.156989
    16    -10.791871     10.132082     -3.492775
    17    -11.644577      9.731126     -5.106089
    18    -10.132751     11.803428     -3.737136
    19     -1.494429     -9.452996      1.860713
    20     -0.739701    -10.866789      0.927668
    21     -2.616133    -10.314259      3.067245
    22      6.407644     -0.041247     -9.641802
    23      5.183016     -0.462495     -8.294947
    24      7.326960     -1.690037     -9.876253
    25      6.232181    -11.601741      4.800290
    26      7.749039    -10.774289      4.386440
    27      6.721839    -13.105496      5.871201
    28     -2.206132      6.402685     -9.721167
    29     -2.897615      6.211095    -11.558822
    30     -2.180135      4.681171     -8.934087
    31     -8.321572      1.638959     -1.309722
    32     -9.509157      1.366162      0.071432
    33     -7.871522      3.464698     -1.033599
    34      6.403894    -11.133809     -7.574816
    35      6.944948     -9.491724     -8.217123
    36      5.806792    -10.710091     -5.836969
    37      2.116869     -1.390466     -6.627392
    38      1.429319     -2.680499     -7.623565
    39      2.823062     -2.190756     -5.099488
    40     10.952713      0.896460     -4.323824
    41     11.390292     -0.416462     -5.670681
    42     12.653536      1.319739     -3.561584
    43     10.101236     -6.660789     -1.889528
    44      8.564209     -7.564209     -2.437259
    45      9.770903     -4.767953     -1.884219
    46      9.913698      5.108440      2.789927
    47     11.249489      6.402727      3.048759
    48      8.692162      5.376101      4.133322
    49      4.587012     11.542806     10.615402
    50      3.566183     11.798868      9.011870
    51      3.317206     11.027193     12.002318
    52     -3.592519      7.396757     -2.928962
    53     -2.473916      5.893032     -3.092716
    54     -5.168100      6.764341     -2.056426
    55    -11.675629      0.112888      2.451912
    56    -11.419263     -0.870858      3.956421
    57    -12.306250      1.696269      3.327747
    58      0.524856    -10.646717     -5.994926
    59      1.850429    -10.553047     -7.271135
    60     -0.947004    -11.368590     -6.949277
    61     -6.318970      1.658826     10.709036
    62     -4.790206      1.296099     11.833507
    63     -6.451034      0.232533      9.649361
    64     -5.675392     -2.542557      7.227430
    65     -4.122500     -1.814441      6.628829
    66     -5.045627     -3.906483      8.290244
    67     -9.144583     -8.456963     -3.554104
    68     -8.380495     -7.951380     -5.200668
    69    -10.732871     -7.610175     -3.410563
    70     -4.592033     10.228555     -7.121036
    71     -4.542229      9.653307     -5.365426
    72     -3.700173      8.866073     -8.122922
    73      9.887177     -3.173268     10.820228
    74     10.227152     -1.944638      9.393088
    75     10.283750     -4.671426      9.982818
    76     -3.875739     -6.390069     10.158400
    77     -4.030517     -7.995830      9.366412
    78     -2.957981     -6.488802     11.706281
    79      3.140062      7.893543      2.439087
    80      4.589967      8.962117      2.804565
    81      2.232891      8.752457      1.073950
    82     -5.526593     -3.135190     -7.111740
    83     -5.235116     -4.931097     -7.463182
    84     -5.058105     -2.933673     -5.293833
    85      5.636462      0.216523      6.282113
    86      5.075848      1.039051      4.649210
    87      4.342022      0.647082      7.555053
    88      4.384337     -6.436507     11.451336
    89      4.242715     -8.319206     11.163000
    90      6.109832     -6.107032     11.044332
    91      1.740625     -0.162601     11.275574
    92      1.024645     -1.556089     10.113535
    93      3.438402     -0.634496     11.953034
    94      3.801509      5.821307     10.610665
    95      3.266443      6.761007     12.195994
    96      3.479058      4.044906     10.946586
    97     -7.703221      9.801860      7.661717
    98     -8.076771     10.703139      9.272850
    99     -6.924620      8.167481      8.182752
   100     -7.855100     -6.079640      3.789604
   101     -7.210700     -6.097916      2.014085
   102     -7.115316     -4.600922      4.779204
   103     -6.390481     -8.281521     -8.402405
   104     -7.822319     -9.107728     -9.663491
   105     -5.344161     -9.859038     -8.059276
   106      9.113386     -9.681615     10.049906
   107      7.648383    -10.936529     10.388968
   108      8.765595     -9.029028      8.234954
   109     -9.932939    -11.346305    -11.113500
   110    -10.790816    -12.568175    -10.075542
   111    -11.213486    -10.755442    -12.372541
   112     -5.896696     -6.495529     -0.574171
   113     -4.471772     -7.605148      0.065088
   114     -6.936487     -7.643094     -1.766794
   115     10.783185      0.833388      7.802080
   116     11.565147      1.957051      9.109285
   117      9.002988      1.305890      7.578286
   118      6.791026     -4.924513      6.154861
   119      8.145334     -5.592952      5.075334
   120      6.813360     -2.982114      6.102298
   121      1.856856     -9.554546      7.100480
   122      0.021654     -9.551167      6.423211
   123      2.946667     -9.965327      5.722994
   124      8.381795     -1.559434     -1.066580
   125      9.089966     -0.969987      0.530569
   126      9.275267     -0.598008     -2.459380
   127     -4.078806      5.977880      9.151265
   128     -2.862415      5.962579      7.795151
