

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec 18 13:14:05 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.300757        0.794196       -0.609365
H          0.435250       -0.692068       -0.655262
H         -0.688592       -0.454252        0.583668
H          0.775022        0.358911        0.618127
   8.00000    4    Basis=6-311G**
O          0.000520        1.707888       -2.214662
O          1.431787       -1.940900       -1.531420
O         -1.420643       -2.278754        1.653865
O          2.991284        1.964181        0.916701
   1.00000    8    Basis=6-311G**
H          0.320116        1.247847       -3.110394
H         -0.576170        2.519302       -2.467563
H          1.308149       -2.202888       -2.466086
H          1.396415       -2.810170       -1.050029
H         -0.474715       -2.389357        1.499101
H         -1.495138       -1.664326        2.453402
H          2.386951        2.378811        1.548812
H          3.910159        2.338960        1.161830


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    1.155598   -0.195905   -0.447181


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5683483602    5  y   1.5008129296    6  z  -1.1515329602
  H       :     7  x   0.8225032959    8  y  -1.3078189799    9  z  -1.2382657201
  H       :    10  x  -1.3012502919   11  y  -0.8584118717   12  z   1.1029726679
  H       :    13  x   1.4645793208   14  y   0.6782434932   15  z   1.1680907405
  O       :    16  x   0.0009826576   17  y   3.2274405722   18  z  -4.1851046394
  O       :    19  x   2.7056852993   20  y  -3.6677694360   21  z  -2.8939643823
  O       :    22  x  -2.6846261914   23  y  -4.3062209662   24  z   3.1253518977
  O       :    25  x   5.6527075221   26  y   3.7117641499   27  z   1.7323138285
  H       :    28  x   0.6049315682   29  y   2.3580890759   30  z  -5.8777928008
  H       :    31  x  -1.0888035014   32  y   4.7607908061   33  z  -4.6630182662
  H       :    34  x   2.4720433407   35  y  -4.1628550040   36  z  -4.6602271407
  H       :    37  x   2.6388419068   38  y  -5.3104516647   39  z  -1.9842672333
  H       :    40  x  -0.8970813374   41  y  -4.5152303448   42  z   2.8328903237
  H       :    43  x  -2.8254013391   44  y  -3.1451203227   45  z   4.6362578545
  H       :    46  x   4.5106836638   47  y   4.4953012931   48  z   2.9268304991
  H       :    49  x   7.3891296152   50  y   4.4199938173   51  z   2.1955405038

  Max    interatomic separation is    7.0699 Angstrom (   13.3601 Bohr)
  between atoms   17 and    8, "H     " and "O     ".

  Min HX interatomic separation is    0.9649 Angstrom (    1.8233 Bohr)

  Min YX interatomic separation is    2.7967 Angstrom (    5.2850 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.045241
  bond distance:  H          N            1.047745
  bond distance:  H          N            1.010531
  bond distance:  H          N            1.054304
  bond distance:  H          O            1.056464
  bond distance:  H          O            1.027094
  bond distance:  H          O            0.978532
  bond distance:  H          O            0.994293
  bond distance:  H          O            0.964865
  bond distance:  H          O            1.011104
  bond distance:  H          O            0.967833
  bond distance:  H          O            1.022193


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.881
  bond angle:     H          N          H            118.830
  bond angle:     H          N          H            107.137
  bond angle:     H          N          H            110.327
  bond angle:     H          N          H            106.628
  bond angle:     H          N          H            108.379
  bond angle:     H          O          H            107.764
  bond angle:     H          O          H            102.937
  bond angle:     H          O          H            105.589
  bond angle:     H          O          H            104.336




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     313.372079          0.535687    0.801666   -0.265276
   IB     507.219978          0.311115    0.104678    0.944590
   IC     581.912941          0.785014   -0.588536   -0.193336


 Rotational constants
 --------------------

               A                   B                   C

           1612.7123            996.3705            868.4787 MHz
            0.053794            0.033235            0.028969 cm-1


@  Nuclear repulsion energy :  190.408840190949 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.155598478359     -0.195905065226     -0.447180940462
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.995295     10.271141     -4.334130
     2     -4.632272      8.491373     -4.075729
     3     -4.545039     11.485498     -3.032880
     4      6.784223    -10.288234     11.487097
     5      6.567705     -9.540061     13.195003
     6      7.439844    -11.969588     11.696433
     7      1.333378      9.527415      0.450881
     8      0.506301     10.947168     -0.342190
     9      2.430229      8.935961     -0.907628
    10     -6.828525      5.439837     -4.182676
    11     -6.638967      4.468267     -2.679014
    12     -8.525745      6.245962     -4.053695
    13      3.349963     -7.948126     -0.045442
    14      4.566844     -7.260451      1.134990
    15      4.359130     -9.178630     -1.082936
    16     -5.885716     -2.165543    -10.323459
    17     -6.426303     -0.419045     -9.774378
    18     -7.561416     -3.103983    -10.132313
    19     -1.550186     -9.518486      0.967835
    20     -2.506669     -7.932981      0.514017
    21      0.139834     -8.760921      1.366697
    22      5.815541    -11.605738     -2.909277
    23      7.595614    -12.016502     -2.388162
    24      4.948970    -12.980635     -3.830613
    25     -6.971952     -0.675711     -0.114121
    26     -8.203876      0.471857     -0.848088
    27     -7.572582     -1.070220      1.571959
    28      1.950662      0.872328     -7.953302
    29      2.472212     -0.833076     -7.953612
    30      3.617832      1.898797     -7.809856
    31      2.647442     -4.287061      4.667741
    32      4.073301     -3.595412      3.860546
    33      3.120747     -6.024691      5.211324
    34     -6.845382      8.290548     11.097851
    35     -7.098660      9.894336     12.044876
    36     -5.672393      7.035877     12.040515
    37     10.702736     10.932498     -0.806199
    38     10.754125     10.378072      0.939925
    39     11.695723     12.600733     -0.669774
    40      6.612704     -8.012675     -6.907590
    41      8.364984     -7.477314     -6.470696
    42      6.035846     -9.242656     -5.599733
    43     11.262390      6.660279     -3.921613
    44     10.804526      7.327891     -5.575406
    45     10.879707      7.998710     -2.665277
    46    -11.484860      1.760972     -1.187124
    47    -11.644704      2.634520     -2.813579
    48    -11.839350      3.029564      0.031334
    49      8.157105     -8.192670      3.037500
    50      7.836696     -8.747952      4.704468
    51      7.977286     -9.716462      1.935684
    52      3.344158     -1.184550      9.926782
    53      2.523374     -2.246884      8.660638
    54      3.420004     -2.188395     11.445742
    55     -9.963579     -8.373157      0.859258
    56    -11.059101     -7.755153      2.224090
    57     -8.699139     -7.282266      0.183377
    58     11.033174      9.670394      4.246011
    59      9.603225      9.628808      5.527942
    60     12.594490      9.817460      5.247624
    61      0.877430     -6.858685     -7.172085
    62      0.812985     -6.602439     -8.997640
    63      1.112892     -8.736911     -6.955689
    64    -11.112140      4.986248     11.466365
    65    -10.347001      6.613397     11.159063
    66    -11.414927      4.063934      9.866489
    67     -2.062963      5.517740      1.166844
    68     -1.506270      7.255896      0.989357
    69     -3.950236      5.353607      1.074060
    70      1.695799      5.067123      5.704896
    71      0.902261      3.850995      6.968679
    72      0.448581      4.876726      4.216287
    73      9.349934     -3.056738     -1.709250
    74     10.355187     -1.479998     -1.602741
    75      8.017970     -2.773528     -2.879858
    76     -5.232378    -11.200473     -8.824571
    77     -4.897603     -9.380570     -8.325899
    78     -4.767507    -12.136097     -7.247548
    79     11.540678      2.144076      6.994651
    80     12.978522      1.042762      6.610018
    81     10.191367      0.796782      7.256541
    82     -3.049283     -2.644048      8.938444
    83     -4.291583     -2.580888     10.392881
    84     -1.969182     -4.011981      9.501498
    85     -5.485561     -6.231584     -1.457977
    86     -5.595744     -6.252019     -3.392211
    87     -5.864854     -4.442238     -0.835913
    88     -8.004865      2.147902     -8.809644
    89     -8.747769      3.201506    -10.102742
    90     -7.884467      3.223892     -7.162540
    91      4.491720      6.075462     11.571562
    92      3.886004      4.559805     10.630488
    93      3.253205      7.302520     12.110705
    94      4.846705     -3.413875     -8.531849
    95      6.309474     -2.359973     -7.912060
    96      5.441104     -5.152873     -7.723233
    97     -0.576726      2.458396     10.052258
    98     -1.573552      0.984698      9.355216
    99      0.261111      1.548332     11.384963
   100      0.375823      8.936090    -10.501947
   101     -0.456101      9.821296    -11.916507
   102     -0.874512      7.681285    -10.051455
   103    -10.544190     -7.473975      6.609824
   104    -12.164367     -7.496460      7.687270
   105    -10.128998     -9.244419      6.283929
   106     10.415972      4.841983      2.847131
   107     10.948047      3.928283      4.419053
   108     10.705882      6.736645      3.603780
   109    -10.449197     -4.509780     -9.788443
   110    -11.826730     -4.331386    -11.021189
   111    -10.020681     -6.319441     -9.779488
   112      7.685161     -1.081437      7.113054
   113      6.204103     -0.989124      8.189370
   114      7.131008     -1.388272      5.399822
   115      9.505336     -5.768400      9.842909
   116      8.047949     -6.599404     10.615627
   117      8.753321     -4.392937      8.807685
   118     -7.241274      5.820360      1.116526
   119     -8.003540      5.504610      2.750075
   120     -6.955515      7.695422      0.971533
   121      6.488885      3.497053     -7.580317
   122      6.541400      4.613315     -6.044344
   123      6.235665      4.634534     -8.974162
   124      7.234864      9.175412      7.763804
   125      6.479242      7.698810      8.693693
   126      5.758757      9.759426      6.895325
   127     -4.953764     -9.113665      5.718107
   128     -3.934928     -8.081195      4.547724
   129     -6.225657     -8.059880      6.520390
   130      1.917413     10.329519      5.766548
   131      1.793514     10.235788      3.870456
   132      1.711024      8.404702      6.047439
   133     -7.996792      9.544338      6.196471
   134     -6.699304     10.738618      5.517435
   135     -7.305931      8.907309      7.838983
   136      9.841665      9.428477     -9.700720
   137     11.111941     10.562575     -8.888196
   138     10.595728      8.034779    -10.605997
   139      4.418114      6.242192     -3.206831
   140      3.031610      5.089029     -3.518379
   141      5.039930      5.772422     -1.519514
   142     -6.040833     11.208723      0.465899
   143     -7.445990     12.319506      0.953510
   144     -4.583757     11.923140      1.319029
   145     -3.144457      5.143712    -10.341585
   146     -2.406064      4.091308    -11.699996
   147     -3.617025      3.705398     -9.305633
   148      0.142814     -6.782673     10.756550
   149      1.382824     -7.382172      9.590855
   150     -1.012496     -8.234782     10.613086
