

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 16:34:11 2018
     Host name              : n-62-30-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          1.070450       -0.083486        0.233355
H         -0.159107       -0.652167       -0.841211
H         -0.318621        0.942104       -0.125409
H         -0.444630       -0.383133        0.909249
   8.00000    4    Basis=6-311G**
O         -0.894564        2.322675       -1.690070
O          1.196139       -1.935747       -1.677927
O         -1.249520       -0.956990        2.343993
O          2.688351       -0.517142        1.513274
   1.00000    8    Basis=6-311G**
H         -0.828322        1.812285       -2.522635
H         -1.840791        2.171566       -1.411879
H          0.481705       -2.337661       -2.233921
H          1.562124       -2.668692       -1.114363
H         -0.559958       -1.175557        3.029658
H         -2.141557       -0.945895        2.818427
H          2.588896        0.465284        1.526059
H          3.327249       -0.856358        0.806226
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.641887   -0.443299    0.186877


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   2.0228573305    5  y  -0.1577656753    6  z   0.4409770399
  H       :     7  x  -0.3006686546    8  y  -1.2324170178    9  z  -1.5896584033
  H       :    10  x  -0.6021064277   11  y   1.7803185413   12  z  -0.2369886636
  H       :    13  x  -0.8402289270   14  y  -0.7240164394   15  z   1.7182315894
  O       :    16  x  -1.6904809613   17  y   4.3892196274   18  z  -3.1937694321
  O       :    19  x   2.2603751174   20  y  -3.6580316773   21  z  -3.1708224877
  O       :    22  x  -2.3612505877   23  y  -1.8084490044   24  z   4.4295048089
  O       :    25  x   5.0802471179   26  y  -0.9772567477   27  z   2.8596734121
  H       :    28  x  -1.5653017233   29  y   3.4247223104   30  z  -4.7670892633
  H       :    31  x  -3.4785908434   32  y   4.1036650023   33  z  -2.6680646316
  H       :    34  x   0.9102905230   35  y  -4.4175390631   36  z  -4.2214988749
  H       :    37  x   2.9519865333   38  y  -5.0430969920   39  z  -2.1058408738
  H       :    40  x  -1.0581672615   41  y  -2.2214807743   42  z   5.7252238724
  H       :    43  x  -4.0469562111   44  y  -1.7874824930   45  z   5.3260551333
  H       :    46  x   4.8923044061   47  y   0.8792593303   48  z   2.8838335606
  H       :    49  x   6.2875893597   50  y  -1.6182820849   51  z   1.5235463348
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.3872 Angstrom (   12.0702 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9788 Angstrom (    1.8497 Bohr)

  Min YX interatomic separation is    2.8234 Angstrom (    5.3354 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.098766
  bond distance:  H          N            1.076231
  bond distance:  H          N            1.002400
  bond distance:  H          N            1.082229
  bond distance:  H          O            0.978801
  bond distance:  H          O            0.997782
  bond distance:  H          O            0.990495
  bond distance:  H          O            0.994363
  bond distance:  H          O            0.996696
  bond distance:  H          O            1.010416
  bond distance:  H          O            0.987530
  bond distance:  H          O            1.011521


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.307
  bond angle:     H          N          H            114.057
  bond angle:     H          N          H            101.240
  bond angle:     H          N          H            115.134
  bond angle:     H          N          H            112.422
  bond angle:     H          N          H            107.893
  bond angle:     H          O          H            102.848
  bond angle:     H          O          H            106.530
  bond angle:     H          O          H            106.869
  bond angle:     H          O          H            113.971




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     321.313643          0.441531   -0.597453    0.669403
   IB     414.997018         -0.678993    0.265215    0.684565
   IC     530.876962          0.586531    0.756776    0.288566


 Rotational constants
 --------------------

               A                   B                   C

           1572.8526           1217.7895            951.9701 MHz
            0.052465            0.040621            0.031754 cm-1


@  Nuclear repulsion energy :  196.608235888594 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.641886927793     -0.443298518648      0.186877330526
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.290261      9.828656     -4.747922
     2     -2.630215      8.288654     -4.097385
     3     -3.918213     10.869410     -3.284123
     4      7.374896     -8.496222     11.073922
     5      7.748805     -8.607028     13.018832
     6      7.264130    -10.230488     10.438305
     7      1.806351     11.345188      1.806166
     8      2.859269     12.736051      1.006393
     9      2.298353      9.887382      0.773607
    10     -8.449049      5.328708     -3.429133
    11     -7.963041      6.240722     -1.799696
    12     -8.638806      6.762118     -4.517744
    13      4.224460     -7.812980     -0.282731
    14      5.180915     -8.064986      1.289827
    15      5.024719     -8.910204     -1.509169
    16     -8.716675     -2.767801     -7.667339
    17     -9.874771     -1.345731     -7.399122
    18     -8.953815     -3.313321     -9.504776
    19     -2.341709     -7.336491      2.154048
    20     -1.952565     -5.576606      2.588655
    21     -0.731279     -8.280449      1.854972
    22      5.664498    -10.777341     -3.952649
    23      7.189242    -11.788501     -3.525976
    24      4.238527    -11.916772     -4.594965
    25     -7.181649      1.612288      1.961628
    26     -8.965690      2.300277      1.478828
    27     -7.215940      0.810670      3.583130
    28      1.589282      1.543696     -6.751974
    29      2.682086      0.068106     -6.952765
    30      2.660742      2.956896     -6.286369
    31      2.036178     -2.864683      6.832462
    32      2.978218     -2.596535      5.164493
    33      2.443767     -4.614295      7.413539
    34     -8.315488      8.848803     10.646902
    35     -8.884069     10.664369     10.916162
    36     -6.785494      8.702693     11.727242
    37     11.041891     10.811563     -1.438261
    38     10.920710      9.509410     -0.148489
    39     10.863758     12.467200     -0.609949
    40      8.463350     -9.127447     -7.902916
    41      9.414910     -7.767528     -7.107528
    42      7.163988     -9.507545     -6.606311
    43    -10.207896     10.585420     -5.975609
    44    -11.583541     10.254621     -7.082059
    45    -10.931270     10.656438     -4.368297
    46    -11.618363      2.968208      0.088961
    47    -10.873800      4.198355     -1.241386
    48    -12.406279      3.911032      1.520971
    49      6.161643     -9.076001      4.444974
    50      6.553045     -7.861283      5.795643
    51      7.587511    -10.423862      4.587304
    52      4.205285     -0.418193     11.124432
    53      2.722389     -0.851152     10.106586
    54      4.358154     -1.957581     12.168916
    55     10.765535     -8.012135      0.144715
    56      8.911077     -7.310424      0.204958
    57     11.137997     -7.265804     -1.547661
    58      9.772698     10.747993      5.490165
    59      8.841730     10.564015      7.101861
    60     11.484914     10.653386      5.862928
    61     -1.136209     -6.355157     -6.321438
    62     -1.318825     -5.824493     -8.157810
    63     -0.566555     -8.158354     -6.233798
    64     11.301033      5.428038    -11.338364
    65     12.858218      6.442982    -11.518068
    66     11.402418      4.484921    -12.971063
    67     -2.917841      4.500583      2.144008
    68     -3.580625      6.147423      2.835266
    69     -4.437394      3.340524      2.359809
    70      0.560478      5.761289      7.203322
    71     -0.174199      5.297156      8.864314
    72     -0.497106      4.876820      5.939262
    73      8.881563     -2.445731     -0.868758
    74     10.744901     -2.025896     -0.838664
    75      8.223761     -1.509651     -2.331565
    76     -6.810495    -10.522738     -8.673786
    77     -6.508995     -9.038883     -7.397633
    78     -7.894323    -11.610109     -7.662539
    79     11.637190      2.481258      7.535833
    80     13.326711      1.837985      7.363877
    81     10.286097      1.046481      7.486318
    82     -4.323914     -0.799288    -11.701190
    83     -5.589823     -0.851099    -10.334517
    84     -3.312588     -2.368326    -11.470830
    85     -8.973646     -2.292202     -1.041876
    86     -7.983636     -3.181836     -2.468421
    87     -7.851357     -1.072678     -0.189116
    88    -11.085271      2.046993     -7.080294
    89    -11.195594      3.104618     -8.719557
    90     -9.880155      2.949012     -5.942376
    91      4.397334      5.470759    -11.487793
    92      4.306559      3.595535    -11.601299
    93      2.867954      6.170052    -12.099319
    94      5.025572     -3.064692     -7.797231
    95      6.419821     -1.862200     -6.978262
    96      4.498673     -3.770074     -6.158616
    97     -1.415851      3.608018    -10.939024
    98     -2.236699      2.029931    -11.442925
    99     -0.178963      2.922288     -9.562846
   100      1.029640     10.570960    -11.121165
   101     -0.026638     11.888876    -11.849369
   102     -0.398728      9.517912    -10.616034
   103     -9.228340     -5.161857      3.497566
   104    -11.116688     -5.598472      3.570554
   105     -8.887467     -4.149487      2.031155
   106      8.937562      5.464956      4.372883
   107     10.117526      4.458229      5.647503
   108      9.408124      7.303349      4.286957
   109     -9.035899     -4.868915     11.111960
   110    -10.515978     -4.549606     10.035141
   111     -9.278226     -6.644538     11.157223
   112      7.874050     -1.014484      7.383510
   113      6.558119     -0.561504      8.704235
   114      7.045674     -0.856964      5.723748
   115     10.501760     -5.408236      8.017222
   116      9.266712     -6.556798      8.866748
   117      9.616140     -3.751675      7.849992
   118     -8.034566      8.283957      0.594086
   119     -7.831235      8.320402      2.505112
   120     -7.434071      9.960047      0.124890
   121      5.181947      4.796913     -4.500812
   122      4.122969      5.702201     -3.307372
   123      5.418357      6.091746     -5.940479
   124      6.270330      9.931261      9.392976
   125      6.319985      8.084126      9.796849
   126      5.040937      9.982465      7.929797
   127     -5.974690     -9.064952      5.883247
   128     -4.670963     -8.165391      4.724576
   129     -7.462315     -7.966509      5.505035
