

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 19:52:34 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.303751        0.980974       -0.340557
H          0.999239       -0.170727       -0.255448
H         -0.630623       -0.653596       -0.486315
H         -0.051598        0.063989        1.044144
   8.00000    4    Basis=6-311G**
O         -2.159737       -1.785254       -1.398389
O         -0.782132        2.122790       -1.178459
O          0.006944       -0.944542        2.883039
O          2.426208       -1.639549       -0.236529
   1.00000    8    Basis=6-311G**
H         -2.205656       -2.510523       -0.724018
H         -2.770788       -1.101163       -1.031904
H         -0.225090        2.247286       -1.997381
H         -1.710583        2.506630       -1.298698
H          0.519458       -1.740342        3.165678
H          0.457718       -0.184180        3.351139
H          2.142528       -2.528552        0.004321
H          3.314416       -1.569889        0.040851


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.180530   -0.852381    0.054495


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5740062002    5  y   1.8537721957    6  z  -0.6435594599
  H       :     7  x   1.8882880434    8  y  -0.3226272721    9  z  -0.4827267592
  H       :    10  x  -1.1917047581   11  y  -1.2351174364   12  z  -0.9190021605
  H       :    13  x  -0.0975060886   14  y   0.1209216850   15  z   1.9731461951
  O       :    16  x  -4.0813114320   17  y  -3.3736411235   18  z  -2.6425722262
  O       :    19  x  -1.4780152736   20  y   4.0114917209   21  z  -2.2269647595
  O       :    22  x   0.0131222582   23  y  -1.7849256936   24  z   5.4481541177
  O       :    25  x   4.5848686423   26  y  -3.0982985785   27  z  -0.4469750306
  H       :    28  x  -4.1680857659   29  y  -4.7442009005   30  z  -1.3681957296
  H       :    31  x  -5.2360304704   32  y  -2.0808964890   33  z  -1.9500159473
  H       :    34  x  -0.4253584535   35  y   4.2467550645   36  z  -3.7745030573
  H       :    37  x  -3.2325333841   38  y   4.7368441967   39  z  -2.4541835391
  H       :    40  x   0.9816333534   41  y  -3.2887697438   42  z   5.9822644199
  H       :    43  x   0.8649616625   44  y  -0.3480497577   45  z   6.3327349168
  H       :    46  x   4.0487911351   47  y  -4.7782707728   48  z   0.0081655066
  H       :    49  x   6.2633385043   50  y  -2.9666602566   51  z   0.0771972019

  Max    interatomic separation is    6.6078 Angstrom (   12.4869 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9331 Angstrom (    1.7633 Bohr)

  Min YX interatomic separation is    2.5508 Angstrom (    4.8204 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.081921
  bond distance:  H          N            1.045409
  bond distance:  H          N            1.030231
  bond distance:  H          N            1.047375
  bond distance:  H          O            0.991413
  bond distance:  H          O            0.987763
  bond distance:  H          O            0.998213
  bond distance:  H          O            1.011836
  bond distance:  H          O            0.987853
  bond distance:  H          O            1.000233
  bond distance:  H          O            0.963748
  bond distance:  H          O            0.933116


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.847
  bond angle:     H          N          H            104.761
  bond angle:     H          N          H            104.157
  bond angle:     H          N          H            111.477
  bond angle:     H          N          H            107.498
  bond angle:     H          N          H            118.633
  bond angle:     H          O          H            103.039
  bond angle:     H          O          H            111.546
  bond angle:     H          O          H            104.163
  bond angle:     H          O          H            105.948




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     310.805200          0.602848   -0.466627    0.647174
   IB     460.684248          0.470689    0.862951    0.183757
   IC     474.527112          0.644225   -0.193840   -0.739865


 Rotational constants
 --------------------

               A                   B                   C

           1626.0314           1097.0182           1065.0161 MHz
            0.054239            0.036593            0.035525 cm-1


@  Nuclear repulsion energy :  197.844763850694 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.180530379541     -0.852380872171      0.054494594568
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      2.086428      3.833185     -5.627417
     2      3.124626      2.210700     -5.690387
     3      3.304163      5.175712     -5.924637
     4     11.315117      9.848618     -9.529154
     5     10.320938     11.325548     -8.849478
     6      9.949240      8.559218    -10.046109
     7      6.838530      6.537169     -6.466588
     8      7.800712      7.283042     -5.047158
     9      8.312185      5.480714     -7.171118
    10      9.593756      8.917236     -1.831192
    11      9.922156      7.739133     -0.290785
    12     11.366542      8.882618     -2.638026
    13     -8.812233     -7.478253     -7.275262
    14     -8.049477     -8.444118     -8.713796
    15     -8.621889     -5.616476     -7.612898
    16      5.431101      2.797099      1.833218
    17      5.268908      4.724145      1.767484
    18      6.841083      2.258599      0.638860
    19     -9.276588      9.119386     -5.220300
    20    -10.600672      9.314037     -6.641484
    21     -9.146539     10.792097     -4.348349
    22     -0.074561    -10.382571      2.192145
    23     -0.092428    -11.896623      1.118756
    24     -0.531860    -11.115114      3.887866
    25      7.352367     -1.026133     -9.889449
    26      6.468527     -2.133898     -8.537106
    27      8.258205     -2.309635    -10.915069
    28      8.595293      9.594400      5.431111
    29      9.705182     11.018116      4.988992
    30      8.447382      9.339336      7.365053
    31     -1.245505      5.905381     -9.775260
    32     -2.141147      5.091457    -11.269875
    33     -0.991420      4.565270     -8.595958
    34     -7.122382      0.710288     -1.239405
    35     -7.813851      0.551426      0.476198
    36     -6.804696      2.551436     -1.558206
    37      9.385741     -9.185560     -7.220560
    38     11.043896     -8.274789     -7.157411
    39      8.700278     -9.328482     -5.399943
    40      3.425452     -1.079404     -5.492814
    41      1.794484     -1.768258     -5.958546
    42      3.950365     -1.653454     -3.751042
    43    -10.815341      0.201280     -5.207465
    44    -10.327856     -1.128749     -6.523970
    45     -9.377040      0.224165     -3.991049
    46     10.550747     -5.943922      0.080619
    47      9.435112     -6.228923     -1.286406
    48     11.621183     -4.475436     -0.285303
    49     11.487150      6.507368      2.282969
    50     13.052720      7.509188      1.762578
    51     10.762338      7.402481      3.670188
    52      4.476283    -10.338620     10.085937
    53      3.528404    -11.790030      9.436523
    54      4.823537    -10.774797     11.869742
    55    -10.112463      1.582566      2.965069
    56    -10.644672      0.609646      4.432389
    57    -10.508068      3.366827      3.449525
    58     -0.241445     11.407538     -6.158829
    59      1.012101     10.634551     -7.319571
    60     -1.845964     10.687888     -6.758619
    61     -5.619392      0.809971     10.292227
    62     -4.055579      0.567358     11.368891
    63     -5.292176     -0.600442      9.103247
    64     -4.408062     -3.640009      7.560758
    65     -3.055721     -3.320840      6.325917
    66     -3.707316     -4.690954      8.927716
    67     -8.944344     -9.847752     -2.993173
    68     -8.860538     -8.810672     -4.673805
    69    -10.086432     -9.048341     -1.831152
    70     -4.762401      9.527368     -8.328533
    71     -5.977990      9.048387     -6.998878
    72     -3.991818      7.956533     -9.119261
    73     10.903986     -4.253084     10.615155
    74     10.748879     -2.933222      9.231531
    75     10.069022     -5.687214      9.663179
    76     -2.313544     -7.614092     10.180476
    77     -3.958835     -8.307351     10.920519
    78     -1.062132     -7.740220     11.593791
    79      4.347566      7.866629      2.983214
    80      5.892814      8.936813      3.510771
    81      3.589574      8.816782      1.514687
    82     -0.785098     -3.450895     -6.619970
    83     -0.459026     -4.926922     -7.724983
    84     -2.310296     -3.819080     -5.739797
    85      6.034073     -0.759107      5.788976
    86      5.459812      0.553542      4.510487
    87      5.097742     -0.360280      7.391773
    88      5.766390     -6.483514     -9.588559
    89      6.497942     -6.720715    -11.246244
    90      7.226592     -6.880548     -8.488187
    91      3.117324     -0.868233     10.534171
    92      2.825176     -2.372640      9.669925
    93      4.619309     -1.155872     11.627870
    94      3.530502      4.454978     11.333980
    95      2.206777      5.262235     12.288878
    96      3.336565      2.689817     11.875407
    97     -6.310841      9.468048      7.017615
    98     -7.819541     10.041908      8.086996
    99     -5.250595      8.284287      7.914513
   100     -6.639475     -8.698479      5.052043
   101     -5.873412     -8.612565      3.311923
   102     -6.297898     -7.024658      5.882581
   103     -6.490501     -9.788462    -10.970748
   104     -7.871970    -10.215098    -12.287768
   105     -6.197829    -11.506276    -10.374521
   106      9.042619     -8.686891      8.517020
   107      7.291196     -9.430423      8.966830
   108      9.049617     -7.639191      6.980089
   109    -10.252325    -11.683054      9.826646
   110    -11.158423    -12.549794     11.163374
   111    -11.421858    -10.408783      9.162664
   112     -4.784490     -8.151254      0.161137
   113     -3.251659     -9.340676      0.439437
   114     -5.972447     -8.857088     -1.123922
   115     10.922728     -0.195309      7.177803
   116     11.265459      1.071832      8.560760
   117      9.132961     -0.352349      6.718592
   118      8.356775     -5.369432      4.539676
   119      9.193361     -5.554661      2.844431
   120      7.879771     -3.566291      4.772139
   121      2.275049      8.953005      8.092164
   122      3.001068      8.774698      6.415295
   123      0.455547      9.542985      7.866862
   124      9.569651     -0.065638     -0.606629
   125     10.895290      0.728937      0.406794
   126     10.521791     -0.128711     -2.230963
   127     -3.745428      5.326469      9.350344
   128     -2.500372      5.044756      8.008306
   129     -4.738099      3.668898      9.316845
   130    -11.200203      3.633641     10.342734
   131    -11.868546      3.488544     12.022921
   132     -9.367422      3.271968     10.329676
   133     10.375209      2.937551     -8.463881
   134      9.150984      1.582073     -8.991513
   135     11.595564      2.045509     -7.265662
   136      1.414982      3.725724      6.595658
   137      2.101572      4.687420      5.114306
   138      2.178792      4.598928      8.114017
   139     -2.127692      0.643238     -9.797667
   140     -0.673394      0.293406    -10.908801
   141     -1.952229     -0.963783     -8.728586
   142      3.272887     -5.511666      7.729617
   143      4.856691     -5.389276      6.780849
   144      3.332936     -7.067995      8.806033
   145      0.579071     -7.966071     -9.166980
   146     -0.011554     -9.302668     -8.057008
   147      2.328279     -8.089226     -8.885817
   148     -9.036971     -2.345889     -9.297732
