

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:41 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.248950        1.014410       -0.154024
H          0.871580       -0.281775       -0.463222
H         -0.836151       -0.595176       -0.337810
H          0.206223       -0.112949        1.047674
   8.00000    4    Basis=6-311G**
O         -0.714922        2.900645       -0.282865
O         -2.629970       -1.058667       -0.336258
O          1.727428        0.323961        2.225906
O          2.360935       -0.774138       -2.068503
   1.00000    8    Basis=6-311G**
H         -1.088988        2.816180       -1.192666
H          0.050018        3.496441       -0.392287
H         -3.014470       -1.987429       -0.311434
H         -2.571959       -0.982829        0.681225
H          1.986822        1.276031        2.249074
H          1.438668        0.086232        3.147398
H          2.726037       -1.752528       -1.982505
H          3.197269       -0.211844       -1.845102
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.306905    0.525487   -0.145498


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4704473188    5  y   1.9169570785    6  z  -0.2910631767
  H       :     7  x   1.6470474960    8  y  -0.5324775789    9  z  -0.8753627151
  H       :    10  x  -1.5800963891   11  y  -1.1247196362   12  z  -0.6383683823
  H       :    13  x   0.3897049907   14  y  -0.2134426761   15  z   1.9798169283
  O       :    16  x  -1.3510067807   17  y   5.4814246358   18  z  -0.5345373803
  O       :    19  x  -4.9699230169   20  y  -2.0005906876   21  z  -0.6354355273
  O       :    22  x   3.2643658206   23  y   0.6121975652   24  z   4.2063527200
  O       :    25  x   4.4615205489   26  y  -1.4629088030   27  z  -3.9089041587
  H       :    28  x  -2.0578890734   29  y   5.3218089187   30  z  -2.2538120986
  H       :    31  x   0.0945203213   32  y   6.6073159022   33  z  -0.7413149924
  H       :    34  x  -5.6965227120   35  y  -3.7556965029   36  z  -0.5885249660
  H       :    37  x  -4.8602981147   38  y  -1.8572776377   39  z   1.2873286795
  H       :    40  x   3.7545494391   41  y   2.4113491170   42  z   4.2501338948
  H       :    43  x   2.7186885048   44  y   0.1629548632   45  z   5.9477202264
  H       :    46  x   5.1514633366   47  y  -3.3117979464   48  z  -3.7463914914
  H       :    49  x   6.0419627579   50  y  -0.4003271412   51  z  -3.4867374527
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6401 Angstrom (   12.5479 Bohr)
  between atoms   17 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9757 Angstrom (    1.8439 Bohr)

  Min YX interatomic separation is    2.8361 Angstrom (    5.3595 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.055806
  bond distance:  H          N            1.026462
  bond distance:  H          N            1.080508
  bond distance:  H          N            1.073735
  bond distance:  H          O            0.987318
  bond distance:  H          O            0.975745
  bond distance:  H          O            1.005512
  bond distance:  H          O            1.021953
  bond distance:  H          O            0.987046
  bond distance:  H          O            0.994507
  bond distance:  H          O            1.047827
  bond distance:  H          O            1.032249


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.461
  bond angle:     H          N          H            107.527
  bond angle:     H          N          H            106.780
  bond angle:     H          N          H            111.394
  bond angle:     H          N          H            104.381
  bond angle:     H          N          H            113.312
  bond angle:     H          O          H            104.236
  bond angle:     H          O          H             93.765
  bond angle:     H          O          H            106.566
  bond angle:     H          O          H            102.038




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     363.643944          0.994450   -0.101637   -0.027204
   IB     444.368453          0.095038    0.756790    0.646713
   IC     512.884462         -0.045142   -0.645709    0.762248


 Rotational constants
 --------------------

               A                   B                   C

           1389.7633           1137.2972            985.3662 MHz
            0.046358            0.037936            0.032868 cm-1


@  Nuclear repulsion energy :  192.597517660242 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.306905422671      0.525487206982     -0.145497538312
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.704703      5.499933     -8.573604
     2     11.662842      6.124054     -9.988692
     3     12.096641      4.920654     -7.299237
     4      4.702408      5.513159     -2.561690
     5      5.569091      6.864789     -3.656019
     6      6.201140      4.464230     -2.141717
     7      4.654275    -11.469799     -1.909941
     8      4.538629    -11.469052     -0.058319
     9      5.956309    -12.452872     -2.706728
    10      9.590473     -8.432674     -9.933483
    11     10.087987     -6.628267     -9.757293
    12      9.829082     -8.801681    -11.774617
    13      4.656230      6.124738      2.588811
    14      6.356111      6.387408      3.174725
    15      4.813992      6.021083      0.715516
    16      7.700626      8.576830     -5.470305
    17      8.580041      7.586534     -6.889934
    18      7.183769     10.264422     -6.099877
    19     -3.980198     -8.549565      7.978707
    20     -3.764009    -10.316230      7.564003
    21     -4.076045     -8.405031      9.874087
    22      6.137587     -3.284531     11.438758
    23      5.433048     -3.433819     13.164038
    24      6.653112     -5.032301     10.916974
    25     10.811941     -9.758703      8.555503
    26     11.965980     -8.689522      7.546517
    27     11.021916    -11.575049      8.196502
    28      0.355561      8.340015     -8.024263
    29     -0.296275      8.796297     -9.673954
    30      1.204156      6.753743     -8.205627
    31     -7.720181      3.593369      0.882470
    32     -9.357329      2.557007      1.137296
    33     -6.539178      2.375467      0.079695
    34      6.079772    -10.489080     -7.432718
    35      7.463732     -9.541758     -8.422105
    36      5.266198     -9.358474     -6.337667
    37      2.366073     -2.653363     -8.251665
    38      1.874784     -4.337097     -7.751887
    39      2.930275     -2.043230     -6.668141
    40    -10.138281      4.014389     -4.734268
    41     -8.947129      2.365434     -4.893285
    42     -9.120013      5.293270     -3.751874
    43     11.339128     -3.700619     -8.121121
    44      9.936448     -2.468974     -7.814010
    45     12.124454     -2.976661     -9.680320
    46     10.977825      6.376597      3.680618
    47     10.724579      7.412585      2.225058
    48     12.479213      7.057965      4.714239
    49      5.957261      8.228701    -10.811467
    50      5.631454      6.823302     -9.556513
    51      5.551004      9.667200     -9.741211
    52     -3.951514      7.942935      3.824883
    53     -2.111459      8.490836      4.002980
    54     -4.297094      7.846269      2.036832
    55     10.951783      1.451741      2.691921
    56     11.397775      0.311145      3.989013
    57     10.741317      3.156075      3.474535
    58     -0.585636    -10.975892     -3.185683
    59      1.148014    -11.151164     -2.836201
    60     -1.287705    -12.378895     -4.199164
    61    -10.144825     -3.048380      5.503364
    62    -11.043064     -4.098958      4.246362
    63     -8.428719     -2.670682      4.904006
    64     -1.599113     -4.525076      5.976544
    65     -0.184093     -4.069083      7.000575
    66     -2.588658     -6.094059      6.612628
    67     -2.816249      4.425654     10.828541
    68     -1.856645      3.037266     11.606295
    69     -1.617970      5.705637     10.417563
    70     -8.660562     -6.582018     -5.198376
    71     -8.350307     -7.869269     -6.591968
    72     -9.587172     -5.224441     -5.938302
    73     -4.487126      9.706055     -5.755206
    74     -5.451034      9.014670     -4.265913
    75     -3.547367      8.180537     -6.337231
    76     10.239413     -5.040039      1.566046
    77      8.655384     -4.432617      2.405332
    78     10.434161     -3.656348      0.410898
    79     -4.364302     -6.759155    -10.815993
    80     -5.544538     -7.995380    -10.084590
    81     -2.826042     -7.052891     -9.866336
    82      3.766423    -10.309225      3.305547
    83      4.912577     -9.717576      4.600965
    84      2.904549     -8.810241      2.594743
    85     -6.653985      0.183749     -4.763501
    86     -6.630397     -0.798419     -6.285694
    87     -6.264412     -0.868567     -3.329569
    88      2.727400     -9.795365    -11.647442
    89      2.029505    -11.485829    -12.217353
    90      3.897902    -10.247157    -10.258541
    91     -1.539928     -0.012323    -10.898961
    92     -3.086652     -0.831268    -10.356417
    93     -0.067922     -0.461843     -9.719854
    94      1.701727     -1.365792      8.729263
    95      0.167246     -0.888579      9.919885
    96      3.294405     -1.801678      9.597193
    97     -5.739782      3.383519      6.865345
    98     -4.444687      3.677050      8.173954
    99     -5.280167      4.672516      5.529478
   100     -8.615311     -8.894113      4.470587
   101     -8.611208     -8.328800      2.706126
   102     -7.363603     -7.752645      5.231255
   103     -7.344712    -10.308380     -8.586642
   104     -8.294235    -11.398932     -9.787158
   105     -6.285157    -11.654710     -7.546213
   106      5.981144     -7.605069      7.568126
   107      7.426890     -8.674189      8.146154
   108      4.551685     -8.256546      8.406887
   109     -8.439723      9.635797     11.181304
   110     -7.698623      8.092253     11.978131
   111     -8.081247      9.889670      9.326923
   112     -7.457054     -6.715571     -0.397024
   113     -5.923641     -7.867580     -0.445155
   114     -7.958633     -6.721958     -2.253835
   115    -11.028315      3.223478      8.517666
   116    -12.066895      4.650317      8.779567
   117     -9.643730      3.887063      7.340622
   118      5.273893     -4.197267      3.821385
   119      5.532289     -5.033818      5.430920
   120      4.831011     -2.496978      4.251319
   121      0.882978      8.902528     10.004495
   122      0.498389      8.912408      8.167937
   123      2.472692      8.113125     10.272296
   124      8.901576      1.567847     -2.372610
   125      9.474044      1.328117     -0.643223
   126     10.454545      2.336580     -3.076236
   127     -7.277093      4.848761     -9.931996
   128     -5.604397      4.472292    -10.693707
