

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 08:32:39 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.175439        0.987960       -0.303456
H          0.794964       -0.473033       -0.515151
H         -0.852852       -0.568226       -0.024544
H          0.259611        0.018869        1.002411
   8.00000    4    Basis=6-311G**
O         -2.681270       -0.861305       -0.902197
O          2.011814        0.939007        1.672140
O         -0.913957        2.487471       -0.830058
O          2.080594       -1.599658       -1.195414
   1.00000    8    Basis=6-311G**
H         -3.153064       -1.695791       -0.735840
H         -3.246771       -0.131007       -0.599885
H          1.688544        1.669318        2.190910
H          2.958470        1.249118        1.491022
H         -0.399821        2.439594       -1.713346
H         -1.870006        2.599164       -1.069702
H          1.777930       -2.373530       -0.587650
H          2.955532       -1.323764       -0.818592


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.182418    0.374703   -0.456905


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3315316616    5  y   1.8669738224    6  z  -0.5734487310
  H       :     7  x   1.5022642392    8  y  -0.8939028181    9  z  -0.9734943030
  H       :    10  x  -1.6116567052   11  y  -1.0737915171   12  z  -0.0463814380
  H       :    13  x   0.4905936890   14  y   0.0356572423   15  z   1.8942822547
  O       :    16  x  -5.0668659672   17  y  -1.6276305601   18  z  -1.7049052408
  O       :    19  x   3.8017774744   20  y   1.7744660595   21  z   3.1598866426
  O       :    22  x  -1.7271284200   23  y   4.7006389339   24  z  -1.5685822879
  O       :    25  x   3.9317528373   26  y  -3.0229155137   27  z  -2.2590050660
  H       :    28  x  -5.9584274146   29  y  -3.2045805552   30  z  -1.3905360718
  H       :    31  x  -6.1355079806   32  y  -0.2475673505   33  z  -1.1336183565
  H       :    34  x   3.1908857100   35  y   3.1545538355   36  z   4.1402198645
  H       :    37  x   5.5906980490   38  y   2.3604909178   39  z   2.8176232263
  H       :    40  x  -0.7555521890   41  y   4.6101645162   42  z  -3.2377546974
  H       :    43  x  -3.5337991921   44  y   4.9117081139   45  z  -2.0214438154
  H       :    46  x   3.3598007694   47  y  -4.4853216495   48  z  -1.1104975574
  H       :    49  x   5.5851460337   50  y  -2.5015514141   51  z  -1.5469146881

  Max    interatomic separation is    7.1402 Angstrom (   13.4930 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9524 Angstrom (    1.7997 Bohr)

  Min YX interatomic separation is    2.7770 Angstrom (    5.2478 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.048298
  bond distance:  H          N            1.058824
  bond distance:  H          N            1.025105
  bond distance:  H          N            1.035655
  bond distance:  H          O            0.972950
  bond distance:  H          O            0.971864
  bond distance:  H          O            0.952355
  bond distance:  H          O            1.012487
  bond distance:  H          O            1.023145
  bond distance:  H          O            0.991935
  bond distance:  H          O            1.029495
  bond distance:  H          O            0.991781


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.944
  bond angle:     H          N          H            112.101
  bond angle:     H          N          H            107.756
  bond angle:     H          N          H            111.429
  bond angle:     H          N          H            106.909
  bond angle:     H          N          H            103.994
  bond angle:     H          O          H            108.008
  bond angle:     H          O          H            100.366
  bond angle:     H          O          H            106.321
  bond angle:     H          O          H            104.132




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     265.182801          0.950290   -0.082443    0.300252
   IB     395.613349         -0.028068    0.937700    0.346310
   IC     545.659754         -0.310097   -0.337522    0.888774


 Rotational constants
 --------------------

               A                   B                   C

           1905.7760           1277.4569            926.1797 MHz
            0.063570            0.042611            0.030894 cm-1


@  Nuclear repulsion energy :  201.129416558059 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.182418119075      0.374702804660     -0.456905324795
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.001237      4.112949     -5.911504
     2      0.904166      2.574742     -6.851474
     3      2.826770      4.280719     -5.628143
     4      9.976416      9.297587     -9.619876
     5      8.850931     10.801671     -9.669685
     6      8.972573      7.772451     -9.269670
     7      5.869607      6.288663     -6.584919
     8      6.726760      7.417530     -5.447360
     9      7.006131      4.808191     -6.434468
    10      8.379361      9.667185     -2.803832
    11      9.078103      8.450768     -1.496278
    12      9.670261     10.915942     -3.327010
    13    -11.225684     -7.463156     -7.370206
    14    -10.055720     -8.591458     -8.737270
    15    -10.647588     -5.688665     -7.378887
    16     -9.620573      8.906689     -5.775663
    17    -10.981474      9.214989     -7.005203
    18     -9.693146     10.415282     -4.950876
    19     -3.032432     -9.538162      0.864754
    20     -2.036023    -11.151828      0.358029
    21     -3.699942     -9.973536      2.521460
    22      5.724462     -0.026840    -10.199901
    23      5.234105     -0.829588     -8.540870
    24      7.068870     -1.087475    -11.107925
    25      7.460064     10.282389      4.596205
    26      8.447422     11.758607      5.167006
    27      7.850967      8.746072      5.824257
    28     -2.155698      6.153672    -10.690487
    29     -3.091356      6.252956    -12.410861
    30     -2.361908      4.309560    -10.214896
    31     -9.266338      1.747985      0.253860
    32    -10.748157      1.903857      1.474194
    33     -8.502534      3.414678     -0.151509
    34      7.320075     -9.345627     -7.781709
    35      8.797875     -8.532087     -6.938003
    36      6.290554     -9.867521     -6.318197
    37      2.285176     -1.224253     -6.450625
    38      1.361113     -2.492399     -7.470144
    39      2.910802     -2.223764     -5.044573
    40     11.561630      0.564387     -4.295962
    41     12.370442     -0.645600     -5.522282
    42     12.862993      1.061042     -3.092849
    43      8.764818     -7.495039     -1.112121
    44      7.099994     -8.240438     -1.572713
    45      8.790288     -5.689366     -1.145397
    46     10.126986      7.417850      1.575886
    47     11.687108      8.228285      1.298482
    48      9.130964      8.669750      2.673339
    49      5.021463    -10.574129     10.682412
    50      3.867103    -10.092413      9.367456
    51      4.093152    -11.702860     11.677413
    52      9.010826      2.506703      2.535143
    53      9.745962      2.226228      4.252538
    54      9.372849      4.248269      2.089827
    55     -0.765942    -11.680607     -5.456932
    56      0.425211    -12.409153     -6.763974
    57     -2.359043    -12.128291     -6.209608
    58     -6.140812      1.153460      9.196989
    59     -5.059933      0.987851     10.642726
    60     -5.863414     -0.404785      8.097792
    61     -5.519639     -3.471393      7.270595
    62     -3.829598     -3.378356      6.600390
    63     -5.273190     -4.763251      8.581713
    64     -0.926803     -1.772344      5.164312
    65      0.241048     -3.215424      5.179029
    66     -0.075003     -0.470572      6.408844
    67    -10.686783     -9.852093     -2.930529
    68    -10.876434     -8.858095     -4.596349
    69    -12.121756     -9.142571     -1.860573
    70     -4.929455      9.889876     -8.328484
    71     -6.452816      9.338131     -7.443879
    72     -4.248443      8.417830     -9.319099
    73     10.417512     -2.717553     11.419643
    74     11.182728     -1.961258      9.944431
    75      9.733155     -4.374964     10.866606
    76     -4.336678     -6.721624     11.258574
    77     -5.572135     -7.935648     11.587007
    78     -3.567200     -6.157761     12.803059
    79      2.252128     10.318477      3.862785
    80      4.107499     10.619575      3.722314
    81      1.420086     10.249572      2.194681
    82     -4.670760     -2.218811     -6.839110
    83     -3.283076     -3.556559     -6.905855
    84     -4.610943     -1.859606     -4.947757
    85      5.433085     -2.359215      6.418778
    86      5.101633     -0.948049      5.281871
    87      3.976494     -2.119730      7.598644
    88      3.623227     -5.922277     -9.757998
    89      2.732716     -6.259837    -11.339617
    90      4.708572     -7.345900     -9.439484
    91      1.080844     -1.021312     10.303879
    92      1.003093     -2.811627     10.087585
    93      2.451338     -0.563514     11.387044
    94      4.260936      4.893930     10.489959
    95      3.968827      6.324896     11.661651
    96      5.141219      3.829649     11.743011
    97     -7.804448      9.523494      6.463512
    98     -9.299607      9.592567      7.526033
    99     -6.335180      8.603252      7.130458
   100     -8.312867     -6.843467      4.214594
   101     -7.861903     -6.436409      2.426894
   102     -7.886851     -5.353296      5.283716
   103     -8.112112    -10.033960    -10.411764
   104     -9.147484    -11.031407    -11.590055
   105     -6.778671    -11.228590     -9.880537
   106      8.967043     -7.193460      9.397720
   107      7.493380     -8.101847     10.118775
   108      8.846125     -7.482790      7.609519
   109    -11.511586     11.435266      9.497926
   110    -12.682126     10.286766     10.399720
   111    -12.255902     13.060285      9.044889
   112     -6.827456     -6.410078     -1.119812
   113     -5.161745     -7.393712     -0.747736
   114     -8.129868     -7.689808     -1.708397
   115     10.140771      0.441489      6.957754
   116     10.315860      1.710081      8.277312
   117      8.454357     -0.100507      7.160658
   118      4.406639     -7.716209      4.833366
   119      5.384954     -9.193512      5.097326
   120      5.653567     -6.310406      4.855341
   121     -0.440200    -11.310368      8.474193
   122      0.288461    -12.282753      6.913024
   123     -2.043563    -10.677633      7.903471
   124      8.470100     -2.095548     -0.442638
   125      8.496231     -1.019573      1.114674
   126      9.123596     -1.008955     -1.786812
   127     -4.112543      5.784132      7.952669
   128     -2.442490      5.749187      7.157009
   129     -4.688734      4.009167      7.972135
   130    -10.737823      4.083893     10.233617
   131    -11.216957      3.966592     12.050984
   132     -9.112981      3.152598     10.076846
   133     10.148341      3.429144     -8.792593
   134      9.105855      1.940182     -8.985977
   135     11.115237      3.122347     -7.241359
   136      1.185187      5.738403      6.144590
   137      1.374657      7.533971      5.560740
   138      2.069182      5.488779      7.727453
   139     -2.729556      1.071433    -10.163786
   140     -1.284887      0.260195    -11.028767
   141     -3.580984     -0.201970     -8.865680
   142      1.524236     -6.361105      8.836548
   143      2.563357     -6.269505      7.356738
   144      0.697035     -7.968484      8.808059
   145     -0.943510     -6.099327     -7.530150
   146     -0.981979     -7.817746     -6.855639
   147      0.810991     -6.002233     -8.208003
   148     -9.781986     -2.748784     -7.895219
