

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 13:29:41 2018
     Host name              : n-62-23-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.652521        0.743534        0.375926
H         -0.205350       -0.159000       -0.975424
H         -0.179192       -0.853154        0.560427
H          0.967366        0.398478        0.044290
   8.00000    4    Basis=6-311G**
O          0.324804        0.783660       -2.720909
O         -1.481507        1.710353        1.843380
O          3.005607        1.364251       -1.037629
O         -0.326187       -2.262468        1.970906
   1.00000    8    Basis=6-311G**
H          1.041677        0.293156       -3.201406
H         -0.360815        0.950995       -3.466845
H         -1.567536        2.626881        2.162405
H         -2.339613        1.202361        1.785498
H          2.590353        0.949215       -1.817933
H          3.706965        0.691825       -0.841182
H          0.493627       -2.891947        2.086560
H         -1.166801       -2.735514        1.712746


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.560186    0.561211   -0.014593


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2330859808    5  y   1.4050756246    6  z   0.7103971833
  H       :     7  x  -0.3880552598    8  y  -0.3004664539    9  z  -1.8432842157
  H       :    10  x  -0.3386238038   11  y  -1.6122274024   12  z   1.0590535431
  H       :    13  x   1.8280568026   14  y   0.7530142868   15  z   0.0836959701
  O       :    16  x   0.6137906043   17  y   1.4809027751   18  z  -5.1417728210
  O       :    19  x  -2.7996424823   20  y   3.2320987471   21  z   3.4834833443
  O       :    22  x   5.6797740694   23  y   2.5780607557   24  z  -1.9608346294
  O       :    25  x  -0.6164040955   26  y  -4.2754448866   27  z   3.7244725581
  H       :    28  x   1.9684842407   29  y   0.5539845519   30  z  -6.0497805549
  H       :    31  x  -0.6818415318   32  y   1.7971200962   33  z  -6.5513875678
  H       :    34  x  -2.9622137311   35  y   4.9640856529   36  z   4.0863532213
  H       :    37  x  -4.4212278085   38  y   2.2721329934   39  z   3.3741022167
  H       :    40  x   4.8950577371   41  y   1.7937563837   42  z  -3.4353954836
  H       :    43  x   7.0051486049   44  y   1.3073597764   45  z  -1.5896036013
  H       :    46  x   0.9328198379   47  y  -5.4649877980   48  z   3.9430269434
  H       :    49  x  -2.2049343324   50  y  -5.1693722711   51  z   3.2366208617

  Max    interatomic separation is    6.8072 Angstrom (   12.8638 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9743 Angstrom (    1.8411 Bohr)

  Min YX interatomic separation is    2.8501 Angstrom (    5.3859 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.058275
  bond distance:  H          N            1.009407
  bond distance:  H          N            1.036369
  bond distance:  H          N            1.047160
  bond distance:  H          O            0.992662
  bond distance:  H          O            1.026886
  bond distance:  H          O            0.974270
  bond distance:  H          O            0.998875
  bond distance:  H          O            0.976507
  bond distance:  H          O            0.991288
  bond distance:  H          O            1.040055
  bond distance:  H          O            0.998524


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.178
  bond angle:     H          N          H            106.241
  bond angle:     H          N          H            106.692
  bond angle:     H          N          H            110.960
  bond angle:     H          N          H            106.783
  bond angle:     H          N          H            116.751
  bond angle:     H          O          H            102.185
  bond angle:     H          O          H            114.932
  bond angle:     H          O          H             99.841
  bond angle:     H          O          H            113.929




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     263.161977         -0.529688   -0.352111    0.771653
   IB     527.282905         -0.504041    0.862372    0.047516
   IC     593.188696          0.682183    0.363776    0.634266


 Rotational constants
 --------------------

               A                   B                   C

           1920.4104            958.4589            851.9701 MHz
            0.064058            0.031971            0.028419 cm-1


@  Nuclear repulsion energy :  192.972893704892 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.560185995410      0.561211164744     -0.014592582634
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.754220      6.516617     -3.125019
     2     -2.445205      4.811366     -3.150323
     3      0.000779      6.074113     -2.669403
     4      7.306908     10.876035    -11.707919
     5      5.959865     10.465139    -10.404135
     6      8.552075      9.528812    -11.310440
     7      4.055830      7.645923     -1.973433
     8      3.683783      8.150440     -0.192771
     9      4.744441      5.888821     -1.447097
    10     -4.883580      1.496434     -2.611906
    11     -5.781970      0.889470     -1.016368
    12     -6.099074      2.829192     -3.131998
    13      6.591242    -11.074636      0.045038
    14      8.239336    -11.052324      1.032790
    15      6.703631    -12.451160     -1.157918
    16     -5.246517     -6.640949     -7.926689
    17     -5.412967     -4.892286     -7.230703
    18     -6.953013     -7.625812     -7.882167
    19      1.985121     11.058271      2.239860
    20      0.888007     12.058898      1.184620
    21      3.736809     11.828882      1.785515
    22      9.367263      9.225855     -4.042587
    23     10.744189      8.539111     -2.954764
    24      8.077491      7.952338     -3.849128
    25     -5.318551     -6.217290      2.497766
    26     -5.157046     -6.940509      0.795571
    27     -5.474168     -7.691669      3.749857
    28      4.682558     -0.641940     -7.321485
    29      5.396336     -2.340927     -7.176828
    30      6.146977      0.499723     -7.841742
    31      4.048423     -6.484227      5.441402
    32      5.637907     -6.305289      4.647534
    33      4.198998     -7.964421      6.617868
    34     -4.410366      5.393059    -11.240781
    35     -3.814968      6.612329     -9.930203
    36     -3.912536      3.743846    -10.346164
    37     -9.814688      7.228165     -1.520799
    38    -10.219382      6.682438      0.262114
    39     -8.165023      8.202332     -1.212116
    40      9.876319     -8.623081     -4.991719
    41     11.400402     -8.869530     -5.964329
    42      9.301697    -10.306003     -4.640589
    43    -10.043265      3.108930     -4.899003
    44     -9.250944      3.617113     -6.558911
    45     -9.849508      4.545449     -3.632619
    46     10.928235     -0.826778     -1.671982
    47     11.524164      0.421976     -2.946344
    48     11.678201     -0.040032      0.053551
    49      9.485276     10.430803      3.703461
    50      8.093901     10.899148      4.755912
    51     10.762924     10.483766      5.086933
    52      6.723018     -2.432206     10.606203
    53      5.533007     -3.328942      9.479093
    54      6.949082     -3.389957     12.250875
    55     -5.728312      9.612105     -0.396929
    56     -4.164104      8.920760     -1.072898
    57     -5.774875     11.397074     -0.983211
    58    -10.922706      5.724332      3.358157
    59    -12.818842      6.092908      3.823381
    60    -10.108124      5.874599      5.045467
    61      1.881152    -10.418442     -4.491656
    62      3.418722     -9.302464     -4.629595
    63      2.493390    -12.097840     -4.793179
    64     -8.600790      2.860072    -10.337000
    65     -7.271169      4.009317    -11.069951
    66     -8.548218      1.289472    -11.319448
    67      1.280705      2.040740      6.856168
    68      1.499649      2.006698      8.751611
    69     -0.506475      1.808789      6.315257
    70    -11.216335     -6.249615     -0.666457
    71    -10.895144     -4.568936     -1.115734
    72    -12.309840     -6.982574     -2.039050
    73     -3.564435      8.713990     -7.303294
    74     -2.737537     10.295591     -7.677844
    75     -2.761207      7.893821     -5.812151
    76     -8.545648     -2.142405     10.414893
    77     -6.846873     -2.988464     10.532013
    78     -9.715859     -3.217336      9.275392
    79     -5.035712     -6.136691     10.236459
    80     -5.262385     -6.487411     11.974374
    81     -3.591451     -5.179541      9.849710
    82     -0.633996     -8.420642     -0.711404
    83      0.432415     -9.314065     -1.923163
    84      0.557806     -6.884934     -0.665348
    85     -6.360529     -1.729258     -6.301951
    86     -8.139770     -1.497907     -6.757606
    87     -6.129737     -1.205568     -4.548924
    88      5.831084      2.934134     10.781749
    89      6.145684      1.123266     10.814139
    90      4.208103      3.335380     11.458039
    91      7.838678     -4.747997     -8.147983
    92      9.475419     -3.929563     -7.680095
    93      8.192711     -6.412948     -7.454835
    94      1.199326     -0.463423     11.712547
    95      0.710677     -2.151580     10.855673
    96      2.205488     -0.798457     13.163904
    97      1.194849      6.608094     10.808224
    98      1.539305      7.183335      8.998409
    99     -0.481599      5.980566     10.815753
   100    -10.167770     10.929169      7.551338
   101    -11.116966     11.568185      9.038832
   102     -9.485237      9.284172      8.197269
   103    -11.299377      0.683586      3.204371
   104    -12.680958      0.086557      4.261155
   105    -11.440744      2.622048      3.127298
   106     -9.467859     -9.439106     -8.110926
   107    -10.274112     -9.477540     -9.814950
   108     -9.234101    -11.317897     -7.731128
   109     10.819784     -4.740847      8.153792
   110      9.409511     -3.742508      8.809922
   111     10.352046     -5.261536      6.399132
   112     11.208230     -9.220677     10.942795
   113      9.731251     -9.853064     11.587209
   114     10.821282     -7.592719      9.889623
   115     -6.497442     -0.684536      2.065610
   116     -5.838063     -2.403063      2.325765
   117     -8.204660     -0.527366      2.772818
   118      9.192212      1.829852     -8.016951
   119     10.265482      2.883475     -6.819005
   120      9.179915      2.943933     -9.464964
   121      7.416922      5.304754      5.642482
   122      7.574725      4.446174      7.321120
   123      5.744616      6.093590      5.693108
   124     -0.803347     11.703535      6.579333
   125      0.267791     12.207850      5.153697
   126     -2.350241     12.786263      6.434079
   127      2.482622      6.933564      5.341010
   128      1.591981      7.655367      3.893484
   129      1.708532      5.327274      5.857637
   130     -7.609555      6.270635      7.908156
   131     -6.360667      6.881247      6.779049
   132     -6.491107      5.566937      9.300261
   133     11.334776      7.122678    -10.727325
   134     12.720510      7.765206     -9.538100
   135     12.118381      5.514782    -11.318072
   136     -3.734739      8.163823      4.714742
   137     -4.550262      9.327919      3.638450
   138     -2.501841      9.161145      5.587797
   139     -2.939577      1.344725     -9.055980
   140     -1.728871      0.297594    -10.177022
   141     -4.203048      0.500927     -8.096329
   142     -0.823779     -4.381491      9.472209
   143     -0.690417     -4.283472      7.574876
   144     -0.194126     -6.220181      9.870741
   145      1.330061     -8.700955     10.617793
   146      1.468461     -9.921143      9.192841
   147      0.151080     -9.497765     11.896058
   148    -10.859857     -2.566790     -8.601230
   149     -9.638242     -2.344101    -10.102568
